	Best individual: 
		Gene: [0.1323895708931626, 1.5982604513191043, 0.11680658605606156, 5.188645633384034e-05, 0.20794380572280527, 0.4220599404732415]
		Fitness: 0.020020842706056363 


Generation:
	Individual 0: 
		Gene: [0.12951597864846856, 1.5827566714174393, 0.14221511464719855, 0.02885938544483212, 0.17848119866507936, 0.33552541981997863]
		Fitness: 0.021619495709970127 

	Individual 1: 
		Gene: [0.12556322599610403, 1.5150957765155537, 0.11024848226060223, 0.004365338258596069, 0.19152030432274222, 0.41940295023468094]
		Fitness: 0.02275691532056595 

	Individual 2: 
		Gene: [0.12778283439420965, 1.6086427177710074, 0.11917276739370368, 0.0342804975964432, 0.18000156264405318, 0.3796983365714276]
		Fitness: 0.022897045230101984 

	Individual 3: 
		Gene: [0.1263624995864951, 1.493432453766682, 0.10248058834167305, 0.023811251663789456, 0.1958513930843459, 0.4748343948995764]
		Fitness: 0.021806012473611802 

	Individual 4: 
		Gene: [0.12656199743212734, 1.5374005165734215, 0.10432682633371591, 0.03599826813680278, 0.18784127842443052, 0.4546000587521453]
		Fitness: 0.023735870903978218 

	Individual 5: 
		Gene: [0.11830917568293031, 1.4144586090224018, 0.099808543643879, 1e-05, 0.17771911669569518, 0.4279909925832328]
		Fitness: 0.022983173131519374 

	Individual 6: 
		Gene: [0.1304980499612391, 1.6027280007579425, 0.12772033464340296, 0.033363849442534343, 0.18640701895396, 0.37434195534693704]
		Fitness: 0.023084684799768274 

	Individual 7: 
		Gene: [0.12188016258028368, 1.4574569233352117, 0.10857639949427898, 0.029211842716244295, 0.17058623751904206, 0.4096480227207654]
		Fitness: 0.02191901917484823 

	Individual 8: 
		Gene: [0.12802551066125598, 1.4990462698448477, 0.1198737714896617, 0.02089142387203612, 0.1867822433306059, 0.4053168950304976]
		Fitness: 0.022046483042110154 

	Individual 9: 
		Gene: [0.12575083335268375, 1.5283569689135723, 0.12063752788253684, 0.019908558823769518, 0.18406046117223773, 0.38478831549830184]
		Fitness: 0.020743790209045654 

	Individual 10: 
		Gene: [0.1253113901440475, 1.5505165918991008, 0.1032007688835684, 0.0035649175477979853, 0.1810111999067927, 0.4109512958484776]
		Fitness: 0.023815534612879274 

	Individual 11: 
		Gene: [0.1284929659454891, 1.5934588230835236, 0.11041620203968266, 0.012708806163829337, 0.19049969841768002, 0.41046043331475907]
		Fitness: 0.021693832376459762 

	Individual 12: 
		Gene: [0.12557173884072642, 1.5087208286182219, 0.1195547257753175, 0.04141879875843383, 0.1697902776061077, 0.3851592250700012]
		Fitness: 0.021942150841576302 

	Individual 13: 
		Gene: [0.13006481919804025, 1.5576336395100545, 0.10736372903671866, 0.017241037666762264, 0.18718733801383677, 0.43317198305437127]
		Fitness: 0.021823296644841006 

	Individual 14: 
		Gene: [0.12060274867721019, 1.480686007301029, 0.12934231539351385, 0.031984183378011365, 0.15811065129339655, 0.3315338891864945]
		Fitness: 0.023713070464415842 

	Individual 15: 
		Gene: [0.13372819532110794, 1.5722451487455782, 0.11802120601904165, 0.0005444457247731035, 0.2010400626523665, 0.41828163081466185]
		Fitness: 0.0214434119346944 

	Individual 16: 
		Gene: [0.11886439756888785, 1.4320443520034751, 0.10302077600335698, 0.004114680791907185, 0.17342305624050877, 0.40945053496531425]
		Fitness: 0.023453234120484556 

	Individual 17: 
		Gene: [0.12058471905286783, 1.4534949302743465, 0.13319412427849472, 1e-05, 0.1702499164214419, 0.3276413887644278]
		Fitness: 0.022764760078205937 

	Individual 18: 
		Gene: [0.12225302120255828, 1.521565375872308, 0.1173057202755423, 0.004696079494317407, 0.1833068019606298, 0.37398709228137056]
		Fitness: 0.022791158192683125 

	Individual 19: 
		Gene: [0.11861986209820691, 1.4187579028080668, 0.11351090766352202, 0.008977691808299021, 0.1646566490609458, 0.3711745507453937]
		Fitness: 0.02368847822104292 

	Individual 20: 
		Gene: [0.1286430026029035, 1.5636179324177155, 0.13307060624682837, 1.94999e-05, 0.18961640889391493, 0.3523396448116686]
		Fitness: 0.02066479401183874 

	Individual 21: 
		Gene: [0.12078707682373822, 1.4023709294876179, 0.10363127169009807, 0.011902641040692793, 0.17290411676396708, 0.4291498109969775]
		Fitness: 0.023384659869200186 

	Individual 22: 
		Gene: [0.12564269854038485, 1.6074358802903437, 0.10982351771517916, 0.0024047299045515795, 0.1908420062065124, 0.3926564938093455]
		Fitness: 0.02416804739841115 

	Individual 23: 
		Gene: [0.1182439318602397, 1.4105824067822892, 0.10798016886707412, 0.0032140620398410182, 0.1779917477957785, 0.40676044935562333]
		Fitness: 0.024553831390021708 

	Individual 24: 
		Gene: [0.13722589852845643, 1.672973748231151, 0.1870372519827847, 0.022987428375874176, 0.1791963858146854, 0.27193012228696534]
		Fitness: 0.022500217555558477 

	Individual 25: 
		Gene: [0.12334795419750696, 1.4722650425698165, 0.10317412910165134, 0.010289057751660948, 0.18497477702977774, 0.4388918126666422]
		Fitness: 0.021594822818131354 

	Individual 26: 
		Gene: [0.11629896616749963, 1.3864251734648285, 0.11936917968164919, 1e-05, 0.16903695529564913, 0.3577464247199993]
		Fitness: 0.02475164501811028 

	Individual 27: 
		Gene: [0.1273578940790624, 1.555203573529928, 0.12213502649610809, 1e-05, 0.19873989974090123, 0.387028523304743]
		Fitness: 0.021914475657664245 

	Individual 28: 
		Gene: [0.12132532797048004, 1.449463315831663, 0.11928167075183743, 0.0031803088410213257, 0.18056128917049472, 0.37797676020084364]
		Fitness: 0.022079854372409835 

	Individual 29: 
		Gene: [0.12163179124736158, 1.5051132879550222, 0.10046119900212601, 0.028090602242717557, 0.18007912791999772, 0.4367819416341666]
		Fitness: 0.022864218776579126 

	Individual 30: 
		Gene: [0.12013051019156235, 1.4826054685895291, 0.08168612784125456, 1e-05, 0.19255773180641, 0.5229740425809876]
		Fitness: 0.022575889989032427 

	Individual 31: 
		Gene: [0.13404039202358942, 1.658294054328447, 0.17118492731583876, 0.012926042314344023, 0.1740365885130765, 0.27685430733184857]
		Fitness: 0.02208233331342585 

	Individual 32: 
		Gene: [0.1345402917430556, 1.6331395467432968, 0.12277564787618764, 0.0035472376885484387, 0.21146312736715644, 0.4089161634317538]
		Fitness: 0.022765649192634407 

	Individual 33: 
		Gene: [0.12566972615472177, 1.5109276247559225, 0.11355295363106364, 1e-05, 0.19712678212628662, 0.4151371447507855]
		Fitness: 0.020318573392965 

	Individual 34: 
		Gene: [0.1345511830185896, 1.6314486308459195, 0.1454330554548521, 2.8524710001000003e-05, 0.18604891489492295, 0.3256669778055419]
		Fitness: 0.02090714731101162 

	Individual 35: 
		Gene: [0.13240132515597233, 1.6090460365541093, 0.1622959203272042, 0.014562769560129904, 0.18075430176598042, 0.3009868517579767]
		Fitness: 0.02109347023034225 

	Individual 36: 
		Gene: [0.12775243537039066, 1.541015336715276, 0.1358595369712477, 0.005292927671430057, 0.1833713208414422, 0.34562255189821517]
		Fitness: 0.023569853846290567 

	Individual 37: 
		Gene: [0.1297880113722213, 1.509118947897201, 0.14490541931290155, 0.05626295700545639, 0.1620887475586386, 0.3415182171113131]
		Fitness: 0.022385532095628755 

	Individual 38: 
		Gene: [0.12620329891141624, 1.5165522445176822, 0.11266535455288197, 0.003690533023497998, 0.19439849146359062, 0.415522969275773]
		Fitness: 0.021425247506554446 

	Individual 39: 
		Gene: [0.12266597236065338, 1.4871199723592148, 0.10150757951866096, 1.94999e-05, 0.18872097726249712, 0.43675826571603393]
		Fitness: 0.02187673917305949 

	Individual 40: 
		Gene: [0.1258313610547377, 1.542028789166107, 0.12007441393992256, 2.8524710001000003e-05, 0.1935803585260203, 0.3850006825475921]
		Fitness: 0.021141349605036996 

	Individual 41: 
		Gene: [0.1336722345465613, 1.6137164707422325, 0.23680999290697782, 0.0296675294256927, 0.1394648942902988, 0.2062050474559623]
		Fitness: 0.02302929281008509 

	Individual 42: 
		Gene: [0.12592085197201827, 1.4952268194668188, 0.11819270875164586, 0.01195609560101674, 0.18562388129619403, 0.3973599168775282]
		Fitness: 0.020744594826560936 

	Individual 43: 
		Gene: [0.13029596680169375, 1.6099575812735105, 0.1280138046739515, 0.0088656808558988, 0.18333343516312195, 0.3532151616203764]
		Fitness: 0.02159387063610846 

	Individual 44: 
		Gene: [0.122850843489811, 1.4928821914885368, 0.11547367246242371, 0.02602412066825942, 0.1695775714172929, 0.38002421677955356]
		Fitness: 0.021971858920220244 

	Individual 45: 
		Gene: [0.12273558945125769, 1.5290264036723136, 0.11131679341121532, 0.03322768907073923, 0.1698597886553698, 0.3877130488676054]
		Fitness: 0.022694805628106995 

	Individual 46: 
		Gene: [0.1231482653946605, 1.51381398013401, 0.11332461770272077, 0.030599926751160973, 0.17771084925529562, 0.3970313687714061]
		Fitness: 0.02315406164910866 

	Individual 47: 
		Gene: [0.13249064900966642, 1.555591357491372, 0.1220754337221669, 0.03546358512050962, 0.18002280700997514, 0.3995164727198429]
		Fitness: 0.021548591588698776 

	Individual 48: 
		Gene: [0.12584288623878076, 1.5433424027747065, 0.11132040731453992, 0.0007893735147516051, 0.19211536441825805, 0.40671367998884866]
		Fitness: 0.02125084869046695 

	Individual 49: 
		Gene: [0.12461730481574101, 1.5379590457124321, 0.11461457170660966, 1.94999e-05, 0.18859051901818596, 0.389231567739774]
		Fitness: 0.022162888982662943 

	Individual 50: 
		Gene: [0.1215727748588248, 1.436036563855165, 0.11567665523186585, 0.059227808726681604, 0.14966929205500554, 0.38096014212288415]
		Fitness: 0.024050917450831433 

	Individual 51: 
		Gene: [0.12238867272699679, 1.4414717673819777, 0.1279865039928535, 0.012378499335198849, 0.1756101127340148, 0.3605902150648924]
		Fitness: 0.023008403518967935 

	Individual 52: 
		Gene: [0.12381584633285124, 1.4694066417367515, 0.09859829979112418, 0.02592268846551048, 0.17663973035552163, 0.4540691616438413]
		Fitness: 0.023296291969542027 

	Individual 53: 
		Gene: [0.12633749728417734, 1.4955380261644269, 0.12497117997632871, 0.033095678126370785, 0.17574966905747538, 0.3803262906590368]
		Fitness: 0.021013605640154476 

	Individual 54: 
		Gene: [0.12627193523505303, 1.524163850401343, 0.11072845763748589, 1e-05, 0.19792038475034585, 0.42299904324691556]
		Fitness: 0.02079827445988458 

	Individual 55: 
		Gene: [0.12248123213583845, 1.5024416718778912, 0.12217939493366499, 0.007627783118762673, 0.17366055235628472, 0.3534856833040003]
		Fitness: 0.023281708817334823 

	Individual 56: 
		Gene: [0.1366980409121464, 1.6707290543806252, 0.1218264022096269, 0.0375612985004427, 0.20289324862524916, 0.41880721673645277]
		Fitness: 0.02212090376813791 

