	Best individual: 
		Gene: [0.13189234334322086, 1.59596439499163, 0.12697768174668875, 0.024438287697713206, 0.18735672626065797, 0.37984440725863117]
		Fitness: 0.021290023615153864 


Generation:
	Individual 0: 
		Gene: [0.12647454400464891, 1.6931909372194236, 0.18314570172515018, 0.06919103243126536, 0.09379760396563558, 0.19350242225011732]
		Fitness: 0.032490937952236176 

	Individual 1: 
		Gene: [0.12999933017632154, 1.3205133456314275, 0.12593020366162275, 0.002682554581136244, 0.26344452804767315, 0.5640760800856257]
		Fitness: 0.034836785954298746 

	Individual 2: 
		Gene: [0.12849566675996382, 1.5843918043604488, 0.15895709632087307, 0.08946392473647037, 0.15872205419417842, 0.310652055643779]
		Fitness: 0.029047773791749054 

	Individual 3: 
		Gene: [0.10345676997013552, 1.1596402684957559, 0.11559939960915892, 0.0033143153233910166, 0.14859877071617816, 0.35398363460579385]
		Fitness: 0.03738995876010931 

	Individual 4: 
		Gene: [0.1116829245466156, 1.356798872156169, 0.08988363824166759, 0.05813156315045091, 0.13362368605241945, 0.420624263948797]
		Fitness: 0.027604814769803865 

	Individual 5: 
		Gene: [0.1174157557185968, 1.4439396506034854, 0.07910751239122152, 0.06325720436367273, 0.13678616087511297, 0.47421662354754407]
		Fitness: 0.029044706127026143 

	Individual 6: 
		Gene: [0.12181261390892177, 1.4999943244784038, 0.09508881914868762, 0.02673525031463899, 0.17547152717651315, 0.4479081218387228]
		Fitness: 0.025107855524702793 

	Individual 7: 
		Gene: [0.1274493181717081, 1.5408238557710372, 0.15710281086752015, 0.0195463428513029, 0.17017209637091074, 0.3014407748772399]
		Fitness: 0.02492039174791605 

	Individual 8: 
		Gene: [0.11526660367515244, 1.3151917515056226, 0.12837443084845596, 0.06895191107741626, 0.14182688250893055, 0.3608983455587802]
		Fitness: 0.03569630520190764 

	Individual 9: 
		Gene: [0.13189234334322086, 1.59596439499163, 0.12697768174668875, 0.024438287697713206, 0.18735672626065797, 0.37984440725863117]
		Fitness: 0.021290023615153864 

	Individual 10: 
		Gene: [0.14523794359917544, 1.5672195403855758, 0.1575780177918695, 0.07710830782518946, 0.30249627362430165, 0.5363832637754533]
		Fitness: 0.036705700544007624 

	Individual 11: 
		Gene: [0.11520358171656149, 1.4632689885641366, 0.1143848443886721, 0.005469219028595267, 0.17942374852190826, 0.3607415822095215]
		Fitness: 0.03153660050789875 

	Individual 12: 
		Gene: [0.13004873885611132, 1.5249958447495005, 0.1317971066306512, 0.008819889611166263, 0.1970766783269776, 0.3801060464529607]
		Fitness: 0.026231044621670474 

	Individual 13: 
		Gene: [0.13906828182557646, 1.6204043438864113, 0.17840808755836135, 0.021122813818764935, 0.2603665480439933, 0.37101043873296574]
		Fitness: 0.040448494924902934 

	Individual 14: 
		Gene: [0.10516831633491532, 1.1619110958573287, 0.09545664298136139, 0.038721337769631214, 0.12490284367095425, 0.40493121743050403]
		Fitness: 0.030254127925727126 

	Individual 15: 
		Gene: [0.11111300864538828, 1.378268892589926, 0.11748297690570557, 0.03642667782351291, 0.15300527551897938, 0.34508064138296046]
		Fitness: 0.034069982382342434 

	Individual 16: 
		Gene: [0.11179712433291926, 1.3924117574906374, 0.1102768137573558, 0.041424196488675326, 0.14027717675707796, 0.3538753346541143]
		Fitness: 0.03520884263333168 

	Individual 17: 
		Gene: [0.12283927083296982, 1.461857950711211, 0.1247402931702562, 0.03614301129396286, 0.17463787399061365, 0.3868340916206448]
		Fitness: 0.03229338317149838 

	Individual 18: 
		Gene: [0.12098974802362357, 1.5454283962962936, 0.1193675641895797, 1.94999e-05, 0.17384438898722665, 0.33832668396279253]
		Fitness: 0.02831165528978713 

	Individual 19: 
		Gene: [0.10960200339096537, 1.3748572431973645, 0.07354636225444254, 0.0006035613726510861, 0.1770336134041668, 0.5187591719371487]
		Fitness: 0.029496472012577657 

	Individual 20: 
		Gene: [0.13839634097030062, 1.9115299811334894, 0.09922973254829942, 0.10924331238371995, 0.12893676095653633, 0.37401671423387856]
		Fitness: 0.03135531972790401 

	Individual 21: 
		Gene: [0.11700220053460082, 1.4437940221076806, 0.12363304043116355, 2.8890622032124088e-05, 0.13581663049044654, 0.2850321151217562]
		Fitness: 0.041287441094557675 

	Individual 22: 
		Gene: [0.1259909176703546, 1.5058787264939684, 0.10584512382842506, 0.02799210190549793, 0.17373563636760553, 0.4248108792168683]
		Fitness: 0.024290833701682057 

	Individual 23: 
		Gene: [0.10584423920054675, 1.2520789641396208, 0.08611035875456799, 0.0029342673807168777, 0.15527544857470835, 0.44574224842435933]
		Fitness: 0.03327061478088911 

	Individual 24: 
		Gene: [0.11024454791754662, 1.232801191930127, 0.07669528437648515, 0.038718135065630696, 0.16058719452072262, 0.5636991047141859]
		Fitness: 0.02915907053792549 

	Individual 25: 
		Gene: [0.11310640682368611, 1.29085111449034, 0.08650878399110375, 0.05602880378116478, 0.13342703081978205, 0.4619857184461333]
		Fitness: 0.029272837844308452 

	Individual 26: 
		Gene: [0.12247247243635104, 1.336645534214071, 0.0958657539548627, 0.059486696318987606, 0.2409938868671136, 0.65730441363254]
		Fitness: 0.03772781275093384 

	Individual 27: 
		Gene: [0.12343225762979361, 1.4403335557582289, 0.08984083535558383, 0.04935287564129661, 0.20698688325610434, 0.5754500740207552]
		Fitness: 0.03117087979187061 

	Individual 28: 
		Gene: [0.10221848522647164, 1.378963162111146, 0.08475063779729197, 0.026356228265720264, 0.12436847665261934, 0.3516151880839286]
		Fitness: 0.03381005118993208 

	Individual 29: 
		Gene: [0.13693649799228277, 1.6803441232404532, 0.1628176311032419, 0.02549285845531911, 0.22162541046163386, 0.34705395180458065]
		Fitness: 0.027005591909140758 

	Individual 30: 
		Gene: [0.13802070353256915, 1.5606432368651555, 0.17916092526525226, 0.1099937705492861, 0.12523264346856688, 0.28649702808041755]
		Fitness: 0.02494467282323716 

	Individual 31: 
		Gene: [0.11976628070567674, 1.5023544435423004, 0.1536585478803009, 0.0032496017905860922, 0.14780961157899927, 0.25833432719195537]
		Fitness: 0.026970291773339095 

	Individual 32: 
		Gene: [0.11661109609094535, 1.344309134201575, 0.16555318274363015, 0.007173910601558019, 0.15874124085226293, 0.2829816881254757]
		Fitness: 0.03314449448133505 

	Individual 33: 
		Gene: [0.14007233138586814, 1.617429130306547, 0.12566897370780264, 0.015251934073739194, 0.27908058671896474, 0.5413101909512572]
		Fitness: 0.03563905514215909 

	Individual 34: 
		Gene: [0.11616647760217554, 1.4359422206774626, 0.08038434689514354, 1.94999e-05, 0.1711584234150237, 0.48210307747008857]
		Fitness: 0.025395906236206967 

	Individual 35: 
		Gene: [0.11383551715947342, 1.4001576388360337, 0.1027263566200875, 0.006632743661588594, 0.16632168399870975, 0.3915705897290805]
		Fitness: 0.026625675383506575 

	Individual 36: 
		Gene: [0.11588739286688611, 1.2960199542918531, 0.13493328361532428, 0.019035602048569026, 0.14657706126928552, 0.3245633424229967]
		Fitness: 0.029644358937954973 

	Individual 37: 
		Gene: [0.10036669747709825, 1.4457780291862967, 0.07760710944387499, 1e-05, 0.13122842505546511, 0.3505134883148993]
		Fitness: 0.03708768548354752 

	Individual 38: 
		Gene: [0.12225185631415403, 1.4426791708360438, 0.08849909519129563, 1.94999e-05, 0.1843298231916755, 0.4931549693978414]
		Fitness: 0.023489473460475696 

	Individual 39: 
		Gene: [0.11747416231365114, 1.427125715805424, 0.09078103808911103, 0.08721981178269707, 0.10896035036900484, 0.39472206252931047]
		Fitness: 0.03372742686861485 

	Individual 40: 
		Gene: [0.15854055470608674, 1.8324023066290707, 0.18814614440684646, 0.1035921831233841, 0.26574283231741563, 0.4110053036667607]
		Fitness: 0.03246433857583525 

	Individual 41: 
		Gene: [0.11836846010128768, 1.3506092491997077, 0.10943081802485637, 0.014220428470359934, 0.13822000968378478, 0.3565489855633785]
		Fitness: 0.035938810338835725 

	Individual 42: 
		Gene: [0.12227699392369011, 1.4532372467469579, 0.131424005430761, 0.0029634352428526273, 0.2119298960118818, 0.3924559407472662]
		Fitness: 0.030535489724427323 

	Individual 43: 
		Gene: [0.12230784903180807, 1.4090342857416407, 0.09235901291486126, 0.026540468420866607, 0.1875605410900218, 0.5176993156466184]
		Fitness: 0.02317540499083337 

	Individual 44: 
		Gene: [0.13761399797972845, 1.5631328556330468, 0.16150643554882155, 0.028814590850530886, 0.17225972687945917, 0.3201954505866618]
		Fitness: 0.024417382009298022 

	Individual 45: 
		Gene: [0.1286346932034114, 1.2982413255903489, 0.16313432066560604, 0.02186057790866301, 0.12839606659917557, 0.29198063852206324]
		Fitness: 0.03817730706198652 

	Individual 46: 
		Gene: [0.12690931657554125, 1.430464287673652, 0.11102045805175054, 0.03697433994146078, 0.18271736487197407, 0.46008679990427065]
		Fitness: 0.027607776550777063 

	Individual 47: 
		Gene: [0.1569861832183277, 2.031741679560936, 0.14995943072200782, 0.04891108430203531, 0.3534650133008264, 0.5090772174544242]
		Fitness: 0.032947657829665744 

	Individual 48: 
		Gene: [0.1171087330086839, 1.271321925287387, 0.07820793441005625, 0.10420263615437293, 0.1651306511817483, 0.6635400156714457]
		Fitness: 0.035959601998189095 

	Individual 49: 
		Gene: [0.11246987691658496, 1.1020799620714659, 0.324154627311585, 1.94999e-05, 0.060594423158727734, 0.14919694069763761]
		Fitness: 0.0484871196441547 

	Individual 50: 
		Gene: [0.10657462020814254, 1.1420923105791116, 0.08919809428295397, 1e-05, 0.1617639999629367, 0.47892861992062036]
		Fitness: 0.03302316977944686 

	Individual 51: 
		Gene: [0.12762759426731835, 1.7923698398822987, 0.19456065874925665, 2.8524710001000003e-05, 0.13791153901137615, 0.18960138771904947]
		Fitness: 0.03112847341288917 

	Individual 52: 
		Gene: [0.11434390567370721, 1.5735648025286304, 0.05774786982777941, 0.1622327968381029, 0.13046810271316095, 0.6424026090128547]
		Fitness: 0.03820408163233657 

	Individual 53: 
		Gene: [0.11588226262196, 1.399170989714857, 0.09781709773481206, 0.02255960441593561, 0.16198916447088552, 0.42140143750050874]
		Fitness: 0.02544964346662204 

	Individual 54: 
		Gene: [0.1362530505750722, 1.7001490586655124, 0.21026287440884223, 0.07307163983185488, 0.1467843001499399, 0.23700380569714807]
		Fitness: 0.02568036698893611 

	Individual 55: 
		Gene: [0.1196720518468738, 1.205753273521854, 0.1408340927051276, 0.039054900837756874, 0.17254399410132512, 0.41040756100240683]
		Fitness: 0.03564435086713376 

	Individual 56: 
		Gene: [0.10249819206297332, 1.301029691602835, 0.07891089343126133, 0.033750750140307886, 0.13507937008970933, 0.4233702628890013]
		Fitness: 0.03401189141818656 

	Individual 57: 
		Gene: [0.11654860340595145, 1.3004599660379565, 0.09865366386189468, 0.03724253773650248, 0.13893276573902733, 0.419590465027032]
		Fitness: 0.028560977625579076 

	Individual 58: 
		Gene: [0.12790637218033984, 1.5583582152827147, 0.10509591864151784, 0.0900393230066613, 0.13364985661391687, 0.39560470059490865]
		Fitness: 0.02632032985258259 

	Individual 59: 
		Gene: [0.1083347271457953, 1.1335868258186055, 0.10415269415557665, 0.03312125062758541, 0.15171344143830953, 0.44184877925044236]
		Fitness: 0.03240310192801389 

	Individual 60: 
		Gene: [0.10461427921331817, 1.2926046658051975, 0.07725154450868316, 0.03185679696023197, 0.12900320597246168, 0.4282604399710388]
		Fitness: 0.03608117272375544 

	Individual 61: 
		Gene: [0.1408000938934041, 1.5672787065197915, 0.14349422952222807, 0.04069883148385541, 0.2738682770973173, 0.502989059863626]
		Fitness: 0.031711428689626175 

	Individual 62: 
		Gene: [0.13014536857352282, 1.914595472308811, 0.2649119000847498, 0.03281906614558587, 0.1264501208997961, 0.15070757329076423]
		Fitness: 0.03449617086760809 

	Individual 63: 
		Gene: [0.11963525767849878, 1.3682528681277029, 0.0994737414554184, 0.03170487705298504, 0.1852428395094572, 0.4863490806465353]
		Fitness: 0.02606576870718269 

	Individual 64: 
		Gene: [0.11529240715190633, 1.424423684011621, 0.09134464418270231, 1e-05, 0.18043276740063136, 0.4483636357397316]
		Fitness: 0.025132405734618835 

	Individual 65: 
		Gene: [0.15020061894650885, 1.6996290836729109, 0.2463624261282865, 0.021759041356114044, 0.2887980437539082, 0.32921258717148105]
		Fitness: 0.0354186417628477 

	Individual 66: 
		Gene: [0.14030543206914947, 1.5115991128270354, 0.21995682618053694, 0.07416887253826984, 0.22023865711212043, 0.3312705124772855]
		Fitness: 0.0345107009446724 

	Individual 67: 
		Gene: [0.10335931830781768, 1.1245322912669704, 0.09021000214666655, 0.038005817838834964, 0.132020386687675, 0.44179143863090203]
		Fitness: 0.03379188671446487 

	Individual 68: 
		Gene: [0.12358609759238533, 1.2744393703371077, 0.0778557705021553, 1.94999e-05, 0.27007337144353927, 0.8442956327288161]
		Fitness: 0.03517980452561098 

	Individual 69: 
		Gene: [0.11548613110262036, 1.4023540832338681, 0.08881769311346008, 0.03181700034324438, 0.1623499675317162, 0.46031073195319594]
		Fitness: 0.02442400213577034 

	Individual 70: 
		Gene: [0.11112806728005371, 1.315614332206493, 0.08705326977669313, 0.028621543987234932, 0.1454249921777599, 0.4403569871355663]
		Fitness: 0.028623038253249966 

	Individual 71: 
		Gene: [0.11132426563199303, 1.3842297261957404, 0.07525334586911987, 1.94999e-05, 0.158347829695215, 0.4763857685603952]
		Fitness: 0.027341154324675043 

	Individual 72: 
		Gene: [0.13861593373588546, 1.8489881174136849, 0.09592489423500819, 0.09044558778105755, 0.15945837979406138, 0.43806910967873025]
		Fitness: 0.028587242956335635 

	Individual 73: 
		Gene: [0.12828329528714802, 1.6601525260164292, 0.09162478594447614, 0.10022262714860751, 0.15387707470666095, 0.4625820241327534]
		Fitness: 0.025061401322366034 

	Individual 74: 
		Gene: [0.1335261837303206, 1.5535575710336578, 0.1660404525303515, 0.07677048883942471, 0.1770624030798929, 0.33342275960469886]
		Fitness: 0.02633553097775765 

	Individual 75: 
		Gene: [0.12754857422027407, 1.5345660966288743, 0.11696032501392097, 0.038632732937734005, 0.17557180416648505, 0.40031044524663495]
		Fitness: 0.02414703995404882 

	Individual 76: 
		Gene: [0.12181026806750503, 1.5358052674440934, 0.08494465216125562, 0.015324123399625413, 0.15861386281090484, 0.4386202798314746]
		Fitness: 0.031066066094313394 

	Individual 77: 
		Gene: [0.11476872962190218, 1.4223729631782385, 0.09899270825397452, 0.037499884230742846, 0.15055143286243847, 0.39493007560702614]
		Fitness: 0.026530086528810948 

	Individual 78: 
		Gene: [0.11449335206059484, 1.1621255933526404, 0.1055757055112424, 0.021596087127426944, 0.18363432166851218, 0.5133145339923006]
		Fitness: 0.03495969281723085 

	Individual 79: 
		Gene: [0.1340782818942638, 1.4456959793449626, 0.12299292982829736, 0.048064352213415505, 0.14315492163535717, 0.38456727680309755]
		Fitness: 0.032406735026136 

	Individual 80: 
		Gene: [0.12103845970235841, 1.440875847460283, 0.1018490936392103, 0.09166207017111795, 0.13728620221050317, 0.42440497498284396]
		Fitness: 0.027168699670616137 

	Individual 81: 
		Gene: [0.15627005217849768, 1.9232901673062357, 0.19445208044179169, 0.004702205528418129, 0.2805459382065798, 0.34457188056099886]
		Fitness: 0.033568710032327365 

	Individual 82: 
