	Best individual: 
		Gene: [0.1323895708931626, 1.5982604513191043, 0.11680658605606156, 5.188645633384034e-05, 0.20794380572280527, 0.4220599404732415]
		Fitness: 0.020020842706056363 


Generation:
	Individual 0: 
		Gene: [0.13392330207400316, 1.6660666653516765, 0.1289664808989054, 0.0609698869057773, 0.16255904947036284, 0.35199044630085297]
		Fitness: 0.021949681334015536 

	Individual 1: 
		Gene: [0.1264251783223273, 1.5498633372103687, 0.10125664438748658, 0.0022598458562434207, 0.19468411318429374, 0.4414709104671427]
		Fitness: 0.024718757445007344 

	Individual 2: 
		Gene: [0.13247246823270944, 1.5214495652762121, 0.15266655667953727, 0.08499983386039948, 0.15079436426392756, 0.3330093106292917]
		Fitness: 0.02346213549809749 

	Individual 3: 
		Gene: [0.1263624995864951, 1.493432453766682, 0.10248058834167305, 0.023811251663789456, 0.1958513930843459, 0.4748343948995764]
		Fitness: 0.021806012473611802 

	Individual 4: 
		Gene: [0.12656199743212734, 1.5374005165734215, 0.10432682633371591, 0.03599826813680278, 0.18784127842443052, 0.4546000587521453]
		Fitness: 0.023735870903978218 

	Individual 5: 
		Gene: [0.11830917568293031, 1.4144586090224018, 0.099808543643879, 1e-05, 0.17771911669569518, 0.4279909925832328]
		Fitness: 0.022983173131519374 

	Individual 6: 
		Gene: [0.12599693748517926, 1.5844037965497435, 0.13443334629143774, 0.005354403718906652, 0.19237667128206684, 0.34284767540929023]
		Fitness: 0.023101193459448055 

	Individual 7: 
		Gene: [0.12188016258028368, 1.4574569233352117, 0.10857639949427898, 0.029211842716244295, 0.17058623751904206, 0.4096480227207654]
		Fitness: 0.02191901917484823 

	Individual 8: 
		Gene: [0.11081289665328255, 1.3547578386185042, 0.0987442945648814, 0.010788612070255542, 0.15200562330928258, 0.3833001766327144]
		Fitness: 0.026822006211130567 

	Individual 9: 
		Gene: [0.12575083335268375, 1.5283569689135723, 0.12063752788253684, 0.019908558823769518, 0.18406046117223773, 0.38478831549830184]
		Fitness: 0.020743790209045654 

	Individual 10: 
		Gene: [0.1253113901440475, 1.5505165918991008, 0.1032007688835684, 0.0035649175477979853, 0.1810111999067927, 0.4109512958484776]
		Fitness: 0.023815534612879274 

	Individual 11: 
		Gene: [0.1284929659454891, 1.5934588230835236, 0.11041620203968266, 0.012708806163829337, 0.19049969841768002, 0.41046043331475907]
		Fitness: 0.021693832376459762 

	Individual 12: 
		Gene: [0.12557173884072642, 1.5087208286182219, 0.1195547257753175, 0.04141879875843383, 0.1697902776061077, 0.3851592250700012]
		Fitness: 0.021942150841576302 

	Individual 13: 
		Gene: [0.13006481919804025, 1.5576336395100545, 0.10736372903671866, 0.017241037666762264, 0.18718733801383677, 0.43317198305437127]
		Fitness: 0.021823296644841006 

	Individual 14: 
		Gene: [0.13202492679344677, 1.5586227300298203, 0.1490020643684723, 0.03365738942305852, 0.18636179112724455, 0.34478754652603305]
		Fitness: 0.025181755128195815 

	Individual 15: 
		Gene: [0.12120865497445539, 1.4320045046217844, 0.0991835368463194, 0.000562580369028204, 0.1819307867297567, 0.44395075410148116]
		Fitness: 0.02236651288919489 

	Individual 16: 
		Gene: [0.1256405767234512, 1.4769260676484355, 0.09457412219191022, 0.028242078106075718, 0.18254198069506916, 0.48687633413932124]
		Fitness: 0.02416221646545169 

	Individual 17: 
		Gene: [0.11883891653110795, 1.3353973167385893, 0.11143557343526654, 0.03145042814035875, 0.15431092335317462, 0.39911940103924537]
		Fitness: 0.02573526131852373 

	Individual 18: 
		Gene: [0.12225302120255828, 1.521565375872308, 0.1173057202755423, 0.004696079494317407, 0.1833068019606298, 0.37398709228137056]
		Fitness: 0.022791158192683125 

	Individual 19: 
		Gene: [0.12164909552722966, 1.4833656062747016, 0.10291707663554747, 0.003782791210831305, 0.17331408652822217, 0.4047778162901669]
		Fitness: 0.023937439384454584 

	Individual 20: 
		Gene: [0.1291482269406422, 1.5482456710298154, 0.13447839686327112, 1e-05, 0.20130735459188046, 0.370877214298749]
		Fitness: 0.02110108828229107 

	Individual 21: 
		Gene: [0.12078707682373822, 1.4023709294876179, 0.10363127169009807, 0.011902641040692793, 0.17290411676396708, 0.4291498109969775]
		Fitness: 0.023384659869200186 

	Individual 22: 
		Gene: [0.1259909176703546, 1.5058787264939684, 0.10584512382842506, 0.02799210190549793, 0.17373563636760553, 0.4248108792168683]
		Fitness: 0.024290833701682057 

	Individual 23: 
		Gene: [0.1182439318602397, 1.4105824067822892, 0.10798016886707412, 0.0032140620398410182, 0.1779917477957785, 0.40676044935562333]
		Fitness: 0.024553831390021708 

	Individual 24: 
		Gene: [0.13722589852845643, 1.672973748231151, 0.1870372519827847, 0.022987428375874176, 0.1791963858146854, 0.27193012228696534]
		Fitness: 0.022500217555558477 

	Individual 25: 
		Gene: [0.12334795419750696, 1.4722650425698165, 0.10317412910165134, 0.010289057751660948, 0.18497477702977774, 0.4388918126666422]
		Fitness: 0.021594822818131354 

	Individual 26: 
		Gene: [0.12884422636555806, 1.4965730954205525, 0.14131134597638537, 0.07048158653018967, 0.16286962958037537, 0.35513099464513054]
		Fitness: 0.025792299775210137 

	Individual 27: 
		Gene: [0.1227964622482751, 1.4134181114121533, 0.12855401266972083, 0.028598463684304222, 0.1628632474263103, 0.36240360655609644]
		Fitness: 0.0251567874016268 

	Individual 28: 
		Gene: [0.12527654219994094, 1.5473311248320567, 0.12257538659307407, 1e-05, 0.17876543517319574, 0.3529048994644461]
		Fitness: 0.023038703461157606 

	Individual 29: 
		Gene: [0.12163179124736158, 1.5051132879550222, 0.10046119900212601, 0.028090602242717557, 0.18007912791999772, 0.4367819416341666]
		Fitness: 0.022864218776579126 

	Individual 30: 
		Gene: [0.13802070353256915, 1.5606432368651555, 0.17916092526525226, 0.1099937705492861, 0.12523264346856688, 0.28649702808041755]
		Fitness: 0.02494467282323716 

	Individual 31: 
		Gene: [0.11763331618047729, 1.4071957619124948, 0.09494057053470006, 0.002952203773894887, 0.1783571003752382, 0.448477644867851]
		Fitness: 0.023847296429096554 

	Individual 32: 
		Gene: [0.14347630754673946, 1.6478266115486704, 0.12922835806291397, 0.13815850054309048, 0.1633230927033965, 0.4330188585126528]
		Fitness: 0.024413079091501255 

	Individual 33: 
		Gene: [0.12566972615472177, 1.5109276247559225, 0.11355295363106364, 1e-05, 0.19712678212628662, 0.4151371447507855]
		Fitness: 0.020318573392965 

	Individual 34: 
		Gene: [0.11616647760217554, 1.4359422206774626, 0.08038434689514354, 1.94999e-05, 0.1711584234150237, 0.48210307747008857]
		Fitness: 0.025395906236206967 

	Individual 35: 
		Gene: [0.1253802274590148, 1.5268692038243263, 0.12425154477349619, 0.010851173877505728, 0.18141879319165696, 0.3690523272797774]
		Fitness: 0.02620855406249578 

	Individual 36: 
		Gene: [0.12277614533154095, 1.473630812583814, 0.12147093599563241, 0.04051977731458786, 0.16997707273390306, 0.3780101542701295]
		Fitness: 0.024142091946059097 

	Individual 37: 
		Gene: [0.1297880113722213, 1.509118947897201, 0.14490541931290155, 0.05626295700545639, 0.1620887475586386, 0.3415182171113131]
		Fitness: 0.022385532095628755 

	Individual 38: 
		Gene: [0.11982711390026284, 1.4280511963614049, 0.09836298863922596, 2.8524710001000003e-05, 0.1791514068909228, 0.4373866769921504]
		Fitness: 0.02280857190435065 

	Individual 39: 
		Gene: [0.13350305297160156, 1.5653953961191325, 0.11056796077872512, 1e-05, 0.22614573197815707, 0.4828919243197891]
		Fitness: 0.02375383213558141 

	Individual 40: 
		Gene: [0.13244493210953556, 1.6231947590670501, 0.12385777741021792, 1.94999e-05, 0.20557143750164167, 0.39430318160933076]
		Fitness: 0.02167854702678329 

	Individual 41: 
		Gene: [0.1336722345465613, 1.6137164707422325, 0.23680999290697782, 0.0296675294256927, 0.1394648942902988, 0.2062050474559623]
		Fitness: 0.02302929281008509 

	Individual 42: 
		Gene: [0.1274340093370403, 1.531239687625022, 0.10662578580231627, 0.002569219767177147, 0.22038638451932077, 0.47870762449426013]
		Fitness: 0.02362627490294994 

	Individual 43: 
		Gene: [0.12230784903180807, 1.4090342857416407, 0.09235901291486126, 0.026540468420866607, 0.1875605410900218, 0.5176993156466184]
		Fitness: 0.02317540499083337 

	Individual 44: 
		Gene: [0.122850843489811, 1.4928821914885368, 0.11547367246242371, 0.02602412066825942, 0.1695775714172929, 0.38002421677955356]
		Fitness: 0.021971858920220244 

	Individual 45: 
		Gene: [0.12273558945125769, 1.5290264036723136, 0.11131679341121532, 0.03322768907073923, 0.1698597886553698, 0.3877130488676054]
		Fitness: 0.022694805628106995 

	Individual 46: 
		Gene: [0.12977749367570937, 1.5841523556473238, 0.105663754938225, 0.07665172122026519, 0.15447508549307046, 0.4179216294607376]
		Fitness: 0.02364230304399345 

	Individual 47: 
		Gene: [0.12424731302384912, 1.4795155047620567, 0.10812614583376859, 1e-05, 0.19517566737716305, 0.4312281356693013]
		Fitness: 0.022595247532753715 

	Individual 48: 
		Gene: [0.11216322100291556, 1.2397074092899738, 0.09497693427622106, 0.021063011133997486, 0.14909145604098042, 0.4426508179766797]
		Fitness: 0.027908472882974933 

	Individual 49: 
		Gene: [0.12400156853957861, 1.43508605060621, 0.11393687432065551, 0.019809121475000687, 0.18661594807505294, 0.4242885828130241]
		Fitness: 0.024569818791005726 

	Individual 50: 
		Gene: [0.11236409069224257, 1.2933709483978304, 0.11715470434515035, 2.8524710001000003e-05, 0.1606030354177041, 0.36227349223630545]
		Fitness: 0.027587581577925513 

	Individual 51: 
		Gene: [0.12333521638196078, 1.546564109113646, 0.12191782333824565, 0.013109551865768216, 0.1780764874541765, 0.35539740236760925]
		Fitness: 0.023604279255013405 

	Individual 52: 
		Gene: [0.12381584633285124, 1.4694066417367515, 0.09859829979112418, 0.02592268846551048, 0.17663973035552163, 0.4540691616438413]
		Fitness: 0.023296291969542027 

	Individual 53: 
		Gene: [0.13297771269610978, 1.574256598663593, 0.13153946881159667, 0.032133709952405505, 0.1999006252503927, 0.4003371516111083]
		Fitness: 0.022697772384232096 

	Individual 54: 
		Gene: [0.12658611221916297, 1.5794247414496168, 0.0987808944035404, 0.03187622149429194, 0.18100387395873488, 0.44525631137897825]
		Fitness: 0.022184656456660623 

	Individual 55: 
		Gene: [0.12413327722951317, 1.521602437435022, 0.11777971064575213, 0.04752328754823118, 0.16639432602288654, 0.37822062395340156]
		Fitness: 0.024592191011449827 

	Individual 56: 
		Gene: [0.1366980409121464, 1.6707290543806252, 0.1218264022096269, 0.0375612985004427, 0.20289324862524916, 0.41880721673645277]
