	Best individual: 
		Gene: [0.14396279474605808, 1.8885773448484597, 0.21885427922748277, 0.1129903350147432, 0.11176477100784345, 0.20618007719696835]
		Fitness: 0.02610093358510572 


Generation:
	Individual 0: 
		Gene: [0.13504024668093328, 1.6199235948704085, 0.1457594999566347, 0.20393039611613362, 0.23445695861462668, 0.49553394560157443]
		Fitness: 0.049742252064610804 

	Individual 1: 
		Gene: [0.12999933017632154, 1.3205133456314275, 0.12593020366162275, 0.002682554581136244, 0.26344452804767315, 0.5640760800856257]
		Fitness: 0.034836785954298746 

	Individual 2: 
		Gene: [0.10158464482165079, 1.1976960550737668, 0.0722127405737366, 1e-05, 0.13245521348151654, 0.4365149599956116]
		Fitness: 0.05357559944674828 

	Individual 3: 
		Gene: [0.12246639794352607, 1.0143001583834506, 0.2252690836557854, 0.022674974650755415, 0.3195887560659493, 0.5103811247655214]
		Fitness: 0.06086128814929853 

	Individual 4: 
		Gene: [0.15820450567294347, 1.408394059906045, 0.32005629741998104, 0.0005547243242735167, 0.4713222061087223, 0.4677484967175424]
		Fitness: 0.05071542886545999 

	Individual 5: 
		Gene: [0.20496523447736412, 2.1411948059287575, 0.39339243139726465, 0.0952511578288203, 0.8326618737937619, 0.569889688357348]
		Fitness: 0.04956298290638558 

	Individual 6: 
		Gene: [0.1311717708981655, 1.3724561160628446, 0.5103983657509599, 1.94999e-05, 0.6609823423314876, 0.3560415783277465]
		Fitness: 0.07258297631070115 

	Individual 7: 
		Gene: [0.11746147936934614, 1.3328515524309685, 0.10039672753039212, 0.000835767917656589, 0.1979681969656816, 0.4953757886829015]
		Fitness: 0.033126609879272295 

	Individual 8: 
		Gene: [0.14896167073807984, 1.3971742012259616, 0.3376684181969092, 0.18745956755095577, 0.3810742471672229, 0.430793409729947]
		Fitness: 0.06311328482749323 

	Individual 9: 
		Gene: [0.1089254874919224, 1.020559087030938, 0.19954488746664373, 0.15883669519045196, 0.2775151739213165, 0.4972402061981731]
		Fitness: 0.07525565624585462 

	Individual 10: 
