	Best individual: 
		Gene: [0.12095429659620556, 1.4050540248136967, 0.09114319073458374, 4.5242908809264956e-05, 0.2233101816343244, 0.5678069142761445]
		Fitness: 0.029738408482878953 


Generation:
	Individual 0: 
		Gene: [0.08318818437608588, 1.0130464498145726, 0.1401834091322351, 0.22055020271057482, 0.23325262109019593, 0.48454627010934476]
		Fitness: 0.10849755116739129 

	Individual 1: 
		Gene: [0.13878503796848252, 1.3940320970765514, 0.13861957678290263, 0.006109723915469684, 0.29603935020899597, 0.5937600186166442]
		Fitness: 0.03816623452550477 

	Individual 2: 
		Gene: [0.08354328596004393, 0.8072584379142124, 0.06500641013828914, 1e-05, 0.10792870269241864, 0.5256923204036387]
		Fitness: 0.05469705480291187 

	Individual 3: 
		Gene: [0.09293311651770976, 0.9444078290117779, 0.0593466399122712, 0.05165984950453264, 0.12249040678190849, 0.6195952624410389]
		Fitness: 0.06528696035988307 

	Individual 4: 
		Gene: [0.15813313107147284, 1.190495384661326, 0.4723382215181252, 0.3158169114845907, 0.5309362903152206, 0.5381843783347442]
		Fitness: 0.0696754566252105 

	Individual 5: 
		Gene: [0.1946220821209385, 1.7401694475278202, 0.4710714982789985, 0.09098419189625276, 0.5258403616512255, 0.41880127955610313]
		Fitness: 0.058490307459396415 

	Individual 6: 
		Gene: [0.11395522511320728, 0.7633798391722945, 0.509644837038883, 0.06630691870160581, 0.6162897834809584, 0.5470697311502292]
		Fitness: 0.0919299562771066 

	Individual 7: 
		Gene: [0.08318588512873998, 0.6477115410732837, 0.11136743829227409, 0.0020817345067265574, 0.2193383539861202, 0.6448797759149054]
		Fitness: 0.0777525537202235 

	Individual 8: 
		Gene: [0.148000175237886, 1.0104792818116834, 0.503995911581566, 0.20650173431451505, 0.7603909536130593, 0.6730884054261583]
		Fitness: 0.08282593224154854 

	Individual 9: 
		Gene: [0.18611423809131664, 1.1949759893850913, 0.48034252520208837, 0.31485770847400507, 0.49924394037189773, 0.5799415462781803]
		Fitness: 0.0921225257350086 

	Individual 10: 
		Gene: [0.16433736789559883, 1.301526045948459, 0.6505840230356861, 0.2862833075268892, 0.986930332094039, 0.5954355423213863]
		Fitness: 0.06941767963453704 

	Individual 11: 
		Gene: [0.15499956470869128, 1.0594127347833018, 0.512226094680343, 0.46550492106700725, 0.2823370441940651, 0.44101658396011045]
		Fitness: 0.08239222089280734 

	Individual 12: 
		Gene: [0.1382850505365935, 1.095048312480411, 0.2990233640289281, 0.21859437746679683, 0.4925098566290352, 0.6922666703681568]
		Fitness: 0.08098043588169157 

	Individual 13: 
		Gene: [0.16861855839118015, 1.0992454976917845, 0.5522886607803543, 0.2613534058680934, 0.5533713049897134, 0.5462591647816284]
		Fitness: 0.089758778241347 

	Individual 14: 
		Gene: [0.11800383386343495, 0.9182022371987045, 0.2669589832220722, 1e-05, 0.5382180460850877, 0.6911460309360525]
		Fitness: 0.07722245922619286 

	Individual 15: 
		Gene: [0.10569530362248122, 0.7039015221850393, 0.14763223704938322, 0.32500785849002684, 0.16345907156032974, 0.8112147978854705]
		Fitness: 0.08545084243242755 

	Individual 16: 
		Gene: [0.12605477570264684, 0.9898586321660086, 0.649727239222091, 0.0016848286978016738, 0.8733336040703346, 0.4769013230167976]
		Fitness: 0.0765487692252565 

	Individual 17: 
		Gene: [0.08104158731602183, 0.4881413160384734, 0.12846017696264922, 0.12331492353036073, 1e-05, 0.34037572248043796]
		Fitness: 0.10996317652479716 

	Individual 18: 
