	Best individual: 
		Gene: [0.1323895708931626, 1.5982604513191043, 0.11680658605606156, 5.188645633384034e-05, 0.20794380572280527, 0.4220599404732415]
		Fitness: 0.020020842706056363 


Generation:
	Individual 0: 
		Gene: [0.12951597864846856, 1.5827566714174393, 0.14221511464719855, 0.02885938544483212, 0.17848119866507936, 0.33552541981997863]
		Fitness: 0.021619495709970127 

	Individual 1: 
		Gene: [0.12556322599610403, 1.5150957765155537, 0.11024848226060223, 0.004365338258596069, 0.19152030432274222, 0.41940295023468094]
		Fitness: 0.02275691532056595 

	Individual 2: 
		Gene: [0.13247246823270944, 1.5214495652762121, 0.15266655667953727, 0.08499983386039948, 0.15079436426392756, 0.3330093106292917]
		Fitness: 0.02346213549809749 

	Individual 3: 
		Gene: [0.1263624995864951, 1.493432453766682, 0.10248058834167305, 0.023811251663789456, 0.1958513930843459, 0.4748343948995764]
		Fitness: 0.021806012473611802 

	Individual 4: 
		Gene: [0.12656199743212734, 1.5374005165734215, 0.10432682633371591, 0.03599826813680278, 0.18784127842443052, 0.4546000587521453]
		Fitness: 0.023735870903978218 

	Individual 5: 
		Gene: [0.11830917568293031, 1.4144586090224018, 0.099808543643879, 1e-05, 0.17771911669569518, 0.4279909925832328]
		Fitness: 0.022983173131519374 

	Individual 6: 
		Gene: [0.12599693748517926, 1.5844037965497435, 0.13443334629143774, 0.005354403718906652, 0.19237667128206684, 0.34284767540929023]
		Fitness: 0.023101193459448055 

	Individual 7: 
		Gene: [0.12188016258028368, 1.4574569233352117, 0.10857639949427898, 0.029211842716244295, 0.17058623751904206, 0.4096480227207654]
		Fitness: 0.02191901917484823 

	Individual 8: 
		Gene: [0.11081289665328255, 1.3547578386185042, 0.0987442945648814, 0.010788612070255542, 0.15200562330928258, 0.3833001766327144]
		Fitness: 0.026822006211130567 

	Individual 9: 
		Gene: [0.12575083335268375, 1.5283569689135723, 0.12063752788253684, 0.019908558823769518, 0.18406046117223773, 0.38478831549830184]
		Fitness: 0.020743790209045654 

	Individual 10: 
		Gene: [0.1253113901440475, 1.5505165918991008, 0.1032007688835684, 0.0035649175477979853, 0.1810111999067927, 0.4109512958484776]
		Fitness: 0.023815534612879274 

	Individual 11: 
		Gene: [0.1284929659454891, 1.5934588230835236, 0.11041620203968266, 0.012708806163829337, 0.19049969841768002, 0.41046043331475907]
		Fitness: 0.021693832376459762 

	Individual 12: 
		Gene: [0.12557173884072642, 1.5087208286182219, 0.1195547257753175, 0.04141879875843383, 0.1697902776061077, 0.3851592250700012]
		Fitness: 0.021942150841576302 

	Individual 13: 
		Gene: [0.13006481919804025, 1.5576336395100545, 0.10736372903671866, 0.017241037666762264, 0.18718733801383677, 0.43317198305437127]
		Fitness: 0.021823296644841006 

	Individual 14: 
		Gene: [0.12060274867721019, 1.480686007301029, 0.12934231539351385, 0.031984183378011365, 0.15811065129339655, 0.3315338891864945]
		Fitness: 0.023713070464415842 

	Individual 15: 
		Gene: [0.12120865497445539, 1.4320045046217844, 0.0991835368463194, 0.000562580369028204, 0.1819307867297567, 0.44395075410148116]
		Fitness: 0.02236651288919489 

	Individual 16: 
		Gene: [0.11886439756888785, 1.4320443520034751, 0.10302077600335698, 0.004114680791907185, 0.17342305624050877, 0.40945053496531425]
		Fitness: 0.023453234120484556 

	Individual 17: 
		Gene: [0.1294059319227155, 1.5963053850449869, 0.1292827235057624, 0.03827009557119324, 0.17078324365178787, 0.3498774779353381]
		Fitness: 0.02467872257487208 

	Individual 18: 
		Gene: [0.12225302120255828, 1.521565375872308, 0.1173057202755423, 0.004696079494317407, 0.1833068019606298, 0.37398709228137056]
		Fitness: 0.022791158192683125 

	Individual 19: 
		Gene: [0.12164909552722966, 1.4833656062747016, 0.10291707663554747, 0.003782791210831305, 0.17331408652822217, 0.4047778162901669]
		Fitness: 0.023937439384454584 

	Individual 20: 
		Gene: [0.1291482269406422, 1.5482456710298154, 0.13447839686327112, 1e-05, 0.20130735459188046, 0.370877214298749]
		Fitness: 0.02110108828229107 

	Individual 21: 
		Gene: [0.12078707682373822, 1.4023709294876179, 0.10363127169009807, 0.011902641040692793, 0.17290411676396708, 0.4291498109969775]
		Fitness: 0.023384659869200186 

	Individual 22: 
		Gene: [0.1259909176703546, 1.5058787264939684, 0.10584512382842506, 0.02799210190549793, 0.17373563636760553, 0.4248108792168683]
		Fitness: 0.024290833701682057 

	Individual 23: 
		Gene: [0.1182439318602397, 1.4105824067822892, 0.10798016886707412, 0.0032140620398410182, 0.1779917477957785, 0.40676044935562333]
		Fitness: 0.024553831390021708 

	Individual 24: 
		Gene: [0.13722589852845643, 1.672973748231151, 0.1870372519827847, 0.022987428375874176, 0.1791963858146854, 0.27193012228696534]
		Fitness: 0.022500217555558477 

	Individual 25: 
		Gene: [0.12334795419750696, 1.4722650425698165, 0.10317412910165134, 0.010289057751660948, 0.18497477702977774, 0.4388918126666422]
		Fitness: 0.021594822818131354 

	Individual 26: 
		Gene: [0.12884422636555806, 1.4965730954205525, 0.14131134597638537, 0.07048158653018967, 0.16286962958037537, 0.35513099464513054]
		Fitness: 0.025792299775210137 

	Individual 27: 
		Gene: [0.1273578940790624, 1.555203573529928, 0.12213502649610809, 1e-05, 0.19873989974090123, 0.387028523304743]
		Fitness: 0.021914475657664245 

	Individual 28: 
		Gene: [0.12841041163345548, 1.558912844548352, 0.12555044869086773, 0.006814461351151331, 0.19005598918988065, 0.375227363447102]
		Fitness: 0.02238839667238479 

	Individual 29: 
		Gene: [0.12163179124736158, 1.5051132879550222, 0.10046119900212601, 0.028090602242717557, 0.18007912791999772, 0.4367819416341666]
		Fitness: 0.022864218776579126 

	Individual 30: 
		Gene: [0.13802070353256915, 1.5606432368651555, 0.17916092526525226, 0.1099937705492861, 0.12523264346856688, 0.28649702808041755]
		Fitness: 0.02494467282323716 

	Individual 31: 
		Gene: [0.13404039202358942, 1.658294054328447, 0.17118492731583876, 0.012926042314344023, 0.1740365885130765, 0.27685430733184857]
		Fitness: 0.02208233331342585 

	Individual 32: 
		Gene: [0.1345402917430556, 1.6331395467432968, 0.12277564787618764, 0.0035472376885484387, 0.21146312736715644, 0.4089161634317538]
		Fitness: 0.022765649192634407 

	Individual 33: 
		Gene: [0.12566972615472177, 1.5109276247559225, 0.11355295363106364, 1e-05, 0.19712678212628662, 0.4151371447507855]
		Fitness: 0.020318573392965 

	Individual 34: 
		Gene: [0.11616647760217554, 1.4359422206774626, 0.08038434689514354, 1.94999e-05, 0.1711584234150237, 0.48210307747008857]
		Fitness: 0.025395906236206967 

	Individual 35: 
		Gene: [0.12120156804532556, 1.4505204749410718, 0.11534633524784042, 0.00024366028170722044, 0.1723560393441422, 0.3730908715578329]
		Fitness: 0.02327501548386346 

	Individual 36: 
		Gene: [0.12929245788174085, 1.577349522132886, 0.1430010178751857, 0.005561035033453044, 0.20189582051701163, 0.3510327319777983]
		Fitness: 0.023860698261146007 

	Individual 37: 
		Gene: [0.1297880113722213, 1.509118947897201, 0.14490541931290155, 0.05626295700545639, 0.1620887475586386, 0.3415182171113131]
		Fitness: 0.022385532095628755 

	Individual 38: 
		Gene: [0.12620329891141624, 1.5165522445176822, 0.11266535455288197, 0.003690533023497998, 0.19439849146359062, 0.415522969275773]
		Fitness: 0.021425247506554446 

	Individual 39: 
		Gene: [0.12266597236065338, 1.4871199723592148, 0.10150757951866096, 1.94999e-05, 0.18872097726249712, 0.43675826571603393]
		Fitness: 0.02187673917305949 

	Individual 40: 
		Gene: [0.13244493210953556, 1.6231947590670501, 0.12385777741021792, 1.94999e-05, 0.20557143750164167, 0.39430318160933076]
		Fitness: 0.02167854702678329 

	Individual 41: 
		Gene: [0.1336722345465613, 1.6137164707422325, 0.23680999290697782, 0.0296675294256927, 0.1394648942902988, 0.2062050474559623]
		Fitness: 0.02302929281008509 

	Individual 42: 
		Gene: [0.1258199320652658, 1.5122159807625857, 0.10390484343563813, 0.012138511436955853, 0.1973326254849313, 0.4547774561933022]
		Fitness: 0.022070434168656783 

	Individual 43: 
		Gene: [0.12230784903180807, 1.4090342857416407, 0.09235901291486126, 0.026540468420866607, 0.1875605410900218, 0.5176993156466184]
		Fitness: 0.02317540499083337 

	Individual 44: 
		Gene: [0.122850843489811, 1.4928821914885368, 0.11547367246242371, 0.02602412066825942, 0.1695775714172929, 0.38002421677955356]
		Fitness: 0.021971858920220244 

	Individual 45: 
		Gene: [0.12273558945125769, 1.5290264036723136, 0.11131679341121532, 0.03322768907073923, 0.1698597886553698, 0.3877130488676054]
		Fitness: 0.022694805628106995 

	Individual 46: 
		Gene: [0.1231482653946605, 1.51381398013401, 0.11332461770272077, 0.030599926751160973, 0.17771084925529562, 0.3970313687714061]
		Fitness: 0.02315406164910866 

	Individual 47: 
		Gene: [0.12424731302384912, 1.4795155047620567, 0.10812614583376859, 1e-05, 0.19517566737716305, 0.4312281356693013]
		Fitness: 0.022595247532753715 

	Individual 48: 
		Gene: [0.12268900091643338, 1.5006766366456676, 0.12985591247653774, 0.0008204018092312604, 0.1851946405981543, 0.3520846711694114]
		Fitness: 0.024850286032444435 

	Individual 49: 
		Gene: [0.12390731108478592, 1.4634207186348211, 0.10824889123587952, 1e-05, 0.19850789904965943, 0.4394434781538914]
		Fitness: 0.023198423754377806 

	Individual 50: 
		Gene: [0.1215727748588248, 1.436036563855165, 0.11567665523186585, 0.059227808726681604, 0.14966929205500554, 0.38096014212288415]
		Fitness: 0.024050917450831433 

	Individual 51: 
		Gene: [0.12333521638196078, 1.546564109113646, 0.12191782333824565, 0.013109551865768216, 0.1780764874541765, 0.35539740236760925]
		Fitness: 0.023604279255013405 

	Individual 52: 
		Gene: [0.12381584633285124, 1.4694066417367515, 0.09859829979112418, 0.02592268846551048, 0.17663973035552163, 0.4540691616438413]
		Fitness: 0.023296291969542027 

	Individual 53: 
		Gene: [0.12633749728417734, 1.4955380261644269, 0.12497117997632871, 0.033095678126370785, 0.17574966905747538, 0.3803262906590368]
		Fitness: 0.021013605640154476 

	Individual 54: 
		Gene: [0.12627193523505303, 1.524163850401343, 0.11072845763748589, 1e-05, 0.19792038475034585, 0.42299904324691556]
		Fitness: 0.02079827445988458 

	Individual 55: 
		Gene: [0.12413327722951317, 1.521602437435022, 0.11777971064575213, 0.04752328754823118, 0.16639432602288654, 0.37822062395340156]
		Fitness: 0.024592191011449827 

	Individual 56: 
		Gene: [0.1366980409121464, 1.6707290543806252, 0.1218264022096269, 0.0375612985004427, 0.20289324862524916, 0.41880721673645277]
		Fitness: 0.02212090376813791 

	Individual 57: 
