	Best individual: 
		Gene: [0.1262862756733525, 1.5023099049294268, 0.10268417707727404, 0.030323268800982437, 0.18873248620538213, 0.46394411733074464]
		Fitness: 0.020950279240215586 


Generation:
	Individual 0: 
		Gene: [0.13392330207400316, 1.6660666653516765, 0.1289664808989054, 0.0609698869057773, 0.16255904947036284, 0.35199044630085297]
		Fitness: 0.021949681334015536 

	Individual 1: 
		Gene: [0.11734142540985676, 1.4940679405013875, 0.11947127349262814, 0.013355665222338595, 0.15641653806439265, 0.32829134704565904]
		Fitness: 0.02805699512270765 

	Individual 2: 
		Gene: [0.13247246823270944, 1.5214495652762121, 0.15266655667953727, 0.08499983386039948, 0.15079436426392756, 0.3330093106292917]
		Fitness: 0.02346213549809749 

	Individual 3: 
		Gene: [0.118125284886662, 1.3168574968112632, 0.1048196260552587, 0.011292068215541736, 0.16469206283701582, 0.4258579829906232]
		Fitness: 0.0266071855081476 

	Individual 4: 
		Gene: [0.1116829245466156, 1.356798872156169, 0.08988363824166759, 0.05813156315045091, 0.13362368605241945, 0.420624263948797]
		Fitness: 0.027604814769803865 

	Individual 5: 
		Gene: [0.11830917568293031, 1.4144586090224018, 0.099808543643879, 1e-05, 0.17771911669569518, 0.4279909925832328]
		Fitness: 0.022983173131519374 

	Individual 6: 
		Gene: [0.12599693748517926, 1.5844037965497435, 0.13443334629143774, 0.005354403718906652, 0.19237667128206684, 0.34284767540929023]
		Fitness: 0.023101193459448055 

	Individual 7: 
		Gene: [0.1274493181717081, 1.5408238557710372, 0.15710281086752015, 0.0195463428513029, 0.17017209637091074, 0.3014407748772399]
		Fitness: 0.02492039174791605 

	Individual 8: 
		Gene: [0.11833518815785055, 1.4320691462368633, 0.10691271006784682, 0.03279362572010742, 0.15999707713689887, 0.3905840659844588]
		Fitness: 0.02863046770144645 

	Individual 9: 
		Gene: [0.13189234334322086, 1.59596439499163, 0.12697768174668875, 0.024438287697713206, 0.18735672626065797, 0.37984440725863117]
		Fitness: 0.021290023615153864 

	Individual 10: 
