	Best individual: 
		Gene: [0.1262862756733525, 1.5023099049294268, 0.10268417707727404, 0.030323268800982437, 0.18873248620538213, 0.46394411733074464]
		Fitness: 0.020950279240215586 


Generation:
	Individual 0: 
		Gene: [0.13392330207400316, 1.6660666653516765, 0.1289664808989054, 0.0609698869057773, 0.16255904947036284, 0.35199044630085297]
		Fitness: 0.021949681334015536 

	Individual 1: 
		Gene: [0.11734142540985676, 1.4940679405013875, 0.11947127349262814, 0.013355665222338595, 0.15641653806439265, 0.32829134704565904]
		Fitness: 0.02805699512270765 

	Individual 2: 
		Gene: [0.12849566675996382, 1.5843918043604488, 0.15895709632087307, 0.08946392473647037, 0.15872205419417842, 0.310652055643779]
		Fitness: 0.029047773791749054 

	Individual 3: 
		Gene: [0.11594692931808954, 1.3861698510629197, 0.1386091342248396, 0.006390814028948945, 0.17335136457964379, 0.32409330322647123]
		Fitness: 0.02977346477832965 

	Individual 4: 
		Gene: [0.1116829245466156, 1.356798872156169, 0.08988363824166759, 0.05813156315045091, 0.13362368605241945, 0.420624263948797]
		Fitness: 0.027604814769803865 

	Individual 5: 
		Gene: [0.1174157557185968, 1.4439396506034854, 0.07910751239122152, 0.06325720436367273, 0.13678616087511297, 0.47421662354754407]
		Fitness: 0.029044706127026143 

	Individual 6: 
		Gene: [0.1161969561634766, 1.4249896083112388, 0.0985163231283597, 0.005625747343557987, 0.17856074043794576, 0.42551823666556826]
		Fitness: 0.024786878082485087 

	Individual 7: 
		Gene: [0.1274493181717081, 1.5408238557710372, 0.15710281086752015, 0.0195463428513029, 0.17017209637091074, 0.3014407748772399]
		Fitness: 0.02492039174791605 

	Individual 8: 
		Gene: [0.10673553133986231, 1.193964944409739, 0.12196442556172467, 0.05027341239920105, 0.13065035505738232, 0.3428598192973856]
		Fitness: 0.035096236639131806 

	Individual 9: 
		Gene: [0.13189234334322086, 1.59596439499163, 0.12697768174668875, 0.024438287697713206, 0.18735672626065797, 0.37984440725863117]
		Fitness: 0.021290023615153864 

	Individual 10: 
