	Best individual: 
		Gene: [0.1323895708931626, 1.5982604513191043, 0.11680658605606156, 5.188645633384034e-05, 0.20794380572280527, 0.4220599404732415]
		Fitness: 0.020020842706056363 


Generation:
	Individual 0: 
		Gene: [0.13392330207400316, 1.6660666653516765, 0.1289664808989054, 0.0609698869057773, 0.16255904947036284, 0.35199044630085297]
		Fitness: 0.021949681334015536 

	Individual 1: 
		Gene: [0.12499286159791906, 1.419359602796913, 0.1135065151052618, 0.01269774840456944, 0.20365422883956436, 0.4613200032117472]
		Fitness: 0.02556564679940232 

	Individual 2: 
		Gene: [0.13247246823270944, 1.5214495652762121, 0.15266655667953727, 0.08499983386039948, 0.15079436426392756, 0.3330093106292917]
		Fitness: 0.02346213549809749 

	Individual 3: 
		Gene: [0.11242700169903515, 1.2735964448226724, 0.10786491262189397, 0.010737351884082494, 0.15308195684300785, 0.3887691862668076]
		Fitness: 0.02538801041133698 

	Individual 4: 
		Gene: [0.1116829245466156, 1.356798872156169, 0.08988363824166759, 0.05813156315045091, 0.13362368605241945, 0.420624263948797]
		Fitness: 0.027604814769803865 

	Individual 5: 
		Gene: [0.11830917568293031, 1.4144586090224018, 0.099808543643879, 1e-05, 0.17771911669569518, 0.4279909925832328]
		Fitness: 0.022983173131519374 

	Individual 6: 
		Gene: [0.12599693748517926, 1.5844037965497435, 0.13443334629143774, 0.005354403718906652, 0.19237667128206684, 0.34284767540929023]
		Fitness: 0.023101193459448055 

	Individual 7: 
		Gene: [0.12188016258028368, 1.4574569233352117, 0.10857639949427898, 0.029211842716244295, 0.17058623751904206, 0.4096480227207654]
		Fitness: 0.02191901917484823 

	Individual 8: 
		Gene: [0.11081289665328255, 1.3547578386185042, 0.0987442945648814, 0.010788612070255542, 0.15200562330928258, 0.3833001766327144]
		Fitness: 0.026822006211130567 

	Individual 9: 
		Gene: [0.13189234334322086, 1.59596439499163, 0.12697768174668875, 0.024438287697713206, 0.18735672626065797, 0.37984440725863117]
		Fitness: 0.021290023615153864 

	Individual 10: 
		Gene: [0.12558075299635796, 1.4144053580834368, 0.14223066699058198, 0.06470921396816808, 0.15551454192437383, 0.3518366335278086]
		Fitness: 0.025196385770760485 

	Individual 11: 
		Gene: [0.1352466509599986, 1.7266479959384595, 0.1086744583207946, 0.005205703384975217, 0.2285704264132096, 0.45732808284812637]
		Fitness: 0.02407538587262187 

	Individual 12: 
		Gene: [0.1250357267830179, 1.4477140317884505, 0.10673709303251888, 0.04358866804748874, 0.1848170465356896, 0.4666357938365582]
		Fitness: 0.024466879911115458 

	Individual 13: 
		Gene: [0.13006481919804025, 1.5576336395100545, 0.10736372903671866, 0.017241037666762264, 0.18718733801383677, 0.43317198305437127]
		Fitness: 0.021823296644841006 

	Individual 14: 
		Gene: [0.10516831633491532, 1.1619110958573287, 0.09545664298136139, 0.038721337769631214, 0.12490284367095425, 0.40493121743050403]
		Fitness: 0.030254127925727126 

	Individual 15: 
		Gene: [0.12120865497445539, 1.4320045046217844, 0.0991835368463194, 0.000562580369028204, 0.1819307867297567, 0.44395075410148116]
		Fitness: 0.02236651288919489 

	Individual 16: 
		Gene: [0.1256405767234512, 1.4769260676484355, 0.09457412219191022, 0.028242078106075718, 0.18254198069506916, 0.48687633413932124]
		Fitness: 0.02416221646545169 

	Individual 17: 
		Gene: [0.11883891653110795, 1.3353973167385893, 0.11143557343526654, 0.03145042814035875, 0.15431092335317462, 0.39911940103924537]
		Fitness: 0.02573526131852373 

	Individual 18: 
		Gene: [0.11893308530476256, 1.488659017435783, 0.10774645860931281, 0.0006793560022159576, 0.1707947527083821, 0.3745604647223386]
		Fitness: 0.02424934929084327 

	Individual 19: 
		Gene: [0.1151803908032162, 1.4340131472514632, 0.09566748199648739, 0.003971400973516884, 0.1775435405254326, 0.4246052642750688]
		Fitness: 0.02697673228578107 

	Individual 20: 
		Gene: [0.11510176722368834, 1.4661226905103435, 0.10234099770885559, 0.024134874300341246, 0.1586791598495316, 0.3786070043740084]
		Fitness: 0.02528649322740517 

	Individual 21: 
		Gene: [0.12078707682373822, 1.4023709294876179, 0.10363127169009807, 0.011902641040692793, 0.17290411676396708, 0.4291498109969775]
		Fitness: 0.023384659869200186 

	Individual 22: 
		Gene: [0.1259909176703546, 1.5058787264939684, 0.10584512382842506, 0.02799210190549793, 0.17373563636760553, 0.4248108792168683]
		Fitness: 0.024290833701682057 

	Individual 23: 
		Gene: [0.12173101926575121, 1.4554622372974968, 0.09719167488157067, 0.0025442127610900635, 0.18153444180881861, 0.4444429991583433]
		Fitness: 0.025510044618129835 

	Individual 24: 
		Gene: [0.13722589852845643, 1.672973748231151, 0.1870372519827847, 0.022987428375874176, 0.1791963858146854, 0.27193012228696534]
		Fitness: 0.022500217555558477 

	Individual 25: 
		Gene: [0.11310640682368611, 1.29085111449034, 0.08650878399110375, 0.05602880378116478, 0.13342703081978205, 0.4619857184461333]
		Fitness: 0.029272837844308452 

	Individual 26: 
		Gene: [0.11735560167812141, 1.419722236374521, 0.09916988802668081, 0.022109632922345253, 0.1802969700643812, 0.4482067568061148]
		Fitness: 0.02873788558037299 

	Individual 27: 
		Gene: [0.1227964622482751, 1.4134181114121533, 0.12855401266972083, 0.028598463684304222, 0.1628632474263103, 0.36240360655609644]
		Fitness: 0.0251567874016268 

	Individual 28: 
		Gene: [0.12254085285398558, 1.4915141905293907, 0.123779957621357, 0.007206637696432469, 0.18816559666227617, 0.3714722254596849]
		Fitness: 0.025216753276586457 

	Individual 29: 
		Gene: [0.12163179124736158, 1.5051132879550222, 0.10046119900212601, 0.028090602242717557, 0.18007912791999772, 0.4367819416341666]
		Fitness: 0.022864218776579126 

	Individual 30: 
		Gene: [0.13802070353256915, 1.5606432368651555, 0.17916092526525226, 0.1099937705492861, 0.12523264346856688, 0.28649702808041755]
		Fitness: 0.02494467282323716 

	Individual 31: 
		Gene: [0.11763331618047729, 1.4071957619124948, 0.09494057053470006, 0.002952203773894887, 0.1783571003752382, 0.448477644867851]
		Fitness: 0.023847296429096554 

	Individual 32: 
		Gene: [0.11497185106825891, 1.3712957102928893, 0.10380948953661297, 1e-05, 0.16253666554457907, 0.3870037225042768]
		Fitness: 0.02741421664353516 

	Individual 33: 
		Gene: [0.12566972615472177, 1.5109276247559225, 0.11355295363106364, 1e-05, 0.19712678212628662, 0.4151371447507855]
		Fitness: 0.020318573392965 

	Individual 34: 
		Gene: [0.11616647760217554, 1.4359422206774626, 0.08038434689514354, 1.94999e-05, 0.1711584234150237, 0.48210307747008857]
		Fitness: 0.025395906236206967 

	Individual 35: 
		Gene: [0.1373663571498202, 1.6072371328375312, 0.11050101233732797, 0.006311040151072548, 0.2130137884960742, 0.4745174440236661]
		Fitness: 0.026264392142504256 

	Individual 36: 
		Gene: [0.11497196823599082, 1.3628805974942972, 0.08502017798695954, 0.03147844687293977, 0.15599130682601636, 0.47520539103191944]
		Fitness: 0.025526113354139568 

	Individual 37: 
		Gene: [0.12055487677365744, 1.4356230581587595, 0.09866426245833254, 0.029209167651706204, 0.1663736162450237, 0.4373120123603409]
		Fitness: 0.023682245321444806 

	Individual 38: 
		Gene: [0.11982711390026284, 1.4280511963614049, 0.09836298863922596, 2.8524710001000003e-05, 0.1791514068909228, 0.4373866769921504]
		Fitness: 0.02280857190435065 

	Individual 39: 
		Gene: [0.1213925183314001, 1.4343429109334611, 0.1444679247582874, 0.0038253382674627726, 0.16891805003059499, 0.31700130426213285]
		Fitness: 0.024920092164687713 

	Individual 40: 
		Gene: [0.11320921314845867, 1.3941510442435092, 0.11847716728069209, 3.5819566287041704e-05, 0.1538358995822623, 0.32819073490867456]
		Fitness: 0.027825451482380248 

	Individual 41: 
		Gene: [0.11913229484341642, 1.4182994508026827, 0.11083216450973256, 0.004209906498896745, 0.1742919982875859, 0.39134005745409406]
		Fitness: 0.024228355174275018 

	Individual 42: 
		Gene: [0.11617192145756637, 1.3805708520371425, 0.10081524161641225, 0.0028252338463575673, 0.16350577976000905, 0.403975934447526]
		Fitness: 0.024881090791136706 

	Individual 43: 
		Gene: [0.12230784903180807, 1.4090342857416407, 0.09235901291486126, 0.026540468420866607, 0.1875605410900218, 0.5176993156466184]
		Fitness: 0.02317540499083337 

	Individual 44: 
		Gene: [0.12280280242860311, 1.4849705815228382, 0.1350575734193774, 0.027383573162095835, 0.16365501793821743, 0.33050538134427604]
		Fitness: 0.022342064883998314 

	Individual 45: 
		Gene: [0.12710227425305892, 1.5325323083649731, 0.10942800056502719, 0.022069344613666494, 0.19129496962628553, 0.43578819022337645]
		Fitness: 0.02343476169297881 

	Individual 46: 
		Gene: [0.12977749367570937, 1.5841523556473238, 0.105663754938225, 0.07665172122026519, 0.15447508549307046, 0.4179216294607376]
		Fitness: 0.02364230304399345 

	Individual 47: 
		Gene: [0.12483271449727466, 1.4505233294088227, 0.10279926841523546, 0.011520746346338187, 0.18470366086444687, 0.45391860511089727]
		Fitness: 0.023105121568590348 

	Individual 48: 
		Gene: [0.11683077958028222, 1.373644330742264, 0.09074085520680328, 0.04347748995656308, 0.16522531263919377, 0.4904605393660738]
		Fitness: 0.03007910571298683 

	Individual 49: 
		Gene: [0.12400156853957861, 1.43508605060621, 0.11393687432065551, 0.019809121475000687, 0.18661594807505294, 0.4242885828130241]
		Fitness: 0.024569818791005726 

	Individual 50: 
		Gene: [0.11236409069224257, 1.2933709483978304, 0.11715470434515035, 2.8524710001000003e-05, 0.1606030354177041, 0.36227349223630545]
		Fitness: 0.027587581577925513 

	Individual 51: 
		Gene: [0.13059424599102384, 1.627968830317841, 0.17372141115360631, 0.004339934588403994, 0.17052294762419806, 0.2648948001423957]
		Fitness: 0.023713696613192947 

	Individual 52: 
		Gene: [0.12381584633285124, 1.4694066417367515, 0.09859829979112418, 0.02592268846551048, 0.17663973035552163, 0.4540691616438413]
		Fitness: 0.023296291969542027 

	Individual 53: 
		Gene: [0.13297771269610978, 1.574256598663593, 0.13153946881159667, 0.032133709952405505, 0.1999006252503927, 0.4003371516111083]
		Fitness: 0.022697772384232096 

	Individual 54: 
		Gene: [0.12658611221916297, 1.5794247414496168, 0.0987808944035404, 0.03187622149429194, 0.18100387395873488, 0.44525631137897825]
		Fitness: 0.022184656456660623 

	Individual 55: 
		Gene: [0.11501165018180626, 1.3048763948991948, 0.1045934145687006, 0.027678855499475758, 0.15284940913218187, 0.4099773437244398]
		Fitness: 0.02553345940551005 

	Individual 56: 
		Gene: [0.1366980409121464, 1.6707290543806252, 0.1218264022096269, 0.0375612985004427, 0.20289324862524916, 0.41880721673645277]
