	Best individual: 
		Gene: [0.12230784903180807, 1.4090342857416407, 0.09235901291486126, 0.026540468420866607, 0.1875605410900218, 0.5176993156466184]
		Fitness: 0.02317540499083337 


Generation:
	Individual 0: 
		Gene: [0.12647454400464891, 1.6931909372194236, 0.18314570172515018, 0.06919103243126536, 0.09379760396563558, 0.19350242225011732]
		Fitness: 0.032490937952236176 

	Individual 1: 
		Gene: [0.12999933017632154, 1.3205133456314275, 0.12593020366162275, 0.002682554581136244, 0.26344452804767315, 0.5640760800856257]
		Fitness: 0.034836785954298746 

	Individual 2: 
		Gene: [0.1134073910137866, 1.36749763226928, 0.12156505709922048, 0.039262006837272205, 0.15574312588267464, 0.3508942533622631]
		Fitness: 0.03169109797123515 

	Individual 3: 
		Gene: [0.10889248304733262, 1.2206762897459509, 0.10661769570011623, 0.0034782632694986436, 0.15641087876312187, 0.3864154449688839]
		Fitness: 0.037912147617840675 

	Individual 4: 
		Gene: [0.11259099208552815, 1.4282138466259318, 0.08562193258998142, 0.061181236802967304, 0.14064746581797644, 0.44275651738312716]
		Fitness: 0.03377222354423359 

	Individual 5: 
		Gene: [0.17035093262860432, 1.7165623628860522, 0.26883328631122744, 0.09049764742580099, 0.4946703766665869, 0.5413995050425969]
		Fitness: 0.04398774809815624 

	Individual 6: 
		Gene: [0.12688176946988527, 1.4652275856462569, 0.11652355466914115, 3.7098189253849994e-05, 0.24248835224573556, 0.49628592944238625]
		Fitness: 0.031104950245945673 

	Individual 7: 
		Gene: [0.11216193459080658, 1.3213611511969388, 0.09538588718659721, 0.0025138799853613733, 0.18853870214670096, 0.4706120454908696]
		Fitness: 0.03308393913041274 

	Individual 8: 
		Gene: [0.12473815428982539, 1.4100740249884092, 0.14222452432154636, 0.07638101097948673, 0.16521857503112453, 0.37808717975122974]
		Fitness: 0.03636520145846489 

	Individual 9: 
		Gene: [0.15828059393964822, 1.9017770535086664, 0.16364878501576868, 0.15090327206397747, 0.2636466400735115, 0.4723832234862025]
