	Best individual: 
		Gene: [0.14179526269435883, 0.7537901075556874, 0.767551826313138, 0.006985867395997047, 0.7142193848267198, 0.6643995763733983]
		Fitness: 0.12646880867105925 


Generation:
	Individual 0: 
		Gene: [0.010814256966114044, 0.4880810296162963, 0.07654859870672226, 0.49459054321050644, 0.36981906089931726, 0.16155157424509525]
		Fitness: 0.22167184399153336 

	Individual 1: 
		Gene: [0.8498184289783239, 0.880068282596767, 0.6608878271654248, 0.9331865906715393, 0.7708182511851192, 0.7722242530435324]
		Fitness: 1.848378674860618e+24 

	Individual 2: 
		Gene: [0.6256546704098582, 0.003964156843721867, 0.44638722762465477, 0.08008054085075855, 0.7474114233627915, 0.5402211891487241]
		Fitness: 2.724135962624082e+26 

	Individual 3: 
		Gene: [0.4819935532286763, 0.6122596831992269, 0.7849301854148507, 0.5194095317274332, 0.14328699838370085, 0.4008924448862672]
		Fitness: 100708363501701.0 

	Individual 4: 
		Gene: [0.2883112095296383, 0.22884025890380144, 0.511435273103416, 0.7210018150508404, 0.018736124970018864, 0.011751546524465084]
		Fitness: 648556313150.9839 

	Individual 5: 
		Gene: [0.5723844189196825, 0.6530075678601861, 0.22012601606547832, 0.15984715893864632, 0.6218839911743999, 0.9371515838429332]
		Fitness: 4700064130.949035 

	Individual 6: 
		Gene: [0.9184664404019713, 0.27887613605707884, 0.8875075941905379, 0.8224911596626043, 0.8952908897772431, 0.6252856254577637]
		Fitness: 2.333226092797817e+35 

	Individual 7: 
		Gene: [0.18911121133714914, 0.854899070225656, 0.34968490339815617, 0.2615801524370909, 0.49526826571673155, 0.30068520829081535]
		Fitness: 139.77729380010297 

	Individual 8: 
		Gene: [0.16709939297288656, 0.0901581821963191, 0.9790508467704058, 0.21136923599988222, 0.8239947268739343, 0.4895694740116596]
		Fitness: 151299.6301880103 

	Individual 9: 
		Gene: [0.9435737663879991, 0.541661991737783, 0.2503100773319602, 0.6499694706872106, 0.2853011814877391, 0.5693264231085777]
		Fitness: 4.5953289419012266e+36 

	Individual 10: 
		Gene: [0.5318808667361736, 0.41756725776940584, 0.6073883231729269, 0.35939215030521154, 0.1993940556421876, 0.8682395769283175]
		Fitness: 6723644686633.459 

	Individual 11: 
		Gene: [0.3256884980946779, 0.9662394160404801, 0.13199691008776426, 0.7987243449315429, 0.6599628431722522, 0.19799794908612967]
		Fitness: 2318064550951.431 

	Individual 12: 
		Gene: [0.38204174023121595, 0.31816469971090555, 0.42124652210623026, 0.9377844342961907, 0.5335504868999124, 0.340045646764338]
		Fitness: 335213443797558.4 

	Individual 13: 
		Gene: [0.7285837354138494, 0.8000179873779416, 0.8178948350250721, 0.3766256207600236, 0.07591139059513807, 0.7339816065505147]
		Fitness: 70214413142176.69 

	Individual 14: 
		Gene: [0.7622548565268517, 0.17385999765247107, 0.039185610599815845, 0.6018057418987155, 0.4118184680119157, 0.9535773675888777]
		Fitness: 1.0337741915941124e+32 

	Individual 15: 
		Gene: [0.09536982141435146, 0.6923342822119594, 0.6904192417860031, 0.04089150112122297, 0.9475823296234012, 0.09751378186047077]
		Fitness: 34.29899299550565 

	Individual 16: 
		Gene: [0.0699092485010624, 0.14332969393581152, 0.30704544112086296, 0.8664131471887231, 0.16386632528156042, 0.6994204567745328]
		Fitness: 22.766305303912894 

	Individual 17: 
		Gene: [0.7916961256414652, 0.7228931365534663, 0.9538234481588006, 0.30354964081197977, 0.6954809846356511, 0.3746064091101289]
		Fitness: 1.0187915066855022e+25 

	Individual 18: 
		Gene: [0.6993987699970603, 0.34863915387541056, 0.1846366599202156, 0.718018795363605, 0.7813878124579787, 0.06295240856707096]
		Fitness: 3.3386128336620144e+29 

	Individual 19: 
		Gene: [0.4072688976302743, 0.769511048682034, 0.5857406007125974, 0.15491062682121992, 0.32789838779717684, 0.9881388302892447]
		Fitness: 0.514074943202322 

	Individual 20: 
		Gene: [0.35522322356700897, 0.3860916839912534, 0.8747460758313537, 0.10845469404011965, 0.4514879574999213, 0.5989446341991425]
		Fitness: 2129353.0793455127 

	Individual 21: 
		Gene: [0.5064527224749327, 0.9976826244965196, 0.3958755973726511, 0.5458299340680242, 0.9079070659354329, 0.45995159074664116]
		Fitness: 21473275207628.92 

	Individual 22: 
		Gene: [0.9687761319801211, 0.12170104961842299, 0.7429431257769465, 0.44480867590755224, 0.5720001673325896, 0.22761450614780188]
		Fitness: 4.713921746872749e+40 

	Individual 23: 
		Gene: [0.13782859314233065, 0.510147794149816, 0.017681417986750603, 0.8814519857987761, 0.03745581675320864, 0.8386228708550334]
		Fitness: 93593.39671945172 

	Individual 24: 
		Gene: [0.2261684639379382, 0.3099247617647052, 0.6548025812953711, 0.5831980518996716, 0.6471864869818091, 0.9023764980956912]
		Fitness: 2219.7655314090975 

	Individual 25: 
		Gene: [0.8854851322248578, 0.8238829290494323, 0.11362301837652922, 0.020330119878053665, 0.24350246507674456, 0.046526542864739895]
		Fitness: 2.702591126628577e+36 

	Individual 26: 
