	Best individual: 
		Gene: [0.1323895708931626, 1.5982604513191043, 0.11680658605606156, 5.188645633384034e-05, 0.20794380572280527, 0.4220599404732415]
		Fitness: 0.020020842706056363 


Generation:
	Individual 0: 
		Gene: [0.12951597864846856, 1.5827566714174393, 0.14221511464719855, 0.02885938544483212, 0.17848119866507936, 0.33552541981997863]
		Fitness: 0.021619495709970127 

	Individual 1: 
		Gene: [0.12556322599610403, 1.5150957765155537, 0.11024848226060223, 0.004365338258596069, 0.19152030432274222, 0.41940295023468094]
		Fitness: 0.02275691532056595 

	Individual 2: 
		Gene: [0.12675395964070577, 1.5504499240825562, 0.11322293729634456, 0.003534984166293506, 0.1984092975946853, 0.4159629268837839]
		Fitness: 0.022814479860100656 

	Individual 3: 
		Gene: [0.12744665309607342, 1.5340988583088626, 0.12872365547272066, 0.0037765863530653063, 0.19312868491597293, 0.3728010319450516]
		Fitness: 0.02091569659782505 

	Individual 4: 
		Gene: [0.12950371365770075, 1.5766523441943103, 0.1320692168120069, 1e-05, 0.17845733609042475, 0.33857159272997056]
		Fitness: 0.02231614317154995 

	Individual 5: 
		Gene: [0.11830917568293031, 1.4144586090224018, 0.099808543643879, 1e-05, 0.17771911669569518, 0.4279909925832328]
		Fitness: 0.022983173131519374 

	Individual 6: 
		Gene: [0.12773056317143328, 1.546453477178257, 0.12189631602077683, 0.0021560759535904916, 0.19103850850761245, 0.38118979039641926]
		Fitness: 0.021679996574304805 

	Individual 7: 
		Gene: [0.12188016258028368, 1.4574569233352117, 0.10857639949427898, 0.029211842716244295, 0.17058623751904206, 0.4096480227207654]
		Fitness: 0.02191901917484823 

	Individual 8: 
		Gene: [0.12802551066125598, 1.4990462698448477, 0.1198737714896617, 0.02089142387203612, 0.1867822433306059, 0.4053168950304976]
		Fitness: 0.022046483042110154 

	Individual 9: 
		Gene: [0.12575083335268375, 1.5283569689135723, 0.12063752788253684, 0.019908558823769518, 0.18406046117223773, 0.38478831549830184]
		Fitness: 0.020743790209045654 

	Individual 10: 
		Gene: [0.1253113901440475, 1.5505165918991008, 0.1032007688835684, 0.0035649175477979853, 0.1810111999067927, 0.4109512958484776]
		Fitness: 0.023815534612879274 

	Individual 11: 
		Gene: [0.1284929659454891, 1.5934588230835236, 0.11041620203968266, 0.012708806163829337, 0.19049969841768002, 0.41046043331475907]
		Fitness: 0.021693832376459762 

	Individual 12: 
		Gene: [0.12557173884072642, 1.5087208286182219, 0.1195547257753175, 0.04141879875843383, 0.1697902776061077, 0.3851592250700012]
		Fitness: 0.021942150841576302 

	Individual 13: 
		Gene: [0.13006481919804025, 1.5576336395100545, 0.10736372903671866, 0.017241037666762264, 0.18718733801383677, 0.43317198305437127]
		Fitness: 0.021823296644841006 

	Individual 14: 
		Gene: [0.12561754832510852, 1.492356377517303, 0.1246322663964811, 0.013685956092147157, 0.17782772037626593, 0.37063408871256326]
		Fitness: 0.02153235361975009 

	Individual 15: 
		Gene: [0.13372819532110794, 1.5722451487455782, 0.11802120601904165, 0.0005444457247731035, 0.2010400626523665, 0.41828163081466185]
		Fitness: 0.0214434119346944 

	Individual 16: 
		Gene: [0.11886439756888785, 1.4320443520034751, 0.10302077600335698, 0.004114680791907185, 0.17342305624050877, 0.40945053496531425]
		Fitness: 0.023453234120484556 

	Individual 17: 
		Gene: [0.12058471905286783, 1.4534949302743465, 0.13319412427849472, 1e-05, 0.1702499164214419, 0.3276413887644278]
		Fitness: 0.022764760078205937 

	Individual 18: 
		Gene: [0.12225302120255828, 1.521565375872308, 0.1173057202755423, 0.004696079494317407, 0.1833068019606298, 0.37398709228137056]
		Fitness: 0.022791158192683125 

	Individual 19: 
		Gene: [0.11861986209820691, 1.4187579028080668, 0.11351090766352202, 0.008977691808299021, 0.1646566490609458, 0.3711745507453937]
		Fitness: 0.02368847822104292 

	Individual 20: 
		Gene: [0.1286430026029035, 1.5636179324177155, 0.13307060624682837, 1.94999e-05, 0.18961640889391493, 0.3523396448116686]
		Fitness: 0.02066479401183874 

	Individual 21: 
		Gene: [0.12078707682373822, 1.4023709294876179, 0.10363127169009807, 0.011902641040692793, 0.17290411676396708, 0.4291498109969775]
		Fitness: 0.023384659869200186 

	Individual 22: 
		Gene: [0.128438731857332, 1.5830884482826963, 0.12544726629035566, 2.5049197307245158e-05, 0.19812068418642761, 0.3741744755766448]
		Fitness: 0.02241978725386562 

	Individual 23: 
		Gene: [0.1182439318602397, 1.4105824067822892, 0.10798016886707412, 0.0032140620398410182, 0.1779917477957785, 0.40676044935562333]
		Fitness: 0.024553831390021708 

	Individual 24: 
		Gene: [0.13722589852845643, 1.672973748231151, 0.1870372519827847, 0.022987428375874176, 0.1791963858146854, 0.27193012228696534]
		Fitness: 0.022500217555558477 

	Individual 25: 
		Gene: [0.12334795419750696, 1.4722650425698165, 0.10317412910165134, 0.010289057751660948, 0.18497477702977774, 0.4388918126666422]
		Fitness: 0.021594822818131354 

	Individual 26: 
		Gene: [0.1246956512486616, 1.4934418903218656, 0.11340952700576991, 1.94999e-05, 0.19501882351939195, 0.41319960631154246]
		Fitness: 0.021187761778910408 

	Individual 27: 
		Gene: [0.1273578940790624, 1.555203573529928, 0.12213502649610809, 1e-05, 0.19873989974090123, 0.387028523304743]
		Fitness: 0.021914475657664245 

	Individual 28: 
		Gene: [0.12132532797048004, 1.449463315831663, 0.11928167075183743, 0.0031803088410213257, 0.18056128917049472, 0.37797676020084364]
		Fitness: 0.022079854372409835 

	Individual 29: 
		Gene: [0.12163179124736158, 1.5051132879550222, 0.10046119900212601, 0.028090602242717557, 0.18007912791999772, 0.4367819416341666]
		Fitness: 0.022864218776579126 

	Individual 30: 
		Gene: [0.12013051019156235, 1.4826054685895291, 0.08168612784125456, 1e-05, 0.19255773180641, 0.5229740425809876]
		Fitness: 0.022575889989032427 

	Individual 31: 
		Gene: [0.13890888587676326, 1.7247121107383951, 0.15072134225466255, 0.022228399727471787, 0.19377942151233385, 0.3304647805352443]
		Fitness: 0.021960524410946813 

	Individual 32: 
		Gene: [0.129839586772701, 1.5800281805944298, 0.11664563772589949, 1e-05, 0.20089785636752497, 0.4090457713047346]
		Fitness: 0.021777955099517077 

	Individual 33: 
		Gene: [0.12566972615472177, 1.5109276247559225, 0.11355295363106364, 1e-05, 0.19712678212628662, 0.4151371447507855]
		Fitness: 0.020318573392965 

	Individual 34: 
		Gene: [0.1345511830185896, 1.6314486308459195, 0.1454330554548521, 2.8524710001000003e-05, 0.18604891489492295, 0.3256669778055419]
		Fitness: 0.02090714731101162 

	Individual 35: 
		Gene: [0.13240132515597233, 1.6090460365541093, 0.1622959203272042, 0.014562769560129904, 0.18075430176598042, 0.3009868517579767]
		Fitness: 0.02109347023034225 

	Individual 36: 
		Gene: [0.12239988879085945, 1.464539719731575, 0.10580365912616044, 0.005038228358581839, 0.1779193855970709, 0.4123891943910286]
		Fitness: 0.022510925896159606 

	Individual 37: 
		Gene: [0.1297880113722213, 1.509118947897201, 0.14490541931290155, 0.05626295700545639, 0.1620887475586386, 0.3415182171113131]
		Fitness: 0.022385532095628755 

	Individual 38: 
		Gene: [0.12620329891141624, 1.5165522445176822, 0.11266535455288197, 0.003690533023497998, 0.19439849146359062, 0.415522969275773]
		Fitness: 0.021425247506554446 

	Individual 39: 
		Gene: [0.12563063327910348, 1.516549963692789, 0.11339142466814109, 1e-05, 0.19688512279697817, 0.4149259848475751]
		Fitness: 0.02163041862498538 

	Individual 40: 
		Gene: [0.1258313610547377, 1.542028789166107, 0.12007441393992256, 2.8524710001000003e-05, 0.1935803585260203, 0.3850006825475921]
		Fitness: 0.021141349605036996 

	Individual 41: 
		Gene: [0.12863746520534122, 1.5330245100404134, 0.18839282259982654, 0.025765710485866795, 0.15492727327694167, 0.25413009548902155]
		Fitness: 0.022411814329694524 

	Individual 42: 
		Gene: [0.12592085197201827, 1.4952268194668188, 0.11819270875164586, 0.01195609560101674, 0.18562388129619403, 0.3973599168775282]
		Fitness: 0.020744594826560936 

	Individual 43: 
		Gene: [0.13090887002866608, 1.5957093323279938, 0.1442163250911573, 0.008379456598886717, 0.19231568533041962, 0.3386521475463496]
		Fitness: 0.020384630025227002 

	Individual 44: 
		Gene: [0.122850843489811, 1.4928821914885368, 0.11547367246242371, 0.02602412066825942, 0.1695775714172929, 0.38002421677955356]
		Fitness: 0.021971858920220244 

	Individual 45: 
		Gene: [0.12273558945125769, 1.5290264036723136, 0.11131679341121532, 0.03322768907073923, 0.1698597886553698, 0.3877130488676054]
		Fitness: 0.022694805628106995 

	Individual 46: 
		Gene: [0.12472643709291517, 1.5004230056942347, 0.1277713317041267, 0.012001925709224077, 0.18187920427568904, 0.36448507830418053]
		Fitness: 0.022198916799737678 

	Individual 47: 
		Gene: [0.13249064900966642, 1.555591357491372, 0.1220754337221669, 0.03546358512050962, 0.18002280700997514, 0.3995164727198429]
		Fitness: 0.021548591588698776 

	Individual 48: 
		Gene: [0.12584288623878076, 1.5433424027747065, 0.11132040731453992, 0.0007893735147516051, 0.19211536441825805, 0.40671367998884866]
		Fitness: 0.02125084869046695 

	Individual 49: 
		Gene: [0.12461730481574101, 1.5379590457124321, 0.11461457170660966, 1.94999e-05, 0.18859051901818596, 0.389231567739774]
		Fitness: 0.022162888982662943 

	Individual 50: 
		Gene: [0.13091921108182564, 1.5713030579181941, 0.13010762773586973, 0.004730693380256608, 0.20415135929122294, 0.38572674963621056]
		Fitness: 0.021731976582441026 

	Individual 51: 
		Gene: [0.12238867272699679, 1.4414717673819777, 0.1279865039928535, 0.012378499335198849, 0.1756101127340148, 0.3605902150648924]
		Fitness: 0.023008403518967935 

	Individual 52: 
		Gene: [0.12381584633285124, 1.4694066417367515, 0.09859829979112418, 0.02592268846551048, 0.17663973035552163, 0.4540691616438413]
		Fitness: 0.023296291969542027 

	Individual 53: 
		Gene: [0.12633749728417734, 1.4955380261644269, 0.12497117997632871, 0.033095678126370785, 0.17574966905747538, 0.3803262906590368]
		Fitness: 0.021013605640154476 

	Individual 54: 
		Gene: [0.12627193523505303, 1.524163850401343, 0.11072845763748589, 1e-05, 0.19792038475034585, 0.42299904324691556]
		Fitness: 0.02079827445988458 

	Individual 55: 
		Gene: [0.12248123213583845, 1.5024416718778912, 0.12217939493366499, 0.007627783118762673, 0.17366055235628472, 0.3534856833040003]
		Fitness: 0.023281708817334823 

	Individual 56: 
		Gene: [0.1366980409121464, 1.6707290543806252, 0.1218264022096269, 0.0375612985004427, 0.20289324862524916, 0.41880721673645277]
		Fitness: 0.02212090376813791 

	Individual 57: 
