	Best individual: 
		Gene: [0.13083587400016172, 0.8369658173465386, 0.12339122528981558, 0.022944077355309712, 0.2007843899905032, 0.7703269924718998]
		Fitness: 0.019907772419330838 


Generation: 530


Spent time: 0.20230531692504883 seconds

	Individual 0: 
		Gene: [0.1308250053392373, 0.8367900579510544, 0.12339825548890505, 0.02282721530505873, 0.20073352980281983, 0.7700936320240755]
		Fitness: 0.019907778346452132 

	Individual 1: 
		Gene: [0.1296077359332564, 0.817289979432993, 0.12304044932355679, 0.014088631090508433, 0.19839326508412336, 0.7647445928663652]
		Fitness: 0.01990889642373772 

	Individual 2: 
		Gene: [0.13008004966393424, 0.8220263534799319, 0.12401854054395879, 0.01633622153416005, 0.1970756637846056, 0.7573404397291932]
		Fitness: 0.019908845576657508 

	Individual 3: 
		Gene: [0.13015305105607342, 0.8227002331172372, 0.12494509789727638, 0.02054952507152171, 0.1993367169765697, 0.7646250612632458]
		Fitness: 0.019911811669484303 

	Individual 4: 
		Gene: [0.12980409249439837, 0.8227858444720343, 0.12291588398345484, 0.016424807699496072, 0.1989978083242655, 0.7661710808723153]
		Fitness: 0.01991463533902621 

	Individual 5: 
		Gene: [0.1307095932774432, 0.834394494576459, 0.12355342320624808, 0.021076937686329268, 0.199678925775172, 0.7655581843877776]
		Fitness: 0.019908596703816284 

	Individual 6: 
		Gene: [0.12952440178795047, 0.8048116196476525, 0.1243792955938224, 0.014061283135310906, 0.19828871432786105, 0.769133194284546]
		Fitness: 0.019908204436766663 

	Individual 7: 
		Gene: [0.12958663775937124, 0.810671658646191, 0.12322373565069797, 0.016838445946526694, 0.1977437108205586, 0.7715854353578548]
		Fitness: 0.019910610347722013 

	Individual 8: 
		Gene: [0.13096020827495447, 0.8357837557628103, 0.12395010727315503, 0.022373646462715474, 0.19987790807606806, 0.766015319398614]
		Fitness: 0.01991013350334836 

	Individual 9: 
		Gene: [0.1306959171551267, 0.8343098758964441, 0.12355976866758894, 0.021061539803851517, 0.19958841620390977, 0.7652400646301613]
		Fitness: 0.01990789599031001 

	Individual 10: 
		Gene: [0.13069948387652455, 0.8343571583896823, 0.12355040243578008, 0.021074505346858497, 0.1996146946140937, 0.76535685094321]
		Fitness: 0.019907917602399627 

	Individual 11: 
		Gene: [0.13083587400016172, 0.8369658173465386, 0.12339122528981558, 0.022944077355309712, 0.2007843899905032, 0.7703269924718998]
		Fitness: 0.019907772419330838 

	Individual 12: 
		Gene: [0.12962208700933353, 0.8227233958482987, 0.12213445208120846, 0.01278335529597062, 0.1977736694207793, 0.7607230098300225]
		Fitness: 0.01990847307982857 

	Individual 13: 
		Gene: [0.1305252447568495, 0.8388294924701731, 0.12201078120937855, 0.014554635353024491, 0.2002104942809312, 0.7613229636695661]
		Fitness: 0.019909199458749693 

	Individual 14: 
		Gene: [0.13067653789308883, 0.8256980903471918, 0.1241314698049407, 0.018608754959747734, 0.20035729771515937, 0.7694021264253019]
		Fitness: 0.019907987567652663 

	Individual 15: 
		Gene: [0.13028583601672053, 0.8252461290512607, 0.12471756237296104, 0.01657942323689194, 0.19602936567119672, 0.7494951617503034]
		Fitness: 0.019911841314224854 

	Individual 16: 
		Gene: [0.13065562603179987, 0.8344532958588129, 0.12328553075038266, 0.020843912166724744, 0.19623524324493272, 0.7561520697967983]
		Fitness: 0.019911769903644128 

	Individual 17: 
		Gene: [0.13010212337212193, 0.8257384057080992, 0.12379778888905682, 0.014165680214026269, 0.1964083471721077, 0.7504119075404451]
		Fitness: 0.019908712125725814 

	Individual 18: 
		Gene: [0.12998034410083986, 0.8338831782092904, 0.12001672640743176, 0.018783288994060572, 0.19732975595726135, 0.769601252096894]
		Fitness: 0.019916882361257715 

	Individual 19: 
		Gene: [0.13069978936261892, 0.8343544372223415, 0.12355179360237094, 0.021071370810718002, 0.1996121393734612, 0.76534277105964]
		Fitness: 0.019907899634605264 

	Individual 20: 
		Gene: [0.12976907111480918, 0.8311988767986299, 0.12179243311346952, 0.01707837452596427, 0.20138276688201648, 0.7716475037215301]
		Fitness: 0.01991194194488982 

	Individual 21: 
		Gene: [0.1299299833162412, 0.8191620048601227, 0.12479188913027259, 0.0059564260415385815, 0.20296616004587875, 0.7594133625816271]
		Fitness: 0.01990836734786844 

	Individual 22: 
		Gene: [0.1306001701651868, 0.8352163525534142, 0.12362418809429997, 0.0204842694144685, 0.19969134095873864, 0.7631146809312627]
		Fitness: 0.019917198959911286 

	Individual 23: 
		Gene: [0.12957662435500494, 0.8227849093622588, 0.11930594752965766, 0.019189146709932235, 0.1989870983898113, 0.7868199937411803]
		Fitness: 0.019916596326875924 

	Individual 24: 
		Gene: [0.1290285991366866, 0.8129835914613093, 0.12220817515487643, 0.010747659376948587, 0.19748174134325583, 0.7624250662620676]
		Fitness: 0.019912190353667758 

	Individual 25: 
		Gene: [0.1295744222370952, 0.809800821695088, 0.12332910705865908, 0.017378813494649984, 0.19802935021929208, 0.7733630501418208]
		Fitness: 0.01991229948622275 

	Individual 26: 
		Gene: [0.12943389498431393, 0.8042590917125951, 0.12398203286269058, 0.01144226106898866, 0.19788726357704936, 0.766475025227391]
		Fitness: 0.019908457247967748 

	Individual 27: 
		Gene: [0.13061626463443518, 0.8312303317160652, 0.12381196078897735, 0.019132768309833303, 0.19924269763483737, 0.7629078742539809]
		Fitness: 0.01990870451849408 

	Individual 28: 
		Gene: [0.13025175279382561, 0.8290760364823215, 0.12388176798615402, 0.012449431269114372, 0.1973941681483728, 0.7485566320793781]
		Fitness: 0.01991513714196491 

	Individual 29: 
		Gene: [0.13030585789125432, 0.8229667659756971, 0.1240157173927633, 0.01701200814816469, 0.19666393598079984, 0.7574604276325511]
		Fitness: 0.019912299464645622 

	Individual 30: 
		Gene: [0.1294464793234345, 0.8089232707014377, 0.12325760236801744, 0.01687677848710557, 0.19736750823592217, 0.7711707480365536]
		Fitness: 0.01990877850396161 

	Individual 31: 
		Gene: [0.13069046095057515, 0.8334436893500468, 0.12359696425002488, 0.020876927255991693, 0.19967741749076115, 0.7658571505199816]
		Fitness: 0.01991655072044657 

	Individual 32: 
		Gene: [0.1303907915474087, 0.8267449900035617, 0.12350840496046486, 0.018273500641998817, 0.19548962383877724, 0.7550935869536674]
		Fitness: 0.01991213297712008 

	Individual 33: 
		Gene: [0.12992957132212773, 0.812920108551789, 0.12485250120806388, 0.014487086172391899, 0.19736405914720784, 0.7593788202863014]
		Fitness: 0.019909360540758203 

	Individual 34: 
		Gene: [0.12974502012858477, 0.8268143612855159, 0.12269626541905689, 0.014354855300269666, 0.1975501475444954, 0.7563027147137875]
		Fitness: 0.019926327200642857 

	Individual 35: 
		Gene: [0.1300837761938891, 0.8239543649148329, 0.1223382047741573, 0.014581594944470172, 0.1959434309297719, 0.7581781121179632]
		Fitness: 0.019910842505388493 

	Individual 36: 
		Gene: [0.13118855446141575, 0.8407803520033679, 0.1234708773217867, 0.026769733654969464, 0.19923205622255583, 0.768828795677413]
		Fitness: 0.019908861996331795 

	Individual 37: 
		Gene: [0.13070184655771205, 0.8343981204983433, 0.12354847003525805, 0.02110773436770747, 0.19961110457413705, 0.7653740615062835]
		Fitness: 0.019908006503558562 

	Individual 38: 
		Gene: [0.13082843291053756, 0.8344683566017382, 0.12358250684760377, 0.022434499312196536, 0.19919668878222785, 0.7663570876245074]
		Fitness: 0.019908064790037205 

	Individual 39: 
		Gene: [0.12946734623826797, 0.8085954874852676, 0.12339140126932376, 0.016873027554277244, 0.19742335450000473, 0.7711083070722856]
		Fitness: 0.01990874004632942 

	Individual 40: 
		Gene: [0.12981098329547983, 0.8243570235666248, 0.12226201472456995, 0.010136060229760624, 0.19777155108237882, 0.756276613197573]
		Fitness: 0.019909152331734792 

	Individual 41: 
		Gene: [0.13051488873899236, 0.8282661950948244, 0.12350509224124959, 0.020039133011981076, 0.19862047105559252, 0.7658870190067246]
		Fitness: 0.019910898859025583 

	Individual 42: 
		Gene: [0.13050192432110588, 0.8316755497452274, 0.12359176422910498, 0.018749736732804497, 0.19954616361421929, 0.7633120670336198]
		Fitness: 0.019910685423765062 

	Individual 43: 
		Gene: [0.13041409515922872, 0.8444770128850341, 0.11894248386673902, 0.01926816259322526, 0.1977231745674411, 0.7697908416773347]
		Fitness: 0.019908672370012648 

	Individual 44: 
		Gene: [0.13070134388786234, 0.8339255390296645, 0.1232426254402678, 0.019580966110729254, 0.20009636990144453, 0.7667980041773383]
		Fitness: 0.01991082365497887 

	Individual 45: 
		Gene: [0.13020618427106093, 0.8278908167861303, 0.123305395365604, 0.017355820193283564, 0.1959437173496992, 0.7541254799486883]
		Fitness: 0.01991036589306311 

	Individual 46: 
		Gene: [0.12997153159668728, 0.8221683165641623, 0.12314748447447318, 0.014354234244974147, 0.19944387862127616, 0.7652569940918041]
		Fitness: 0.01990828716763099 

	Individual 47: 
		Gene: [0.1308823779303107, 0.8320532820794759, 0.12411666974703367, 0.02249884798057858, 0.1993631869454199, 0.7668308364320859]
		Fitness: 0.019909634180043934 

	Individual 48: 
		Gene: [0.12954385635448762, 0.8081439866942095, 0.12367628818909493, 0.0165688888909499, 0.1975179569680093, 0.7704710179297889]
		Fitness: 0.01990943022543845 

	Individual 49: 
		Gene: [0.12981214976740524, 0.8263046910735221, 0.12217756585419698, 0.013577325770094, 0.1968200986896529, 0.7565268224953161]
		Fitness: 0.01990911056894995 

	Individual 50: 
		Gene: [0.1299079878803676, 0.8045537059931945, 0.12360353857161738, 0.016883538387073082, 0.1961633531810994, 0.7727921511927971]
		Fitness: 0.019909558414920203 

	Individual 51: 
		Gene: [0.1302927900794191, 0.8258044060762627, 0.12356198313260164, 0.017236857847760273, 0.19528514058394394, 0.7532075377064562]
		Fitness: 0.019908306908722584 

	Individual 52: 
		Gene: [0.13024180676298575, 0.8230606672367554, 0.12319833558102664, 0.023152148876862025, 0.2000421996346648, 0.7788282871726271]
		Fitness: 0.019910941879509148 

	Individual 53: 
		Gene: [0.13016518546940734, 0.8247007681730163, 0.1229649058082291, 0.011655259048156346, 0.20171649261328786, 0.7681886359163179]
		Fitness: 0.0199092057374588 

	Individual 54: 
		Gene: [0.13015536260979768, 0.8134687293108818, 0.12534771705327893, 0.016467890146591967, 0.19895304430479288, 0.7650164931540185]
		Fitness: 0.01991670342101537 

	Individual 55: 
		Gene: [0.13021164780722427, 0.8133038218082258, 0.12548221212871447, 0.01692195840256651, 0.19881424044783574, 0.7650128935697037]
		Fitness: 0.019908776171523423 

	Individual 56: 
		Gene: [0.129637127603262, 0.826446863933375, 0.12189703222808002, 0.016682145087352076, 0.2004696442610798, 0.7715469310515171]
		Fitness: 0.019908357015126887 

	Individual 57: 
		Gene: [0.13015452135749378, 0.8270511382918435, 0.1230722830257932, 0.012996616044785938, 0.1961845446008204, 0.7508877046276217]
		Fitness: 0.01992933030786831 

	Individual 58: 
		Gene: [0.12993228239002322, 0.8243603413607824, 0.12418958607044177, 0.013925929987682098, 0.19566866359966473, 0.7463487010027292]
		Fitness: 0.019909828838261645 

	Individual 59: 
		Gene: [0.12920405739892887, 0.8121778119655385, 0.12257454954871981, 0.01792833465145746, 0.19867104145024506, 0.7752779826968531]
		Fitness: 0.019912018434108225 

	Individual 60: 
		Gene: [0.12921520790944738, 0.8327856334510141, 0.12103581972948688, 0.014761741121988128, 0.19717899633973773, 0.7553326284593829]
		Fitness: 0.019919392950180914 

	Individual 61: 
		Gene: [0.13052238957449674, 0.8289499200312979, 0.12381335358929367, 0.01822631069928464, 0.1992750668502985, 0.7633971387236608]
		Fitness: 0.019912622591678475 

	Individual 62: 
		Gene: [0.1300646257649792, 0.8242643887495071, 0.12328037086632798, 0.017982522455694854, 0.20038682547262596, 0.770623087742918]
		Fitness: 0.019908084579807195 

	Individual 63: 
		Gene: [0.130306350633276, 0.8325986125001031, 0.12185436631073772, 0.006261055536686826, 0.20717363375300668, 0.7764370366772485]
		Fitness: 0.019912836212142127 

	Individual 64: 
		Gene: [0.1305780895832482, 0.8334450323077155, 0.12347161836859613, 0.020293967048774595, 0.19969902357766542, 0.7651245266638167]
		Fitness: 0.019909687495419992 

	Individual 65: 
		Gene: [0.13021459705259625, 0.8259493958750042, 0.12386772015975019, 0.014581527007313706, 0.19733270147225404, 0.7537646534922707]
		Fitness: 0.01991070784997412 

	Individual 66: 
		Gene: [0.130721986263703, 0.8340563712333533, 0.12343516007051404, 0.021062743062767352, 0.19968389118330504, 0.7665195047001108]
		Fitness: 0.019908520242352012 

	Individual 67: 
		Gene: [0.12986133913562997, 0.8142021825582205, 0.12257088042729211, 0.01718257706147757, 0.19626039317030514, 0.7691351654586487]
		Fitness: 0.019915435105210155 

	Individual 68: 
		Gene: [0.13030728008551054, 0.8265073868077931, 0.12394630748448952, 0.013079465674507304, 0.1989074738370834, 0.756114969003981]
		Fitness: 0.01990994484887576 

	Individual 69: 
		Gene: [0.13030905951418298, 0.8328355566881187, 0.12182430744801576, 0.0062256418807852595, 0.2071317848177669, 0.7762114999065847]
		Fitness: 0.01990955260881444 

	Individual 70: 
		Gene: [0.13110841421189423, 0.8359904845582052, 0.12366899916065088, 0.023061770860665867, 0.19940698562669162, 0.7675842697800694]
		Fitness: 0.019910030909620624 

	Individual 71: 
		Gene: [0.1305263906320894, 0.8357047598053725, 0.12330561267445418, 0.02145022090724885, 0.2009352582957382, 0.7686387458171462]
		Fitness: 0.019908514114885534 

	Individual 72: 
		Gene: [0.1285860710927496, 0.8104103868699873, 0.12195082208325694, 0.007335607940602127, 0.20066143572620448, 0.7685682239176914]
		Fitness: 0.01991349012530247 

	Individual 73: 
		Gene: [0.12960072020085145, 0.8178383186352836, 0.12432554852794898, 0.017970847675748677, 0.1992638505567116, 0.7654274476836062]
		Fitness: 0.019908208265965066 

	Individual 74: 
		Gene: [0.12902717952244053, 0.8135396239711337, 0.12224634028661996, 0.010061474796856847, 0.19765568833159508, 0.7613405045187828]
		Fitness: 0.019908885403137788 

	Individual 75: 
		Gene: [0.1308532314407057, 0.8371460330688316, 0.12345251448269216, 0.023443409928332274, 0.20058639633417746, 0.7700132046378444]
		Fitness: 0.01990856059687901 

	Individual 76: 
		Gene: [0.13024752223303718, 0.8262472789485601, 0.12340908407867628, 0.017509058854195878, 0.1982243720110565, 0.7622447509437147]
		Fitness: 0.019919544050968796 

	Individual 77: 
		Gene: [0.129580612083129, 0.8086429128937953, 0.1238524688017419, 0.016932942003625735, 0.19824485643533668, 0.7719831912858836]
		Fitness: 0.019908972680455272 

	Individual 78: 
		Gene: [0.13070027716236035, 0.834376995025113, 0.12347524191064489, 0.02125167332916719, 0.19954632799696218, 0.7657337154115611]
		Fitness: 0.019911881196452763 

	Individual 79: 
		Gene: [0.12962764309698271, 0.8254166534810183, 0.12207247062621998, 0.015022934936623312, 0.20092894372763082, 0.7707935633406252]
		Fitness: 0.019908154916213117 

	Individual 80: 
		Gene: [0.13005976364862326, 0.8153001838062373, 0.12422674648006053, 0.011630281566149, 0.20099831451996197, 0.767996786687888]
		Fitness: 0.019908482688562268 

	Individual 81: 
		Gene: [0.1304428966872886, 0.8313920336477068, 0.12336617771685496, 0.01956271600113302, 0.19848898876011042, 0.7622716586182098]
		Fitness: 0.01990999042439262 

	Individual 82: 
		Gene: [0.12980767710504323, 0.8082929582763, 0.12359488593249364, 0.015400888935626283, 0.19673766087693967, 0.7684535340049391]
		Fitness: 0.019908297412925546 

	Individual 83: 
		Gene: [0.13068356382707033, 0.8343068036390074, 0.12256258453973796, 0.018521718529910438, 0.19912489927425112, 0.7655129578461022]
		Fitness: 0.019908774594050993 

	Individual 84: 
		Gene: [0.12998800257480916, 0.8150591986093708, 0.12303079679959579, 0.019593678049363898, 0.1975390929361748, 0.7737231650218954]
		Fitness: 0.01990859813928697 

	Individual 85: 
		Gene: [0.12985954428419444, 0.8254788232486823, 0.12420758191702455, 0.012997192514616996, 0.19837263709907801, 0.7515366021347438]
		Fitness: 0.019908971115095264 

	Individual 86: 
		Gene: [0.13067460928642624, 0.8341116939999952, 0.12357061085777567, 0.020562127710439852, 0.19970674657304824, 0.7649550542293043]
		Fitness: 0.019908281114592474 

	Individual 87: 
