	Best individual: 
		Gene: [0.13145469628619197, 0.8432774364046904, 0.1237626027012612, 0.0380042395759981, 0.1953000749092873, 0.7694238759903248]
		Fitness: 0.019907314203371607 


Generation: 1130


Spent time: 0.19822216033935547 seconds

	Individual 0: 
		Gene: [0.1314546962902192, 0.8432774369677173, 0.12376259946747115, 0.03800424282942894, 0.19530007490387996, 0.7694238956135154]
		Fitness: 0.019907314203373605 

	Individual 1: 
		Gene: [0.13145469624915224, 0.8432774289884604, 0.12376260445649427, 0.03800423767558071, 0.19530007496263804, 0.7694238715997413]
		Fitness: 0.01990731420337305 

	Individual 2: 
		Gene: [0.13145469627813683, 0.8432774348609285, 0.12376260324832718, 0.038004238996870866, 0.19530007492080054, 0.7694238739436287]
		Fitness: 0.01990731420337316 

	Individual 3: 
		Gene: [0.1314546962686597, 0.8432774329725721, 0.12376260219894519, 0.03800424000834194, 0.19530007493397386, 0.7694238821254782]
		Fitness: 0.01990731420337355 

	Individual 4: 
		Gene: [0.13145469626523995, 0.8432774321510796, 0.12376260288189962, 0.03800423931275762, 0.19530007493865642, 0.76942387860678]
		Fitness: 0.019907314203374105 

	Individual 5: 
		Gene: [0.1314546962931457, 0.8432774376271744, 0.12376260352527167, 0.03800423878126391, 0.19530007490083384, 0.7694238698051781]
		Fitness: 0.019907314203373216 

	Individual 6: 
		Gene: [0.13145469628619197, 0.8432774364046904, 0.1237626027012612, 0.0380042395759981, 0.1953000749092873, 0.7694238759903248]
		Fitness: 0.019907314203371607 

	Individual 7: 
		Gene: [0.13145469628853423, 0.8432774367152016, 0.12376260198253215, 0.03800424030967926, 0.19530007490674597, 0.769423880200481]
		Fitness: 0.019907314203373327 

	Individual 8: 
		Gene: [0.1314546962578629, 0.843277430873581, 0.12376260202476487, 0.03800424013707272, 0.1953000749510773, 0.7694238850526063]
		Fitness: 0.01990731420337355 

	Individual 9: 
		Gene: [0.1314546962813781, 0.8432774355548553, 0.12376260182421789, 0.03800424043195207, 0.19530007491746681, 0.7694238821872038]
		Fitness: 0.01990731420337466 

	Individual 10: 
		Gene: [0.13145469626067136, 0.8432774313626719, 0.12376260166307908, 0.038004240510338114, 0.19530007494391513, 0.7694238868652047]
		Fitness: 0.019907314203372994 

	Individual 11: 
		Gene: [0.13145469627988676, 0.8432774350121166, 0.12376260193734198, 0.038004240318834974, 0.19530007491859552, 0.7694238819736745]
		Fitness: 0.019907314203373383 

	Individual 12: 
		Gene: [0.13145469629463327, 0.843277437987726, 0.12376260175259494, 0.038004240558984916, 0.19530007489766277, 0.7694238805026916]
		Fitness: 0.019907314203374382 

	Individual 13: 
		Gene: [0.13145469629759243, 0.8432774384853702, 0.12376260455567797, 0.038004237769769335, 0.19530007489487583, 0.7694238626487647]
		Fitness: 0.019907314203374438 

	Individual 14: 
		Gene: [0.131454696292188, 0.8432774377088145, 0.1237626020960581, 0.03800424020190137, 0.19530007490221502, 0.7694238786036084]
		Fitness: 0.01990731420337427 

	Individual 15: 
		Gene: [0.13145469624942627, 0.8432774293431364, 0.12376260248800584, 0.038004239639789404, 0.19530007495995882, 0.7694238835025432]
		Fitness: 0.019907314203373327 

	Individual 16: 
		Gene: [0.13145469627140133, 0.8432774335988839, 0.1237626021639118, 0.03800424005278949, 0.19530007492950843, 0.7694238817867889]
		Fitness: 0.019907314203372384 

	Individual 17: 
		Gene: [0.13145469626670328, 0.843277432795038, 0.12376260237457685, 0.03800423982162431, 0.19530007493601434, 0.7694238811760685]
		Fitness: 0.01990731420337416 

	Individual 18: 
		Gene: [0.13145469627916434, 0.8432774349232706, 0.12376260232054072, 0.03800423993016447, 0.19530007491979412, 0.7694238796647693]
		Fitness: 0.01990731420337344 

	Individual 19: 
		Gene: [0.13145469632057077, 0.8432774431425158, 0.12376260270059271, 0.03800423971555482, 0.19530007486293413, 0.7694238700886502]
		Fitness: 0.019907314203371995 

	Individual 20: 
		Gene: [0.131454696242267, 0.8432774275964884, 0.1237626017490699, 0.03800424035587154, 0.19530007497150328, 0.7694238896528851]
		Fitness: 0.019907314203373994 

	Individual 21: 
		Gene: [0.1314546962848861, 0.8432774362789869, 0.12376260271951744, 0.0380042395500495, 0.19530007491098667, 0.7694238759791113]
		Fitness: 0.019907314203372495 

	Individual 22: 
		Gene: [0.13145469628127268, 0.8432774355034512, 0.1237626023687644, 0.03800423988740872, 0.19530007491684842, 0.769423878846293]
		Fitness: 0.019907314203373105 

	Individual 23: 
		Gene: [0.13145469627841655, 0.843277434939775, 0.12376260205313729, 0.038004240192351206, 0.19530007492017515, 0.7694238813022962]
		Fitness: 0.019907314203373216 

	Individual 24: 
		Gene: [0.1314546962777014, 0.8432774346123989, 0.12376260373972582, 0.03800423850553961, 0.19530007492181672, 0.7694238711158794]
		Fitness: 0.019907314203372828 

	Individual 25: 
		Gene: [0.13145469630306425, 0.8432774397190516, 0.1237626040525218, 0.038004238290769043, 0.19530007488692372, 0.7694238646826866]
		Fitness: 0.019907314203372328 

	Individual 26: 
		Gene: [0.1314546962694084, 0.8432774332302209, 0.12376260048009871, 0.03800424173013944, 0.19530007493216536, 0.7694238925792093]
		Fitness: 0.019907314203372883 

	Individual 27: 
		Gene: [0.1314546962653042, 0.8432774321459717, 0.12376260191089726, 0.038004240285261184, 0.19530007493850426, 0.7694238846499242]
		Fitness: 0.019907314203372994 

	Individual 28: 
		Gene: [0.13145469625334907, 0.8432774301060196, 0.12376260286591576, 0.03800423927694095, 0.19530007495471072, 0.769423880483762]
		Fitness: 0.019907314203374438 

	Individual 29: 
		Gene: [0.13145469626516276, 0.8432774321775919, 0.12376260235663601, 0.038004239837371556, 0.19530007493840051, 0.7694238818461081]
		Fitness: 0.019907314203374382 

	Individual 30: 
		Gene: [0.13145469629487244, 0.8432774379889105, 0.1237626032472715, 0.03800423906518802, 0.19530007489840484, 0.7694238712139638]
		Fitness: 0.01990731420337405 

	Individual 31: 
		Gene: [0.13145469628610104, 0.8432774362694059, 0.12376260314803458, 0.0380042391300492, 0.19530007491026824, 0.7694238733395492]
		Fitness: 0.019907314203373272 

	Individual 32: 
		Gene: [0.1314546962621874, 0.8432774316396975, 0.12376260028453888, 0.03800424189846523, 0.19530007494248314, 0.7694238951995357]
		Fitness: 0.01990731420337377 

	Individual 33: 
		Gene: [0.13145469626290984, 0.8432774321016191, 0.12376260163833178, 0.03800424054177288, 0.19530007494259718, 0.7694238863625341]
		Fitness: 0.01990731420337355 

	Individual 34: 
		Gene: [0.13145469623821965, 0.8432774270739535, 0.12376260203968396, 0.03800424004263159, 0.195300074976137, 0.7694238882841619]
		Fitness: 0.019907314203373994 

	Individual 35: 
		Gene: [0.1314546963100289, 0.8432774409518636, 0.12376260447589876, 0.03800423789785016, 0.19530007487746937, 0.7694238609774806]
		Fitness: 0.019907314203373605 

	Individual 36: 
		Gene: [0.13145469627431777, 0.8432774341522362, 0.12376260250462134, 0.03800423972410508, 0.19530007492566565, 0.7694238791848159]
		Fitness: 0.01990731420337355 

	Individual 37: 
		Gene: [0.13145469625717027, 0.8432774305399495, 0.12376260194286612, 0.038004240219852325, 0.19530007494964, 0.7694238858590696]
		Fitness: 0.019907314203373272 

	Individual 38: 
		Gene: [0.13145469627537484, 0.843277434380039, 0.12376260277047878, 0.03800423946288206, 0.19530007492417406, 0.7694238773318504]
		Fitness: 0.019907314203372828 

	Individual 39: 
		Gene: [0.13145469627733927, 0.8432774345408819, 0.12376259999349158, 0.03800424225166604, 0.19530007492261797, 0.7694238944712893]
		Fitness: 0.019907314203372828 

	Individual 40: 
		Gene: [0.1314546962832931, 0.8432774358823378, 0.12376260350090341, 0.03800423876530388, 0.19530007491427354, 0.7694238714791618]
		Fitness: 0.019907314203372828 

	Individual 41: 
		Gene: [0.1314546962943028, 0.843277437886708, 0.12376260312238421, 0.03800423918996287, 0.19530007489835954, 0.7694238720800244]
		Fitness: 0.01990731420337344 

	Individual 42: 
		Gene: [0.13145469627907982, 0.8432774350183949, 0.1237626024656057, 0.0380042397839994, 0.1953000749191211, 0.7694238786722876]
		Fitness: 0.019907314203373716 

	Individual 43: 
		Gene: [0.13145469627017647, 0.843277433327811, 0.12376260296845935, 0.03800423924367242, 0.19530007493126417, 0.7694238770244629]
		Fitness: 0.019907314203372828 

	Individual 44: 
		Gene: [0.13145469630633982, 0.8432774402966752, 0.1237626023305419, 0.03800424002959614, 0.19530007488190826, 0.7694238748869509]
		Fitness: 0.019907314203372606 

	Individual 45: 
		Gene: [0.13145469631357656, 0.8432774418005964, 0.12376260365977106, 0.03800423872635243, 0.19530007487191847, 0.7694238652971656]
		Fitness: 0.019907314203373605 

	Individual 46: 
		Gene: [0.13145469628420445, 0.843277436005852, 0.1237626029831396, 0.03800423928439807, 0.19530007491282472, 0.7694238745881827]
		Fitness: 0.019907314203372717 

	Individual 47: 
		Gene: [0.13145469626603876, 0.8432774325983519, 0.12376260234386047, 0.038004239851217855, 0.19530007493782084, 0.7694238815464199]
		Fitness: 0.01990731420337316 

	Individual 48: 
		Gene: [0.1314546962807726, 0.8432774353630144, 0.12376260184265832, 0.03800424041262363, 0.19530007491657414, 0.7694238822403536]
		Fitness: 0.019907314203373383 

	Individual 49: 
		Gene: [0.13145469627479833, 0.8432774339733926, 0.12376260059389234, 0.03800424164163678, 0.1953000749250772, 0.7694238912365498]
		Fitness: 0.01990731420337294 

	Individual 50: 
		Gene: [0.13145469628403744, 0.8432774359736861, 0.1237626027648024, 0.038004239504099945, 0.19530007491310455, 0.7694238759764701]
		Fitness: 0.019907314203373994 

	Individual 51: 
