	Best individual: 
		Gene: [0.1314546962736859, 0.8432774340187429, 0.12376260244196857, 0.0380042397845302, 0.1953000749266222, 0.7694238796923928]
		Fitness: 0.019907314203371995 


Generation: 1110


Spent time: 0.19839763641357422 seconds

	Individual 0: 
		Gene: [0.13145469628182518, 0.8432774356720918, 0.12376260246755241, 0.03800423979215073, 0.1953000749155282, 0.76942387808212]
		Fitness: 0.01990731420337455 

	Individual 1: 
		Gene: [0.13145469624915224, 0.8432774289884604, 0.12376260445649427, 0.03800423767558071, 0.19530007496263804, 0.7694238715997413]
		Fitness: 0.01990731420337305 

	Individual 2: 
		Gene: [0.13145469627813683, 0.8432774348609285, 0.12376260324832718, 0.038004238996870866, 0.19530007492080054, 0.7694238739436287]
		Fitness: 0.01990731420337316 

	Individual 3: 
		Gene: [0.13145469626949915, 0.8432774332872874, 0.12376260125110779, 0.03800424095601913, 0.19530007493292642, 0.7694238877326451]
		Fitness: 0.019907314203373994 

	Individual 4: 
		Gene: [0.13145469626523995, 0.8432774321510796, 0.12376260288189962, 0.03800423931275762, 0.19530007493865642, 0.76942387860678]
		Fitness: 0.019907314203374105 

	Individual 5: 
		Gene: [0.1314546962096388, 0.8432774222455532, 0.12376259913210808, 0.038004242827282195, 0.19530007501689955, 0.7694239105618506]
		Fitness: 0.019907314203374715 

	Individual 6: 
		Gene: [0.13145469626845763, 0.8432774329488091, 0.12376260221918048, 0.03800423998594224, 0.1953000749338231, 0.7694238820170125]
		Fitness: 0.019907314203374216 

	Individual 7: 
		Gene: [0.1314546962731191, 0.8432774338211837, 0.12376260199307239, 0.03800424023195679, 0.19530007492726237, 0.7694238826600929]
		Fitness: 0.01990731420337505 

	Individual 8: 
		Gene: [0.1314546962578629, 0.843277430873581, 0.12376260202476487, 0.03800424013707272, 0.1953000749510773, 0.7694238850526063]
		Fitness: 0.01990731420337355 

	Individual 9: 
		Gene: [0.1314546962813781, 0.8432774355548553, 0.12376260182421789, 0.03800424043195207, 0.19530007491746681, 0.7694238821872038]
		Fitness: 0.01990731420337466 

	Individual 10: 
		Gene: [0.13145469626067136, 0.8432774313626719, 0.12376260166307908, 0.038004240510338114, 0.19530007494391513, 0.7694238868652047]
		Fitness: 0.019907314203372994 

	Individual 11: 
		Gene: [0.1314546962594729, 0.8432774311271215, 0.12376260169064779, 0.0380042404791941, 0.19530007494605048, 0.7694238869033999]
		Fitness: 0.01990731420337405 

	Individual 12: 
		Gene: [0.13145469629463327, 0.843277437987726, 0.12376260175259494, 0.038004240558984916, 0.19530007489766277, 0.7694238805026916]
		Fitness: 0.019907314203374382 

	Individual 13: 
		Gene: [0.1314546962679426, 0.8432774329366164, 0.12376260186121625, 0.03800424034095884, 0.19530007493480056, 0.7694238842496817]
		Fitness: 0.019907314203374438 

	Individual 14: 
		Gene: [0.13145469623203782, 0.8432774263719066, 0.12376259984607949, 0.03800424220458402, 0.19530007498633464, 0.7694239025157048]
		Fitness: 0.01990731420337477 

	Individual 15: 
		Gene: [0.13145469622602854, 0.8432774246807283, 0.12376260299587699, 0.038004239036468324, 0.19530007499419685, 0.7694238844412148]
		Fitness: 0.01990731420337566 

	Individual 16: 
		Gene: [0.13145469625102085, 0.8432774294322504, 0.12376260127998981, 0.038004240858510854, 0.19530007495762713, 0.7694238909474534]
		Fitness: 0.019907314203373216 

	Individual 17: 
		Gene: [0.13145469626658884, 0.8432774327413903, 0.12376260230965601, 0.03800423988652109, 0.1953000749363927, 0.7694238816290223]
		Fitness: 0.019907314203374327 

	Individual 18: 
		Gene: [0.13145469628797882, 0.8432774365376504, 0.12376260166132483, 0.038004240626785035, 0.1953000749070637, 0.7694238823519096]
		Fitness: 0.019907314203374493 

	Individual 19: 
		Gene: [0.1314546962799844, 0.8432774349853203, 0.12376260248481344, 0.038004239768907, 0.1953000749192123, 0.7694238785937935]
		Fitness: 0.019907314203374105 

	Individual 20: 
		Gene: [0.13145469625330197, 0.8432774299686332, 0.12376260053214104, 0.03800424161396116, 0.19530007495457508, 0.7694238951214591]
		Fitness: 0.019907314203374327 

	Individual 21: 
		Gene: [0.13145469626827266, 0.8432774328409334, 0.12376260365924675, 0.038004238546878386, 0.19530007493455828, 0.7694238731649526]
		Fitness: 0.019907314203373994 

	Individual 22: 
		Gene: [0.13145469625661488, 0.8432774305829143, 0.12376260050357758, 0.03800424165408932, 0.19530007494954857, 0.7694238947579514]
		Fitness: 0.019907314203374105 

	Individual 23: 
		Gene: [0.13145469627841655, 0.843277434939775, 0.12376260205313729, 0.038004240192351206, 0.19530007492017515, 0.7694238813022962]
		Fitness: 0.019907314203373216 

	Individual 24: 
		Gene: [0.13145469625113046, 0.8432774297411547, 0.12376260196544747, 0.03800424016897663, 0.19530007495838383, 0.769423886401857]
		Fitness: 0.01990731420337516 

	Individual 25: 
		Gene: [0.1314546962772595, 0.8432774346487448, 0.12376260290375986, 0.03800423933880141, 0.19530007492166798, 0.7694238762734378]
		Fitness: 0.019907314203374438 

	Individual 26: 
		Gene: [0.13145469627411735, 0.8432774341353264, 0.12376260137871706, 0.03800424084913803, 0.19530007492586265, 0.7694238861982174]
		Fitness: 0.019907314203373883 

	Individual 27: 
		Gene: [0.1314546962653042, 0.8432774321459717, 0.12376260191089726, 0.038004240285261184, 0.19530007493850426, 0.7694238846499242]
		Fitness: 0.019907314203372994 

	Individual 28: 
		Gene: [0.13145469625334907, 0.8432774301060196, 0.12376260286591576, 0.03800423927694095, 0.19530007495471072, 0.769423880483762]
		Fitness: 0.019907314203374438 

