	Best individual: 
		Gene: [0.1301746140177551, 0.8216841950963788, 0.12559896143808832, 0.017489550706870402, 0.1969683185256717, 0.7517917158835034]
		Fitness: 0.01991565137593221 


Generation: 190


Spent time: 0.20156574249267578 seconds

	Individual 0: 
		Gene: [0.13779603674402394, 0.6203151045493286, 0.2200513005273946, 0.049043211449644845, 0.1717324585966565, 0.6666547807457537]
		Fitness: 0.02425592965638479 

	Individual 1: 
		Gene: [0.13769802907583995, 0.7038442836365798, 0.2008240083796329, 0.06004202172856067, 0.15551756064415678, 0.6034956248062816]
		Fitness: 0.024268904848452233 

	Individual 2: 
		Gene: [0.14348543441658443, 0.9025298832519136, 0.18084610265746212, 0.05320515032914909, 0.2142905661131534, 0.6290814208565092]
		Fitness: 0.030043172692024167 

	Individual 3: 
		Gene: [0.13181932434109797, 0.8243936370333682, 0.12022042866525402, 0.018406826067669572, 0.18704839099256915, 0.750855604166092]
		Fitness: 0.026458692099873893 

	Individual 4: 
		Gene: [0.13147574990279384, 0.8124062732427524, 0.13662358595709398, 0.013877644468485616, 0.19677720599948134, 0.7053059577909363]
		Fitness: 0.027347640237232573 

	Individual 5: 
		Gene: [0.13087643977535773, 0.7363012555290598, 0.1449706927581519, 0.026665917845743584, 0.1704644560066322, 0.7008827032535608]
		Fitness: 0.02860978801884284 

	Individual 6: 
		Gene: [0.1347682127785783, 0.8565104216738499, 0.1226281906493335, 0.00629458205234109, 0.2259391561530306, 0.8301881789527239]
		Fitness: 0.021478393764542802 

	Individual 7: 
		Gene: [0.12381253686072946, 0.6570254945989469, 0.1677837573176251, 0.02354073728300532, 0.1568157255418606, 0.6215004759372214]
		Fitness: 0.0216358124576293 

	Individual 8: 
		Gene: [0.13014864847140892, 0.8217260156539492, 0.12518502960037958, 0.017395025190633205, 0.19657158697617302, 0.7512423985038563]
		Fitness: 0.020714704623423563 

	Individual 9: 
		Gene: [0.13024926775054932, 0.8216841950963788, 0.12559896143808832, 0.017489550706870402, 0.19677216413999518, 0.7517917158835034]
		Fitness: 0.020005527725831085 

	Individual 10: 
		Gene: [0.1330044717712981, 0.8503339097986946, 0.13376188682105034, 0.06342077401503654, 0.20476179300772043, 0.7766167164886829]
		Fitness: 0.025163671745320138 

	Individual 11: 
		Gene: [0.12491164709906302, 0.814866750537146, 0.11874740938984318, 0.020467874162986868, 0.18685024470860154, 0.7336448740461159]
		Fitness: 0.02146197310724901 

	Individual 12: 
		Gene: [0.1870219263831861, 0.6624970520428707, 0.5064466201315126, 0.08797751185251906, 0.24955908064012602, 0.6455627628941395]
		Fitness: 0.04092838353938549 

	Individual 13: 
		Gene: [0.13339471337091993, 0.6888418805511659, 0.16085070573256027, 0.056315681007788235, 0.17170169075845904, 0.741630896446958]
		Fitness: 0.02428137916283718 

	Individual 14: 
		Gene: [0.13685826094818135, 0.6540767811137086, 0.2027036349773579, 0.05812373162764851, 0.1859484822604931, 0.705016564461218]
		Fitness: 0.025498622091976564 

	Individual 15: 
		Gene: [0.12603091267995353, 0.7121977060906675, 0.12651035278172207, 0.01562513693019435, 0.20134992270695437, 0.8468430696650343]
		Fitness: 0.02278460487356765 

	Individual 16: 
		Gene: [0.14209570572671473, 0.6095697005856908, 0.17930755211626664, 0.028962236713729564, 0.1963934545563752, 0.8484677975798957]
		Fitness: 0.027180675821353306 

	Individual 17: 
		Gene: [0.14570638197348165, 0.5695673678876627, 0.21496117465155756, 0.08465786284403214, 0.16507004058598862, 0.800546286512242]
		Fitness: 0.028948848864790544 

	Individual 18: 
		Gene: [0.13222256767517176, 0.8386166821029846, 0.12517140648301142, 0.024608726780866255, 0.19863314571342294, 0.7657930257089204]
		Fitness: 0.021245896894390437 

	Individual 19: 
		Gene: [0.1286788145848291, 0.8147068066030493, 0.11715244926372193, 0.00820637597928761, 0.1982984132278501, 0.7789239052786988]
		Fitness: 0.023383591357146738 

	Individual 20: 
		Gene: [0.1311742225585038, 0.8583168233796017, 0.12122208740188904, 0.019887330919672763, 0.20670985360770647, 0.7796371535043117]
		Fitness: 0.021924010636951985 

	Individual 21: 
		Gene: [0.14168289090512884, 0.8704721584128482, 0.15299509991737328, 0.14170778931153663, 0.15354539561063954, 0.6980851901929583]
		Fitness: 0.03000350518462014 

	Individual 22: 
		Gene: [0.12912220595372842, 0.8688502992070687, 0.1366268449650273, 0.04487543584864687, 0.20505550186173213, 0.7117998626648575]
		Fitness: 0.0295916696810814 

	Individual 23: 
		Gene: [0.1713516200535154, 0.5734304266979127, 0.3117729955923739, 0.15541124200168938, 0.18065700612047353, 0.8411306269883283]
		Fitness: 0.03990045528754055 

	Individual 24: 
		Gene: [0.1336965347278812, 0.646834025521361, 0.1799295761504544, 0.05524594159652884, 0.14366224079183157, 0.6523281713051475]
		Fitness: 0.02307330901155835 

	Individual 25: 
		Gene: [0.19445947935537689, 0.8133810541896908, 0.43139253572182606, 0.20762917098689398, 0.4745836138295938, 0.933705184433153]
		Fitness: 0.039623428587283294 

	Individual 26: 
		Gene: [0.13677650296835775, 0.8372914151452301, 0.13605808762844937, 0.009620611983065994, 0.21794558961049074, 0.781789012954919]
		Fitness: 0.02424381824771893 

	Individual 27: 
		Gene: [0.13845525223040842, 0.7972200301459857, 0.12918296449369515, 0.013786335331705856, 0.19901289417420678, 0.8177708049672363]
		Fitness: 0.02728376415126782 

	Individual 28: 
		Gene: [0.1300912057927065, 0.8233725946636339, 0.12578947049767653, 0.018272338916837372, 0.19653187237872366, 0.7521515575626615]
		Fitness: 0.022607482887579355 

	Individual 29: 
		Gene: [0.1336965347278812, 0.646834025521361, 0.1799295761504544, 0.05524594159652884, 0.14366224079183157, 0.6523281713051475]
		Fitness: 0.02307330901155835 

	Individual 30: 
		Gene: [0.13454588612980267, 0.5091808830812442, 0.23519396010793775, 0.14459351418952868, 0.10165143852131901, 0.6906324104709219]
		Fitness: 0.026235631941057658 

	Individual 31: 
