	Best individual: 
		Gene: [0.13001931337185416, 0.8254708188564279, 0.12417454951504059, 0.016604163574400456, 0.19674649446673928, 0.7523014191724458]
		Fitness: 0.02002664337323401 


Generation: 150


Spent time: 0.20895886421203613 seconds

	Individual 0: 
		Gene: [0.13779603674402394, 0.6203151045493286, 0.2200513005273946, 0.049043211449644845, 0.1717324585966565, 0.6666547807457537]
		Fitness: 0.02425592965638479 

	Individual 1: 
		Gene: [0.13769802907583995, 0.6299164204807444, 0.22690342130990132, 0.06093597896518672, 0.14568284626309755, 0.6034956248062816]
		Fitness: 0.02450844160083948 

	Individual 2: 
		Gene: [0.14348543441658443, 0.9025776964318389, 0.18221367689044282, 0.05269174563834642, 0.21472326776504363, 0.6238832808547543]
		Fitness: 0.03220705392292278 

	Individual 3: 
		Gene: [0.17005624100630906, 0.7484970873703397, 0.46546193402543007, 0.1616370821737507, 0.47629540715191915, 0.7962847892726704]
		Fitness: 0.05930779397868252 

	Individual 4: 
		Gene: [0.13147574990279384, 0.8124062732427524, 0.13662358595709398, 0.013877644468485616, 0.19677720599948134, 0.7053059577909363]
		Fitness: 0.027347640237232573 

	Individual 5: 
		Gene: [0.13087643977535773, 0.7363012555290598, 0.1449706927581519, 0.026665917845743584, 0.1704644560066322, 0.7008827032535608]
		Fitness: 0.02860978801884284 

	Individual 6: 
		Gene: [0.14833997225702553, 0.8315816157239947, 0.18099598094638863, 0.06844870004379335, 0.19881708933063952, 0.6956557028629387]
		Fitness: 0.029139888577272843 

	Individual 7: 
		Gene: [0.12381253686072946, 0.6570254945989469, 0.1677837573176251, 0.02354073728300532, 0.1568157255418606, 0.6215004759372214]
		Fitness: 0.0216358124576293 

	Individual 8: 
		Gene: [0.1343384372177163, 0.732798945510552, 0.19181228137178316, 0.055794356633298174, 0.18411003456439562, 0.6385593781494989]
		Fitness: 0.02689848551354812 

	Individual 9: 
