	Best individual: 
		Gene: [0.13297255269744587, 1.601047160189359, 0.11301219930773343, 0.033210519637859544, 0.2004793206935602, 0.4462632345310655]
		Fitness: 0.01990795118511951 


Generation: 613


Spent time: 0.06459832191467285 seconds

	Individual 0: 
		Gene: [0.13396519678831723, 1.622059183182529, 0.11306911743669007, 0.02614298085143798, 0.19763494272379822, 0.4336491359774484]
		Fitness: 0.01990885071016063 

	Individual 1: 
		Gene: [0.13430138171044265, 1.623200874357081, 0.11310259027237422, 0.03028046737672501, 0.20045002898828249, 0.44208959647898455]
		Fitness: 0.019908230674344773 

	Individual 2: 
		Gene: [0.13287411284391643, 1.6084379598380403, 0.11196294401595107, 0.033779443885387575, 0.19635581649256773, 0.44069378870101655]
		Fitness: 0.019909006492804804 

	Individual 3: 
		Gene: [0.13352514905349136, 1.6084182909194886, 0.11301454493604965, 0.028141331773917175, 0.20190685951772128, 0.4447451259164186]
		Fitness: 0.01990905704469126 

	Individual 4: 
		Gene: [0.13373727483598183, 1.6172358614619913, 0.11281649603091129, 0.02719146847700272, 0.19978776307803314, 0.43938326422875906]
		Fitness: 0.019913025039833776 

	Individual 5: 
		Gene: [0.13434236623709656, 1.6156025259557636, 0.1152365801554072, 0.027953123030083713, 0.19876894971913717, 0.433147137407542]
		Fitness: 0.019909110138334518 

	Individual 6: 
		Gene: [0.13425402446154183, 1.6236633334572068, 0.11312979306799759, 0.029756564064811135, 0.1998050116506651, 0.44025448538879214]
		Fitness: 0.01990833964993932 

	Individual 7: 
		Gene: [0.13338479103831177, 1.6075987839291228, 0.1128494463032114, 0.03469924334729509, 0.2000491682906802, 0.4467169358970812]
		Fitness: 0.019913037827744173 

	Individual 8: 
		Gene: [0.133729363732135, 1.6151909815826273, 0.11299517529429225, 0.02251580815406427, 0.19684655381757826, 0.43097117708840227]
		Fitness: 0.019909023313370244 

	Individual 9: 
		Gene: [0.13313586122799892, 1.6047689798279587, 0.1128391855055126, 0.035056446249982796, 0.19981393366324693, 0.44656419670130004]
		Fitness: 0.01990878607001495 

	Individual 10: 
		Gene: [0.13396033672930593, 1.6219884775434972, 0.11306359801948956, 0.026100549315502757, 0.1976170642935957, 0.4336094534958218]
		Fitness: 0.01990971168079453 

	Individual 11: 
		Gene: [0.13460608918074934, 1.6272681851155457, 0.11257241455359827, 0.030578894476751054, 0.20065095218319903, 0.44423443996934125]
		Fitness: 0.01991017893808722 

	Individual 12: 
		Gene: [0.13297393493123094, 1.6010699988052897, 0.11301186140988605, 0.03321922467624529, 0.2004709383319294, 0.4462548335541702]
		Fitness: 0.019907961957398634 

	Individual 13: 
		Gene: [0.13381672315460852, 1.6228813368479298, 0.1127546509125193, 0.0313918384661249, 0.19192026610604865, 0.42815295007136617]
		Fitness: 0.019912107782613042 

	Individual 14: 
		Gene: [0.13338077603108772, 1.6086904711528058, 0.11294582989731543, 0.033309307722809156, 0.20085767448260386, 0.44642648962904935]
		Fitness: 0.019913382133390778 

	Individual 15: 
		Gene: [0.1327952717920313, 1.600581849594211, 0.11304816938903119, 0.03178967759735255, 0.20043096834252166, 0.4445565949325382]
		Fitness: 0.019909889406966808 

	Individual 16: 
		Gene: [0.13429807239584687, 1.623161497362855, 0.113099494475165, 0.030217656253832798, 0.20044138094056205, 0.44203868851172035]
		Fitness: 0.019908337470209425 

	Individual 17: 
		Gene: [0.13301589755896143, 1.6026774663631829, 0.11302786242751425, 0.031982842865644824, 0.20077869127638567, 0.44550820426995724]
		Fitness: 0.019908194844110882 

	Individual 18: 
		Gene: [0.13468403896429373, 1.6296971161415879, 0.113291805913604, 0.034000794953498496, 0.19959210405264138, 0.44225626562469705]
		Fitness: 0.019909277747562626 

	Individual 19: 
		Gene: [0.1339653308089044, 1.6220590488044406, 0.11306965211053831, 0.026143055991929797, 0.19763540577606548, 0.4336488167133003]
		Fitness: 0.019908800292177953 

	Individual 20: 
		Gene: [0.1339502161626132, 1.621729405664076, 0.11293154365215625, 0.027308045287734277, 0.19791738477502072, 0.435445844338954]
