	Best individual: 
		Gene: [0.13145468721484843, 0.8432756667078638, 0.123762739056447, 0.03800406740478974, 0.1953000873426092, 0.7694245807942555]
		Fitness: 0.019907314203532533 


Generation: 910


Spent time: 0.19870662689208984 seconds

	Individual 0: 
		Gene: [0.13145468683216677, 0.8432755873041327, 0.12376275090420913, 0.0380040541676506, 0.195300087847483, 0.769424577059804]
		Fitness: 0.01990731420353542 

	Individual 1: 
		Gene: [0.1314546868022367, 0.8432755808892745, 0.12376275110759732, 0.03800405385945202, 0.19530008788757808, 0.769424581457356]
		Fitness: 0.01990731420353581 

	Individual 2: 
		Gene: [0.1314546868030776, 0.843275581405347, 0.12376275252320548, 0.038004052433978884, 0.19530008788811665, 0.7694245721797968]
		Fitness: 0.019907314203536086 

	Individual 3: 
		Gene: [0.13145468669760396, 0.8432755589243632, 0.12376275653595396, 0.03800404806237064, 0.1953000880248303, 0.7694245670716139]
		Fitness: 0.01990731420354014 

	Individual 4: 
		Gene: [0.13145468675842698, 0.8432755713209347, 0.12376275292094428, 0.0380040519004785, 0.19530008794197012, 0.7694245786319712]
		Fitness: 0.01990731420353653 

	Individual 5: 
		Gene: [0.13145468691357065, 0.8432756043931517, 0.12376274943927143, 0.03800405592870732, 0.19530008773995836, 0.7694245711128065]
		Fitness: 0.019907314203534643 

	Individual 6: 
		Gene: [0.13145468686088013, 0.8432755930172513, 0.12376275175182479, 0.03800405343404883, 0.1953000878090734, 0.7694245667778696]
		Fitness: 0.019907314203536697 

	Individual 7: 
		Gene: [0.131454687007353, 0.8432756225498055, 0.12376274760524239, 0.03800405813104856, 0.1953000876116195, 0.769424566589379]
		Fitness: 0.01990731420353825 

	Individual 8: 
		Gene: [0.1314546868194995, 0.8432755848051617, 0.123762752351618, 0.038004052675955746, 0.19530008786494377, 0.7694245702621328]
		Fitness: 0.019907314203536308 

	Individual 9: 
		Gene: [0.13145468717252104, 0.8432756579799549, 0.12376274293224124, 0.03800406338365787, 0.19530008739612573, 0.7694245643864519]
		Fitness: 0.019907314203535253 

	Individual 10: 
		Gene: [0.13145468701074306, 0.8432756227993061, 0.12376275121691936, 0.03800405454345291, 0.1953000876082867, 0.7694245439487023]
		Fitness: 0.019907314203537085 

	Individual 11: 
		Gene: [0.13145468719901196, 0.8432756641433297, 0.12376274567291146, 0.03800406073032577, 0.19530008736360155, 0.7694245418951438]
		Fitness: 0.019907314203534365 

	Individual 12: 
		Gene: [0.1314546870836175, 0.8432756394357773, 0.12376274771665494, 0.038004058279424144, 0.19530008751338843, 0.7694245509786659]
		Fitness: 0.01990731420353614 

	Individual 13: 
		Gene: [0.13145468660436127, 0.8432755402748693, 0.12376275382668885, 0.03800405041562739, 0.19530008814756764, 0.769424600292502]
		Fitness: 0.01990731420353886 

	Individual 14: 
		Gene: [0.13145468661353946, 0.8432755433609913, 0.12376275465643458, 0.038004049602345116, 0.1953000881367142, 0.7694245923612033]
		Fitness: 0.019907314203538973 

	Individual 15: 
		Gene: [0.13145468671004126, 0.8432755614849903, 0.12376275337880178, 0.03800405125985148, 0.1953000880076089, 0.769424584436753]
		Fitness: 0.01990731420353814 

	Individual 16: 
		Gene: [0.1314546869912142, 0.8432756196433957, 0.12376275110899186, 0.038004054567023576, 0.1953000876342279, 0.7694245473537902]
		Fitness: 0.01990731420353481 

	Individual 17: 
		Gene: [0.13145468671191932, 0.8432755622169189, 0.12376275241504242, 0.03800405221161407, 0.19530008801026735, 0.7694245897641369]
		Fitness: 0.019907314203537474 

	Individual 18: 
		Gene: [0.13145468669197505, 0.8432755577401331, 0.1237627549537459, 0.038004049607843676, 0.1953000880370122, 0.7694245779446872]
		Fitness: 0.01990731420353664 

	Individual 19: 
		Gene: [0.13145468689062575, 0.8432755988995305, 0.12376275132448573, 0.038004054002768316, 0.1953000877580118, 0.7694245642717559]
		Fitness: 0.019907314203539972 

	Individual 20: 
