	Best individual: 
		Gene: [0.128373590566453, 1.646889947820601, 0.13143672429982844, 0.10662517243883046, 0.1257139570557151, 0.31418233781834626]
		Fitness: 0.02438538065980353 


Generation: 80


Spent time: 0.0689854621887207 seconds

	Individual 0: 
		Gene: [0.2049432155217707, 1.6249469975734254, 0.31859889491117693, 0.2636102255175272, 0.5205603101396005, 0.7168191092207741]
		Fitness: 0.07037023489575563 

	Individual 1: 
		Gene: [0.1870180818846445, 1.6299079382656994, 0.363770186518362, 0.6587771823474291, 0.2921269649991466, 0.5193889832932534]
		Fitness: 0.062414815981673644 

	Individual 2: 
		Gene: [0.18801454989044136, 1.3452000436775478, 0.9168020508920928, 0.6754500068521724, 0.7374573079162883, 0.4869536547248902]
		Fitness: 0.08797140675247454 

	Individual 3: 
		Gene: [0.1560825363892389, 1.2094058675673836, 0.3971535436560947, 0.06180138423791577, 0.8044605216929928, 0.693910914884961]
		Fitness: 0.06544375224175901 

	Individual 4: 
		Gene: [0.143599267082273, 1.5060012701109775, 0.11464284076769987, 0.24656436098286735, 0.09559506638339964, 0.504129831600237]
		Fitness: 0.06441556050686559 

	Individual 5: 
		Gene: [0.18416842310545367, 1.7141479967682018, 0.2988775408199849, 0.1007871973526116, 0.49169578389853064, 0.5427918136270116]
		Fitness: 0.05080195263146338 

	Individual 6: 
		Gene: [0.18714525985452346, 2.527800855302084, 0.38694527327182743, 0.2287894406823957, 1.3442417948098018, 0.6526742624075501]
		Fitness: 0.0659008593104769 

	Individual 7: 
		Gene: [0.14964948087136867, 1.6993375237153003, 0.15954205689609013, 0.3635103762491801, 0.3734660939073202, 0.7005572522825888]
		Fitness: 0.08554307523563942 

	Individual 8: 
		Gene: [0.1325780259584262, 0.8798952537086593, 1.2151562069473778, 0.1769735114869928, 2.257553910256391, 0.7942293494552604]
		Fitness: 0.0952176667330839 

	Individual 9: 
		Gene: [0.16258152999337738, 1.0815766620789082, 0.465552929105034, 0.40424726687929347, 0.32640499689880076, 0.5250348731108403]
		Fitness: 0.08663080883057085 

	Individual 10: 
		Gene: [0.1376415386060879, 1.0938849229596077, 0.1810625031834444, 0.012878732678764833, 0.29281755100803847, 0.579509066558848]
		Fitness: 0.06222034118267682 

	Individual 11: 
		Gene: [0.15072352451902776, 1.6209543427882736, 0.7515545683939076, 0.19528420648294442, 1.0953966091737346, 0.39572467617511564]
		Fitness: 0.07150736238900052 

	Individual 12: 
		Gene: [0.13659815432915026, 1.4106661574488535, 0.1343578851432175, 9.629972764351596e-05, 0.17007195734018676, 0.3955257307165212]
		Fitness: 0.04520508311056559 

	Individual 13: 
		Gene: [0.14530219158735358, 1.9991387700658878, 0.18546077410314904, 0.031737086368076664, 0.3199529024280099, 0.36926745703681435]
		Fitness: 0.04130774460631037 

	Individual 14: 
		Gene: [0.14272537870035729, 1.020017829915339, 0.2105005821426312, 0.2835764447538123, 0.09658189194764814, 0.4783946750396041]
		Fitness: 0.07633986666453167 

	Individual 15: 
		Gene: [0.15591667514973911, 1.2185983958873823, 0.20107892421129367, 0.15212283320435427, 0.20863906698375778, 0.5217403765606466]
		Fitness: 0.06434050992836109 

	Individual 16: 
		Gene: [0.15411068540578668, 1.1343848054759695, 0.6747871081230593, 0.5273390383799245, 0.7831159419150624, 0.5664528034703434]
		Fitness: 0.07596671729700098 

	Individual 17: 
		Gene: [0.14392005302209102, 1.401438191585642, 0.4610367656936158, 0.3111273918026544, 0.6645022590411186, 0.48226264091193005]
		Fitness: 0.0715189681118058 

	Individual 18: 
		Gene: [0.1875467879824295, 1.7243999470117661, 0.4139766434626667, 0.41347822441785514, 1.0518210673926853, 0.8578615202779025]
		Fitness: 0.06681552465817003 

	Individual 19: 
		Gene: [0.16102138508465397, 1.3969267036363617, 0.4495221010801596, 0.16935577663254148, 1.1449746573740052, 0.8039651028320554]
		Fitness: 0.06237082181157971 

	Individual 20: 
		Gene: [0.18869047362560723, 1.8095011664675413, 1.0082550125185203, 0.380565605505266, 1.3244666491650843, 0.44010897152574896]
		Fitness: 0.05870680979982595 

	Individual 21: 
		Gene: [0.17035577577364144, 1.4594334631395074, 0.3517669693485187, 0.16783880835471554, 0.46715057812883637, 0.49744131135835623]
		Fitness: 0.061978670936850166 

	Individual 22: 
		Gene: [0.14976538957096913, 1.4971333554710686, 0.5591496200394139, 0.25585088683085455, 0.4842858341462772, 0.34065388369621574]
		Fitness: 0.08445710420820085 

	Individual 23: 
		Gene: [0.10945628388790006, 1.012866322314336, 0.20646834325886404, 0.1213743276056731, 0.6349387444417078, 0.8777587787855958]
		Fitness: 0.0883007362749586 

	Individual 24: 
		Gene: [0.16368369397401744, 1.862351158733685, 0.15127402359141193, 0.12626102460246907, 0.14045090184297165, 0.37207807231655643]
		Fitness: 0.0677155907532081 

	Individual 25: 
		Gene: [0.13720926007349404, 1.3659106218714838, 0.30678732907878303, 0.26016584816281174, 0.8057497550878329, 0.7378255509191299]
		Fitness: 0.06818201576120309 

	Individual 26: 
		Gene: [0.17076374272868533, 1.9699842538619763, 0.1912200513974376, 0.2409042915715479, 0.27203657499475864, 0.4941742175166608]
		Fitness: 0.061878897264458166 

	Individual 27: 
		Gene: [0.11562320824902861, 0.939284318470587, 0.3567302563782674, 0.30243556907769803, 0.2645530239024186, 0.41730472359455345]
		Fitness: 0.0946561493843402 

	Individual 28: 
		Gene: [0.11646405504102696, 0.8324246508064015, 0.23081913436937845, 0.23305628112935184, 0.11655447864624803, 0.4530792084083833]
		Fitness: 0.08117057825789509 

	Individual 29: 
		Gene: [0.19133649143056755, 1.907994491142579, 0.16560062137656525, 0.1412691074482292, 0.2601489071197016, 0.5718057186982874]
		Fitness: 0.054398224443207965 

	Individual 30: 
		Gene: [0.14837284972394832, 1.5128009738372385, 0.16946406725292656, 0.2717464690670093, 0.14625541064658854, 0.4354105231032408]
		Fitness: 0.05507662664334301 

	Individual 31: 
		Gene: [0.1274806582714839, 1.6115579739508485, 0.14415352461713601, 0.09939301442475189, 0.15610492706984622, 0.3349389031480158]
		Fitness: 0.03489822690551203 

	Individual 32: 
		Gene: [0.156883461536922, 1.4458204316626144, 0.18877691420086848, 0.08643084060109038, 0.22775976685412017, 0.45894491308640634]
		Fitness: 0.04552615501715969 

	Individual 33: 
		Gene: [0.13520545035461606, 1.1170119915580905, 0.7059013764942078, 0.2607125637430283, 1.1385968811010745, 0.5638004423378261]
		Fitness: 0.07545458514888953 

	Individual 34: 
		Gene: [0.12906779057753853, 2.968215844945782, 0.33616638718881053, 0.25337579082447315, 1.7464789005430457, 0.5457983834063703]
		Fitness: 0.07461151009337236 

	Individual 35: 
		Gene: [0.15036803967606216, 1.1498288787317898, 0.3068372334979601, 0.5055256380182109, 0.8962043726744858, 1.1569488615243892]
		Fitness: 0.06917021750952747 

	Individual 36: 
		Gene: [0.1885044886107136, 1.7183905077630683, 0.3516134311327791, 0.20814361691046088, 0.3710025764095683, 0.43430701492640467]
		Fitness: 0.05252639674491319 

	Individual 37: 
		Gene: [0.10507623116173995, 1.0179038188078797, 0.1524544809562435, 0.24806919678733202, 0.06331347180821162, 0.3556372558906913]
		Fitness: 0.0823751144710595 

	Individual 38: 
		Gene: [0.10008045597260859, 0.6841513445634994, 0.16233188561428594, 0.12735642464702665, 0.2409804244770917, 0.7247328129640751]
		Fitness: 0.08243858288571614 

	Individual 39: 
		Gene: [0.08215488984226278, 0.5916397564432183, 0.2218029629182357, 0.3467219214291191, 0.06082505142028581, 0.4204347277660925]
		Fitness: 0.11693318828014859 

	Individual 40: 
		Gene: [0.12628799100193358, 1.631248023369437, 0.11609305905654481, 0.09897644884425884, 0.10698247046907662, 0.3122969047894327]
		Fitness: 0.03234477568190819 

	Individual 41: 
		Gene: [0.17838981931239026, 2.110126598652343, 0.24353776120090156, 0.12370165605520575, 0.3352274757442224, 0.39167239744165094]
		Fitness: 0.03685267304308154 

	Individual 42: 
		Gene: [0.12385737444396476, 1.5415007470402466, 0.2663816468352882, 0.24866275326118006, 0.25754757612166446, 0.33557420214963135]
		Fitness: 0.09058395799288854 

	Individual 43: 
		Gene: [0.16534455876946158, 1.2524924739447305, 0.652736349456038, 0.26021390703320024, 0.6350431950833413, 0.49502729187812144]
		Fitness: 0.0921401658819197 

	Individual 44: 
		Gene: [0.18519282448329788, 1.5431859952922984, 0.6194123797838507, 0.6147934639441069, 1.2218458099681695, 0.7377407642591486]
		Fitness: 0.06701346154248 

	Individual 45: 
		Gene: [0.17898577193609705, 1.5129474509311323, 0.4425232639567391, 0.48629410189233574, 0.7946972083641833, 0.6991699631623777]
		Fitness: 0.06476456463508458 

	Individual 46: 
		Gene: [0.19642507907487067, 1.4704277121378628, 1.1565975905700372, 0.21504501021207553, 1.2663830663380031, 0.4892478128583972]
		Fitness: 0.08135937111680147 

	Individual 47: 
		Gene: [0.16304817192476126, 1.7350108733872207, 0.18102797991185043, 0.16569280514717802, 0.2781655548259714, 0.5116163193781671]
		Fitness: 0.04118808513084454 

	Individual 48: 
		Gene: [0.1562029887436762, 1.1732679937065613, 0.5855715586594419, 0.4559014913669681, 1.012407002577321, 0.710234498902374]
		Fitness: 0.07162063186110382 

	Individual 49: 
		Gene: [0.13033477585577413, 1.6347969767039416, 0.15910886036231922, 0.056527428280371245, 0.28689153015865865, 0.4356084136891202]
		Fitness: 0.052493522384599034 

	Individual 50: 
		Gene: [0.14541520281068326, 1.2230650406858046, 0.22013613931340864, 0.2257811368913045, 0.11415872537906394, 0.3965015461379357]
		Fitness: 0.058633422284092074 

	Individual 51: 
		Gene: [0.14952051695241234, 2.6266262331810886, 0.07547051345536712, 0.26425662475903844, 0.29529199434838344, 0.7261570747929134]
		Fitness: 0.05901853784124461 

	Individual 52: 
		Gene: [0.1971004472720058, 1.959886511490743, 0.29719130556131906, 0.026066908727840586, 0.48411731368381195, 0.4797752119569307]
		Fitness: 0.046002573328292926 

	Individual 53: 
		Gene: [0.1538203377074569, 1.365703682578346, 0.19076429744419898, 0.18397334805104254, 0.1891309380909999, 0.4821855452758263]
		Fitness: 0.0499132640580944 

	Individual 54: 
		Gene: [0.13173397882395135, 1.1848116288625397, 0.14360908641635284, 0.36973555010365106, 0.6894806571548625, 1.5530863725296467]
		Fitness: 0.07795422500426591 

	Individual 55: 
		Gene: [0.13677454589817176, 0.9246241957901228, 0.8838890395368112, 0.43728196264476704, 0.7223198081115387, 0.4679511123124389]
		Fitness: 0.09116075766871523 

	Individual 56: 
		Gene: [0.14194096850561128, 1.0526329955861162, 0.45225657471800473, 0.5219363485763395, 0.8443228422391101, 0.7918833348321981]
		Fitness: 0.0870005174460291 

	Individual 57: 
		Gene: [0.16051191484549965, 1.2535432392457966, 0.8211181593563277, 0.27046310721939737, 0.8241267311095601, 0.44266385940621317]
		Fitness: 0.07134270236837909 

	Individual 58: 
		Gene: [0.1675311340859685, 1.4960857162903738, 0.6962875714017114, 0.483208221037084, 0.7327628850823549, 0.4539225917338169]
		Fitness: 0.08145731058930356 

	Individual 59: 
		Gene: [0.12159753282519892, 1.225031762954054, 0.07890212958463065, 0.10267253591402613, 0.15621905154881666, 0.6644402230516898]
		Fitness: 0.03927228107830999 

	Individual 60: 
		Gene: [0.18109018628514453, 1.1975022071467125, 0.5925211329695401, 0.2229530656047538, 0.2740780141293656, 0.3734750720353536]
		Fitness: 0.0908189493378608 

	Individual 61: 
		Gene: [0.2512570436243879, 1.3815135703747898, 0.3457904672987847, 0.3356085406703923, 0.3633360087144659, 0.8015361895754097]
		Fitness: 0.12780756572473329 

	Individual 62: 
		Gene: [0.162359679884492, 1.342005749850999, 0.3893663367420276, 0.056184988815753775, 0.4882548776479537, 0.46501250774714736]
		Fitness: 0.05737142754800878 

	Individual 63: 
		Gene: [0.10806145400734087, 0.8504119572170857, 0.11703915945430958, 0.10552398213386033, 0.10240477733172125, 0.4814713163670865]
		Fitness: 0.06422752430103398 

	Individual 64: 
		Gene: [0.16793833518139492, 1.37944373615242, 0.502058342369768, 0.4080681330761484, 0.8024818547881061, 0.6528501793566945]
		Fitness: 0.06986511773059367 

	Individual 65: 
		Gene: [0.16110387364371304, 1.4278173161877228, 0.4166345229125282, 0.3116872777150711, 0.5053098567527794, 0.5024253257868944]
		Fitness: 0.07002800795070152 

	Individual 66: 
		Gene: [0.14346428868781413, 1.4186446570830726, 0.153792936846436, 0.17154496426606042, 0.2391147767393034, 0.5830011902591011]
		Fitness: 0.05260442939739801 

	Individual 67: 
		Gene: [0.21689030839076553, 1.8388960072777343, 0.4676094019864455, 0.45228891462049947, 1.1629455042380914, 0.8493588254823377]
		Fitness: 0.0662330412896998 

	Individual 68: 
		Gene: [0.14291032036034254, 0.9038082887731744, 0.3085052916347984, 0.36562325503206283, 0.2839367913239613, 0.6709179536789224]
		Fitness: 0.09436821998256222 

	Individual 69: 
		Gene: [0.14215237229864605, 1.1930741855667097, 0.20239068603810334, 0.2745245937279016, 0.7796880977074343, 1.2424782119025117]
		Fitness: 0.062308166819189714 

	Individual 70: 
		Gene: [0.10190676078654028, 0.7649206359503928, 0.2681818314167803, 0.00445912727665973, 0.4323846423178236, 0.5637530387976183]
		Fitness: 0.08637643239528248 

	Individual 71: 
		Gene: [0.12418240716163077, 0.8920556397140456, 0.4547836170666624, 0.1208435105389975, 0.5955605099179814, 0.5565888469427918]
		Fitness: 0.08044317519611016 

	Individual 72: 
		Gene: [0.1819808232018788, 1.3937320385685488, 0.6732264893265255, 0.49996734598593573, 0.28404705966848476, 0.33999834988490785]
		Fitness: 0.07440609814789471 

	Individual 73: 
		Gene: [0.11725913069730351, 1.1940445648591138, 0.4715462057126272, 0.24494820089359595, 0.5228807930749169, 0.3673372068136257]
		Fitness: 0.08896296645506391 

	Individual 74: 
		Gene: [0.14278353293925447, 1.0277837244931314, 0.26788108558324186, 0.24279561350789614, 0.28371650146586436, 0.6226003157288063]
		Fitness: 0.08291980540291471 

	Individual 75: 
		Gene: [0.17052055755155027, 1.63833243940016, 0.3787695930478538, 0.8313084351526163, 1.1377343561162996, 0.9979689393171937]
		Fitness: 0.06265992518706648 

	Individual 76: 
		Gene: [0.1741622947284579, 1.221994571415971, 0.21898524220122625, 0.32807233006234077, 0.47096481336065205, 1.0258235482903153]
		Fitness: 0.07891125211702689 

	Individual 77: 
		Gene: [0.17407824115829978, 1.6152278833735119, 0.24449490901258786, 0.1913897137883204, 0.7511655772104859, 0.9417683506008948]
		Fitness: 0.054795380484275485 

	Individual 78: 
		Gene: [0.1446407192253786, 1.4658744209174492, 0.1906867643286868, 0.22327771013332792, 0.46629619415705537, 0.7503845325986728]
		Fitness: 0.06399480492675652 

	Individual 79: 
		Gene: [0.15821352371456657, 1.27764880550907, 0.15771928874884023, 0.18551566761851337, 0.14870996352181717, 0.5597461386106057]
		Fitness: 0.061902619751514704 

	Individual 80: 
		Gene: [0.1586175355788447, 1.406997110210408, 0.27308654638472446, 0.05994632078330129, 0.3113048724095618, 0.4252337890360348]
		Fitness: 0.04917846480147682 

	Individual 81: 
		Gene: [0.16306725908342357, 1.2994053802465013, 0.27165356898544785, 0.11471595650377946, 0.3774596539064817, 0.5455657692221495]
		Fitness: 0.061883527428325744 

	Individual 82: 
		Gene: [0.08746277644833741, 0.8305084188887788, 0.3791169636645242, 0.1461232093552532, 0.3019149907099207, 0.31133606556465376]
		Fitness: 0.11440951601636101 

	Individual 83: 
		Gene: [0.12411700004164301, 2.3183990997555592, 0.20804789850650507, 0.06805113861903322, 0.7142061524288918, 0.4607684066213776]
		Fitness: 0.07185994686403951 

	Individual 84: 
