	Best individual: 
		Gene: [0.13145469112978064, 0.8432764258675236, 0.12376265317596871, 0.03800416882970496, 0.19530008195399334, 0.7694244489186328]
		Fitness: 0.0199073142034617 


Generation: 1000


Spent time: 0.19811058044433594 seconds

	Individual 0: 
		Gene: [0.13145469097836435, 0.8432763958672349, 0.12376265506136039, 0.03800416636342329, 0.19530008216074746, 0.7694244635511421]
		Fitness: 0.019907314203463866 

	Individual 1: 
		Gene: [0.13145469082166095, 0.8432763653162839, 0.12376266390661923, 0.038004156907224154, 0.19530008237367302, 0.7694244353661255]
		Fitness: 0.019907314203466198 

	Individual 2: 
		Gene: [0.1314546909409916, 0.8432763887609929, 0.12376265627314238, 0.03800416500042166, 0.19530008221064388, 0.7694244622367713]
		Fitness: 0.019907314203464532 

	Individual 3: 
		Gene: [0.1314546908541065, 0.8432763714635829, 0.123762657958974, 0.03800416298132325, 0.1953000823298279, 0.7694244669555058]
		Fitness: 0.019907314203465976 

	Individual 4: 
		Gene: [0.13145469064227275, 0.8432763300934338, 0.12376266193689023, 0.03800415817347535, 0.19530008262000723, 0.7694244785273692]
		Fitness: 0.019907314203468696 

	Individual 5: 
		Gene: [0.13145469091298434, 0.8432763829780545, 0.12376265654488622, 0.03800416462332122, 0.19530008224846657, 0.7694244656367588]
		Fitness: 0.019907314203467863 

	Individual 6: 
		Gene: [0.1314546908451846, 0.8432763701310754, 0.12376265906855004, 0.03800416182723517, 0.1953000823414877, 0.7694244611986398]
		Fitness: 0.019907314203466697 

	Individual 7: 
		Gene: [0.13145469089710435, 0.8432763802033078, 0.12376265702217236, 0.03800416407965758, 0.19530008227092607, 0.769424465089744]
		Fitness: 0.019907314203465032 

	Individual 8: 
		Gene: [0.1314546909078578, 0.8432763822887498, 0.12376265737491145, 0.038004163767335127, 0.1953000822565517, 0.7694244610661982]
		Fitness: 0.019907314203466142 

	Individual 9: 
		Gene: [0.13145469097011234, 0.8432763941828946, 0.12376265490514213, 0.03800416648812065, 0.19530008217185368, 0.7694244660033368]
		Fitness: 0.019907314203463367 

	Individual 10: 
		Gene: [0.13145469118295347, 0.8432764359797935, 0.1237626493405087, 0.03800417287807534, 0.19530008188197942, 0.7694244639075888]
		Fitness: 0.019907314203465087 

	Individual 11: 
		Gene: [0.13145469105535407, 0.8432764108368315, 0.12376265399140222, 0.03800416773498901, 0.19530008205475213, 0.7694244570679156]
		Fitness: 0.019907314203464255 

	Individual 12: 
		Gene: [0.1314546909848392, 0.8432763970583759, 0.12376265456740086, 0.03800416688327567, 0.19530008215175665, 0.7694244655797023]
		Fitness: 0.019907314203464532 

	Individual 13: 
		Gene: [0.131454691016102, 0.8432764034495364, 0.1237626562980241, 0.03800416527092771, 0.1953000821092353, 0.7694244491978908]
		Fitness: 0.0199073142034642 

	Individual 14: 
		Gene: [0.13145469077413252, 0.8432763557847675, 0.1237626591402445, 0.03800416148692054, 0.19530008243827265, 0.7694244733689269]
		Fitness: 0.01990731420346642 

	Individual 15: 
		Gene: [0.1314546908496204, 0.8432763705688783, 0.12376265717868846, 0.03800416374599517, 0.19530008233545654, 0.7694244725932143]
		Fitness: 0.019907314203467752 

	Individual 16: 
		Gene: [0.13145469079051228, 0.8432763593389974, 0.12376265936292538, 0.0380041613236622, 0.1953000824164151, 0.7694244688489844]
		Fitness: 0.019907314203468474 

	Individual 17: 
		Gene: [0.13145469037419213, 0.8432762777449319, 0.12376266955405417, 0.03800414951418286, 0.19530008298548526, 0.769424477112769]
		Fitness: 0.01990731420347519 

	Individual 18: 
		Gene: [0.1314546909648373, 0.8432763931300664, 0.1237626549800995, 0.038004166392934205, 0.19530008217907122, 0.7694244664625058]
		Fitness: 0.019907314203465587 

	Individual 19: 
		Gene: [0.1314546910107604, 0.8432764029151075, 0.12376265323560841, 0.03800416830406614, 0.19530008211470104, 0.7694244686720396]
		Fitness: 0.01990731420346964 

	Individual 20: 
		Gene: [0.13145469077505287, 0.8432763559601992, 0.12376265915923008, 0.03800416147169321, 0.19530008243705352, 0.769424473097416]
		Fitness: 0.01990731420346631 

	Individual 21: 
		Gene: [0.13145469104580676, 0.8432764090684338, 0.12376265308435684, 0.03800416860096117, 0.1953000820678113, 0.7694244642506921]
		Fitness: 0.019907314203466864 

	Individual 22: 
		Gene: [0.131454690989387, 0.8432763978976608, 0.12376265494670732, 0.0380041665215442, 0.1953000821453159, 0.7694244624858927]
		Fitness: 0.019907314203465976 

	Individual 23: 
		Gene: [0.13145469077111674, 0.8432763552212882, 0.12376265887840687, 0.03800416173870669, 0.19530008244338645, 0.7694244754953844]
		Fitness: 0.019907314203468418 

	Individual 24: 
		Gene: [0.13145469032024223, 0.843276267660025, 0.12376267091922924, 0.03800414792867553, 0.19530008305906002, 0.7694244774470762]
		Fitness: 0.019907314203475968 

	Individual 25: 
		Gene: [0.13145469047974598, 0.8432762982942715, 0.12376266544721531, 0.03800415403299963, 0.1953000828415089, 0.769424484614748]
		Fitness: 0.019907314203472026 

	Individual 26: 
		Gene: [0.13145469085542177, 0.8432763716802814, 0.1237626573136824, 0.038004163630361, 0.1953000823282074, 0.7694244707772444]
		Fitness: 0.019907314203465754 

	Individual 27: 
		Gene: [0.13145469091418566, 0.8432763840520603, 0.1237626581247362, 0.03800416302661012, 0.19530008224743992, 0.7694244548178104]
		Fitness: 0.019907314203466142 

	Individual 28: 
		Gene: [0.13145469075705574, 0.8432763524119246, 0.12376265948391607, 0.0380041610772121, 0.1953000824616808, 0.7694244741944719]
		Fitness: 0.01990731420346903 

	Individual 29: 
		Gene: [0.1314546908915171, 0.8432763790596184, 0.123762658029726, 0.03800416305527224, 0.19530008227951906, 0.7694244598403623]
		Fitness: 0.01990731420346581 

	Individual 30: 
		Gene: [0.13145469086461295, 0.8432763739925582, 0.12376265951924396, 0.038004161453306436, 0.1953000823143912, 0.7694244550053234]
		Fitness: 0.019907314203466586 

	Individual 31: 
		Gene: [0.1314546909537838, 0.8432763910287753, 0.12376265435936898, 0.038004166967327224, 0.19530008219454537, 0.7694244721605754]
		Fitness: 0.01990731420346764 

	Individual 32: 
		Gene: [0.13145469099014026, 0.8432763983049634, 0.12376265503259339, 0.03800416643392489, 0.19530008214370814, 0.7694244615778821]
		Fitness: 0.019907314203465032 

	Individual 33: 
		Gene: [0.13145469092712408, 0.8432763857898643, 0.1237626557658451, 0.038004165458786696, 0.19530008223003992, 0.7694244680149095]
		Fitness: 0.019907314203464144 

	Individual 34: 
		Gene: [0.13145469082080946, 0.8432763654674217, 0.12376265976572655, 0.03800416103562164, 0.19530008237554197, 0.7694244609565781]
		Fitness: 0.01990731420346764 

	Individual 35: 
		Gene: [0.13145469091981993, 0.8432763845703284, 0.12376265640786839, 0.038004164783688316, 0.19530008224004203, 0.769424465080782]
		Fitness: 0.019907314203465698 

	Individual 36: 
		Gene: [0.13145469059128437, 0.8432763206499854, 0.12376266375484991, 0.03800415615141509, 0.1953000826890166, 0.7694244754860127]
		Fitness: 0.019907314203470527 

	Individual 37: 
		Gene: [0.13145469076981256, 0.843276354909172, 0.12376265867515232, 0.038004161939161556, 0.19530008244570354, 0.7694244770393399]
		Fitness: 0.01990731420346742 

	Individual 38: 
		Gene: [0.13145469083422298, 0.8432763681267552, 0.12376265873388143, 0.0380041621172107, 0.19530008235656263, 0.7694244650312475]
		Fitness: 0.01990731420346764 

	Individual 39: 
		Gene: [0.13145469071883398, 0.8432763450730764, 0.1237626618779588, 0.03800415853809103, 0.19530008251441094, 0.7694244657532676]
		Fitness: 0.019907314203471083 

	Individual 40: 
		Gene: [0.13145469076366736, 0.8432763537344788, 0.1237626605617847, 0.03800416002589568, 0.1953000824535829, 0.7694244663353916]
		Fitness: 0.01990731420346692 

	Individual 41: 
		Gene: [0.1314546909636068, 0.8432763929264342, 0.12376265471881953, 0.03800416664886585, 0.19530008218053518, 0.7694244682629666]
		Fitness: 0.019907314203465143 

	Individual 42: 
		Gene: [0.13145469064270104, 0.8432763301591377, 0.12376266353226653, 0.038004156581126526, 0.19530008261877155, 0.769424468551812]
		Fitness: 0.019907314203471083 

	Individual 43: 
		Gene: [0.13145469097082235, 0.8432763943102891, 0.12376265485936652, 0.038004166536937015, 0.19530008217090497, 0.769424466176921]
		Fitness: 0.019907314203462978 

	Individual 44: 
		Gene: [0.13145469054787645, 0.8432763113958913, 0.12376266458413118, 0.03800415516667147, 0.1953000827483765, 0.7694244784961151]
