	Best individual: 
		Gene: [0.13030309142369015, 0.8280116507625576, 0.1233921670148111, 0.017186440924716724, 0.19612726044097784, 0.754481609367415]
		Fitness: 0.019908330717574252 


Generation: 350


Spent time: 0.20074820518493652 seconds

	Individual 0: 
		Gene: [0.13041322631662727, 0.819735574496146, 0.1256788465381842, 0.006560620772656972, 0.1971131804313067, 0.7409133871659963]
		Fitness: 0.020110682489209386 

	Individual 1: 
		Gene: [0.12890698003703055, 0.8330462076036353, 0.12705308743850516, 0.034855786754325636, 0.1872308944213089, 0.7218454997788821]
		Fitness: 0.020275441054661725 

	Individual 2: 
		Gene: [0.13009512328422948, 0.8256042096588204, 0.12371908447122412, 0.014226328359159261, 0.1963530834677771, 0.75080099464249]
		Fitness: 0.019919991698774453 

	Individual 3: 
		Gene: [0.13000187806037675, 0.8189169904071404, 0.1252751386041036, 0.002185237123891551, 0.19958714258605048, 0.7430610498494187]
		Fitness: 0.01995049231198809 

	Individual 4: 
		Gene: [0.12949064336906693, 0.8310560132861572, 0.11814121896626968, 0.020764379008302886, 0.1959214988189882, 0.77752152791744]
		Fitness: 0.01999482611293041 

	Individual 5: 
		Gene: [0.12964279065245274, 0.8271448558097843, 0.12243519360545405, 0.00881066675362451, 0.19984215971313646, 0.7562478973195168]
		Fitness: 0.019952333123060606 

	Individual 6: 
		Gene: [0.12994731166412313, 0.8124462210795746, 0.12379102101844947, 0.0068010310815674, 0.20199776599576522, 0.7687895343271354]
		Fitness: 0.01999235082865808 

	Individual 7: 
		Gene: [0.130507350492937, 0.8235067797159867, 0.1266711545429933, 0.005455828356688066, 0.2028332899900663, 0.7491329968113858]
		Fitness: 0.020119729644389683 

	Individual 8: 
		Gene: [0.12964423572373254, 0.8465536092250123, 0.12256045779281224, 0.0071371186963118255, 0.198744557967203, 0.7334227874874335]
		Fitness: 0.020129688259877265 

	Individual 9: 
		Gene: [0.13014733573542409, 0.8216841950963788, 0.12559896143808832, 0.017489550706870402, 0.19636829320825971, 0.7499108068257752]
		Fitness: 0.019913044576721772 

	Individual 10: 
		Gene: [0.13100785038183263, 0.8515601408012924, 0.12640538068427848, 0.011287924867583489, 0.20273611905095096, 0.7352830669074523]
		Fitness: 0.02013452017307027 

	Individual 11: 
		Gene: [0.1295738581391956, 0.8566652969383889, 0.1156580672611872, 0.018841336485029597, 0.20251216838743055, 0.7848022426717307]
		Fitness: 0.01998313099302973 

	Individual 12: 
		Gene: [0.13060437179159148, 0.8268493533190651, 0.12650433774533654, 0.020748733459813214, 0.19428279541008756, 0.7417389768530365]
		Fitness: 0.0199411481283589 

	Individual 13: 
		Gene: [0.1305252447568495, 0.8388294924701731, 0.12201078120937855, 0.014554635353024491, 0.2002104942809312, 0.7613229636695661]
		Fitness: 0.019909199458749693 

	Individual 14: 
		Gene: [0.13082323504727714, 0.8344875828688878, 0.1266614145500265, 0.015908853659845283, 0.2003621755505793, 0.7467574293871407]
		Fitness: 0.01992659297465471 

	Individual 15: 
		Gene: [0.13050643453215285, 0.8259215519678921, 0.1244754498848396, 0.012448889448806144, 0.1981579987846737, 0.7521344705245508]
		Fitness: 0.020008505257836096 

	Individual 16: 
		Gene: [0.1303290492746283, 0.8281333428158558, 0.12338109406419777, 0.01757547308391596, 0.19593499124574246, 0.7545151096701056]
		Fitness: 0.019914381602082865 

	Individual 17: 
		Gene: [0.13010212337212193, 0.8257384057080992, 0.12379778888905682, 0.014165680214026269, 0.1964083471721077, 0.7504119075404451]
		Fitness: 0.019908712125725814 

	Individual 18: 
		Gene: [0.12820969313329095, 0.8154545973307239, 0.12002479390966406, 0.011448926455705537, 0.19510208128731032, 0.7601455420165325]
		Fitness: 0.02007095296906325 

	Individual 19: 
