	Best individual: 
		Gene: [0.13145468983711922, 0.8432761731402623, 0.12376268114100587, 0.038004135811300854, 0.19530008372146226, 0.7694244968441576]
		Fitness: 0.01990731420348163 


Generation: 980


Spent time: 0.1987457275390625 seconds

	Individual 0: 
		Gene: [0.1314546897729369, 0.8432761604356604, 0.12376268173349228, 0.03800413497204446, 0.19530008380887212, 0.7694245043193669]
		Fitness: 0.01990731420348535 

	Individual 1: 
		Gene: [0.13145468955780698, 0.8432761175283896, 0.12376268830476941, 0.03800412757388399, 0.19530008410213098, 0.769424501164463]
		Fitness: 0.019907314203485682 

	Individual 2: 
		Gene: [0.1314546896827803, 0.8432761426910095, 0.12376268454938827, 0.03800413180323929, 0.19530008393303555, 0.7694245023911778]
		Fitness: 0.01990731420348385 

	Individual 3: 
		Gene: [0.13145468969929774, 0.8432761461591903, 0.12376268262390937, 0.03800413378543214, 0.19530008391191667, 0.7694245113042513]
		Fitness: 0.019907314203484128 

	Individual 4: 
		Gene: [0.13145468949670513, 0.8432761056965135, 0.1237626901597781, 0.03800412547646623, 0.1953000841865967, 0.7694245000093569]
		Fitness: 0.01990731420348829 

	Individual 5: 
		Gene: [0.13145468962005588, 0.8432761301316113, 0.12376268494277243, 0.03800413116883114, 0.19530008401883434, 0.7694245109828102]
		Fitness: 0.019907314203486792 

	Individual 6: 
		Gene: [0.1314546894584745, 0.8432760980449583, 0.12376269153859425, 0.03800412395288632, 0.1953000842377341, 0.7694244981608122]
		Fitness: 0.019907314203487902 

	Individual 7: 
		Gene: [0.13145469001658427, 0.8432762091453406, 0.12376267367170811, 0.03800414396888972, 0.19530008347562886, 0.7694245116337677]
		Fitness: 0.019907314203484516 

	Individual 8: 
		Gene: [0.13145468973199426, 0.8432761521540505, 0.12376268214823154, 0.03800413439968029, 0.1953000838657759, 0.7694245090239281]
		Fitness: 0.01990731420348646 

	Individual 9: 
		Gene: [0.13145468974461552, 0.8432761551988561, 0.12376268298493075, 0.03800413360484187, 0.19530008384778214, 0.7694245011185562]
		Fitness: 0.019907314203486293 

	Individual 10: 
		Gene: [0.13145468989908574, 0.8432761857341482, 0.12376267746678274, 0.038004139722219436, 0.19530008363650814, 0.7694245086103738]
		Fitness: 0.019907314203486348 

	Individual 11: 
		Gene: [0.13145468969949348, 0.8432761465508426, 0.12376268356164949, 0.03800413284820773, 0.19530008390950876, 0.7694245051118509]
		Fitness: 0.01990731420348557 

	Individual 12: 
		Gene: [0.131454689973344, 0.8432762000378737, 0.12376267627526692, 0.0380041412047355, 0.19530008353676986, 0.7694245034791899]
		Fitness: 0.01990731420348696 

	Individual 13: 
		Gene: [0.1314546898326612, 0.8432761724192122, 0.12376268106459433, 0.03800413587151645, 0.19530008372648472, 0.7694244979451597]
		Fitness: 0.01990731420348718 

	Individual 14: 
		Gene: [0.13145468967172247, 0.8432761405640748, 0.12376268468797513, 0.038004131623515534, 0.19530008394698314, 0.7694245033941172]
		Fitness: 0.019907314203485238 

	Individual 15: 
		Gene: [0.13145468959661108, 0.8432761250986148, 0.12376268998737959, 0.03800412604290568, 0.19530008404936205, 0.7694244840618104]
		Fitness: 0.019907314203486792 

	Individual 16: 
		Gene: [0.1314546896896993, 0.8432761437919594, 0.1237626856873385, 0.038004130699781556, 0.1953000839218262, 0.76942449436356]
		Fitness: 0.019907314203484683 

	Individual 17: 
		Gene: [0.13145468956514256, 0.8432761190336344, 0.12376268809269168, 0.038004127811795796, 0.19530008409286984, 0.7694245011581687]
		Fitness: 0.01990731420348596 

	Individual 18: 
		Gene: [0.1314546899175393, 0.8432761885257108, 0.12376268063033691, 0.03800413664347985, 0.19530008361217865, 0.7694244865400459]
		Fitness: 0.019907314203486626 

	Individual 19: 
		Gene: [0.13145468965563897, 0.8432761373916074, 0.12376268512992165, 0.038004131120610775, 0.19530008396849863, 0.7694245034325957]
		Fitness: 0.019907314203486792 

	Individual 20: 
		Gene: [0.13145468973466176, 0.8432761528349191, 0.12376268293465496, 0.038004133624010346, 0.1953000838607937, 0.7694245035282736]
		Fitness: 0.019907314203485016 

	Individual 21: 
		Gene: [0.1314546899467514, 0.8432761937501235, 0.12376267885529083, 0.03800413853819832, 0.19530008357235326, 0.7694244930148847]
		Fitness: 0.019907314203485627 

	Individual 22: 
		Gene: [0.13145468943754243, 0.8432760940137286, 0.12376269317691545, 0.038004122230924885, 0.1953000842667202, 0.7694244915097528]
		Fitness: 0.019907314203487125 

	Individual 23: 
		Gene: [0.13145468953832548, 0.8432761134431562, 0.12376268924868127, 0.03800412655737598, 0.19530008412929992, 0.7694244988969142]
		Fitness: 0.019907314203487014 

	Individual 24: 
		Gene: [0.13145468970843469, 0.8432761475631029, 0.12376268396462477, 0.038004132492099066, 0.1953000838970977, 0.7694245017583846]
		Fitness: 0.019907314203485016 

	Individual 25: 
		Gene: [0.13145468951178957, 0.8432761083172302, 0.123762688561896, 0.03800412714022242, 0.1953000841650617, 0.7694245076609698]
		Fitness: 0.019907314203485682 

	Individual 26: 
		Gene: [0.13145468971540247, 0.843276149231608, 0.12376268279049811, 0.03800413368937802, 0.19530008388803322, 0.7694245075791614]
		Fitness: 0.01990731420348474 

	Individual 27: 
		Gene: [0.1314546899923922, 0.8432762039988354, 0.12376267653695575, 0.038004141013118733, 0.19530008351012385, 0.7694244983607901]
		Fitness: 0.01990731420348446 

	Individual 28: 
