	Best individual: 
		Gene: [0.1314546893947222, 0.8432760854440332, 0.12376269344733812, 0.03800412179756812, 0.19530008432491275, 0.769424497360432]
		Fitness: 0.019907314203486515 


Generation: 970


Spent time: 0.20061898231506348 seconds

	Individual 0: 
		Gene: [0.13145468924189518, 0.8432760550715774, 0.12376269612652278, 0.0380041185233312, 0.19530008453463735, 0.769424507380081]
		Fitness: 0.01990731420349323 

	Individual 1: 
		Gene: [0.13145468933718335, 0.8432760739703686, 0.1237626949730953, 0.03800412004751328, 0.195300084404169, 0.7694244979539979]
		Fitness: 0.019907314203491844 

	Individual 2: 
		Gene: [0.13145468934874746, 0.8432760764730433, 0.123762693687342, 0.038004121377310435, 0.19530008438722452, 0.7694245037380284]
		Fitness: 0.019907314203491178 

	Individual 3: 
		Gene: [0.13145468929089726, 0.8432760650434218, 0.12376269581159782, 0.038004119026954365, 0.19530008446640718, 0.7694245005662781]
		Fitness: 0.019907314203490678 

	Individual 4: 
		Gene: [0.13145468935811067, 0.8432760780014161, 0.12376269388456268, 0.03800412121997755, 0.19530008437515642, 0.7694245011874885]
		Fitness: 0.019907314203490012 

	Individual 5: 
		Gene: [0.13145468932249166, 0.843276071224001, 0.12376269388105408, 0.038004121077907974, 0.19530008442503163, 0.7694245071457853]
		Fitness: 0.019907314203492343 

	Individual 6: 
		Gene: [0.13145468927403284, 0.8432760618959225, 0.12376269668217221, 0.03800411808709305, 0.19530008448987463, 0.7694244979078192]
		Fitness: 0.019907314203492066 

	Individual 7: 
		Gene: [0.13145468928451587, 0.8432760635032512, 0.12376269550736543, 0.03800411930739829, 0.19530008447695413, 0.769424503826193]
		Fitness: 0.019907314203490623 

	Individual 8: 
		Gene: [0.13145468937630927, 0.843276081960414, 0.12376269241054699, 0.038004122760918864, 0.19530008434967586, 0.7694245068560772]
		Fitness: 0.01990731420349079 

	Individual 9: 
		Gene: [0.1314546893529651, 0.8432760773561198, 0.12376269343800556, 0.03800412164266561, 0.19530008438129898, 0.7694245045100973]
		Fitness: 0.0199073142034899 

	Individual 10: 
