	Best individual: 
		Gene: [0.13145468179201028, 0.8432745949057155, 0.12376283514924687, 0.038003950199037094, 0.1953000947317193, 0.7694249243988316]
		Fitness: 0.019907314203618354 


Generation: 820


Spent time: 0.21189594268798828 seconds

	Individual 0: 
		Gene: [0.13145468143460073, 0.8432745246295893, 0.12376284340818303, 0.03800394058241019, 0.19530009520454608, 0.769424934742765]
		Fitness: 0.019907314203623294 

	Individual 1: 
		Gene: [0.1314546810398177, 0.843274453423207, 0.12376284960587534, 0.03800393248762968, 0.195300095813426, 0.7694249582460441]
		Fitness: 0.01990731420364661 

	Individual 2: 
		Gene: [0.13145468137501803, 0.8432745135847544, 0.12376284483736258, 0.038003938831445296, 0.19530009530376213, 0.7694249354685725]
		Fitness: 0.01990731420362951 

	Individual 3: 
		Gene: [0.1314546814584871, 0.8432745301134715, 0.12376284327634345, 0.03800394073494645, 0.1953000951971143, 0.7694249307031317]
		Fitness: 0.01990731420362729 

	Individual 4: 
		Gene: [0.1314546814639833, 0.8432745326127031, 0.12376284293332086, 0.038003941030513, 0.19530009520515998, 0.7694249305510243]
		Fitness: 0.019907314203631787 

	Individual 5: 
		Gene: [0.13145468132298052, 0.8432745064368516, 0.1237628438092756, 0.03800393964847284, 0.19530009535737897, 0.7694249479669153]
		Fitness: 0.01990731420363051 

	Individual 6: 
		Gene: [0.13145468142240258, 0.8432745224662204, 0.12376284363301152, 0.038003940330439266, 0.19530009521856612, 0.7694249352539553]
		Fitness: 0.01990731420362507 

	Individual 7: 
		Gene: [0.13145468116035636, 0.8432744725189345, 0.12376284794010983, 0.03800393487380585, 0.19530009557852965, 0.7694249521111212]
		Fitness: 0.01990731420363151 

	Individual 8: 
		Gene: [0.13145468130055546, 0.8432744985089621, 0.12376284637521003, 0.038003936999680465, 0.19530009543897603, 0.769424939249005]
		Fitness: 0.019907314203628568 

	Individual 9: 
		Gene: [0.13145468112147124, 0.8432744655976284, 0.12376284890361884, 0.03800393362012771, 0.19530009571596452, 0.7694249522412191]
		Fitness: 0.01990731420363734 

	Individual 10: 
		Gene: [0.13145468125756665, 0.8432744902517709, 0.12376284610353143, 0.038003937096960705, 0.19530009545705235, 0.7694249480531649]
		Fitness: 0.01990731420363412 

	Individual 11: 
		Gene: [0.1314546814273507, 0.8432745254673784, 0.12376284146831258, 0.038003942328118795, 0.19530009527814565, 0.7694249459645678]
		Fitness: 0.01990731420363595 

	Individual 12: 
		Gene: [0.13145468134691482, 0.8432745098318595, 0.12376284479955543, 0.03800393875334472, 0.19530009534152645, 0.7694249389267491]
		Fitness: 0.019907314203627513 

	Individual 13: 
		Gene: [0.1314546812735925, 0.8432744941522387, 0.12376284700014353, 0.03800393637647659, 0.19530009542026108, 0.7694249391291769]
		Fitness: 0.019907314203628734 

	Individual 14: 
		Gene: [0.1314546810941813, 0.8432744645202411, 0.12376284953218168, 0.038003932856262294, 0.19530009569697826, 0.7694249489313799]
		Fitness: 0.01990731420364117 

	Individual 15: 
		Gene: [0.13145468117203027, 0.8432744765784035, 0.12376284734013446, 0.03800393554514254, 0.19530009557039757, 0.7694249522718181]
		Fitness: 0.01990731420362951 

	Individual 16: 
		Gene: [0.13145468118942163, 0.8432744818554877, 0.12376284678025332, 0.03800393611141761, 0.1953000955731165, 0.7694249510553053]
		Fitness: 0.019907314203660043 

	Individual 17: 
		Gene: [0.13145468130756827, 0.8432744995858744, 0.12376284621341793, 0.03800393726122581, 0.1953000953807638, 0.7694249392703373]
		Fitness: 0.019907314203627458 

	Individual 18: 
		Gene: [0.13145468179201028, 0.8432745949057155, 0.12376283514924687, 0.038003950199037094, 0.1953000947317193, 0.7694249243988316]
		Fitness: 0.019907314203618354 

	Individual 19: 
		Gene: [0.13145468154793177, 0.8432745507544289, 0.12376283890694566, 0.03800394544526047, 0.19530009504314505, 0.7694249395410137]
		Fitness: 0.01990731420362485 

	Individual 20: 
		Gene: [0.1314546812577895, 0.8432744914528002, 0.1237628454410194, 0.03800393772181601, 0.1953000954928801, 0.7694249511337435]
		Fitness: 0.01990731420363301 

	Individual 21: 
		Gene: [0.13145468093479096, 0.8432744304642644, 0.12376285125956069, 0.0380039305906696, 0.19530009594706707, 0.7694249683794342]
		Fitness: 0.019907314203638726 

	Individual 22: 
		Gene: [0.13145468113709258, 0.8432744686895084, 0.12376284792577034, 0.03800393474247829, 0.19530009565738543, 0.76942495560309]
		Fitness: 0.019907314203635174 

	Individual 23: 
		Gene: [0.1314546807414739, 0.8432743943950596, 0.12376285662056787, 0.03800392444134146, 0.1953000962096372, 0.7694249665969636]
		Fitness: 0.019907314203644222 

	Individual 24: 
