	Best individual: 
		Gene: [0.13145467761349003, 0.8432737869830873, 0.123762923037561, 0.03800384516866454, 0.1953001005797572, 0.769425086062477]
		Fitness: 0.019907314203716497 


Generation: 780


Spent time: 0.2056560516357422 seconds

	Individual 0: 
		Gene: [0.1314546719661714, 0.843273787059777, 0.12376291705048056, 0.03800379736888423, 0.1953001145046658, 0.7694250627468279]
		Fitness: 0.01990731420546099 

	Individual 1: 
		Gene: [0.13145467572199734, 0.8432737768789184, 0.1237629274370262, 0.038003820077310006, 0.19530010631007938, 0.7694250473958976]
		Fitness: 0.019907314204803128 

	Individual 2: 
		Gene: [0.1314546765799712, 0.843273829749996, 0.12376291074809496, 0.03800383367232516, 0.19530010974221082, 0.7694251139744298]
		Fitness: 0.01990731420473968 

	Individual 3: 
		Gene: [0.1314546784107288, 0.843274307973198, 0.12376288517764383, 0.03800387137274546, 0.19530010135872258, 0.7694248383126008]
		Fitness: 0.019907314204401005 

	Individual 4: 
		Gene: [0.13145467805975775, 0.8432739184922969, 0.12376290839946565, 0.03800385556637094, 0.19530010156600555, 0.7694250572020258]
		Fitness: 0.019907314203942206 

	Individual 5: 
		Gene: [0.13145467745075617, 0.8432739170724206, 0.12376291707303495, 0.038003839875191826, 0.19530010453826008, 0.7694250007797944]
		Fitness: 0.019907314204309745 

	Individual 6: 
		Gene: [0.13145467655403967, 0.8432739984224695, 0.12376289958360381, 0.038003839371631404, 0.19530010989433025, 0.7694250228872381]
		Fitness: 0.019907314204639592 

	Individual 7: 
		Gene: [0.13145467803966146, 0.8432738756560553, 0.12376291325663506, 0.03800385557437157, 0.19530010050033844, 0.7694250690136134]
		Fitness: 0.019907314203766235 

	Individual 8: 
		Gene: [0.13145467871150882, 0.8432742842562978, 0.12376286494069566, 0.03800389423726581, 0.19530010285654736, 0.769424995172139]
		Fitness: 0.019907314204187954 

	Individual 9: 
		Gene: [0.13145467761917845, 0.8432738503450437, 0.12376291572273466, 0.03800384899348857, 0.19530010206843498, 0.7694250736745616]
		Fitness: 0.01990731420383729 

	Individual 10: 
		Gene: [0.13145467501789687, 0.8432740800607887, 0.12376288111458604, 0.038003856926478334, 0.19530010574376624, 0.769425041054713]
		Fitness: 0.01990731420472247 

	Individual 11: 
		Gene: [0.1314546778236711, 0.8432738486296788, 0.12376291431640617, 0.038003853395456325, 0.19530010026431827, 0.7694250837273969]
		Fitness: 0.01990731420383951 

	Individual 12: 
