	Best individual: 
		Gene: [0.1314546581296519, 0.8432750684471216, 0.12376272326320507, 0.03800349188922281, 0.19530021623358118, 0.7694246831908957]
		Fitness: 0.019907314233179818 


Generation: 720


Spent time: 0.205000638961792 seconds

	Individual 0: 
		Gene: [0.13145416624377013, 0.8432652101034458, 0.12376334191507508, 0.037995230930684964, 0.19530284290844888, 0.7694249353376847]
		Fitness: 0.01990731447688876 

	Individual 1: 
		Gene: [0.13145339348307172, 0.8432672025013125, 0.12376236355771829, 0.037991935660289126, 0.1953028936768578, 0.7694194412900768]
		Fitness: 0.019907314665504494 

	Individual 2: 
		Gene: [0.1314544059097607, 0.8432727717359655, 0.12376259002434886, 0.03799826223074824, 0.19530154029386795, 0.7694232112926945]
		Fitness: 0.019907314412598742 

	Individual 3: 
		Gene: [0.13145431792266998, 0.8432681116694353, 0.12376313412217546, 0.037994675808987, 0.19530327048236099, 0.7694247451774757]
		Fitness: 0.019907314535355214 

	Individual 4: 
		Gene: [0.13145366344931378, 0.8432683079494575, 0.12376229608620679, 0.03799296042496388, 0.1953030786636352, 0.769422173808182]
		Fitness: 0.019907314663921927 

	Individual 5: 
		Gene: [0.13145435226834137, 0.8432732378621615, 0.1237624342403772, 0.037998240601237986, 0.19530104361472572, 0.7694217784163938]
		Fitness: 0.01990731445932703 

	Individual 6: 
		Gene: [0.13145260660131078, 0.8432672830030403, 0.12376121586605715, 0.0379830884397992, 0.19530484047781962, 0.7694149472370311]
		Fitness: 0.019907314903635953 

	Individual 7: 
		Gene: [0.13145430173305817, 0.8432716327919827, 0.1237624860846226, 0.03799468506386291, 0.1953022241119989, 0.7694216311611685]
		Fitness: 0.019907314554504674 

	Individual 8: 
		Gene: [0.13145444816833005, 0.8432706578976866, 0.123762953899777, 0.03800045326114229, 0.1953007653667601, 0.7694240986380573]
		Fitness: 0.01990731437957416 

	Individual 9: 
		Gene: [0.13145462511797182, 0.8432736074781133, 0.12376283035071198, 0.038002235306898155, 0.19530063372143588, 0.7694249186826481]
		Fitness: 0.019907314286420175 

	Individual 10: 
		Gene: [0.13145107015742963, 0.8432548181384053, 0.12376101021348342, 0.03797370537250417, 0.1953065528774491, 0.7694114883011154]
		Fitness: 0.0199073150279086 

	Individual 11: 
		Gene: [0.13145462217088774, 0.8432746628142133, 0.12376273142584966, 0.03800286009091, 0.19530057297519549, 0.7694250398696282]
		Fitness: 0.019907314250173724 

	Individual 12: 
		Gene: [0.13145420118224385, 0.8432602471196837, 0.12376386564780838, 0.03799595453237089, 0.19530169546264303, 0.7694246598572958]
		Fitness: 0.0199073144570448 

	Individual 13: 
		Gene: [0.13145438625365288, 0.843278573509556, 0.12376168503290672, 0.0379972423359496, 0.19530080930538782, 0.769418887248783]
		Fitness: 0.019907314544809485 

	Individual 14: 
		Gene: [0.1314531239288523, 0.8432476209116514, 0.12376360358918144, 0.03797861683764571, 0.19530314429590123, 0.7694135339767433]
		Fitness: 0.01990731503255877 

	Individual 15: 
		Gene: [0.13145462255673956, 0.8432713962766365, 0.12376306944645235, 0.03800202930449325, 0.19530066441405405, 0.7694255652530938]
		Fitness: 0.019907314334749293 

	Individual 16: 
		Gene: [0.13145415083639317, 0.8432632137139005, 0.123763359620655, 0.03799635147995075, 0.19530105674678058, 0.7694228171537156]
		Fitness: 0.019907314555226097 

	Individual 17: 
		Gene: [0.13145454835941323, 0.8432730421662725, 0.1237628266376832, 0.038001899117754756, 0.19530070047302792, 0.7694247734827184]
		Fitness: 0.019907314264981824 

	Individual 18: 
		Gene: [0.13145222812504534, 0.8432506082980938, 0.12376189690667819, 0.037974670627646236, 0.1953099763211546, 0.7694288439179123]
		Fitness: 0.019907315456581753 

	Individual 19: 
		Gene: [0.13145418548654528, 0.8432753190458357, 0.12376219175789646, 0.03799910867337961, 0.19530156935928059, 0.7694227213486458]
		Fitness: 0.019907314434809698 

	Individual 20: 
		Gene: [0.13145414662405225, 0.8432693834802953, 0.12376283058047174, 0.03799670617442916, 0.19530229499093638, 0.7694238186295377]
		Fitness: 0.01990731441134619 

	Individual 21: 
		Gene: [0.13145389765707696, 0.8432639088762582, 0.12376294644254134, 0.03798577877449782, 0.19530303954773376, 0.7694151757575296]
		Fitness: 0.01990731490579961 

	Individual 22: 
		Gene: [0.13145413709691836, 0.8432760197800776, 0.12376192096148905, 0.037997500827609706, 0.195301501509492, 0.7694209200526492]
		Fitness: 0.01990731462858747 

	Individual 23: 
		Gene: [0.13145447993867784, 0.8432733814129055, 0.12376270599870294, 0.03800164657560362, 0.19530080528649627, 0.7694246471198318]
		Fitness: 0.019907314344652594 

	Individual 24: 
		Gene: [0.13145382706371264, 0.8432704207545569, 0.12376220173945769, 0.037993145506915016, 0.19530217394191887, 0.7694192837517442]
		Fitness: 0.01990731470277951 

	Individual 25: 
		Gene: [0.13145434124260055, 0.8432760557963423, 0.12376200959953204, 0.03799698582014958, 0.19530114264629542, 0.7694199543995238]
		Fitness: 0.019907314489679695 

	Individual 26: 
		Gene: [0.13145355092801617, 0.8432654610551718, 0.12376243700333735, 0.03799455625876316, 0.19530257745678814, 0.7694239719680797]
		Fitness: 0.01990731460599826 

	Individual 27: 
		Gene: [0.1314544968703545, 0.843275708848708, 0.12376244058801657, 0.03800113124681791, 0.1953011352025303, 0.7694242447919123]
		Fitness: 0.019907314299657308 

	Individual 28: 
		Gene: [0.1314511148503219, 0.8432440244583512, 0.12376187820424614, 0.037964692840663054, 0.1953085411197229, 0.7694117035315692]
		Fitness: 0.019907315621751853 

	Individual 29: 
		Gene: [0.13145399500798005, 0.843265224157338, 0.12376306785806353, 0.03799730157135135, 0.19530167802133142, 0.7694245128795604]
		Fitness: 0.019907314359752848 

	Individual 30: 
		Gene: [0.13145451246563775, 0.8432727674456932, 0.12376270967250314, 0.03800093096640335, 0.1953005129378429, 0.7694236315188769]
		Fitness: 0.01990731442418997 

	Individual 31: 
		Gene: [0.13145398647925585, 0.8432654288098745, 0.123763163915377, 0.037995570832016524, 0.19530252564507053, 0.7694240750396826]
		Fitness: 0.01990731454706557 

	Individual 32: 
		Gene: [0.13145444741507567, 0.843270035967664, 0.12376304939963044, 0.038000814534620085, 0.1953008658479025, 0.7694249342777371]
		Fitness: 0.019907314338984128 

	Individual 33: 
		Gene: [0.1314540840568625, 0.8432687068595135, 0.12376258738370315, 0.037994844563239885, 0.19530148651740115, 0.7694205891377613]
		Fitness: 0.019907314512304153 

	Individual 34: 
		Gene: [0.1314532398083121, 0.8432581040210255, 0.12376293819821657, 0.037990026725587704, 0.19530189775385018, 0.769418705882994]
		Fitness: 0.01990731464736989 

	Individual 35: 
		Gene: [0.13145436600018554, 0.8432761277504208, 0.12376203035584316, 0.0379968216156885, 0.19530117314433065, 0.7694198122811268]
		Fitness: 0.019907314502389917 

	Individual 36: 
		Gene: [0.1314529459327766, 0.8432440636196631, 0.1237636032239471, 0.037971598576320674, 0.19530466112750727, 0.7694112932846863]
		Fitness: 0.019907315558583438 

	Individual 37: 
		Gene: [0.13145425415633571, 0.8432721800053868, 0.12376229821309796, 0.03799221902993234, 0.19530232816272833, 0.7694189803789518]
		Fitness: 0.01990731474010321 

	Individual 38: 
		Gene: [0.13145439322418767, 0.8432705375413228, 0.12376293264866234, 0.038000462925944195, 0.19530083994568206, 0.7694242202964452]
		Fitness: 0.01990731430973819 

	Individual 39: 
		Gene: [0.1314534206614653, 0.8432753287823153, 0.12376100040602935, 0.03798720286611647, 0.1953031133229928, 0.7694136190905208]
		Fitness: 0.019907315080193166 

	Individual 40: 
		Gene: [0.13145399172286326, 0.8432695637107549, 0.12376237894940513, 0.03799042632233458, 0.19530163569375023, 0.7694151670944765]
		Fitness: 0.019907315051991004 

	Individual 41: 
		Gene: [0.13145405428277335, 0.8432711015254085, 0.12376243679132606, 0.03799524681499708, 0.1953019853666216, 0.7694209278288884]
		Fitness: 0.019907314536367182 

	Individual 42: 
		Gene: [0.13145440190085542, 0.8432770443565933, 0.12376198943081829, 0.03799777855395093, 0.19530102101300675, 0.7694201535886108]
		Fitness: 0.01990731447023264 

	Individual 43: 
		Gene: [0.13145463098499524, 0.8432729618520654, 0.12376293383559724, 0.03800322367184447, 0.19530021517954063, 0.7694250616026893]
		Fitness: 0.01990731424475578 

	Individual 44: 
		Gene: [0.13145431630157475, 0.843274020395581, 0.12376246139759023, 0.03800012798417507, 0.1953013503468428, 0.7694239848435301]
		Fitness: 0.019907314323875325 

	Individual 45: 
		Gene: [0.13145420893366086, 0.8432693797655351, 0.12376280412453232, 0.037999107233458645, 0.1953006431202303, 0.7694225576946468]
		Fitness: 0.019907314437427104 

	Individual 46: 
		Gene: [0.13145446977498626, 0.8432821144575746, 0.1237613212994862, 0.03799980490421235, 0.19530071988286832, 0.7694209171571322]
		Fitness: 0.01990731448004124 

	Individual 47: 
		Gene: [0.13145443907746998, 0.8432720012918455, 0.123762808719977, 0.038001664808983524, 0.19530065807569733, 0.7694247543933629]
		Fitness: 0.01990731430812631 

	Individual 48: 
		Gene: [0.13145340694171745, 0.8432605259514334, 0.12376279731182216, 0.03797874137538108, 0.1953081265293869, 0.7694219999626446]
		Fitness: 0.019907315133286918 

	Individual 49: 
		Gene: [0.1314541946230331, 0.8432656281940966, 0.12376301162060073, 0.03799182394805408, 0.19530159232260944, 0.7694184440561228]
		Fitness: 0.01990731483101421 

	Individual 50: 
		Gene: [0.13145412190911143, 0.8432706235761275, 0.12376247915950789, 0.03799727481464604, 0.19530234058182971, 0.76942513300672]
		Fitness: 0.019907314515369146 

	Individual 51: 
		Gene: [0.13145388126323612, 0.843268584544147, 0.12376237987125151, 0.03799313681729001, 0.19530132768086905, 0.7694179315015433]
		Fitness: 0.019907314584635183 

	Individual 52: 
		Gene: [0.13145350165865952, 0.843264250802192, 0.12376216966409091, 0.037986364854368876, 0.19530172848221464, 0.7694133375952404]
		Fitness: 0.019907314814550214 

	Individual 53: 
		Gene: [0.13145280628821918, 0.8432516247725378, 0.12376339914283292, 0.037986893869339594, 0.19530363913174206, 0.7694208929706557]
		Fitness: 0.01990731460947276 

	Individual 54: 
		Gene: [0.1314545859449854, 0.8432702047574391, 0.12376309521502049, 0.03800045391756667, 0.19530100699449923, 0.769425318685464]
		Fitness: 0.01990731441187593 

	Individual 55: 
		Gene: [0.13145417307135623, 0.8432731576560282, 0.12376234787797144, 0.03799718569250598, 0.1953008451254296, 0.769419327217927]
		Fitness: 0.019907314562581824 

	Individual 56: 
		Gene: [0.13145101988131622, 0.8432543698271118, 0.1237609795808206, 0.037972938316837485, 0.1953065929409126, 0.769410904895407]
		Fitness: 0.01990731503729709 

	Individual 57: 
		Gene: [0.13145319009876166, 0.8432636654574643, 0.12376208150964349, 0.0379845342617785, 0.19530488871469445, 0.7694193326623866]
		Fitness: 0.01990731483854946 

	Individual 58: 
		Gene: [0.13145412998285602, 0.8432778704248479, 0.12376179911081807, 0.03800006820465155, 0.19530133323979382, 0.7694225397229324]
		Fitness: 0.019907314385308794 

	Individual 59: 
		Gene: [0.1314546510764146, 0.8432739978656985, 0.1237628318231377, 0.038002924099142084, 0.19530051598773798, 0.7694252336357916]
		Fitness: 0.01990731425570408 

	Individual 60: 
		Gene: [0.13145353972231358, 0.84326835452742, 0.12376225728261085, 0.03799535854114368, 0.19530233680485246, 0.7694224709421782]
		Fitness: 0.019907314406656273 

	Individual 61: 
		Gene: [0.13145457171173955, 0.8432694976218796, 0.12376329390924218, 0.038001301622393596, 0.1953010280991608, 0.7694260243628643]
		Fitness: 0.019907314369153162 

	Individual 62: 
		Gene: [0.13145423215010862, 0.8432690053271795, 0.12376299541696177, 0.037997384602615404, 0.19530229060468526, 0.769424688583246]
		Fitness: 0.019907314583332447 

	Individual 63: 
		Gene: [0.13145464815404076, 0.8432735850229138, 0.12376286795224953, 0.03800266516340703, 0.19530052444480794, 0.7694251124863467]
		Fitness: 0.019907314267600007 

	Individual 64: 
		Gene: [0.13145290010766777, 0.8432686363759292, 0.12376121425249434, 0.0379847336746536, 0.19530462035286597, 0.7694168728492117]
		Fitness: 0.019907314784554042 

	Individual 65: 
		Gene: [0.13145340989880555, 0.8432601233672896, 0.12376249756179389, 0.03798229130880729, 0.1953036975095391, 0.7694155132705256]
		Fitness: 0.019907315033622974 

	Individual 66: 
		Gene: [0.1314528076727794, 0.8432642161539131, 0.12376199831717319, 0.037988210183749815, 0.19530349309720807, 0.7694175914749993]
		Fitness: 0.019907314674909027 

	Individual 67: 
		Gene: [0.13145356360509167, 0.8432551142978317, 0.12376364329880778, 0.03797966481599934, 0.1953049528776808, 0.7694156318037275]
		Fitness: 0.01990731506283644 

	Individual 68: 
		Gene: [0.1314546420821677, 0.843273602757193, 0.1237628531705588, 0.03800249192244492, 0.19530064011858417, 0.769425250875786]
