	Best individual: 
		Gene: [0.1314546963193184, 0.8432774428770109, 0.1237626041946988, 0.0380042382138745, 0.1953000748646133, 0.7694238610301376]
		Fitness: 0.019907314203370774 


Generation: 1150


Spent time: 0.20138049125671387 seconds

	Individual 0: 
		Gene: [0.1314546962894007, 0.8432774368211313, 0.12376259963684415, 0.03800424265647717, 0.19530007490508314, 0.7694238946884693]
		Fitness: 0.01990731420337294 

	Individual 1: 
		Gene: [0.13145469624915224, 0.8432774289884604, 0.12376260445649427, 0.03800423767558071, 0.19530007496263804, 0.7694238715997413]
		Fitness: 0.01990731420337305 

	Individual 2: 
		Gene: [0.1314546962812219, 0.8432774352608939, 0.12376260213049393, 0.03800424013077017, 0.19530007491749887, 0.7694238805569183]
		Fitness: 0.019907314203373105 

	Individual 3: 
		Gene: [0.13145469628507161, 0.8432774361119726, 0.12376260229982651, 0.038004239974396795, 0.19530007491099316, 0.7694238787476595]
		Fitness: 0.019907314203373216 

	Individual 4: 
		Gene: [0.13145469633968232, 0.8432774468700629, 0.12376260651806871, 0.0380042359705972, 0.19530007483798012, 0.7694238430854905]
		Fitness: 0.019907314203373216 

	Individual 5: 
		Gene: [0.1314546962931457, 0.8432774376271744, 0.12376260352527167, 0.03800423878126391, 0.19530007490083384, 0.7694238698051781]
		Fitness: 0.019907314203373216 

	Individual 6: 
		Gene: [0.13145469628619197, 0.8432774364046904, 0.1237626027012612, 0.0380042395759981, 0.1953000749092873, 0.7694238759903248]
		Fitness: 0.019907314203371607 

	Individual 7: 
		Gene: [0.13145469628987397, 0.8432774371404129, 0.12376260133020181, 0.038004240959666896, 0.19530007490445048, 0.7694238838662458]
		Fitness: 0.019907314203372717 

	Individual 8: 
		Gene: [0.13145469631951248, 0.8432774427533011, 0.12376260330908254, 0.03800423910411947, 0.19530007486487425, 0.7694238666565533]
		Fitness: 0.01990731420337316 

	Individual 9: 
		Gene: [0.13145469629795392, 0.8432774386265331, 0.12376260301475195, 0.038004239311525884, 0.19530007489323659, 0.7694238720982143]
		Fitness: 0.019907314203372106 

	Individual 10: 
		Gene: [0.13145469634418736, 0.8432774477614909, 0.12376260510782205, 0.03800423739927737, 0.19530007483123335, 0.7694238510695872]
		Fitness: 0.019907314203372828 

	Individual 11: 
		Gene: [0.13145469634139567, 0.8432774471144704, 0.12376260468915103, 0.03800423780932089, 0.19530007483468134, 0.7694238542455716]
		Fitness: 0.01990731420337266 

	Individual 12: 
		Gene: [0.13145469629463327, 0.843277437987726, 0.12376260175259494, 0.038004240558984916, 0.19530007489766277, 0.7694238805026916]
		Fitness: 0.019907314203374382 

	Individual 13: 
		Gene: [0.13145469628748127, 0.8432774365216477, 0.12376260232135276, 0.03800423996461209, 0.19530007490798867, 0.7694238782602257]
		Fitness: 0.01990731420337377 

	Individual 14: 
		Gene: [0.1314546962906936, 0.8432774371164279, 0.12376260243744644, 0.0380042398615808, 0.19530007490332935, 0.7694238770175497]
		Fitness: 0.019907314203372495 

	Individual 15: 
		Gene: [0.13145469624942627, 0.8432774293431364, 0.12376260248800584, 0.038004239639789404, 0.19530007495995882, 0.7694238835025432]
		Fitness: 0.019907314203373327 

	Individual 16: 
		Gene: [0.13145469627140133, 0.8432774335988839, 0.1237626021639118, 0.03800424005278949, 0.19530007492950843, 0.7694238817867889]
		Fitness: 0.019907314203372384 

	Individual 17: 
		Gene: [0.13145469628851045, 0.8432774368028217, 0.12376260277006453, 0.038004239514064724, 0.19530007490722714, 0.7694238752155736]
		Fitness: 0.019907314203373105 

	Individual 18: 
		Gene: [0.13145469629836642, 0.8432774385989548, 0.12376260411827344, 0.03800423821083258, 0.19530007489411952, 0.7694238652713918]
		Fitness: 0.01990731420337216 

	Individual 19: 
		Gene: [0.13145469632057077, 0.8432774431425158, 0.12376260270059271, 0.03800423971555482, 0.19530007486293413, 0.7694238700886502]
		Fitness: 0.019907314203371995 

	Individual 20: 
		Gene: [0.131454696335839, 0.8432774461200512, 0.12376260312066645, 0.03800423935446688, 0.19530007484222014, 0.7694238648639821]
		Fitness: 0.019907314203372384 

	Individual 21: 
		Gene: [0.1314546963332766, 0.8432774455726246, 0.12376260438122905, 0.038004238083428864, 0.19530007484531345, 0.769423857507397]
		Fitness: 0.019907314203372384 

	Individual 22: 
		Gene: [0.13145469628127268, 0.8432774355034512, 0.1237626023687644, 0.03800423988740872, 0.19530007491684842, 0.769423878846293]
		Fitness: 0.019907314203373105 

	Individual 23: 
		Gene: [0.13145469627841655, 0.843277434939775, 0.12376260205313729, 0.038004240192351206, 0.19530007492017515, 0.7694238813022962]
		Fitness: 0.019907314203373216 

	Individual 24: 
		Gene: [0.1314546962777014, 0.8432774346123989, 0.12376260373972582, 0.03800423850553961, 0.19530007492181672, 0.7694238711158794]
		Fitness: 0.019907314203372828 

	Individual 25: 
		Gene: [0.13145469630306425, 0.8432774397190516, 0.1237626040525218, 0.038004238290769043, 0.19530007488692372, 0.7694238646826866]
		Fitness: 0.019907314203372328 

	Individual 26: 
		Gene: [0.13145469637086415, 0.8432774529204561, 0.1237626030393005, 0.03800423957282306, 0.19530007479469427, 0.7694238594048952]
		Fitness: 0.019907314203371995 

	Individual 27: 
		Gene: [0.13145469631145018, 0.8432774414039373, 0.12376260250538773, 0.03800423987121763, 0.19530007487512058, 0.7694238728206506]
		Fitness: 0.01990731420337294 

	Individual 28: 
		Gene: [0.1314546963148876, 0.8432774419828148, 0.1237626036907706, 0.0380042387003646, 0.19530007487066672, 0.7694238649485442]
		Fitness: 0.01990731420337244 

	Individual 29: 
		Gene: [0.13145469628603396, 0.8432774363789395, 0.12376260267788727, 0.03800423959866348, 0.1953000749094736, 0.7694238761578569]
		Fitness: 0.019907314203374216 

	Individual 30: 
		Gene: [0.13145469634430335, 0.8432774477443264, 0.12376260449806847, 0.03800423800965382, 0.19530007483131315, 0.7694238548777409]
		Fitness: 0.019907314203372828 

	Individual 31: 
		Gene: [0.13145469628090858, 0.8432774352206247, 0.12376260161491326, 0.03800424064376361, 0.1953000749177777, 0.7694238837947072]
		Fitness: 0.019907314203373105 

	Individual 32: 
		Gene: [0.13145469635056875, 0.8432774488929519, 0.12376260363667257, 0.03800423889567187, 0.19530007482317827, 0.7694238592290772]
		Fitness: 0.019907314203372994 

	Individual 33: 
		Gene: [0.13145469626290984, 0.8432774321016191, 0.12376260163833178, 0.03800424054177288, 0.19530007494259718, 0.7694238863625341]
		Fitness: 0.01990731420337355 

	Individual 34: 
		Gene: [0.1314546963207716, 0.8432774431871624, 0.12376260434174433, 0.038004238071971605, 0.19530007486264264, 0.7694238598422521]
		Fitness: 0.01990731420337316 

	Individual 35: 
		Gene: [0.1314546963100289, 0.8432774409518636, 0.12376260447589876, 0.03800423789785016, 0.19530007487746937, 0.7694238609774806]
		Fitness: 0.019907314203373605 

	Individual 36: 
		Gene: [0.13145469627431777, 0.8432774341522362, 0.12376260250462134, 0.03800423972410508, 0.19530007492566565, 0.7694238791848159]
		Fitness: 0.01990731420337355 

	Individual 37: 
		Gene: [0.1314546963193184, 0.8432774428770109, 0.1237626041946988, 0.0380042382138745, 0.1953000748646133, 0.7694238610301376]
		Fitness: 0.019907314203370774 

	Individual 38: 
		Gene: [0.13145469627537484, 0.843277434380039, 0.12376260277047878, 0.03800423946288206, 0.19530007492417406, 0.7694238773318504]
		Fitness: 0.019907314203372828 

	Individual 39: 
		Gene: [0.13145469635464987, 0.84327744964598, 0.12376260404361883, 0.03800423850920689, 0.19530007481634634, 0.769423856041936]
		Fitness: 0.019907314203371718 

	Individual 40: 
		Gene: [0.13145469629811796, 0.8432774388747047, 0.12376260449256847, 0.038004237825352234, 0.19530007489622078, 0.7694238626833679]
		Fitness: 0.019907314203372717 

	Individual 41: 
		Gene: [0.1314546962943028, 0.843277437886708, 0.12376260312238421, 0.03800423918996287, 0.19530007489835954, 0.7694238720800244]
		Fitness: 0.01990731420337344 

	Individual 42: 
		Gene: [0.13145469632733392, 0.8432774444401193, 0.12376260203706918, 0.03800424040396443, 0.19530007485404413, 0.7694238730749543]
		Fitness: 0.019907314203373327 

	Individual 43: 
		Gene: [0.1314546963010152, 0.8432774394772211, 0.12376260253903379, 0.03800423979584074, 0.19530007488957166, 0.769423874297669]
		Fitness: 0.019907314203372717 

	Individual 44: 
		Gene: [0.13145469630633982, 0.8432774402966752, 0.1237626023305419, 0.03800424002959614, 0.19530007488190826, 0.7694238748869509]
		Fitness: 0.019907314203372606 

	Individual 45: 
		Gene: [0.13145469634175896, 0.8432774472396191, 0.12376260550864386, 0.038004236988972866, 0.19530007483445513, 0.7694238490370454]
		Fitness: 0.01990731420337244 

	Individual 46: 
		Gene: [0.13145469628420445, 0.843277436005852, 0.1237626029831396, 0.03800423928439807, 0.19530007491282472, 0.7694238745881827]
		Fitness: 0.019907314203372717 

	Individual 47: 
		Gene: [0.13145469626665826, 0.8432774326294269, 0.12376260261853632, 0.03800423957989549, 0.19530007493673604, 0.7694238798151326]
		Fitness: 0.01990731420337305 

	Individual 48: 
		Gene: [0.1314546963193184, 0.8432774428770109, 0.1237626041946988, 0.0380042382138745, 0.1953000748646133, 0.7694238610301376]
		Fitness: 0.019907314203370774 

	Individual 49: 
		Gene: [0.13145469627479833, 0.8432774339733926, 0.12376260059389234, 0.03800424164163678, 0.1953000749250772, 0.7694238912365498]
		Fitness: 0.01990731420337294 

	Individual 50: 
		Gene: [0.13145469628403744, 0.8432774359736861, 0.1237626027648024, 0.038004239504099945, 0.19530007491310455, 0.7694238759764701]
		Fitness: 0.019907314203373994 

	Individual 51: 
		Gene: [0.1314546963205741, 0.8432774431451874, 0.12376260405412005, 0.038004238358255116, 0.19530007486260886, 0.769423861665749]
		Fitness: 0.01990731420337255 

	Individual 52: 
		Gene: [0.13145469627902473, 0.8432774353522632, 0.12376260328081107, 0.038004238965716385, 0.19530007492047852, 0.769423873299315]
		Fitness: 0.019907314203374382 

	Individual 53: 
		Gene: [0.13145469630843584, 0.8432774406684034, 0.123762602759261, 0.03800423960924559, 0.19530007487909168, 0.7694238718971115]
		Fitness: 0.019907314203371607 

	Individual 54: 
		Gene: [0.13145469626010475, 0.8432774314686805, 0.12376260336670664, 0.03800423880417989, 0.19530007494745175, 0.7694238761808796]
		Fitness: 0.019907314203373994 

	Individual 55: 
		Gene: [0.13145469625826053, 0.8432774312848129, 0.12376260299940633, 0.03800423915760981, 0.19530007494857493, 0.7694238786071155]
		Fitness: 0.01990731420337344 

	Individual 56: 
		Gene: [0.1314546963281371, 0.8432774445992728, 0.1237626041654498, 0.03800423827905374, 0.1953000748524971, 0.7694238597023284]
		Fitness: 0.019907314203373938 

	Individual 57: 
		Gene: [0.1314546962793585, 0.8432774351408917, 0.123762602339666, 0.03800423990955187, 0.1953000749189485, 0.7694238793441219]
		Fitness: 0.019907314203373383 

	Individual 58: 
		Gene: [0.13145469630634615, 0.8432774405082772, 0.12376260158233589, 0.038004240771784076, 0.19530007488164866, 0.7694238793371351]
		Fitness: 0.019907314203373327 

	Individual 59: 
		Gene: [0.1314546963214949, 0.8432774433107485, 0.12376260373309053, 0.03800423868431141, 0.1953000748617288, 0.7694238635196793]
		Fitness: 0.019907314203372495 

	Individual 60: 
		Gene: [0.13145469630766002, 0.8432774404704445, 0.1237626036301758, 0.03800423873588707, 0.1953000748800907, 0.7694238666585876]
		Fitness: 0.01990731420337216 

	Individual 61: 
		Gene: [0.13145469633626278, 0.8432774460909588, 0.12376260363726707, 0.03800423884050128, 0.19530007484148454, 0.769423861682523]
		Fitness: 0.019907314203371496 

	Individual 62: 
		Gene: [0.13145469634253146, 0.8432774472959347, 0.12376260537708156, 0.03800423712481052, 0.19530007483305092, 0.7694238498094147]
		Fitness: 0.019907314203371496 

	Individual 63: 
		Gene: [0.13145469634115384, 0.843277447146432, 0.1237626046837206, 0.03800423781181794, 0.19530007483455353, 0.7694238542446894]
		Fitness: 0.019907314203372717 

	Individual 64: 
		Gene: [0.13145469626933487, 0.8432774332244034, 0.12376260224118496, 0.03800423996854977, 0.19530007493243245, 0.7694238816356697]
		Fitness: 0.019907314203372994 

	Individual 65: 
		Gene: [0.13145469637958068, 0.8432774547934508, 0.12376260660742415, 0.038004236040156035, 0.1953000747819797, 0.7694238355719989]
		Fitness: 0.019907314203372495 

	Individual 66: 
		Gene: [0.13145469631846504, 0.843277442718245, 0.12376260375213825, 0.03800423865352031, 0.19530007486577855, 0.7694238639210775]
		Fitness: 0.01990731420337366 

	Individual 67: 
		Gene: [0.13145469633138604, 0.8432774451512605, 0.12376260356767732, 0.038004238889119225, 0.19530007484890213, 0.7694238629390838]
		Fitness: 0.019907314203371995 

	Individual 68: 
		Gene: [0.1314546963180679, 0.8432774426782282, 0.1237626051446179, 0.03800423725573329, 0.1953000748695979, 0.7694238553026895]
		Fitness: 0.01990731420337305 

	Individual 69: 
