	Best individual: 
		Gene: [0.13145178188739573, 0.8434334403401371, 0.12373327742709994, 0.03430224891163357, 0.19721956625149684, 0.7703068498847037]
		Fitness: 0.01990743420356439 


Generation: 660


Spent time: 0.20949792861938477 seconds

	Individual 0: 
		Gene: [0.13139077917149414, 0.8430918572385777, 0.12366532400239699, 0.032451738456617356, 0.19798964037973285, 0.7704985752430223]
		Fitness: 0.019907509338562723 

	Individual 1: 
		Gene: [0.1314537746506854, 0.8434577841101434, 0.12373025202692278, 0.03401751135614233, 0.1973687256050732, 0.7703847175980277]
		Fitness: 0.01990744286910706 

	Individual 2: 
		Gene: [0.13143929232308715, 0.8434832062994935, 0.12370271787960463, 0.03314310238822455, 0.19780612190441, 0.7705789688061321]
		Fitness: 0.019907471923426345 

	Individual 3: 
		Gene: [0.13145667881804324, 0.8434931661471246, 0.12372844072592178, 0.033718524417427835, 0.1975237908586752, 0.7704509797840196]
		Fitness: 0.01990745383523501 

	Individual 4: 
		Gene: [0.13144775435632824, 0.8434658896269569, 0.12371019986432397, 0.03314283470366313, 0.1977971258794579, 0.770580808393558]
		Fitness: 0.019907472771503565 

	Individual 5: 
		Gene: [0.13146051231797642, 0.843602409243184, 0.1237162786558337, 0.03338054621100029, 0.19772185772250583, 0.7705820839429713]
		Fitness: 0.01990746282046424 

	Individual 6: 
		Gene: [0.13145015893427106, 0.843441606004049, 0.12373077369150301, 0.03381159983372167, 0.1974738009474929, 0.7704207065794219]
		Fitness: 0.019907448149295348 

	Individual 7: 
		Gene: [0.13146014440139986, 0.8435282841763484, 0.12372885456821138, 0.0337948890811998, 0.1974983910836775, 0.7704597592902418]
		Fitness: 0.019907456380173216 

	Individual 8: 
		Gene: [0.1314472613517717, 0.843300816783958, 0.12372149793196018, 0.03294472703895862, 0.1978375059678343, 0.7705400282196331]
		Fitness: 0.01990747871201254 

	Individual 9: 
		Gene: [0.13145469189405365, 0.8434959182002781, 0.12372672788896716, 0.03365382789220998, 0.19755940634643077, 0.7704669987684476]
		Fitness: 0.019907454416924486 

	Individual 10: 
		Gene: [0.1313730218803573, 0.8428846544151742, 0.12366736457440614, 0.0321445795979067, 0.1980758984645814, 0.770436606693378]
		Fitness: 0.01990750221493426 

	Individual 11: 
		Gene: [0.1314565861713156, 0.8435177877731104, 0.12372397972827229, 0.033599619723744936, 0.1975921129073962, 0.7704982320581477]
		Fitness: 0.019907454764799493 

	Individual 12: 
		Gene: [0.1314383370727076, 0.8433774441110068, 0.12372152296228132, 0.033777490842927846, 0.19747149634308342, 0.770406349249882]
		Fitness: 0.019907456172639282 

	Individual 13: 
		Gene: [0.13144958904846038, 0.8434259996571476, 0.12372148930522865, 0.033890044101889345, 0.19742004886321488, 0.7704208566073947]
		Fitness: 0.01990744939699085 

	Individual 14: 
		Gene: [0.1314405397294024, 0.8434671400631872, 0.12370831708031803, 0.03350305349487881, 0.19761359401579595, 0.7704688415294979]
		Fitness: 0.019907457104979043 

	Individual 15: 
		Gene: [0.1314510756105804, 0.8434603605554721, 0.12372645165929876, 0.03356588898563199, 0.1975928086106976, 0.7704656357088129]
		Fitness: 0.019907457317655586 

	Individual 16: 
		Gene: [0.131432314621312, 0.8433454570624145, 0.12370692216112662, 0.033289773410610464, 0.19769443317942603, 0.7705042301647533]
		Fitness: 0.019907463510946855 

	Individual 17: 
		Gene: [0.13145642985427647, 0.8435389025445831, 0.12371822197884655, 0.03334205904620694, 0.197728094771541, 0.7705760882749143]
		Fitness: 0.01990746752047967 

	Individual 18: 
		Gene: [0.13145240514090137, 0.8434897070039363, 0.12372354860425037, 0.033914798106768104, 0.19742406682736882, 0.7704117514576628]
		Fitness: 0.01990744739544814 

	Individual 19: 
		Gene: [0.13146083375332054, 0.8435329725505125, 0.12372832472531009, 0.033717138438832644, 0.19754008131046266, 0.7704849842626684]
		Fitness: 0.019907451744920257 

	Individual 20: 
		Gene: [0.1313772687222198, 0.843036756921294, 0.12366982081624076, 0.032192671421547706, 0.19814912697709947, 0.7705830835881481]
		Fitness: 0.01990749721425622 

	Individual 21: 
		Gene: [0.13145691769337584, 0.8435103597759995, 0.12371813242833593, 0.03322691845500428, 0.19777051000123705, 0.7705833047765906]
		Fitness: 0.019907466014596698 

	Individual 22: 
		Gene: [0.13145607121158095, 0.8435132535108326, 0.12372356196401545, 0.03357635834449007, 0.1976018510517038, 0.7705003380669515]
		Fitness: 0.01990745519340048 

	Individual 23: 
		Gene: [0.13142664816096455, 0.843430412179377, 0.12368646393864084, 0.03305238009335118, 0.19780105857496594, 0.7705048623320632]
		Fitness: 0.019907491207624084 

	Individual 24: 
		Gene: [0.1313695147403143, 0.8430722147402769, 0.12363730059927545, 0.03255310657332154, 0.19792595648607364, 0.7704743047718304]
		Fitness: 0.01990750739262781 

	Individual 25: 
		Gene: [0.13144239937525912, 0.8433355733069351, 0.12373248919969464, 0.03413758424158354, 0.19728043866815426, 0.7703140848285651]
		Fitness: 0.019907439256456272 

	Individual 26: 
		Gene: [0.13144983689835607, 0.843494032355996, 0.12371531008035346, 0.0332791360277993, 0.19774208423198755, 0.7705541654218795]
		Fitness: 0.019907467795916678 

	Individual 27: 
		Gene: [0.13143594286119253, 0.8434064556051045, 0.12369468288621795, 0.03297711140331782, 0.19784468344444994, 0.7705719830520464]
		Fitness: 0.019907473777484364 

	Individual 28: 
		Gene: [0.13145983587169546, 0.8435095326928407, 0.1237319224319254, 0.03382887681010388, 0.19747639867042396, 0.7704389579141635]
		Fitness: 0.019907447924425725 

	Individual 29: 
		Gene: [0.13145698858182053, 0.8434872242549248, 0.12371948645607364, 0.03346658917724104, 0.19764032751989138, 0.7705229202422056]
		Fitness: 0.019907464527417873 

	Individual 30: 
		Gene: [0.13144951884651404, 0.8434914967744007, 0.12370796957530926, 0.033587015368384925, 0.1975684359074912, 0.7704759115084034]
		Fitness: 0.019907459904310976 

	Individual 31: 
