	Best individual: 
		Gene: [0.13145468623671316, 0.8432754661451445, 0.12376275763454307, 0.03800404519286808, 0.1953000886513109, 0.7694246417820682]
		Fitness: 0.019907314203540416 


Generation: 900


Spent time: 0.20166921615600586 seconds

	Individual 0: 
		Gene: [0.13145468623671316, 0.8432754661451445, 0.12376275763454307, 0.03800404519286808, 0.1953000886513109, 0.7694246417820682]
		Fitness: 0.019907314203540416 

	Individual 1: 
		Gene: [0.13145468614056727, 0.8432754474091128, 0.12376275510275349, 0.03800404734399071, 0.19530008878166455, 0.7694246739525712]
		Fitness: 0.019907314203544302 

	Individual 2: 
		Gene: [0.13145468606019975, 0.8432754326028619, 0.12376275496075612, 0.03800404716527951, 0.19530008888711128, 0.7694246877760084]
		Fitness: 0.01990731420354741 

	Individual 3: 
		Gene: [0.1314546863974198, 0.8432754977242516, 0.12376275339027912, 0.03800405005036877, 0.19530008843699032, 0.7694246404471128]
		Fitness: 0.01990731420354369 

	Individual 4: 
		Gene: [0.13145468618577943, 0.8432754565674642, 0.12376275835960227, 0.03800404426594909, 0.19530008871893356, 0.7694246456568183]
		Fitness: 0.019907314203545357 

	Individual 5: 
		Gene: [0.1314546863945848, 0.8432754977268546, 0.1237627541678696, 0.03800404926979945, 0.1953000884333342, 0.7694246355795709]
		Fitness: 0.019907314203547355 

	Individual 6: 
		Gene: [0.13145468615745662, 0.8432754511705539, 0.12376275584757877, 0.03800404665847046, 0.1953000887589674, 0.7694246659978236]
		Fitness: 0.0199073142035478 

	Individual 7: 
		Gene: [0.13145468642302746, 0.8432755028745457, 0.1237627539430676, 0.03800404960177737, 0.1953000884007056, 0.7694246324872457]
		Fitness: 0.019907314203541193 

	Individual 8: 
		Gene: [0.1314546862183919, 0.8432754632948346, 0.12376275781338632, 0.03800404493627393, 0.195300088675261, 0.7694246431351043]
		Fitness: 0.019907314203545634 

	Individual 9: 
		Gene: [0.13145468634756657, 0.8432754880681146, 0.12376275486849961, 0.0380040483872154, 0.19530008849901406, 0.7694246397225216]
		Fitness: 0.019907314203546356 

	Individual 10: 
		Gene: [0.13145468618141093, 0.843275455448103, 0.12376275682974378, 0.03800404578042151, 0.19530008872344445, 0.7694246561572947]
		Fitness: 0.019907314203543414 

	Individual 11: 
		Gene: [0.13145468594899087, 0.8432754105228142, 0.12376275594715164, 0.03800404575027799, 0.19530008903855287, 0.7694247010378854]
		Fitness: 0.019907314203548188 

	Individual 12: 
		Gene: [0.13145468620167067, 0.8432754600029406, 0.12376275512368108, 0.038004047549011585, 0.19530008870048465, 0.7694246627386631]
		Fitness: 0.019907314203546023 

	Individual 13: 
		Gene: [0.13145468620276732, 0.8432754598044375, 0.12376275554346207, 0.038004047141512606, 0.1953000886989135, 0.7694246603273726]
		Fitness: 0.019907314203543247 

	Individual 14: 
		Gene: [0.1314546861076506, 0.8432754405480604, 0.1237627560283684, 0.038004046296650155, 0.19530008882515948, 0.7694246742382689]
		Fitness: 0.019907314203544302 

	Individual 15: 
		Gene: [0.13145468609762395, 0.8432754399716057, 0.12376275569241837, 0.03800404657455906, 0.1953000888407507, 0.769424676766186]
		Fitness: 0.0199073142035463 

	Individual 16: 
		Gene: [0.131454685914078, 0.8432754034440898, 0.12376275854430362, 0.038004043032505395, 0.1953000890813289, 0.7694246911179831]
		Fitness: 0.019907314203547966 

	Individual 17: 
		Gene: [0.1314546860599987, 0.8432754316488316, 0.12376275681637815, 0.038004045315589874, 0.19530008889158568, 0.7694246771294657]
		Fitness: 0.019907314203546744 

	Individual 18: 
		Gene: [0.1314546864115216, 0.8432755006794611, 0.12376275488273318, 0.03800404862030974, 0.19530008841351987, 0.7694246285653735]
		Fitness: 0.019907314203542414 

	Individual 19: 
		Gene: [0.1314546860044426, 0.8432754221517273, 0.12376275749479751, 0.03800404441242776, 0.19530008896254294, 0.7694246811744321]
		Fitness: 0.019907314203546467 

	Individual 20: 
		Gene: [0.1314546862601161, 0.8432754721999453, 0.12376275452551155, 0.038004048368228384, 0.19530008861974824, 0.7694246557152696]
		Fitness: 0.019907314203543747 

	Individual 21: 
		Gene: [0.1314546861589392, 0.843275451581585, 0.12376275468392074, 0.038004047824180855, 0.19530008875743898, 0.7694246728640122]
		Fitness: 0.01990731420354447 

	Individual 22: 
		Gene: [0.1314546861070367, 0.8432754407646094, 0.12376275584316564, 0.0380040464692581, 0.19530008882794278, 0.7694246751806834]
		Fitness: 0.01990731420354558 

	Individual 23: 
		Gene: [0.1314546862173181, 0.8432754629205693, 0.123762753646836, 0.03800404909562117, 0.19530008867401788, 0.7694246693607949]
		Fitness: 0.019907314203545023 

	Individual 24: 
		Gene: [0.13145468631715693, 0.843275482470716, 0.12376275431489071, 0.038004048811430255, 0.19530008854336667, 0.7694246480589688]
		Fitness: 0.019907314203544024 

	Individual 25: 
		Gene: [0.13145468632662896, 0.8432754845216758, 0.12376275463483656, 0.03800404852873145, 0.19530008852953348, 0.7694246442608321]
		Fitness: 0.019907314203543747 

	Individual 26: 
		Gene: [0.13145468635363664, 0.8432754900104864, 0.12376275429956418, 0.038004048958077574, 0.19530008849595093, 0.7694246415163787]
		Fitness: 0.01990731420354319 

	Individual 27: 
		Gene: [0.13145468601659765, 0.8432754229094427, 0.12376275726922713, 0.03800404470371949, 0.19530008894779138, 0.7694246819966284]
		Fitness: 0.019907314203546078 

	Individual 28: 
		Gene: [0.131454686257745, 0.8432754703881877, 0.12376275783152928, 0.038004045082645474, 0.19530008862028023, 0.7694246368284712]
		Fitness: 0.0199073142035458 

	Individual 29: 
		Gene: [0.13145468630021434, 0.8432754785220924, 0.12376275915831461, 0.03800404392674489, 0.19530008856155492, 0.769424621452087]
		Fitness: 0.019907314203544746 

	Individual 30: 
		Gene: [0.1314546864131072, 0.8432755005683438, 0.12376275531866975, 0.03800404818883884, 0.19530008841352836, 0.7694246259714989]
		Fitness: 0.01990731420354558 

	Individual 31: 
		Gene: [0.13145468606103303, 0.843275432782268, 0.12376275878000113, 0.038004043342603, 0.19530008889080558, 0.7694246638795804]
		Fitness: 0.01990731420354619 

	Individual 32: 
		Gene: [0.1314546863834754, 0.843275494682688, 0.12376275276286812, 0.03800405062176689, 0.19530008845588445, 0.769424647025435]
		Fitness: 0.019907314203545246 

	Individual 33: 
		Gene: [0.13145468621372988, 0.8432754619079653, 0.12376275818967515, 0.038004044548595205, 0.19530008868036314, 0.7694246420342998]
		Fitness: 0.019907314203544246 

	Individual 34: 
		Gene: [0.1314546861652776, 0.8432754523324086, 0.12376275521979761, 0.03800404731859094, 0.19530008875024324, 0.7694246689018357]
		Fitness: 0.019907314203544746 

	Individual 35: 
		Gene: [0.13145468605591373, 0.8432754318174666, 0.12376275640608135, 0.03800404569932014, 0.19530008889551542, 0.7694246794803944]
		Fitness: 0.019907314203545523 

	Individual 36: 
		Gene: [0.13145468633487326, 0.8432754862074158, 0.12376275499466206, 0.03800404820677822, 0.1953000885146629, 0.7694246405385975]
		Fitness: 0.01990731420354208 

	Individual 37: 
		Gene: [0.13145468623423343, 0.8432754656157164, 0.12376275831563635, 0.03800404450791401, 0.19530008865305235, 0.7694246380164875]
		Fitness: 0.019907314203543303 

	Individual 38: 
		Gene: [0.1314546863449566, 0.8432754880542888, 0.1237627543158853, 0.038004048916184724, 0.1953000885066062, 0.7694246431476391]
		Fitness: 0.019907314203544635 

	Individual 39: 
		Gene: [0.13145468606509247, 0.8432754339231024, 0.12376275655198221, 0.03800404559068198, 0.19530008888103978, 0.7694246767108368]
		Fitness: 0.01990731420354691 

	Individual 40: 
		Gene: [0.1314546862296708, 0.8432754644548698, 0.12376275533357128, 0.03800404746367323, 0.19530008866184803, 0.7694246575806043]
		Fitness: 0.019907314203544024 

	Individual 41: 
		Gene: [0.13145468614827055, 0.8432754495149344, 0.12376275570583005, 0.038004046766859964, 0.1953000887690494, 0.7694246683231113]
		Fitness: 0.0199073142035453 

	Individual 42: 
		Gene: [0.13145468615000427, 0.8432754513666963, 0.12376275650421652, 0.03800404594440163, 0.19530008877250987, 0.7694246616598627]
		Fitness: 0.01990731420354669 

	Individual 43: 
		Gene: [0.1314546862527806, 0.8432754701041085, 0.12376275569568596, 0.03800404718823126, 0.19530008862680048, 0.7694246503177782]
		Fitness: 0.019907314203547022 

	Individual 44: 
		Gene: [0.13145468604620228, 0.8432754297546892, 0.12376275811828653, 0.03800404393532769, 0.19530008892073758, 0.7694246706688465]
		Fitness: 0.01990731420354902 

	Individual 45: 
		Gene: [0.13145468598499466, 0.8432754185137807, 0.12376275769333413, 0.03800404413945639, 0.1953000889884365, 0.7694246831269064]
		Fitness: 0.019907314203546134 

	Individual 46: 
		Gene: [0.13145468603647126, 0.8432754274970029, 0.1237627570777623, 0.03800404496034669, 0.19530008892161405, 0.7694246791237316]
		Fitness: 0.01990731420354641 

	Individual 47: 
		Gene: [0.1314546861986276, 0.8432754585657017, 0.1237627568945914, 0.03800404579167466, 0.19530008870249027, 0.7694246530455022]
		Fitness: 0.01990731420354419 

	Individual 48: 
		Gene: [0.13145468603368443, 0.8432754282381817, 0.1237627578176917, 0.03800404421284466, 0.19530008891770154, 0.769424673810183]
		Fitness: 0.019907314203548576 

	Individual 49: 
		Gene: [0.13145468629837662, 0.8432754792560042, 0.12376275315926734, 0.03800404990774777, 0.1953000885586579, 0.7694246580362373]
		Fitness: 0.019907314203551074 

	Individual 50: 
		Gene: [0.13145468565636853, 0.8432753543391488, 0.12376276095414145, 0.03800403958341321, 0.1953000894379873, 0.7694247191563465]
		Fitness: 0.019907314203553128 

	Individual 51: 
		Gene: [0.13145468635121454, 0.8432754893008342, 0.12376275501428294, 0.03800404825293237, 0.19530008849451747, 0.7694246377142494]
		Fitness: 0.019907314203545856 

	Individual 52: 
		Gene: [0.13145468633919535, 0.8432754870304855, 0.12376275462596315, 0.0380040485866103, 0.19530008851227482, 0.7694246421121885]
		Fitness: 0.019907314203543136 

	Individual 53: 
		Gene: [0.1314546861538348, 0.8432754496506069, 0.12376275880047918, 0.038004043698092946, 0.1953000887677138, 0.7694246490213987]
		Fitness: 0.019907314203544357 

	Individual 54: 
		Gene: [0.13145468621400863, 0.8432754618287727, 0.12376275891003852, 0.038004043834264735, 0.19530008867957735, 0.769424637635059]
		Fitness: 0.01990731420354408 

	Individual 55: 
		Gene: [0.13145468628918935, 0.8432754766034074, 0.1237627566644555, 0.038004046369942986, 0.1953000885771609, 0.7694246386237579]
		Fitness: 0.01990731420354469 

	Individual 56: 
		Gene: [0.13145468604033814, 0.8432754295979424, 0.12376275380260185, 0.03800404822314721, 0.19530008891696707, 0.7694246975618411]
		Fitness: 0.019907314203547466 

	Individual 57: 
		Gene: [0.13145468625458398, 0.8432754708544644, 0.12376275496680746, 0.038004047906762956, 0.1953000886267664, 0.7694246541619538]
		Fitness: 0.01990731420354447 

	Individual 58: 
		Gene: [0.1314546862071374, 0.8432754600864659, 0.12376275874507543, 0.03800404397552966, 0.19530008868938328, 0.7694246402086826]
		Fitness: 0.01990731420354175 

	Individual 59: 
		Gene: [0.13145468625196133, 0.8432754692879815, 0.12376275824325127, 0.03800404464691609, 0.19530008862800924, 0.7694246352309733]
		Fitness: 0.019907314203543858 

	Individual 60: 
		Gene: [0.13145468634531607, 0.8432754879295169, 0.1237627546828218, 0.03800404855634762, 0.19530008850484715, 0.7694246409862158]
		Fitness: 0.01990731420354258 

	Individual 61: 
		Gene: [0.13145468634673826, 0.8432754884634125, 0.12376275398947852, 0.038004049253232905, 0.19530008850201203, 0.7694246448141167]
		Fitness: 0.01990731420354469 

	Individual 62: 
		Gene: [0.13145468629496468, 0.8432754784324693, 0.12376275457558415, 0.038004048462962466, 0.19530008857275347, 0.769424649967516]
		Fitness: 0.019907314203542414 

	Individual 63: 
		Gene: [0.13145468592626594, 0.8432754081974889, 0.12376275871004412, 0.03800404286014715, 0.19530008907573976, 0.7694246857972884]
		Fitness: 0.019907314203550575 

	Individual 64: 
		Gene: [0.13145468644517294, 0.8432755087984051, 0.12376275599984021, 0.038004047634531996, 0.19530008835780907, 0.7694246144134831]
		Fitness: 0.019907314203552573 

	Individual 65: 
		Gene: [0.13145468636547653, 0.8432754924244759, 0.1237627557670428, 0.03800404754095725, 0.19530008847880748, 0.7694246302736546]
		Fitness: 0.019907314203544746 

	Individual 66: 
		Gene: [0.1314546862080629, 0.843275461314959, 0.12376275453919705, 0.03800404815641917, 0.19530008869289697, 0.7694246652195599]
		Fitness: 0.019907314203544857 

	Individual 67: 
		Gene: [0.13145468612808225, 0.8432754457426587, 0.12376275726364476, 0.03800404512878994, 0.19530008879749422, 0.7694246619433355]
		Fitness: 0.019907314203546633 

	Individual 68: 
		Gene: [0.13145468622074, 0.8432754631563364, 0.12376275852023219, 0.038004044242787596, 0.19530008867311538, 0.7694246388914194]
		Fitness: 0.019907314203543303 

	Individual 69: 
		Gene: [0.1314546862649668, 0.8432754719405862, 0.12376275655545382, 0.03800404638312805, 0.1953000886094388, 0.7694246433869096]
		Fitness: 0.019907314203544246 

	Individual 70: 
		Gene: [0.13145468624949053, 0.8432754684971693, 0.12376275674758543, 0.038004046139729554, 0.19530008863055207, 0.7694246452402921]
		Fitness: 0.01990731420354447 

	Individual 71: 
		Gene: [0.13145468629136692, 0.8432754779896166, 0.12376275444646778, 0.03800404857085407, 0.19530008857833436, 0.7694246511426658]
		Fitness: 0.019907314203541693 

	Individual 72: 
		Gene: [0.1314546862815724, 0.8432754760869948, 0.12376275684891436, 0.03800404614193288, 0.1953000885892004, 0.7694246378836122]
		Fitness: 0.01990731420354247 

	Individual 73: 
		Gene: [0.1314546859272148, 0.8432754072308282, 0.12376275648568165, 0.03800404510675333, 0.1953000890709739, 0.7694247005277691]
		Fitness: 0.01990731420354952 

	Individual 74: 
		Gene: [0.13145468627696769, 0.8432754744384725, 0.12376275565245144, 0.038004047320601864, 0.19530008859879977, 0.7694246468045324]
		Fitness: 0.019907314203544024 

	Individual 75: 
		Gene: [0.13145468629353446, 0.8432754769814222, 0.12376275424397937, 0.03800404879881976, 0.19530008857522793, 0.7694246533571998]
		Fitness: 0.019907314203543636 

	Individual 76: 
		Gene: [0.13145468625790604, 0.8432754706881026, 0.12376275419321046, 0.03800404871488485, 0.19530008861769707, 0.7694246591598085]
		Fitness: 0.01990731420354458 

	Individual 77: 
		Gene: [0.13145468630416138, 0.8432754801669902, 0.12376275417341817, 0.03800404889932765, 0.19530008856117795, 0.7694246509485144]
		Fitness: 0.019907314203542636 

	Individual 78: 
		Gene: [0.1314546865448545, 0.8432755263455367, 0.12376275488873498, 0.038004049151594825, 0.19530008823002507, 0.7694246060353873]
		Fitness: 0.01990731420354863 

	Individual 79: 
		Gene: [0.13145468622615486, 0.8432754641753575, 0.1237627582208158, 0.03800404456952036, 0.19530008866289644, 0.7694246398595923]
		Fitness: 0.01990731420354286 

	Individual 80: 
		Gene: [0.13145468639596392, 0.8432754969530005, 0.12376275686563573, 0.03800404659285174, 0.19530008843368976, 0.7694246195491522]
		Fitness: 0.019907314203545412 

	Individual 81: 
		Gene: [0.131454686187116, 0.843275456283322, 0.1237627558251402, 0.03800404679954365, 0.1953000887209877, 0.7694246616853374]
		Fitness: 0.019907314203543303 

	Individual 82: 
		Gene: [0.13145468619675685, 0.8432754584518646, 0.1237627582054672, 0.03800404446561037, 0.1953000887047718, 0.7694246449762705]
		Fitness: 0.019907314203544246 

	Individual 83: 
		Gene: [0.13145468596166027, 0.8432754133662589, 0.12376275699674376, 0.038004044742068095, 0.19530008902311524, 0.7694246919997793]
		Fitness: 0.019907314203548132 

	Individual 84: 
		Gene: [0.1314546861350087, 0.843275447178534, 0.12376275689158836, 0.038004045521150644, 0.1953000887919695, 0.7694246629963714]
		Fitness: 0.019907314203544968 

	Individual 85: 
		Gene: [0.1314546860292066, 0.8432754260536874, 0.12376275723996503, 0.03800404476823095, 0.19530008893241016, 0.7694246793833192]
		Fitness: 0.019907314203549853 

	Individual 86: 
		Gene: [0.13145468626009615, 0.843275470501566, 0.12376275521380077, 0.038004047703628294, 0.19530008861928272, 0.7694246530142336]
		Fitness: 0.019907314203544413 

	Individual 87: 
		Gene: [0.13145468598839027, 0.8432754187040314, 0.12376275814582988, 0.0380040437001206, 0.19530008898560444, 0.769424680168429]
		Fitness: 0.019907314203546855 

	Individual 88: 
		Gene: [0.13145468601872443, 0.843275424887313, 0.1237627579075597, 0.0380040440598299, 0.19530008894287024, 0.769424676214698]
		Fitness: 0.01990731420354691 

	Individual 89: 
		Gene: [0.13145468624229967, 0.8432754684520005, 0.12376275453591866, 0.03800404830830837, 0.19530008863509518, 0.7694246589480834]
		Fitness: 0.019907314203547744 

	Individual 90: 
		Gene: [0.13145468609780855, 0.8432754400613788, 0.12376275596130527, 0.03800404630134689, 0.1953000888382776, 0.7694246750010918]
		Fitness: 0.01990731420354691 

	Individual 91: 
		Gene: [0.13145468641356542, 0.8432755011100287, 0.1237627567772144, 0.038004046736634, 0.1953000884114084, 0.7694246164141124]
		Fitness: 0.019907314203542692 

	Individual 92: 
		Gene: [0.13145468644683403, 0.8432755075657716, 0.12376275573661355, 0.038004047907215684, 0.19530008836592075, 0.7694246172197715]
		Fitness: 0.019907314203545023 

	Individual 93: 
		Gene: [0.1314546861291671, 0.8432754458998596, 0.12376275579637319, 0.03800404659854711, 0.19530008879600472, 0.7694246709269961]
		Fitness: 0.0199073142035458 

	Individual 94: 
		Gene: [0.1314546860645881, 0.8432754334417352, 0.12376275667284567, 0.03800404546810521, 0.19530008888340183, 0.7694246764003785]
		Fitness: 0.019907314203546855 

	Individual 95: 
		Gene: [0.13145468627441168, 0.8432754732367829, 0.12376275769789052, 0.03800404528198802, 0.1953000885993933, 0.76942463517998]
		Fitness: 0.019907314203543358 

	Individual 96: 
		Gene: [0.13145468606322366, 0.8432754337189907, 0.1237627564050477, 0.038004045720623644, 0.1953000888866552, 0.7694246777944823]
		Fitness: 0.019907314203547632 

	Individual 97: 
		Gene: [0.13145468623009832, 0.8432754650908705, 0.12376275633249867, 0.038004046468852255, 0.195300088658342, 0.7694246507875558]
		Fitness: 0.019907314203544024 

	Individual 98: 
