	Best individual: 
		Gene: [0.13145679970466959, 0.8435089373424405, 0.12371808707113904, 0.0332248224675778, 0.19777130581372346, 0.7705838034389371]
		Fitness: 0.019907466393333573 


Generation: 630


Spent time: 0.20671725273132324 seconds

	Individual 0: 
		Gene: [0.13144115347265783, 0.8434756804337333, 0.12370377886821707, 0.03295676343178084, 0.19788463009929422, 0.7705840271849786]
		Fitness: 0.019907582815352987 

	Individual 1: 
		Gene: [0.13139273913142263, 0.8431993684312108, 0.12366072301339438, 0.03260636650463752, 0.1979405349263689, 0.7704872492729583]
		Fitness: 0.019907497974102073 

	Individual 2: 
		Gene: [0.13138449862600252, 0.8428447988383776, 0.12369990352436842, 0.03176391459473733, 0.19834439002765925, 0.7706771084169834]
		Fitness: 0.019907587409658034 

	Individual 3: 
		Gene: [0.13142504427708132, 0.8433396615276209, 0.1236944417163308, 0.032811957229856845, 0.19791522874639236, 0.7705664886666818]
		Fitness: 0.019907580058800223 

	Individual 4: 
		Gene: [0.13142059443096943, 0.8432410021183891, 0.12369480265927678, 0.03274030578795369, 0.19793444215210818, 0.7705943214262376]
		Fitness: 0.01990750473496733 

	Individual 5: 
		Gene: [0.13144335566242188, 0.8435522441128421, 0.12369753172185957, 0.033047387949865774, 0.19785344706121924, 0.7705819628655772]
		Fitness: 0.019907507521230217 

	Individual 6: 
		Gene: [0.13101950713534757, 0.8404137534697236, 0.12342715925051538, 0.027032708208245423, 0.2000875902538014, 0.7712052257100906]
		Fitness: 0.01990765681025486 

	Individual 7: 
		Gene: [0.13134439823745933, 0.8425723611869345, 0.12365795509567032, 0.03203333541868576, 0.19800854343468083, 0.770265321606504]
		Fitness: 0.0199076525312325 

	Individual 8: 
		Gene: [0.13123878519874035, 0.8419823694590104, 0.12358415730125112, 0.029977834809906338, 0.19885863221225572, 0.7704253500233815]
		Fitness: 0.01990758158425532 

	Individual 9: 
		Gene: [0.13111228749612497, 0.8411540039237783, 0.12352141970859645, 0.030466715392058467, 0.19841155277875824, 0.7700725632391923]
		Fitness: 0.01990756702418811 

	Individual 10: 
