	Best individual: 
		Gene: [0.13280645168550656, 1.6052386791891933, 0.14941502939673026, 0.004696309702547131, 0.19540334281863353, 0.3341404761891105]
		Fitness: 0.019907777450780706 


Generation: 490


Spent time: 0.06882357597351074 seconds

	Individual 0: 
		Gene: [0.13297351904407076, 1.6072131453042715, 0.14943308091879348, 0.0058748325826852126, 0.1947253454251116, 0.3339072194993376]
		Fitness: 0.01991042169948165 

	Individual 1: 
		Gene: [0.1327370529459624, 1.6064422959829008, 0.14916022206756643, 0.004989761048567498, 0.19519697306669062, 0.33404344535166536]
		Fitness: 0.01990918007338932 

	Individual 2: 
		Gene: [0.13287570324768916, 1.6055872758898166, 0.1494413199688499, 0.005698884647325389, 0.19514159911941406, 0.33442217638212896]
		Fitness: 0.01991197072348494 

	Individual 3: 
		Gene: [0.13237366530223427, 1.5982394195013898, 0.14779507879459222, 0.0024555789898429684, 0.19440333986583086, 0.3347243916738523]
		Fitness: 0.019908334457791776 

	Individual 4: 
		Gene: [0.13314674304907675, 1.6085761158674607, 0.14928712728376084, 0.006484408317503319, 0.19371048445249217, 0.3333513192982652]
		Fitness: 0.019909795145660103 

	Individual 5: 
		Gene: [0.1333413264244798, 1.6053007182366812, 0.14969749201062635, 0.0030804365259035757, 0.19604072509010456, 0.3349163701751326]
		Fitness: 0.019912512015242967 

	Individual 6: 
		Gene: [0.13211425958875186, 1.5987991392624323, 0.14904217668468672, 0.004247838480638474, 0.19536093170948315, 0.3340751337868832]
		Fitness: 0.019928594752194106 

	Individual 7: 
		Gene: [0.13305962599418997, 1.6033960513443608, 0.14935422494737846, 0.004449199795320179, 0.19439322388018532, 0.3338380968052481]
		Fitness: 0.01990980315887131 

	Individual 8: 
		Gene: [0.13257290254082926, 1.5992105716118783, 0.1486641238503607, 0.004281156019793994, 0.19489045442592204, 0.33519434511799495]
		Fitness: 0.019909363695616245 

	Individual 9: 
		Gene: [0.13283704122631462, 1.6031821112339624, 0.14937039584444456, 0.004607076471673992, 0.19558985633517995, 0.33490704094265644]
		Fitness: 0.01991262951726458 

	Individual 10: 
		Gene: [0.13366190246884876, 1.6099231303649655, 0.1493998640438303, 0.004545582274402592, 0.19640080645553024, 0.33652930542177023]
		Fitness: 0.01991042300828899 

	Individual 11: 
		Gene: [0.1342465402071348, 1.6088057170892378, 0.14928916432657285, 0.005793681301302454, 0.19457922777272071, 0.33678545330808995]
		Fitness: 0.019912500911458464 

	Individual 12: 
		Gene: [0.1328194799074709, 1.5929743923428017, 0.1497762149137829, 0.0042577136806267, 0.19469717289723293, 0.3349886135088062]
		Fitness: 0.019910727249565885 

	Individual 13: 
		Gene: [0.13404886102227026, 1.6146113151838122, 0.149564810674498, 0.005524508933851687, 0.19506319694619587, 0.33508048942904567]
		Fitness: 0.01990974496056913 

	Individual 14: 
		Gene: [0.13276509747142798, 1.6063001401323755, 0.14962630563981041, 0.005077850083693635, 0.19543566182783628, 0.3337129148738971]
		Fitness: 0.019907879566708198 

	Individual 15: 
		Gene: [0.13257002765747428, 1.6037190465217042, 0.14930645436886772, 0.003888458042459794, 0.19557480954412126, 0.33381421545871665]
		Fitness: 0.01990985874243445 

	Individual 16: 
		Gene: [0.1332616994601607, 1.6083450076134018, 0.14924029795468563, 0.00791305150345925, 0.19446356349480742, 0.33551924449084125]
		Fitness: 0.019907843271191827 

	Individual 17: 
		Gene: [0.13268139925192832, 1.6049321604514468, 0.14924277452682114, 0.005002815283769039, 0.19483928985602392, 0.33363133383131366]
		Fitness: 0.019908605806316704 

	Individual 18: 
		Gene: [0.13278658385315578, 1.6074194160313733, 0.1501680676844145, 0.005517427315098427, 0.19527736568849086, 0.3326631778495119]
		Fitness: 0.019920957050698573 

	Individual 19: 
		Gene: [0.13281322833327053, 1.605415032287264, 0.1494464923665068, 0.004597956008477911, 0.1955260281610136, 0.3341699552563813]
		Fitness: 0.0199083654786808 

	Individual 20: 
		Gene: [0.1342845173183877, 1.610687089257793, 0.15058722514415018, 0.008194422974000783, 0.19294085574386804, 0.3335441903085343]
		Fitness: 0.019911115268681834 

	Individual 21: 
		Gene: [0.13251630323867902, 1.5987727671974235, 0.14931717937454045, 0.003970393687115498, 0.19538878747552021, 0.33450362501022035]
		Fitness: 0.01990990439204582 

	Individual 22: 
		Gene: [0.13283143925137578, 1.6042971074192107, 0.14928649329402685, 0.0040836264875610045, 0.1956353244914991, 0.3345727718469116]
		Fitness: 0.019908806687749414 

	Individual 23: 
		Gene: [0.13237423068068224, 1.5970589521255223, 0.1495081718655004, 0.004114252482701172, 0.1954354409906392, 0.3343194279016933]
		Fitness: 0.01990894466933185 

	Individual 24: 
		Gene: [0.1347562554362253, 1.6306785275613864, 0.15658270144030037, 0.00848096127480304, 0.19354865188632123, 0.32200958295349985]
		Fitness: 0.0199104712155303 

	Individual 25: 
		Gene: [0.13281962569870095, 1.6055480388107757, 0.1494498567208953, 0.004773448710284527, 0.19537699391580696, 0.3340584137683671]
		Fitness: 0.019910205014392002 

	Individual 26: 
		Gene: [0.1323578158890495, 1.5920917159043788, 0.1489789610586613, 0.003719273687393906, 0.19563660797245735, 0.33625600748286083]
		Fitness: 0.019909194541694097 

	Individual 27: 
		Gene: [0.13330574518274166, 1.6099624618472814, 0.14944419336335524, 0.005191836812034877, 0.1953644980842034, 0.3345843004362226]
		Fitness: 0.019915302041586813 

	Individual 28: 
		Gene: [0.13297431856816255, 1.6022313806579047, 0.14931745759545145, 0.0036633017388519535, 0.19551287098170475, 0.33492253841333025]
		Fitness: 0.019909726777483316 

	Individual 29: 
		Gene: [0.13290849879443173, 1.6073524813604658, 0.1492830015104023, 0.001540134114588804, 0.19712502350167604, 0.3346260779132889]
		Fitness: 0.019910650046593925 

	Individual 30: 
		Gene: [0.1328168824007985, 1.6084050440568178, 0.14948871658113846, 0.005361224901413291, 0.19513738253428842, 0.33341204511878064]
		Fitness: 0.019912258389166437 

	Individual 31: 
		Gene: [0.1331585789353042, 1.6079267970814282, 0.1500689907165882, 0.0029825768993748214, 0.1961036154086194, 0.3333071953542737]
		Fitness: 0.019917395514940706 

	Individual 32: 
		Gene: [0.13319427006898973, 1.6087049435282983, 0.14948409739667254, 0.008427968823729991, 0.19448475267761545, 0.33517981623695503]
		Fitness: 0.019916592136694444 

	Individual 33: 
		Gene: [0.1329963884566497, 1.604617297223117, 0.15001846786681314, 0.004980657781620326, 0.195458125971338, 0.33395966987816517]
		Fitness: 0.01991097949874787 

	Individual 34: 
		Gene: [0.13335423013069486, 1.6073267135730571, 0.14637362736358991, 0.0063278942355445645, 0.19319768575655602, 0.33836421482590606]
		Fitness: 0.019920651064131656 

	Individual 35: 
		Gene: [0.1328415955207837, 1.6048963032107642, 0.14932023008219575, 0.00436557301434063, 0.1954852320130126, 0.33438062306065147]
		Fitness: 0.01990836586656275 

	Individual 36: 
		Gene: [0.13385873919369837, 1.619534328982725, 0.15163997192866824, 0.010926727965963893, 0.19070848967436782, 0.3276748996466028]
		Fitness: 0.019968557868400016 

	Individual 37: 
		Gene: [0.1327152908204479, 1.6025166884272388, 0.1492519434931048, 0.004796328219055413, 0.1950576548966101, 0.3343674548039055]
		Fitness: 0.019908196940028877 

	Individual 38: 
		Gene: [0.13323430748646545, 1.6063401969606008, 0.14984447942440257, 0.0050967169531827995, 0.19670293291950958, 0.3361401626979491]
		Fitness: 0.019908341411661756 

	Individual 39: 
		Gene: [0.13292192332132835, 1.6017080143330005, 0.15052836495298622, 0.0035135401831119287, 0.19648980312240233, 0.33402952729105795]
		Fitness: 0.019909922500730926 

	Individual 40: 
		Gene: [0.13270055742939782, 1.6002354923780093, 0.15028116087635313, 0.005979688336056427, 0.19477816576430895, 0.3333629772424967]
		Fitness: 0.019938344464978663 

	Individual 41: 
		Gene: [0.1328126951032037, 1.605475549131424, 0.14940813363800895, 0.004744247083052901, 0.19539333043146326, 0.33413168296009044]
		Fitness: 0.01990880961779612 

	Individual 42: 
		Gene: [0.13282954726064064, 1.6072485942595571, 0.14945839737799446, 0.004873789874683412, 0.19535997845115896, 0.3337504169769642]
		Fitness: 0.0199084049451001 

	Individual 43: 
		Gene: [0.13268351653447624, 1.60673492160001, 0.14971170635309158, 0.005106816094143606, 0.19550131197313353, 0.3333691758537291]
		Fitness: 0.019915619350250713 

	Individual 44: 
		Gene: [0.13307229954309696, 1.6064530253411873, 0.14979084141038462, 0.005272759916097304, 0.19590903352487007, 0.33489268337918754]
		Fitness: 0.01991847113203099 

	Individual 45: 
		Gene: [0.1334891966415971, 1.6166732885884652, 0.15109031653069707, 0.0013516017133054156, 0.19844163222975808, 0.33269076692093635]
		Fitness: 0.019908138197568537 

	Individual 46: 
		Gene: [0.13240199480136813, 1.5936257327326402, 0.14925262957634194, 0.0023195376013831546, 0.1956260249992673, 0.334781170508922]
		Fitness: 0.019918212364989307 

	Individual 47: 
		Gene: [0.13247293363460327, 1.5944075508098143, 0.14919947371040515, 0.0031738680245093948, 0.19588549271414274, 0.33570016258950125]
		Fitness: 0.019908199621569256 

	Individual 48: 
		Gene: [0.13233297039138747, 1.6007831962640138, 0.14776911921742605, 0.003680270142152895, 0.19420333842096854, 0.33455652738912917]
		Fitness: 0.01991730713738593 

	Individual 49: 
		Gene: [0.13284125629602042, 1.5999429915676142, 0.15042981208361036, 0.005738070461497241, 0.19374937301959402, 0.33208544769533344]
		Fitness: 0.019947677542275943 

	Individual 50: 
		Gene: [0.13246465172126237, 1.5979991372532993, 0.14951161802535728, 0.0042637701133616986, 0.1954390683701162, 0.3344344432282748]
		Fitness: 0.019909593191503316 

	Individual 51: 
		Gene: [0.13279155698823214, 1.6022670199283118, 0.14812927797674766, 0.002307971094687472, 0.19545681181773508, 0.3356399845835948]
		Fitness: 0.019910289641119794 

	Individual 52: 
		Gene: [0.1338472048339464, 1.6227553942079571, 0.14936699384029647, 0.006988262739301547, 0.19473015309296068, 0.3336182537825331]
		Fitness: 0.019912982110885102 

	Individual 53: 
		Gene: [0.1324573265684693, 1.6055324658058259, 0.14892749038737016, 0.005474513777333587, 0.1952672487178887, 0.3342850590617413]
		Fitness: 0.019917420679594455 

	Individual 54: 
		Gene: [0.1326919680946986, 1.60336748069235, 0.14984005809976814, 0.004346857068043037, 0.19584810204790049, 0.3339090259441723]
		Fitness: 0.01992256377872187 

	Individual 55: 
		Gene: [0.13314925969044727, 1.6120091588924188, 0.15010218119923555, 0.005705730758293275, 0.19556354706085666, 0.33320294700524883]
		Fitness: 0.01991144949381679 

	Individual 56: 
		Gene: [0.13237584343749748, 1.6021022275808106, 0.14941433468015786, 0.0064193473014992715, 0.19419719519273576, 0.3331285166546865]
		Fitness: 0.019908978565171376 

	Individual 57: 
		Gene: [0.13307099120644467, 1.6039133366746554, 0.14977665039098695, 0.004189667042216014, 0.19534585365668003, 0.3341187395685926]
		Fitness: 0.019910288486248595 

	Individual 58: 
		Gene: [0.13280229737531735, 1.5973457557175486, 0.14906845658732173, 0.0053152654924413754, 0.19520400184349754, 0.33645087930394063]
		Fitness: 0.019920084676958827 

	Individual 59: 
		Gene: [0.13291985063577694, 1.6016069220057958, 0.1498166183151695, 0.004584249592870701, 0.19510938216082346, 0.33407044548826814]
		Fitness: 0.019909776376350996 

	Individual 60: 
		Gene: [0.13284778017275847, 1.603866428419603, 0.1494960662904033, 0.004283325219953196, 0.19569706215931296, 0.3345394042525386]
		Fitness: 0.019907787036503255 

	Individual 61: 
		Gene: [0.1329096709212014, 1.6067542488778868, 0.14932501367180537, 0.005104222590965835, 0.1954365095050388, 0.33449945825946253]
		Fitness: 0.019916552772066498 

	Individual 62: 
		Gene: [0.1327813240753917, 1.6048099222717342, 0.1490802077764181, 0.005343019906918806, 0.19518856109663285, 0.33481426692034544]
		Fitness: 0.01991079174823651 

	Individual 63: 
		Gene: [0.13229560932736123, 1.5923584369305785, 0.14862711363326728, 0.0027066435525439905, 0.1956876959192302, 0.3361385508529719]
		Fitness: 0.01990922551028601 

	Individual 64: 
		Gene: [0.13294286596501254, 1.608312113048904, 0.14956246328720582, 0.006005034723287864, 0.19455248468010095, 0.33324390462821296]
		Fitness: 0.019916647790941544 

	Individual 65: 
		Gene: [0.13354395161701244, 1.60760807900146, 0.15022291607912547, 0.0077937269966120055, 0.1943232735484867, 0.3344755575452107]
		Fitness: 0.019920126027676455 

	Individual 66: 
		Gene: [0.13250241325043013, 1.5986378055473165, 0.14916132472789317, 0.0036231063470220713, 0.1947861586672444, 0.33379483182793224]
		Fitness: 0.019909027205622876 

	Individual 67: 
		Gene: [0.13353467088164492, 1.6144374351948696, 0.15030630414556811, 0.005510770258307974, 0.19664819580318682, 0.3345938892601041]
		Fitness: 0.019912160405101798 

	Individual 68: 
		Gene: [0.13284030502224806, 1.6053925312296002, 0.1494590769637096, 0.0049233131798744265, 0.1952702272207104, 0.3340747375490562]
		Fitness: 0.019909487943139903 

	Individual 69: 
		Gene: [0.13259406475274252, 1.6026507523611835, 0.1495109991816432, 0.005435107185354778, 0.19476257210702996, 0.3335797896064869]
		Fitness: 0.019912834403073676 

	Individual 70: 
		Gene: [0.13264214620593784, 1.6003916338467055, 0.149181420958555, 0.0046388830707874825, 0.1950954817643878, 0.33470831614295826]
		Fitness: 0.019910046810512838 

	Individual 71: 
		Gene: [0.13268341897232694, 1.6016838547742507, 0.1490708120438139, 0.004248210368833743, 0.19525269526573977, 0.3347130794963323]
		Fitness: 0.019910353341578868 

	Individual 72: 
		Gene: [0.1324608821163727, 1.604214957693433, 0.14866417331566992, 0.0017687390413827259, 0.19624269478536557, 0.33419569606492805]
		Fitness: 0.019910267232110812 

	Individual 73: 
		Gene: [0.13293271993989386, 1.605058258253415, 0.14958981708557914, 0.004933177589431576, 0.1952094094216647, 0.334085333988899]
		Fitness: 0.019908828242384657 

	Individual 74: 
		Gene: [0.13213542124023325, 1.5903133231333357, 0.1481862028625433, 0.002917312704153028, 0.19517119500024266, 0.3363679199636979]
		Fitness: 0.019910203528755166 

	Individual 75: 
		Gene: [0.1327877332795719, 1.6025527571773537, 0.14961445407119955, 0.004245658475986829, 0.19627141936647838, 0.33517394558419505]
		Fitness: 0.019908294296516915 

	Individual 76: 
		Gene: [0.13247394441248073, 1.5963622654772822, 0.1497424952905697, 0.0018472635264406676, 0.19587718434669402, 0.33363560816864146]
		Fitness: 0.019916326843012033 

	Individual 77: 
		Gene: [0.13272995393969192, 1.6028567409857732, 0.14951870376726709, 0.003728137485790094, 0.19530737176483545, 0.33361825647316945]
		Fitness: 0.019919809714896874 

	Individual 78: 
		Gene: [0.13325595009460117, 1.6071305588402387, 0.14960362761998303, 0.004923986307466167, 0.19474145330688256, 0.3338429959372544]
