	Best individual: 
		Gene: [0.13145468810573574, 0.8432758325081554, 0.1237627327799905, 0.038004077399712774, 0.19530008609245628, 0.7694244748115819]
		Fitness: 0.019907314203509663 


Generation: 930


Spent time: 0.2020251750946045 seconds

	Individual 0: 
		Gene: [0.1314546877483553, 0.8432757676599845, 0.1237627407038847, 0.038004067976831105, 0.19530008658797088, 0.7694244821736353]
		Fitness: 0.019907314203522486 

	Individual 1: 
		Gene: [0.13145468822679987, 0.8432758574455941, 0.1237627232954808, 0.038004087277303464, 0.19530008595089485, 0.7694245118163248]
		Fitness: 0.019907314203516657 

	Individual 2: 
		Gene: [0.13145468810359237, 0.8432758319777603, 0.12376273263655284, 0.03800407754008971, 0.19530008609358127, 0.7694244761741279]
		Fitness: 0.01990731420351277 

	Individual 3: 
		Gene: [0.13145468789784057, 0.8432757922748764, 0.12376273841324031, 0.03800407095323697, 0.19530008636953014, 0.7694244750612238]
		Fitness: 0.019907314203514936 

	Individual 4: 
		Gene: [0.13145468789984374, 0.8432757931097691, 0.1237627399263949, 0.03800406943175066, 0.19530008637329796, 0.7694244649044112]
		Fitness: 0.019907314203514992 

	Individual 5: 
		Gene: [0.1314546880545357, 0.843275823809585, 0.12376273447692183, 0.0380040754772417, 0.1953000861645951, 0.7694244718238402]
		Fitness: 0.019907314203512605 

	Individual 6: 
		Gene: [0.13145468822526135, 0.8432758571124004, 0.1237627286984625, 0.03800408193012435, 0.19530008592953754, 0.7694244785297851]
		Fitness: 0.019907314203512827 

	Individual 7: 
		Gene: [0.13145468803097946, 0.8432758176875527, 0.1237627357585964, 0.0380040741345678, 0.19530008619167163, 0.7694244693053574]
		Fitness: 0.01990731420351105 

	Individual 8: 
		Gene: [0.13145468789453957, 0.8432757941078108, 0.12376273615859047, 0.038004073141110574, 0.195300086384357, 0.7694244873453338]
		Fitness: 0.01990731420351627 

	Individual 9: 
		Gene: [0.1314546878206597, 0.8432757796539849, 0.12376273841758716, 0.03800407059035344, 0.19530008648498481, 0.7694244859808572]
		Fitness: 0.019907314203516435 

	Individual 10: 
		Gene: [0.131454688302319, 0.8432758717675799, 0.12376272935543324, 0.03800408157777864, 0.1953000858267571, 0.7694244616107345]
		Fitness: 0.01990731420351849 

	Individual 11: 
		Gene: [0.13145468811857722, 0.8432758395395137, 0.12376273075277174, 0.038004079383563344, 0.1953000860866731, 0.7694244810028747]
		Fitness: 0.019907314203521487 

	Individual 12: 
		Gene: [0.1314546884476123, 0.843275900457307, 0.12376272414986475, 0.03800408734333496, 0.19530008563304785, 0.7694244687909162]
		Fitness: 0.01990731420351516 

	Individual 13: 
		Gene: [0.1314546879952346, 0.8432758148956775, 0.12376273429278267, 0.038004075402876286, 0.19530008623986805, 0.7694244806472064]
		Fitness: 0.01990731420351627 

	Individual 14: 
		Gene: [0.13145468812673278, 0.8432758367189555, 0.12376273219132433, 0.038004078068809594, 0.19530008606401192, 0.7694244747710646]
		Fitness: 0.01990731420351205 

	Individual 15: 
		Gene: [0.13145468798077267, 0.8432758095987274, 0.1237627337697428, 0.038004075903547256, 0.1953000862578723, 0.7694244886712966]
		Fitness: 0.01990731420351377 

	Individual 16: 
		Gene: [0.13145468774901378, 0.8432757633709688, 0.12376274262383281, 0.038004066146145474, 0.19530008657955344, 0.7694244742427495]
		Fitness: 0.01990731420351677 

	Individual 17: 
		Gene: [0.131454688303102, 0.8432758742214904, 0.12376272873209743, 0.0380040821809866, 0.1953000858210943, 0.7694244632097966]
		Fitness: 0.019907314203518878 

	Individual 18: 
		Gene: [0.13145468783450495, 0.8432757801833842, 0.12376274139144244, 0.03800406772454143, 0.19530008645712843, 0.7694244671460027]
		Fitness: 0.019907314203517046 

	Individual 19: 
		Gene: [0.13145468790874162, 0.8432757976093157, 0.12376273472548342, 0.03800407461553263, 0.19530008636426682, 0.769424493136983]
		Fitness: 0.019907314203517212 

	Individual 20: 
		Gene: [0.13145468765891355, 0.8432757477662026, 0.1237627417385939, 0.038004066628827285, 0.19530008671015991, 0.769424493328257]
		Fitness: 0.019907314203520543 

	Individual 21: 
		Gene: [0.1314546880050479, 0.843275813595914, 0.1237627340807897, 0.03800407570447777, 0.19530008622408226, 0.7694244832756695]
		Fitness: 0.019907314203512994 

	Individual 22: 
