	Best individual: 
		Gene: [0.09685887947563551, 0.9999981703978661, 0.09107740755284005, 0.027078246048541064, 0.10734428371279146, 0.39662612271725745]
		Fitness: 0.03565372293099173 


Generation: 520


Spent time: 0.06679058074951172 seconds

	Individual 0: 
		Gene: [0.09689431169372348, 0.9999875026473726, 0.09107724710028918, 0.0259945869237447, 0.10839065372097284, 0.3979143189068548]
		Fitness: 0.035655879879988917 

	Individual 1: 
		Gene: [0.09682491618298918, 0.9999979121484096, 0.09101439367828829, 0.027596298447639472, 0.10666935161631946, 0.3958232025314722]
		Fitness: 0.03565519182946114 

	Individual 2: 
		Gene: [0.0970782111212608, 0.9999998938670573, 0.09105321468875845, 0.023092711015511167, 0.1122721468607476, 0.40392023687149664]
		Fitness: 0.03565736048669037 

	Individual 3: 
		Gene: [0.09686781275435359, 0.9999967630310356, 0.09106734546403, 0.026802861858744958, 0.10761460405794146, 0.39699626601709925]
		Fitness: 0.03565424080792007 

	Individual 4: 
		Gene: [0.09693725786261567, 0.9999798995861663, 0.09108470002984859, 0.025566580419603448, 0.10915371299295486, 0.39920127265000155]
		Fitness: 0.035656316361308005 

	Individual 5: 
		Gene: [0.09691266229519785, 0.9999952710014199, 0.091060133397872, 0.026080433437247655, 0.10857199742591529, 0.3984764567286911]
		Fitness: 0.03565537400873248 

	Individual 6: 
		Gene: [0.09693548768877569, 0.9999816684429362, 0.09104402857575247, 0.025099469140222534, 0.10942731371510624, 0.3994837569440253]
		Fitness: 0.03565876229162934 

	Individual 7: 
		Gene: [0.09698176921730098, 0.9999885596778737, 0.09110637303108628, 0.02464847039406124, 0.11019568502631781, 0.4005781404224879]
		Fitness: 0.03565724108026597 

	Individual 8: 
		Gene: [0.09698557224099896, 0.999992750369846, 0.09085439054631159, 0.025252208371877582, 0.11002663839464526, 0.4016854208485941]
		Fitness: 0.03565788673867265 

	Individual 9: 
		Gene: [0.09686907798697461, 0.9999923609850281, 0.09106543975070605, 0.026934798194571015, 0.1075551454568963, 0.39700324269076875]
		Fitness: 0.035654932308217424 

	Individual 10: 
		Gene: [0.09707553163791165, 0.9999931775117523, 0.09102766314202893, 0.023049165310213553, 0.11228838142059298, 0.4040030214860766]
		Fitness: 0.035659143476959365 

	Individual 11: 
		Gene: [0.09695276477866888, 0.9999965097677722, 0.09100436999515149, 0.025258083375018052, 0.10953652631120109, 0.40004558018638275]
		Fitness: 0.03565732947339713 

	Individual 12: 
		Gene: [0.09688937486143924, 0.9999880285555308, 0.09106355118805061, 0.026477729963702696, 0.10806263580780111, 0.397709172026271]
		Fitness: 0.035654976712690245 

	Individual 13: 
		Gene: [0.09708134417542683, 0.9999859514381294, 0.09094469070412167, 0.02314361980475271, 0.1123392675538413, 0.4045058366260109]
		Fitness: 0.03565935318799829 

	Individual 14: 
		Gene: [0.09696069412239228, 0.9999930391923395, 0.09113895745614108, 0.02527191833713504, 0.10956209344686271, 0.39965020432496556]
		Fitness: 0.035654761008462155 

	Individual 15: 
		Gene: [0.09693637090765643, 0.9999937012818787, 0.09111666418271429, 0.0253766823175185, 0.10922246352526342, 0.399055742574011]
		Fitness: 0.03565578201028663 

	Individual 16: 
		Gene: [0.09698526207026421, 0.999997663130794, 0.09114194025112503, 0.0249062805842916, 0.1100625906649838, 0.4004121292786172]
		Fitness: 0.03565592996372452 

	Individual 17: 
		Gene: [0.0968381101827175, 0.9999974617040922, 0.0910743627982423, 0.02709771301674365, 0.10708713746713051, 0.39606692954793765]
		Fitness: 0.03565471593125452 

	Individual 18: 
		Gene: [0.09685691674094095, 0.9999857963972765, 0.09105663349890086, 0.02735592354626475, 0.10717323179546502, 0.3965936346372546]
		Fitness: 0.03565746699631256 

	Individual 19: 
		Gene: [0.096863869159337, 0.9999986198057448, 0.0910688861675123, 0.027016061550697253, 0.10744455476540217, 0.39682076401939004]
		Fitness: 0.03565381271122381 

	Individual 20: 
		Gene: [0.09687907196362262, 0.9999901062218988, 0.09114111999438282, 0.02657535623353257, 0.10784225458663015, 0.3970391462058541]
		Fitness: 0.035654750751259456 

	Individual 21: 
		Gene: [0.09707268846349473, 0.9999909594144057, 0.09103795710974978, 0.023210569947609266, 0.112155829473578, 0.4038410986589834]
		Fitness: 0.03565984866129157 

	Individual 22: 
		Gene: [0.09688383222875249, 0.9999982451271472, 0.0910930206818461, 0.02662483710098122, 0.10789480354646991, 0.39736907795369114]
		Fitness: 0.03565418168801793 

	Individual 23: 
		Gene: [0.0968411621963417, 0.9999991889906278, 0.0915507197754251, 0.026857453045174194, 0.10701504158526338, 0.39407094901139766]
		Fitness: 0.035656697729938736 

	Individual 24: 
		Gene: [0.09686307545239847, 0.9999957598701777, 0.09103525697926486, 0.027009144954999897, 0.10745992584618816, 0.3969636084359283]
		Fitness: 0.0356544064087535 

	Individual 25: 
		Gene: [0.09695838882710626, 0.9999839955962228, 0.0912670275568044, 0.024271944849617505, 0.110061385149813, 0.3993236892919002]
		Fitness: 0.035660276358754905 

	Individual 26: 
		Gene: [0.09698921819780261, 0.9999987369169381, 0.09108836244034256, 0.024574338758624883, 0.11032187418557703, 0.40084392228738536]
		Fitness: 0.035656138898983225 

	Individual 27: 
		Gene: [0.09697592130972522, 0.9999650051525177, 0.09091884400235, 0.024369754730112273, 0.11041829257332014, 0.40142550186011183]
		Fitness: 0.03566090514970138 

	Individual 28: 
		Gene: [0.09691861042201566, 0.9999886753458568, 0.09093268856367888, 0.026478774884982428, 0.10846527121531026, 0.39908207419479025]
		Fitness: 0.03565878857260854 

	Individual 29: 
		Gene: [0.09698096207998677, 0.999999470491533, 0.09119717883342057, 0.02472372024628399, 0.11009697858897068, 0.4001116836702865]
		Fitness: 0.03565690830668505 

	Individual 30: 
		Gene: [0.09689828195319192, 0.9999846409303341, 0.0910557273844381, 0.026213183893153667, 0.10831809643732915, 0.39804950538711]
		Fitness: 0.03565614955672572 

	Individual 31: 
		Gene: [0.09701744585181618, 0.9999969054661295, 0.09093103704801526, 0.023897619467997476, 0.1111496899604538, 0.40259173042337093]
		Fitness: 0.03565857370079145 

	Individual 32: 
		Gene: [0.09686977770686488, 0.9999959024486448, 0.09106527201084058, 0.026919015485150362, 0.10757267356663965, 0.3970277981141429]
		Fitness: 0.035653873517195 

	Individual 33: 
		Gene: [0.09714737601845606, 0.9999837831196438, 0.09115213274355749, 0.02137141538583379, 0.11406291099352649, 0.4059163658558693]
		Fitness: 0.03566201376967698 

	Individual 34: 
		Gene: [0.0969595452455927, 0.9999930837382985, 0.09114894597470383, 0.02531259999183674, 0.10952125516155, 0.399563324051789]
		Fitness: 0.035654784346995594 

	Individual 35: 
		Gene: [0.09683214043514275, 0.9999985674809002, 0.09102782135926346, 0.027998925456170814, 0.10652688652389593, 0.3958877081836093]
		Fitness: 0.035658139244302625 

	Individual 36: 
