	Best individual: 
		Gene: [0.09716892338670703, 0.9999728067852621, 0.09066706367095048, 0.01321523308206797, 0.11926736304604393, 0.4110636071325252]
		Fitness: 0.03567725504746205 


Generation: 370


Spent time: 0.06819987297058105 seconds

	Individual 0: 
		Gene: [0.0969570247786431, 0.9998323181606801, 0.08477076337489374, 0.007544788457649298, 0.12330015827399682, 0.4366049232719436]
		Fitness: 0.035719159335880435 

	Individual 1: 
		Gene: [0.09708363103048066, 0.9998926292915862, 0.08922269423979029, 0.013409253544367472, 0.11882770424428579, 0.41547517833022257]
		Fitness: 0.035701351166327416 

	Individual 2: 
		Gene: [0.09706097852050972, 0.9999808911783091, 0.0860242781016952, 0.00931493027115216, 0.12279654059945307, 0.4323770888083137]
		Fitness: 0.035692328808396234 

	Individual 3: 
		Gene: [0.09727383025742842, 0.9996937611889501, 0.09118285998247486, 0.01219685473770328, 0.12087884862861327, 0.412140045381817]
		Fitness: 0.035708973461710744 

	Individual 4: 
		Gene: [0.09725338305999982, 0.9998507960465223, 0.0912014068795674, 0.012900110154751114, 0.12033217437164613, 0.4113171404217762]
		Fitness: 0.03572334815017769 

	Individual 5: 
		Gene: [0.09717398091437335, 0.9999226367148565, 0.0901554543040836, 0.012650895721924044, 0.11997640968496619, 0.4139786780235215]
		Fitness: 0.035688762383547235 

	Individual 6: 
		Gene: [0.09728121142699092, 0.9996741973466988, 0.08703187253580122, 0.01527514327036282, 0.12161692537792669, 0.4325303505906365]
		Fitness: 0.03571612404843126 

	Individual 7: 
		Gene: [0.097094213217383, 0.9997437614149329, 0.08973673377641589, 0.013040483184688548, 0.11900140657920741, 0.4137059693297433]
		Fitness: 0.03570524095764198 

	Individual 8: 
		Gene: [0.09708100700040025, 0.9999986417466729, 0.08892000635732562, 0.012100765747536105, 0.11980615099587598, 0.41764472551500637]
		Fitness: 0.03571432206894182 

	Individual 9: 
		Gene: [0.09726825676736982, 0.9999988833804094, 0.09024669365511648, 0.013286366891590748, 0.12064953733461577, 0.4159076149947666]
		Fitness: 0.03568283889109142 

	Individual 10: 
		Gene: [0.09718309130134783, 0.9998743529745194, 0.09072225038117733, 0.01387358167994994, 0.1190488575912919, 0.41117423961387567]
		Fitness: 0.03568821185645725 

	Individual 11: 
