	Best individual: 
		Gene: [0.13145468343567537, 0.8432749165196656, 0.123762792308078, 0.03800399955522086, 0.19530009247607086, 0.769424908584115]
		Fitness: 0.0199073142035876 


Generation: 860


Spent time: 0.20072150230407715 seconds

	Individual 0: 
		Gene: [0.13145468339499408, 0.8432749086803463, 0.12376279331328, 0.038003998385096674, 0.19530009253277414, 0.7694249092060281]
		Fitness: 0.0199073142035891 

	Individual 1: 
		Gene: [0.1314546831714244, 0.8432748653474077, 0.12376279757984741, 0.038003993237966646, 0.19530009283547448, 0.7694249206781688]
		Fitness: 0.019907314203592985 

	Individual 2: 
		Gene: [0.13145468345989494, 0.8432749212093711, 0.1237627919455967, 0.03800400001105989, 0.19530009244424826, 0.7694249067258112]
		Fitness: 0.019907314203589932 

	Individual 3: 
		Gene: [0.1314546833003987, 0.8432748903421443, 0.12376279554364625, 0.03800399577654228, 0.1953000926624112, 0.7694249114176791]
		Fitness: 0.019907314203591653 

	Individual 4: 
		Gene: [0.13145468336257657, 0.8432749020867726, 0.12376279328409609, 0.03800399828978904, 0.19530009257656888, 0.7694249151839008]
		Fitness: 0.0199073142035896 

	Individual 5: 
		Gene: [0.13145468333955818, 0.8432748979673911, 0.12376279482111856, 0.03800399666098322, 0.1953000926071149, 0.7694249092251026]
		Fitness: 0.0199073142035896 

	Individual 6: 
		Gene: [0.13145468317949652, 0.843274866491457, 0.12376279851536905, 0.038003992344553726, 0.1953000928207448, 0.769424913875856]
		Fitness: 0.019907314203591653 

	Individual 7: 
		Gene: [0.13145468321161194, 0.8432748735502748, 0.1237627971684592, 0.03800399379691244, 0.19530009278353802, 0.7694249160218893]
		Fitness: 0.01990731420359204 

	Individual 8: 
		Gene: [0.13145468324089912, 0.8432748796111531, 0.12376279691876532, 0.03800399416271299, 0.19530009273988594, 0.7694249122353546]
		Fitness: 0.019907314203591542 

	Individual 9: 
		Gene: [0.13145468320589346, 0.8432748723204626, 0.12376279716250049, 0.03800399379447187, 0.19530009278457966, 0.7694249171400117]
		Fitness: 0.019907314203591764 

	Individual 10: 
		Gene: [0.1314546832126434, 0.8432748738232071, 0.12376279651057963, 0.0380039944747482, 0.19530009277321905, 0.7694249198641359]
		Fitness: 0.019907314203594317 

	Individual 11: 
		Gene: [0.13145468336979607, 0.843274903754084, 0.1237627952053347, 0.03800399639715128, 0.19530009256513103, 0.7694249017635503]
		Fitness: 0.019907314203590543 

	Individual 12: 
		Gene: [0.13145468326207577, 0.8432748824058015, 0.12376279655071741, 0.03800399463676315, 0.19530009271123283, 0.7694249121480489]
		Fitness: 0.019907314203590043 

	Individual 13: 
		Gene: [0.13145468327133517, 0.8432748844688011, 0.12376279694399893, 0.03800399427940669, 0.19530009269501633, 0.7694249078731896]
		Fitness: 0.019907314203591042 

	Individual 14: 
		Gene: [0.13145468330346002, 0.8432748904446717, 0.1237627953674719, 0.038003995981112315, 0.19530009265575168, 0.7694249124537891]
		Fitness: 0.019907314203590265 

	Individual 15: 
		Gene: [0.13145468311871436, 0.8432748553907441, 0.12376279968629994, 0.038003990917010975, 0.19530009290849806, 0.769424916300013]
		Fitness: 0.019907314203592485 

	Individual 16: 
		Gene: [0.13145468333392715, 0.84327489674257, 0.12376279437260124, 0.03800399708020319, 0.19530009261845097, 0.7694249130940323]
		Fitness: 0.01990731420359293 

	Individual 17: 
		Gene: [0.13145468330028862, 0.8432748898619122, 0.12376279503001193, 0.03800399628526139, 0.1953000926694727, 0.7694249150627025]
		Fitness: 0.01990731420359171 

	Individual 18: 
		Gene: [0.13145468334594662, 0.8432748992209651, 0.12376279464026738, 0.03800399686737043, 0.19530009259791412, 0.7694249092485581]
		Fitness: 0.019907314203590487 

	Individual 19: 
		Gene: [0.1314546833156413, 0.8432748930619968, 0.12376279517044896, 0.03800399621260751, 0.19530009264304818, 0.7694249113684808]
		Fitness: 0.0199073142035896 

	Individual 20: 
		Gene: [0.1314546832111008, 0.8432748729305178, 0.12376279777105906, 0.03800399320667236, 0.19530009278082053, 0.7694249128457537]
		Fitness: 0.019907314203592597 

	Individual 21: 
		Gene: [0.13145468343146705, 0.8432749156643049, 0.12376279245034393, 0.038003999395092414, 0.19530009248250965, 0.7694249084516286]
		Fitness: 0.0199073142035901 

	Individual 22: 
		Gene: [0.13145468328474633, 0.8432748871925829, 0.12376279465694211, 0.03800399660774693, 0.1953000926822003, 0.7694249196997923]
		Fitness: 0.01990731420359315 

	Individual 23: 
		Gene: [0.13145468327603854, 0.8432748852236684, 0.12376279575590121, 0.038003995483244915, 0.1953000926929607, 0.7694249146121522]
		Fitness: 0.019907314203592874 

	Individual 24: 
		Gene: [0.13145468327863155, 0.8432748856486492, 0.12376279623537788, 0.03800399501729224, 0.19530009268835083, 0.7694249112623751]
		Fitness: 0.01990731420359254 

	Individual 25: 
		Gene: [0.13145468343236089, 0.8432749158381957, 0.12376279219307917, 0.03800399965711869, 0.19530009248046146, 0.769424909897661]
		Fitness: 0.01990731420359093 

	Individual 26: 
		Gene: [0.13145468343405597, 0.8432749165744093, 0.12376279311876308, 0.038003998731140326, 0.19530009247834748, 0.7694249034744352]
		Fitness: 0.019907314203588877 

	Individual 27: 
