	Best individual: 
		Gene: [0.13008430566465706, 0.825695699749012, 0.12374539187995831, 0.014176796190772313, 0.1967046561232488, 0.7514844431182157]
		Fitness: 0.019911629442202095 


Generation: 210


Spent time: 0.203826904296875 seconds

	Individual 0: 
		Gene: [0.13779603674402394, 0.6203151045493286, 0.2200513005273946, 0.049043211449644845, 0.1717324585966565, 0.6666547807457537]
		Fitness: 0.02425592965638479 

	Individual 1: 
		Gene: [0.13769802907583995, 0.7044119910649064, 0.2008240083796329, 0.06004202172856067, 0.1555195499827111, 0.6048582398115947]
		Fitness: 0.02419457513145451 

	Individual 2: 
		Gene: [0.14731090094620505, 0.9025298832519136, 0.19415099078887887, 0.05320515032914909, 0.21771194470133706, 0.6290814208565092]
		Fitness: 0.029607585636396594 

	Individual 3: 
		Gene: [0.13201992023184592, 0.8408361188062902, 0.12022042866525402, 0.055548265976517054, 0.1771076146010065, 0.7674828549650832]
		Fitness: 0.024775911561725317 

	Individual 4: 
		Gene: [0.13147574990279384, 0.8124062732427524, 0.13662358595709398, 0.01083112045012646, 0.19637402139739923, 0.7053059577909363]
		Fitness: 0.023401671453441297 

	Individual 5: 
		Gene: [0.13087643977535773, 0.7363012555290598, 0.1449706927581519, 0.026665917845743584, 0.1704644560066322, 0.7008827032535608]
		Fitness: 0.02860978801884284 

	Individual 6: 
		Gene: [0.1347682127785783, 0.8565104216738499, 0.1226281906493335, 0.00629458205234109, 0.2259391561530306, 0.8301881789527239]
		Fitness: 0.021478393764542802 

	Individual 7: 
		Gene: [0.12381253686072946, 0.6570254945989469, 0.1677837573176251, 0.02354073728300532, 0.1568157255418606, 0.6215004759372214]
		Fitness: 0.0216358124576293 

	Individual 8: 
		Gene: [0.13014864847140892, 0.8217260156539492, 0.12518502960037958, 0.017395025190633205, 0.19657158697617302, 0.7512423985038563]
		Fitness: 0.020714704623423563 

	Individual 9: 
		Gene: [0.13024926775054932, 0.8216841950963788, 0.12559896143808832, 0.017489550706870402, 0.19677216413999518, 0.7517917158835034]
		Fitness: 0.020005527725831085 

	Individual 10: 
		Gene: [0.1330044717712981, 0.8503339097986946, 0.13376188682105034, 0.06342077401503654, 0.20476179300772043, 0.7766167164886829]
		Fitness: 0.025163671745320138 

	Individual 11: 
		Gene: [0.12491164709906302, 0.814866750537146, 0.11874740938984318, 0.020467874162986868, 0.18685024470860154, 0.7336448740461159]
		Fitness: 0.02146197310724901 

	Individual 12: 
		Gene: [0.1870219263831861, 0.6624970520428707, 0.5064466201315126, 0.08797751185251906, 0.24955908064012602, 0.6455627628941395]
		Fitness: 0.04092838353938549 

	Individual 13: 
		Gene: [0.13339471337091993, 0.6888418805511659, 0.16085070573256027, 0.056315681007788235, 0.17170169075845904, 0.741630896446958]
		Fitness: 0.02428137916283718 

	Individual 14: 
		Gene: [0.12916274299562042, 0.8232655371239421, 0.12556899038757555, 0.015106585388871028, 0.19983422089016087, 0.7468748768821643]
		Fitness: 0.022227737902075828 

	Individual 15: 
		Gene: [0.12603091267995353, 0.7121977060906675, 0.12651035278172207, 0.01562513693019435, 0.20134992270695437, 0.8468430696650343]
		Fitness: 0.02278460487356765 

	Individual 16: 
		Gene: [0.14209570572671473, 0.6095697005856908, 0.17930755211626664, 0.028962236713729564, 0.1963934545563752, 0.8484677975798957]
		Fitness: 0.027180675821353306 

	Individual 17: 
		Gene: [0.14570638197348165, 0.5695673678876627, 0.21496117465155756, 0.08465786284403214, 0.16507004058598862, 0.800546286512242]
		Fitness: 0.028948848864790544 

	Individual 18: 
		Gene: [0.13222256767517176, 0.8386166821029846, 0.12517140648301142, 0.024608726780866255, 0.19863314571342294, 0.7657930257089204]
		Fitness: 0.021245896894390437 

	Individual 19: 
		Gene: [0.1286788145848291, 0.8152769481492492, 0.11724813048292676, 0.006314391817799601, 0.199302183134151, 0.7787565253890859]
		Fitness: 0.0231287128650266 

	Individual 20: 
		Gene: [0.1311742225585038, 0.8583168233796017, 0.12064133614108673, 0.019887330919672763, 0.20591212708284018, 0.7787650086530697]
		Fitness: 0.020590432522447688 

	Individual 21: 
		Gene: [0.14168289090512884, 0.8704721584128482, 0.15299509991737328, 0.14170778931153663, 0.15354539561063954, 0.6980851901929583]
		Fitness: 0.03000350518462014 

	Individual 22: 
		Gene: [0.12912220595372842, 0.8688502992070687, 0.1366268449650273, 0.04487543584864687, 0.20505550186173213, 0.7117998626648575]
		Fitness: 0.0295916696810814 

	Individual 23: 
		Gene: [0.1303523133693025, 0.7600077325639688, 0.13462258986541623, 0.030048644590512118, 0.18065700612047353, 0.749750447703813]
		Fitness: 0.028505229034258173 

	Individual 24: 
		Gene: [0.1336965347278812, 0.646834025521361, 0.1799295761504544, 0.05524594159652884, 0.14366224079183157, 0.6523281713051475]
		Fitness: 0.02307330901155835 

	Individual 25: 
		Gene: [0.19445947935537689, 0.8133810541896908, 0.43139253572182606, 0.20762917098689398, 0.4745836138295938, 0.933705184433153]
		Fitness: 0.039623428587283294 

	Individual 26: 
		Gene: [0.13002079736311417, 0.820871352245365, 0.12508767106568866, 0.01566857695535349, 0.19674023329759746, 0.7511679418455208]
		Fitness: 0.0199504762990681 

	Individual 27: 
		Gene: [0.13179734606222746, 0.8132004932385163, 0.11815480620055395, 0.008842159976330925, 0.1928022499826922, 0.784922593537155]
		Fitness: 0.022055752130767048 

	Individual 28: 
		Gene: [0.1300912057927065, 0.8233725946636339, 0.12578947049767653, 0.018272338916837372, 0.19653187237872366, 0.7521515575626615]
		Fitness: 0.022607482887579355 

	Individual 29: 
		Gene: [0.1336965347278812, 0.646834025521361, 0.1799295761504544, 0.05524594159652884, 0.14366224079183157, 0.6523281713051475]
		Fitness: 0.02307330901155835 

	Individual 30: 
		Gene: [0.13454588612980267, 0.5091808830812442, 0.23519396010793775, 0.14459351418952868, 0.10165143852131901, 0.6906324104709219]
		Fitness: 0.026235631941057658 

	Individual 31: 
		Gene: [0.13142775118735503, 0.8297559505584592, 0.12608340345256258, 0.009287856087661459, 0.20716910535464214, 0.767157977059073]
		Fitness: 0.02091464540650745 

	Individual 32: 
		Gene: [0.16215997658574144, 0.7515765351283021, 0.35342841137231007, 0.027579712793111315, 0.26848273527259836, 0.5991432056972331]
		Fitness: 0.033582365341355225 

	Individual 33: 
		Gene: [0.1337315029090159, 0.8182302958389414, 0.12949644707695357, 0.021816217088169526, 0.19893596285415097, 0.7630765681572719]
		Fitness: 0.023916843783158226 

	Individual 34: 
		Gene: [0.13028462703516605, 0.8236648840384915, 0.12616252937513484, 0.017864106592814184, 0.19735785949145393, 0.7504851532372911]
		Fitness: 0.0206033777312008 

	Individual 35: 
		Gene: [0.12917078540008384, 0.4946091173376949, 0.19803287026900143, 0.032903059475898055, 0.13920698851888252, 0.7281532267437575]
		Fitness: 0.024689290498316807 

	Individual 36: 
		Gene: [0.14643015444944166, 0.6584670944623454, 0.17597316789831507, 0.07019554315934332, 0.19760347622457727, 0.8859967031231588]
		Fitness: 0.028508585000421915 

	Individual 37: 
		Gene: [0.12993952604455722, 0.6356579474514182, 0.18350760716587297, 0.029326455766911702, 0.16112879459054794, 0.6542154728064575]
		Fitness: 0.024480420731554486 

	Individual 38: 
		Gene: [0.1405945467462905, 0.8011273419930186, 0.19672250772150462, 0.09134237746934634, 0.13610778184276884, 0.5401469595847643]
		Fitness: 0.026262205804539807 

	Individual 39: 
		Gene: [0.13136682002190508, 0.8142355445897074, 0.13583584751018593, 0.009860103402740449, 0.211775038284995, 0.7516787110467882]
		Fitness: 0.022808353584358843 

	Individual 40: 
		Gene: [0.1778212062149967, 0.6459182759910806, 0.49431698360273024, 0.07350848983959055, 0.3284458883197625, 0.7186736042232214]
		Fitness: 0.0396186778877205 

	Individual 41: 
		Gene: [0.13605640123700008, 0.8371822312896009, 0.15013212689774538, 0.024620876313767727, 0.20686138855974895, 0.7023338506842496]
		Fitness: 0.022228554836959735 

	Individual 42: 
		Gene: [0.12696586512903718, 0.8219051883115398, 0.11849465093159722, 0.01678806674604158, 0.18765172898435567, 0.7384315003582432]
		Fitness: 0.02152942047143669 

	Individual 43: 
		Gene: [0.14535311666612857, 0.8469266744513839, 0.14652109692346169, 0.10540734535754474, 0.19809577797738084, 0.8201951159006662]
		Fitness: 0.027181649716362777 

	Individual 44: 
		Gene: [0.15094247776437486, 0.8947330246501509, 0.2669318909477496, 0.07540844290708511, 0.2975581517828567, 0.6336824173649405]
		Fitness: 0.039389660170756846 

	Individual 45: 
		Gene: [0.13394588289945764, 0.818503272649128, 0.12980394347862315, 0.01590258452278983, 0.19343815627990718, 0.7544659834615243]
		Fitness: 0.02750324062763626 

	Individual 46: 
		Gene: [0.13392802125120498, 0.6627613941684208, 0.20397199490443502, 0.07620402037281984, 0.1615572267617695, 0.6409151501125854]
		Fitness: 0.02612122321704602 

	Individual 47: 
		Gene: [0.14588091560634425, 0.6450779392002527, 0.3188077207297352, 0.10086555627351255, 0.20125466756695223, 0.6125828341071362]
		Fitness: 0.03848402082068303 

	Individual 48: 
		Gene: [0.13074773752959049, 0.6234119499797318, 0.1885778982174426, 0.032990809523739346, 0.15885025515121332, 0.6548563271313703]
		Fitness: 0.022229044112289875 

	Individual 49: 
		Gene: [0.13017496502399312, 0.8215150702954251, 0.12495047256478886, 0.017091157959940415, 0.19621595321574664, 0.752191543436875]
		Fitness: 0.020020766674748114 

	Individual 50: 
		Gene: [0.1330484286533396, 0.866442810171877, 0.13937804761598804, 0.01708780629728737, 0.20218386070806427, 0.6977720539671355]
		Fitness: 0.030797559210560044 

	Individual 51: 
		Gene: [0.13604479141026446, 0.6227681564247409, 0.21172717806494165, 0.05520158263782898, 0.1496351100495577, 0.6330623050780982]
		Fitness: 0.023485870271104325 

	Individual 52: 
		Gene: [0.17687628408594677, 0.8332591585418159, 0.2213267515460074, 0.2982001802634897, 0.18108157532712046, 0.892529043539435]
		Fitness: 0.04083070648767423 

	Individual 53: 
		Gene: [0.13056991055200756, 0.8268345440494054, 0.13892286661863523, 0.00012916769559858515, 0.21309786002553321, 0.71275803673653]
		Fitness: 0.0217331877141968 

	Individual 54: 
		Gene: [0.12895424070627803, 0.8154256227627541, 0.12528344205452566, 0.018581982672935794, 0.199745560082906, 0.7625975686767945]
		Fitness: 0.020802977358773955 

	Individual 55: 
		Gene: [0.19886943785592914, 0.8333647353959013, 0.7938391759981629, 0.39465991378922377, 0.5780587220897404, 0.726062298885808]
		Fitness: 0.05620987800561372 

	Individual 56: 
		Gene: [0.13113725350767916, 0.8621921251122733, 0.11727663258984218, 0.11858589455226694, 0.14287247666995762, 0.7338548846395432]
		Fitness: 0.0224609654007748 

	Individual 57: 
		Gene: [0.12959349588701058, 0.6119923409773959, 0.18702506302063981, 0.020675787228952136, 0.1769860322410567, 0.6974833145806368]
		Fitness: 0.024030167663295188 

	Individual 58: 
		Gene: [0.13010389011444573, 0.8448691212130909, 0.11748308587857761, 0.026594101485298508, 0.19167224124707086, 0.7666229006172016]
		Fitness: 0.02008383979597339 

	Individual 59: 
		Gene: [0.1312203629394824, 0.728876754990906, 0.14818186647064133, 0.03871921106008005, 0.18829159424974606, 0.750167523711282]
		Fitness: 0.02271827958754352 

	Individual 60: 
		Gene: [0.13307173657561724, 0.7324815516204126, 0.14360318161379174, 0.02761300105393552, 0.18679845673024498, 0.7702612299319186]
		Fitness: 0.027939221035977846 

	Individual 61: 
		Gene: [0.13511949618236002, 0.7843208750523645, 0.14707402700690198, 0.033257899006647135, 0.1877114233084376, 0.7103755477307492]
		Fitness: 0.02577308106522047 

	Individual 62: 
		Gene: [0.13670708785355457, 0.7828578141654161, 0.15709754854416702, 0.009103168487019017, 0.2024757043741378, 0.7055788454752658]
		Fitness: 0.023238918388146457 

	Individual 63: 
		Gene: [0.13037229666626243, 0.8395879526345211, 0.1245530394073685, 0.016348273496399883, 0.19729450314656083, 0.7403713586354759]
		Fitness: 0.02061074638067223 

	Individual 64: 
		Gene: [0.16369222680462878, 0.7523450929236374, 0.21021918601217787, 0.006974954230705075, 0.2714773796063834, 0.8616415397110644]
		Fitness: 0.036886662567846784 

	Individual 65: 
		Gene: [0.13303600990344958, 0.7897486936909427, 0.15292198252108233, 0.03091556179794194, 0.18155620801310682, 0.6650813828420018]
		Fitness: 0.02241672888857732 

	Individual 66: 
		Gene: [0.13028730743780187, 0.6807596609536956, 0.18171128214111387, 0.010680024858427659, 0.16848677209584867, 0.6045952938637735]
		Fitness: 0.02833693874935639 

	Individual 67: 
		Gene: [0.1304867723705023, 0.8238044063770908, 0.12664628428070232, 0.04991670131970498, 0.1861211498316844, 0.7492602439248641]
		Fitness: 0.026156137397961632 

	Individual 68: 
		Gene: [0.12955157500162978, 0.7810075236294028, 0.17734830154333292, 0.0028628820383845253, 0.1952231625249928, 0.5968756163136646]
		Fitness: 0.031491163780083986 

	Individual 69: 
		Gene: [0.15275187267095847, 0.8147353219292142, 0.24644067129364483, 0.08871686043402119, 0.19564099086263792, 0.5905572455806486]
		Fitness: 0.030013458750769995 

	Individual 70: 
		Gene: [0.1341318546370886, 0.6496770372314917, 0.1844966636775688, 0.04299250048208846, 0.15332176237573464, 0.6513915099591078]
		Fitness: 0.023021948380348156 

	Individual 71: 
		Gene: [0.13990167265800796, 0.7794726843318537, 0.17158575352044214, 0.06704239311531539, 0.19972906525967327, 0.7226490459124398]
		Fitness: 0.02669628133557017 

	Individual 72: 
		Gene: [0.14040842141987453, 0.8545007186309019, 0.14841211781346492, 0.015361513104854306, 0.22084616050917044, 0.7499734174360804]
		Fitness: 0.02678408217305167 

	Individual 73: 
		Gene: [0.13322826266766966, 0.6978799133594266, 0.1934590561490292, 0.023023621319156473, 0.18183181553620562, 0.6270125992173307]
		Fitness: 0.024178442158922342 

	Individual 74: 
		Gene: [0.12801631613208772, 0.6206566676785215, 0.20577308149125775, 0.07484739325890198, 0.13302891762265162, 0.5884642661993609]
		Fitness: 0.023608292758030558 

	Individual 75: 
		Gene: [0.1336518146055692, 0.6303091641859102, 0.17137648599128993, 0.021887520573913646, 0.1519367922956029, 0.678796828356279]
		Fitness: 0.027205557350426623 

	Individual 76: 
		Gene: [0.13070720720715778, 0.8157274408919951, 0.1281761099180438, 0.03068302893371962, 0.1911690179876449, 0.7490884102338488]
		Fitness: 0.02065313948777525 

	Individual 77: 
		Gene: [0.13886569565570822, 0.8020740060894864, 0.15687608427806082, 0.0943187141957427, 0.16724352252723454, 0.6998327632106255]
		Fitness: 0.024430636592143395 

	Individual 78: 
		Gene: [0.12916453789931054, 0.7886501720239648, 0.1277384356031555, 0.017907823710902705, 0.18505373668072242, 0.7356470584646688]
		Fitness: 0.022520962916176612 

	Individual 79: 
		Gene: [0.12602538173873512, 0.6209712557012171, 0.1645733777623999, 0.09741977280467037, 0.1295088403953033, 0.697020110922381]
		Fitness: 0.02767585382435306 

	Individual 80: 
		Gene: [0.14031184858480597, 0.6493724848277389, 0.19129513441767335, 0.05681164466909339, 0.16496534374488575, 0.7040967467115573]
		Fitness: 0.026365496807423616 

	Individual 81: 
		Gene: [0.16263225853439062, 0.512917063967326, 0.35075627551316996, 0.09355442775667176, 0.23320899091299763, 0.8666958575223019]
		Fitness: 0.03834983409888787 

	Individual 82: 
		Gene: [0.12417426372703083, 0.594874275543499, 0.14514088014344684, 0.10036185386971713, 0.11239168491487697, 0.7325862305507443]
		Fitness: 0.028864007866900188 

	Individual 83: 
		Gene: [0.12902080996756926, 0.8385298963890833, 0.12206293682920122, 0.019899072618667062, 0.19906214568137967, 0.7614197101121604]
		Fitness: 0.023976649771390746 

	Individual 84: 
		Gene: [0.13031268609935312, 0.819817532246125, 0.12480637999077498, 0.01621032867554532, 0.1974225863566594, 0.7570474138014098]
		Fitness: 0.020471087387912035 

	Individual 85: 
		Gene: [0.13499888422775044, 0.7892512650331842, 0.15422860685376275, 0.07617745081556095, 0.1927999099014901, 0.75171946085071]
		Fitness: 0.03139379565129646 

	Individual 86: 
		Gene: [0.13008430566465706, 0.825695699749012, 0.12374539187995831, 0.014176796190772313, 0.1967046561232488, 0.7514844431182157]
		Fitness: 0.019911629442202095 

	Individual 87: 
		Gene: [0.126945599911644, 0.8107730312575616, 0.12155319560466328, 0.04521744186308054, 0.17812272478221036, 0.7448782797317245]
		Fitness: 0.021913684933353605 

	Individual 88: 
		Gene: [0.13426935829739128, 0.8261650781800072, 0.1287505896857156, 0.03668073228817466, 0.17478330580020013, 0.7209348918121671]
		Fitness: 0.023983567827852104 

	Individual 89: 
		Gene: [0.13931213879832968, 0.695917567289778, 0.1865793926413832, 0.06442798771724004, 0.17221189646258672, 0.6946834583913026]
		Fitness: 0.02474375322240885 

	Individual 90: 
		Gene: [0.15238042618230468, 0.7757402439514743, 0.27005985693064244, 0.12305501276905505, 0.13278657770803223, 0.5133192694300638]
		Fitness: 0.03140027473418927 

	Individual 91: 
		Gene: [0.13890451377907043, 0.6223518864743929, 0.2038017777292504, 0.06252315469505017, 0.15906401232933548, 0.6890218017875395]
		Fitness: 0.02518812207512211 

	Individual 92: 
		Gene: [0.20190910345440738, 0.7009211725252356, 0.5868120101718675, 0.10898982696265366, 0.39646714033529795, 0.7667874168124742]
		Fitness: 0.04273631870180894 

	Individual 93: 
		Gene: [0.13002847421942215, 0.6996184616045198, 0.17256981024220383, 0.06129556855780557, 0.15337778683946343, 0.631177216833616]
		Fitness: 0.02318439928931809 

	Individual 94: 
		Gene: [0.1281146009875796, 0.6166054893706574, 0.18162110497517198, 0.05414548341712358, 0.15614295723023408, 0.6882333278028487]
		Fitness: 0.02796622923068498 

	Individual 95: 
		Gene: [0.1235014171175981, 0.7463902483613204, 0.12988045208328447, 0.020025327086749027, 0.1958360608520121, 0.7668278264276686]
		Fitness: 0.027076733755569793 

	Individual 96: 
		Gene: [0.15430408502822054, 0.7026643602486016, 0.2592806803989362, 0.2525239207189912, 0.1043508377956928, 0.6378761989973909]
		Fitness: 0.03676866916414312 

	Individual 97: 
		Gene: [0.13038064599079083, 0.7722755610592094, 0.13323331580051284, 0.023796732139062804, 0.16822209161427637, 0.6929216755383065]
		Fitness: 0.023398513458692427 

	Individual 98: 
		Gene: [0.15216764049028245, 0.6287649603251225, 0.283545671334119, 0.13106956049459023, 0.17028798184042873, 0.6795748190522767]
		Fitness: 0.031296553145891026 

	Individual 99: 
		Gene: [0.130155058510697, 0.8228117786585352, 0.12281099466834355, 0.02455360305532714, 0.19612983383158664, 0.7713477899265424]
		Fitness: 0.020374650910713 

	Individual 100: 
		Gene: [0.1374902906050741, 0.7346331408416653, 0.1573426623619722, 0.04571100894461101, 0.19495816306242272, 0.7731570748221773]
		Fitness: 0.023456566979793148 

	Individual 101: 
		Gene: [0.12711849533710237, 0.8382389288747171, 0.1289287863797955, 0.03163607922942926, 0.19263972562541434, 0.7078440607515736]
		Fitness: 0.022083370932469815 

	Individual 102: 
		Gene: [0.1339077229396507, 0.6676919422176564, 0.18839986712355097, 0.06482384261428148, 0.15028470418498727, 0.6386581590375993]
		Fitness: 0.0222129141626769 

	Individual 103: 
		Gene: [0.14447100504363639, 0.7767314994569292, 0.19050922614167434, 0.04224099291335554, 0.19056135066139865, 0.6581577709753583]
		Fitness: 0.027481872603471735 

	Individual 104: 
		Gene: [0.1456852928742835, 0.6582097418389662, 0.21780465451808687, 0.024041293860892383, 0.20142557120978197, 0.725456508314525]
		Fitness: 0.03171790972089111 

	Individual 105: 
