	Best individual: 
		Gene: [0.13108049114040607, 0.841303934389558, 0.1234749110782263, 0.028426024792309594, 0.19955738038520626, 0.7707296388895531]
		Fitness: 0.019907572873020862 


Generation: 600


Spent time: 0.20502781867980957 seconds

	Individual 0: 
		Gene: [0.1308250053392373, 0.8367900579510544, 0.12339825548890505, 0.02282721530505873, 0.20073352980281983, 0.7700936320240755]
		Fitness: 0.019907778346452132 

	Individual 1: 
		Gene: [0.13081076755271703, 0.8357180164528978, 0.12349190525107254, 0.023283536735287404, 0.20042684651415887, 0.7702155318241369]
		Fitness: 0.019908143966497482 

	Individual 2: 
		Gene: [0.13088127307665468, 0.8371711291570005, 0.12347281360857831, 0.02440416216096756, 0.2005052242251109, 0.7710354439269189]
		Fitness: 0.019907749008025943 

	Individual 3: 
		Gene: [0.13102888573140914, 0.8403981962495805, 0.12343788657084064, 0.027100732982681626, 0.20003928247375, 0.77116675683882]
		Fitness: 0.019907718350940684 

	Individual 4: 
		Gene: [0.1307137875962265, 0.834643383410826, 0.12353520950139546, 0.021388034281504816, 0.19975298538660072, 0.7660532144586094]
		Fitness: 0.019908063997013448 

	Individual 5: 
		Gene: [0.13087707836983722, 0.8371896110082584, 0.12347402817993318, 0.024422075611669338, 0.2004627360006585, 0.7708857001934342]
		Fitness: 0.01990837353242736 

	Individual 6: 
		Gene: [0.13101950713534757, 0.8404137534697236, 0.12342715925051538, 0.027032708208245423, 0.2000875902538014, 0.7712052257100906]
		Fitness: 0.01990765681025486 

	Individual 7: 
		Gene: [0.1308870335985916, 0.8382885511218584, 0.12338361966556255, 0.025573647883877886, 0.20066434571367073, 0.7724283357708545]
		Fitness: 0.019907782784221173 

	Individual 8: 
		Gene: [0.130716152378922, 0.832295170028733, 0.12336648188472955, 0.022791824605659212, 0.1999803002679009, 0.7715171971056283]
		Fitness: 0.019907868288898067 

	Individual 9: 
		Gene: [0.13101261773777917, 0.840273433833549, 0.12346040383792577, 0.027246181845570726, 0.19977446513315186, 0.7704880917186406]
		Fitness: 0.019907619635363305 

	Individual 10: 
		Gene: [0.13069948387652455, 0.8343571583896823, 0.12355040243578008, 0.021074505346858497, 0.1996146946140937, 0.76535685094321]
		Fitness: 0.019907917602399627 

	Individual 11: 
		Gene: [0.13082469669695987, 0.8368078058052284, 0.12339333926984523, 0.022874154013191074, 0.2007605269061539, 0.7702380419653106]
		Fitness: 0.019907765081744744 

	Individual 12: 
		Gene: [0.1308999579117395, 0.8391591086892252, 0.12335205351471265, 0.024914842799026685, 0.20063284205570509, 0.7709359432050771]
		Fitness: 0.019907704699164697 

	Individual 13: 
