	Best individual: 
		Gene: [0.1314546850594457, 0.843275238501364, 0.1237627647018246, 0.038004033488955084, 0.1953000902506543, 0.7694247974545195]
		Fitness: 0.019907314203562343 


Generation: 880


Spent time: 0.20222043991088867 seconds

	Individual 0: 
		Gene: [0.1314546848249111, 0.8432751917343838, 0.12376276538127935, 0.038004031873259625, 0.19530009058156866, 0.7694248343081923]
		Fitness: 0.019907314203567728 

	Individual 1: 
		Gene: [0.13145468486576242, 0.8432751997848569, 0.12376276398346543, 0.03800403340605618, 0.195300090538681, 0.76942483593776]
		Fitness: 0.019907314203570226 

	Individual 2: 
		Gene: [0.131454684514183, 0.8432751296924768, 0.12376277032051042, 0.03800402572900454, 0.1953000910064365, 0.7694248581039473]
		Fitness: 0.019907314203571502 

	Individual 3: 
		Gene: [0.13145468495776388, 0.8432752179443515, 0.12376276504999059, 0.03800403274606746, 0.19530009039260332, 0.7694248133655287]
		Fitness: 0.019907314203564952 

	Individual 4: 
		Gene: [0.13145468502266336, 0.843275230507075, 0.12376276458724851, 0.038004033476853494, 0.19530009029759857, 0.7694248052221369]
		Fitness: 0.01990731420356373 

	Individual 5: 
		Gene: [0.13145468473349392, 0.8432751729089324, 0.12376276812702297, 0.0380040287972059, 0.19530009070156265, 0.7694248338113191]
		Fitness: 0.019907314203568116 

	Individual 6: 
		Gene: [0.1314546849051549, 0.8432752070808184, 0.12376276444148844, 0.038004033142318566, 0.19530009047198776, 0.7694248267153552]
		Fitness: 0.01990731420356956 

	Individual 7: 
		Gene: [0.13145468491029724, 0.8432752091098478, 0.12376276576141759, 0.03800403182488802, 0.19530009046406185, 0.7694248166684057]
		Fitness: 0.01990731420356573 

	Individual 8: 
		Gene: [0.13145468485547684, 0.8432751968864762, 0.12376276538688652, 0.03800403201373483, 0.19530009053514297, 0.7694248298008681]
		Fitness: 0.01990731420356706 

	Individual 9: 
		Gene: [0.1314546847150255, 0.8432751699315716, 0.12376276945978314, 0.03800402738043546, 0.1953000907285369, 0.7694248281064752]
		Fitness: 0.019907314203570226 

	Individual 10: 
		Gene: [0.13145468500494353, 0.8432752274094126, 0.12376276503440185, 0.038004032950438145, 0.19530009032509785, 0.7694248051446951]
		Fitness: 0.019907314203566062 

	Individual 11: 
