	Best individual: 
		Gene: [0.13145467860412904, 0.8432739701700275, 0.12376290314177887, 0.038003869753459554, 0.19530009906853174, 0.7694250499357694]
		Fitness: 0.019907314203669535 


Generation: 790


Spent time: 0.20519328117370605 seconds

	Individual 0: 
		Gene: [0.1314546779640893, 0.8432739037312701, 0.12376291074276982, 0.03800385666390733, 0.1953001003301058, 0.7694250562963335]
		Fitness: 0.01990731420382441 

	Individual 1: 
		Gene: [0.1314546783216867, 0.8432739160170737, 0.12376290900211846, 0.03800386221427857, 0.19530009961806394, 0.7694250607369767]
		Fitness: 0.019907314203696125 

	Individual 2: 
		Gene: [0.13145467775189046, 0.8432738775796151, 0.12376291036341958, 0.03800385400716615, 0.1953001017562174, 0.7694250815807702]
		Fitness: 0.01990731420392683 

	Individual 3: 
		Gene: [0.13145467816302855, 0.843273891781837, 0.12376291181538053, 0.038003857858692945, 0.19530010009375587, 0.7694250638665503]
		Fitness: 0.01990731420374381 

	Individual 4: 
		Gene: [0.13145467805975775, 0.8432739184922969, 0.12376290839946565, 0.03800385556637094, 0.19530010156600555, 0.7694250572020258]
		Fitness: 0.019907314203942206 

	Individual 5: 
		Gene: [0.13145467820304235, 0.8432739034706512, 0.12376291104098834, 0.03800385927903727, 0.1953001000125794, 0.7694250588283733]
		Fitness: 0.019907314203715498 

	Individual 6: 
		Gene: [0.13145467821327578, 0.8432739116005205, 0.12376290936640374, 0.03800386067219656, 0.1953000998929008, 0.7694250611800799]
		Fitness: 0.019907314203733706 

	Individual 7: 
		Gene: [0.1314546782711192, 0.8432739299051809, 0.12376290681731694, 0.03800386322935519, 0.19530010000275735, 0.7694250609928271]
		Fitness: 0.01990731420373576 

	Individual 8: 
		Gene: [0.13145467783464823, 0.8432738399564985, 0.12376291681877204, 0.03800384933999031, 0.19530010118257565, 0.7694250768516615]
		Fitness: 0.019907314203826132 

	Individual 9: 
