	Best individual: 
		Gene: [0.09850311897842427, 0.9785070806664553, 0.09093961823984267, 0.010692568734867895, 0.14185057380625246, 0.47016964999128547]
		Fitness: 0.038408349982948065 


Generation: 130


Spent time: 0.06593680381774902 seconds

	Individual 0: 
		Gene: [0.10498871813002802, 0.9815482428494777, 0.12031285568730016, 0.031104279512837774, 0.1809484102981816, 0.4880571002981012]
		Fitness: 0.046021820687034976 

	Individual 1: 
		Gene: [0.12539530516711067, 0.988585036182014, 0.3234363118444166, 0.05150153907652451, 0.5228114693726793, 0.5696331342065172]
		Fitness: 0.070189171609507 

	Individual 2: 
		Gene: [0.10011549562385211, 0.962532012173478, 0.08371578948397657, 0.06791006261386229, 0.1425231444979203, 0.5790453991559663]
		Fitness: 0.04316655671933134 

	Individual 3: 
		Gene: [0.11553472608489347, 0.9581882561222251, 0.11497737673478155, 0.015413036758046544, 0.16314377169615077, 0.5408751583932774]
		Fitness: 0.05812925023578937 

	Individual 4: 
		Gene: [0.09935471053973341, 0.9785070806664553, 0.09093961823984267, 0.010692568734867895, 0.14185057380625246, 0.4856517772802245]
		Fitness: 0.04117888508740969 

	Individual 5: 
		Gene: [0.12228908262518744, 0.9712597995908145, 0.1300899502096975, 0.030143088576892574, 0.1868678517603157, 0.5894661744235015]
		Fitness: 0.06228403746638643 

	Individual 6: 
		Gene: [0.10682288914600063, 0.9872410351906581, 0.14265324823070827, 0.0476330694622633, 0.161417710798267, 0.4183174905152633]
		Fitness: 0.04751117444761499 

	Individual 7: 
		Gene: [0.09933141257928038, 0.990377288590508, 0.09110669623246348, 0.042906168169478065, 0.13402634726429377, 0.4973005517888166]
		Fitness: 0.04704457746451496 

	Individual 8: 
		Gene: [0.11907121699890334, 0.9329295387949976, 0.348969008475239, 0.0410496187789524, 0.49938993649729946, 0.5165293502002398]
		Fitness: 0.0734838022004744 

	Individual 9: 
		Gene: [0.11559820452412485, 0.9751422706405197, 0.20779013372724386, 0.15482834802169923, 0.1629379783125107, 0.4054602506111537]
		Fitness: 0.05880904722028091 

	Individual 10: 
		Gene: [0.09176172402944523, 0.8416724673272226, 0.10488968041069686, 0.11679448934568683, 0.1093166356721211, 0.46682495838143545]
		Fitness: 0.0655321541587629 

	Individual 11: 
		Gene: [0.11852533861758859, 0.9708181909484547, 0.2489599604327065, 0.031222245990838185, 0.3606445437886909, 0.5129246027838277]
		Fitness: 0.06513061025145361 

	Individual 12: 
		Gene: [0.10368015109057442, 0.9780421363743586, 0.14374084939253573, 0.001505328465984411, 0.24803958193340775, 0.5170979586597112]
		Fitness: 0.06655590175159187 

	Individual 13: 
		Gene: [0.10417216061638415, 0.9752854419718178, 0.13042835795712707, 0.04126539477913702, 0.2104973035019423, 0.5070253398432962]
		Fitness: 0.0554920827916765 

	Individual 14: 
		Gene: [0.11622711752987382, 0.989141518775637, 0.1410536370026313, 0.002243959959083556, 0.2380080511565603, 0.5787225951366447]
		Fitness: 0.05389524097893819 

	Individual 15: 
