	Best individual: 
		Gene: [0.1314230317539316, 0.8430258279868853, 0.12375661591013044, 0.037753608800480044, 0.19535071015085836, 0.7693287782845545]
		Fitness: 0.01990732027490233 


Generation: 670


Spent time: 0.20632028579711914 seconds

	Individual 0: 
		Gene: [0.13143319565470485, 0.8432031557073794, 0.1237464490664246, 0.03700965346338302, 0.1957724131671816, 0.769561297307299]
		Fitness: 0.01990735477268063 

	Individual 1: 
		Gene: [0.13143138768504392, 0.8431243287298257, 0.1237503457294817, 0.03660726139133629, 0.19596744945158037, 0.7696614265956371]
		Fitness: 0.019907366060913534 

	Individual 2: 
		Gene: [0.13142699651436252, 0.8431546347562748, 0.12373930706788351, 0.03600163212063914, 0.1962683298785892, 0.7697715141170017]
		Fitness: 0.019907401955871817 

	Individual 3: 
		Gene: [0.13142055058478846, 0.8430295840053874, 0.12374721215814227, 0.03697197792022559, 0.19573780488574477, 0.7694942291289606]
		Fitness: 0.01990738561206573 

	Individual 4: 
		Gene: [0.1314257098532194, 0.8430765361372822, 0.12375063777513756, 0.03682892581073362, 0.19583211666650016, 0.7695575508465574]
		Fitness: 0.019907355562944873 

	Individual 5: 
		Gene: [0.13142190218334357, 0.8430327054166433, 0.12375392667794763, 0.03767488747544619, 0.19539203005091801, 0.7693497607591299]
		Fitness: 0.01990733014798135 

	Individual 6: 
		Gene: [0.1314520124216401, 0.8433525630687, 0.12374723514197807, 0.03584659158147335, 0.19641249593213242, 0.7699202540947458]
		Fitness: 0.01990739921637985 

	Individual 7: 
		Gene: [0.131433634184308, 0.843117701577205, 0.12375131645751583, 0.03676815532442862, 0.19587885102316527, 0.7696218713305888]
		Fitness: 0.019907383870072903 

	Individual 8: 
		Gene: [0.13144904711605115, 0.8433413719312094, 0.12374187580775223, 0.03573725765530702, 0.1964561185157667, 0.7699283570019099]
		Fitness: 0.01990738939260922 

	Individual 9: 
		Gene: [0.1314365753518365, 0.8431818599692764, 0.12375161935426142, 0.037157890045688674, 0.19569294412783575, 0.7695313929914875]
		Fitness: 0.019907343966832525 

	Individual 10: 
		Gene: [0.13143152312252843, 0.8431935930358583, 0.12374579619651875, 0.03690144575241767, 0.19582724846882427, 0.7695859794489222]
		Fitness: 0.019907359874040798 

	Individual 11: 
		Gene: [0.13142008081959522, 0.8430189625560953, 0.12375299009682915, 0.037606383129660984, 0.19541979646029584, 0.769350425972806]
		Fitness: 0.01990733420008317 

	Individual 12: 
		Gene: [0.13142071758542825, 0.8430613044298977, 0.12374712394702232, 0.03693602724002381, 0.19577066211607932, 0.7695165541901361]
		Fitness: 0.01990736316139108 

	Individual 13: 
