	Best individual: 
		Gene: [0.1314546959619131, 0.8432773769157638, 0.12376260111914247, 0.03800423979109991, 0.1953000753699648, 0.7694239378196412]
		Fitness: 0.019907314203383153 


Generation: 1070


Spent time: 0.19919705390930176 seconds

	Individual 0: 
		Gene: [0.13145469566123597, 0.8432773214088028, 0.12376260873084943, 0.038004230832552194, 0.19530007575901423, 0.7694239388144313]
		Fitness: 0.01990731420339681 

	Individual 1: 
		Gene: [0.1314546958672523, 0.8432773601346942, 0.12376260406604167, 0.038004236394301304, 0.1953000754926996, 0.7694239340451271]
		Fitness: 0.019907314203389814 

	Individual 2: 
		Gene: [0.13145469568407184, 0.8432773263335968, 0.12376260472178652, 0.038004234920232444, 0.19530007572453914, 0.7694239593778499]
		Fitness: 0.019907314203398863 

	Individual 3: 
		Gene: [0.1314546958404873, 0.843277353907407, 0.12376260397339899, 0.03800423641973893, 0.19530007553259598, 0.769423940177239]
		Fitness: 0.019907314203389148 

	Individual 4: 
		Gene: [0.13145469582827365, 0.8432773519436975, 0.12376260353346441, 0.03800423678969606, 0.1953000755429668, 0.7694239445744248]
		Fitness: 0.019907314203390203 

	Individual 5: 
		Gene: [0.1314546958358657, 0.8432773539480144, 0.12376260367702849, 0.0380042366658307, 0.19530007553417125, 0.7694239418968867]
		Fitness: 0.01990731420338948 

	Individual 6: 
		Gene: [0.13145469558857245, 0.8432773064257437, 0.12376261227212881, 0.03800422703406751, 0.19530007586416176, 0.769423930024669]
		Fitness: 0.019907314203396254 

	Individual 7: 
		Gene: [0.13145469600195855, 0.8432773850018249, 0.12376260036440825, 0.03800424069846549, 0.1953000753135471, 0.7694239353971087]
		Fitness: 0.019907314203385318 

	Individual 8: 
		Gene: [0.1314546959193248, 0.8432773704845657, 0.12376260101679956, 0.03800423964988831, 0.19530007541485503, 0.7694239438978403]
		Fitness: 0.019907314203391147 

	Individual 9: 
		Gene: [0.13145469594016992, 0.8432773740407096, 0.12376260216697407, 0.03800423860424827, 0.1953000753941406, 0.7694239336962571]
		Fitness: 0.019907314203390425 

	Individual 10: 
		Gene: [0.13145469567488885, 0.843277322668171, 0.12376260900044476, 0.0380042306805504, 0.195300075752675, 0.769423936198961]
		Fitness: 0.0199073142033932 

	Individual 11: 
		Gene: [0.13145469583631322, 0.8432773544918035, 0.12376260331314375, 0.03800423701047636, 0.19530007552903197, 0.7694239436264715]
		Fitness: 0.019907314203391202 

	Individual 12: 
		Gene: [0.13145469612544694, 0.8432774097421164, 0.12376259857278006, 0.038004242967215315, 0.19530007514107914, 0.7694239247861898]
		Fitness: 0.01990731420338898 

	Individual 13: 
		Gene: [0.13145469606610624, 0.8432773970998644, 0.12376259650465321, 0.038004244831647806, 0.19530007522303458, 0.7694239488121406]
		Fitness: 0.01990731420338865 

	Individual 14: 
		Gene: [0.13145469615239677, 0.8432774154754505, 0.12376259645266445, 0.038004245167381594, 0.1953000751030861, 0.7694239328841157]
		Fitness: 0.019907314203393256 

	Individual 15: 
		Gene: [0.1314546958171804, 0.8432773514831792, 0.12376260206461057, 0.038004238147453455, 0.19530007554853815, 0.7694239539376538]
		Fitness: 0.019907314203396642 

	Individual 16: 
		Gene: [0.1314546959802339, 0.8432773811271721, 0.12376260353791207, 0.03800423741864796, 0.19530007534011729, 0.7694239190188554]
		Fitness: 0.019907314203386872 

	Individual 17: 
		Gene: [0.1314546957732622, 0.8432773426347645, 0.12376260385372113, 0.03800423619507453, 0.19530007560929308, 0.7694239506016217]
		Fitness: 0.019907314203392756 

	Individual 18: 
		Gene: [0.13145469597039636, 0.8432773790526688, 0.12376260102368909, 0.03800423990147195, 0.1953000753521384, 0.7694239364801236]
		Fitness: 0.019907314203387483 

	Individual 19: 
