	Best individual: 
		Gene: [0.13145466558586882, 0.8432745031418362, 0.12376283037490426, 0.03800375026394592, 0.19530014774562077, 0.7694248386691755]
		Fitness: 0.01990731420968128 


Generation: 740


Spent time: 0.20496201515197754 seconds

	Individual 0: 
		Gene: [0.13145460495101163, 0.843274757012888, 0.12376268497078687, 0.03800294197809138, 0.19530027849160375, 0.7694243336274662]
		Fitness: 0.01990731424491371 

	Individual 1: 
		Gene: [0.13145458737428775, 0.8432745644255695, 0.12376266870604588, 0.03800247536862717, 0.19530043938563063, 0.7694243654662426]
		Fitness: 0.01990731429560716 

	Individual 2: 
		Gene: [0.13145465889921065, 0.8432757081247851, 0.12376265203946694, 0.0380039242201917, 0.19530014444663676, 0.76942479369328]
		Fitness: 0.019907314215174554 

	Individual 3: 
		Gene: [0.13145458195646847, 0.8432700227625799, 0.12376319597502464, 0.03800269681862436, 0.19530035654454359, 0.7694259026910247]
		Fitness: 0.019907314231817186 

	Individual 4: 
		Gene: [0.1314546133984065, 0.8432761332216544, 0.12376257014978234, 0.038003241735951064, 0.1953003121138635, 0.7694241715563522]
		Fitness: 0.019907314260462716 

	Individual 5: 
		Gene: [0.1314546802621592, 0.8432764988236333, 0.12376258829669996, 0.03800382573835496, 0.19530021256931135, 0.7694245866134546]
		Fitness: 0.019907314251037922 

	Individual 6: 
		Gene: [0.13145464645122767, 0.8432745050967918, 0.123762791332718, 0.03800353861621552, 0.1953001844696328, 0.7694247582411383]
		Fitness: 0.019907314222122385 

	Individual 7: 
		Gene: [0.1314541185057993, 0.8432728332078262, 0.12376235261990054, 0.03800045352307134, 0.19530085995967794, 0.7694234392241937]
		Fitness: 0.019907314290024902 

	Individual 8: 
		Gene: [0.131454620845598, 0.8432727520936165, 0.12376297884114923, 0.038002956869228055, 0.1953003641227257, 0.7694250659199453]
		Fitness: 0.01990731422763814 

	Individual 9: 
		Gene: [0.13145461524092805, 0.8432750218591937, 0.12376267507994336, 0.038003058249161246, 0.19530022716226741, 0.7694241990003295]
		Fitness: 0.01990731424232639 

	Individual 10: 
		Gene: [0.13145455391676167, 0.8432751053658983, 0.12376257207143569, 0.038001765178739336, 0.19530081090382193, 0.7694243366731315]
		Fitness: 0.01990731429682796 

	Individual 11: 
		Gene: [0.13145464788284386, 0.8432754727959095, 0.12376262706287065, 0.03800334182833862, 0.19530034512086564, 0.7694249154546386]
		Fitness: 0.019907314244784702 

	Individual 12: 
		Gene: [0.13145462938397715, 0.8432741956715313, 0.12376283673226626, 0.03800310609408046, 0.19530031229894215, 0.769424541110409]
		Fitness: 0.01990731425026465 

	Individual 13: 
		Gene: [0.13145458259429796, 0.8432767665435701, 0.12376241399390518, 0.03800284116054582, 0.19530065260763815, 0.7694246691877281]
		Fitness: 0.01990731426298792 

	Individual 14: 
		Gene: [0.13145416341732563, 0.8432754733998625, 0.12376212156775998, 0.038000540993990334, 0.19530090651853263, 0.769422683599114]
		Fitness: 0.01990731431072218 

	Individual 15: 
		Gene: [0.1314546189763336, 0.8432741899689742, 0.12376281163248863, 0.03800333555862962, 0.19530022412462936, 0.7694246434564262]
		Fitness: 0.019907314249495767 

	Individual 16: 
		Gene: [0.13145459446789304, 0.8432703567756541, 0.12376317684551218, 0.03800173553184413, 0.1953005013044596, 0.7694249745032623]
		Fitness: 0.019907314315294744 

	Individual 17: 
		Gene: [0.13145459643765955, 0.8432745580743255, 0.12376271529766676, 0.03800277943324906, 0.1953005233686318, 0.7694248194943226]
		Fitness: 0.01990731424530634 

	Individual 18: 
		Gene: [0.13145454926064756, 0.8432745009568666, 0.12376263772033047, 0.03800258335225121, 0.19530036888447108, 0.7694242856283298]
		Fitness: 0.01990731426359288 

	Individual 19: 
		Gene: [0.13145445262644198, 0.8432722695811357, 0.1237627803325231, 0.038001727982382494, 0.19530039618884734, 0.7694240507649344]
		Fitness: 0.019907314274045962 

	Individual 20: 
		Gene: [0.1314544762822183, 0.8432689137724464, 0.12376323251849305, 0.038000856610820796, 0.1953009472507508, 0.769425508074449]
		Fitness: 0.019907314284260347 

	Individual 21: 
