	Best individual: 
		Gene: [0.13145857102906774, 0.8435561662814763, 0.12372012088602531, 0.03341042124747694, 0.19769249076856066, 0.7705464194907584]
		Fitness: 0.01990746081755196 


Generation: 650


Spent time: 0.2048203945159912 seconds

	Individual 0: 
		Gene: [0.13139077917149414, 0.8430918572385777, 0.12366532400239699, 0.032451738456617356, 0.19798964037973285, 0.7704985752430223]
		Fitness: 0.019907509338562723 

	Individual 1: 
		Gene: [0.1314522726266773, 0.8435294318711314, 0.12371269967007814, 0.03317563158103082, 0.19779474208255668, 0.7705712365455024]
		Fitness: 0.019907467986994554 

	Individual 2: 
		Gene: [0.13143929232308715, 0.8434832062994935, 0.12370271787960463, 0.03314310238822455, 0.19780612190441, 0.7705789688061321]
		Fitness: 0.019907471923426345 

	Individual 3: 
		Gene: [0.1314489701136824, 0.8434498804101463, 0.12371365906986619, 0.03312396988724254, 0.1978067294871528, 0.770589449001376]
		Fitness: 0.01990747957820388 

	Individual 4: 
		Gene: [0.13144775435632824, 0.8434658896269569, 0.12371019986432397, 0.03314283470366313, 0.1977971258794579, 0.770580808393558]
		Fitness: 0.019907472771503565 

	Individual 5: 
		Gene: [0.13143606805027144, 0.8434653664710298, 0.12369729832612436, 0.0329550410040516, 0.19789236316864525, 0.7706162583364958]
		Fitness: 0.019907503276217375 

	Individual 6: 
		Gene: [0.13102229642975488, 0.8404349209760311, 0.12342892951799458, 0.02707279641499089, 0.20007298687833105, 0.7712016246041031]
		Fitness: 0.01990764659959221 

	Individual 7: 
		Gene: [0.13140299122639248, 0.8429585309543748, 0.12370077989651891, 0.0322777063814991, 0.1981132235792706, 0.7706546723191544]
		Fitness: 0.0199075041936283 

	Individual 8: 
		Gene: [0.13141543878335094, 0.8432560997248456, 0.12369133453736318, 0.032726812791817744, 0.19795190935015908, 0.7706011184614115]
		Fitness: 0.0199074907357476 

	Individual 9: 
		Gene: [0.13143802439417554, 0.843452507304503, 0.12370358955316899, 0.03319657257399954, 0.19776542854616844, 0.7705447074456384]
		Fitness: 0.019907474233651024 

	Individual 10: 
		Gene: [0.13136547690145817, 0.8428213244666747, 0.12366266720800237, 0.032005456489778594, 0.1981225571174181, 0.7704334798511471]
		Fitness: 0.019907505236265943 

	Individual 11: 
		Gene: [0.1312382339230637, 0.8421082794446423, 0.12359155203451695, 0.030076071458575014, 0.19893585425084653, 0.770617997777456]
		Fitness: 0.019907541303618825 

	Individual 12: 
		Gene: [0.13142482099819083, 0.8432938657380072, 0.1236973136633047, 0.0328271013162969, 0.19790517958659742, 0.770582868757975]
		Fitness: 0.019907487725221662 

	Individual 13: 
		Gene: [0.13144268114983065, 0.8434122530670428, 0.12370881548717634, 0.033078926974702424, 0.19781055989481441, 0.770565377680541]
		Fitness: 0.01990747757084116 

	Individual 14: 
		Gene: [0.1314526478360684, 0.8434563719077995, 0.12371679230615644, 0.033185633904767975, 0.19777174026086347, 0.7705658108236896]
		Fitness: 0.019907470725327003 

	Individual 15: 
		Gene: [0.13142947093188606, 0.8432788299634925, 0.12368851407709162, 0.03307630594880696, 0.1977305876664239, 0.770475714431756]
		Fitness: 0.019907474747900722 

	Individual 16: 
		Gene: [0.1314346576295399, 0.843353427511539, 0.12370329613248227, 0.03280136097172648, 0.1979363319815165, 0.7706142150907782]
		Fitness: 0.01990749220278626 

	Individual 17: 
		Gene: [0.13146046930781144, 0.843573443132074, 0.12371872990437706, 0.03330291397592887, 0.19776331281033366, 0.7706184139107075]
		Fitness: 0.01990747272406762 

	Individual 18: 
		Gene: [0.13145903011132204, 0.8435200354352623, 0.12371962428746158, 0.03325849900491753, 0.19775737577373415, 0.7705811695844517]
		Fitness: 0.01990746538192234 

	Individual 19: 
		Gene: [0.1314512365476966, 0.8434191548918482, 0.12372091066478298, 0.03309510274678497, 0.19781397303868187, 0.7705793874629709]
		Fitness: 0.01990747513239316 

	Individual 20: 
		Gene: [0.1313772687222198, 0.843036756921294, 0.12366982081624076, 0.032192671421547706, 0.19814912697709947, 0.7705830835881481]
		Fitness: 0.01990749721425622 

	Individual 21: 
		Gene: [0.13145691769337584, 0.8435103597759995, 0.12371813242833593, 0.03322691845500428, 0.19777051000123705, 0.7705833047765906]
		Fitness: 0.019907466014596698 

	Individual 22: 
		Gene: [0.1314578806785088, 0.8435218201900444, 0.12371833652219047, 0.033249192765387285, 0.19776246145017023, 0.7705822083028935]
		Fitness: 0.019907466122590534 

	Individual 23: 
		Gene: [0.13142664816096455, 0.843430412179377, 0.12368646393864084, 0.03305238009335118, 0.19780105857496594, 0.7705048623320632]
		Fitness: 0.019907491207624084 

	Individual 24: 
		Gene: [0.1313744526550393, 0.8430447865647701, 0.123665360284088, 0.03227948805968254, 0.1981301815339878, 0.7706359387141739]
		Fitness: 0.01990752686095637 

	Individual 25: 
		Gene: [0.13145901000861768, 0.8435195039220632, 0.12371961250095515, 0.03325863485280667, 0.19775716706943836, 0.7705811626119828]
		Fitness: 0.01990746525277992 

	Individual 26: 
		Gene: [0.1314576113167817, 0.8435366526765298, 0.12372345982815582, 0.03339700941395748, 0.19769683585800238, 0.7705377126555206]
		Fitness: 0.019907468111053372 

	Individual 27: 
		Gene: [0.13142872035188857, 0.8433755372284822, 0.12369928290286196, 0.03287846373341564, 0.19790991284540396, 0.7705997179379513]
		Fitness: 0.019907476561048132 

	Individual 28: 
		Gene: [0.13144390098549333, 0.8434246896461384, 0.12370835024812024, 0.03304936686608432, 0.19781932451567918, 0.7705515719031716]
		Fitness: 0.019907508515255856 

	Individual 29: 
		Gene: [0.13129366443820703, 0.8421046543500481, 0.12363116554932153, 0.031011963846559538, 0.1985584361319921, 0.770835601684599]
		Fitness: 0.01990763239522919 

	Individual 30: 
		Gene: [0.13143146193954505, 0.8433937664408395, 0.12369986575210361, 0.032827346847898356, 0.19794093299916832, 0.7706217032054626]
		Fitness: 0.019907482749233152 

	Individual 31: 
		Gene: [0.13144072643800245, 0.8434227764684558, 0.12370594041894056, 0.03304469809039711, 0.19783345520913442, 0.7705817832111099]
		Fitness: 0.019907472874008958 

	Individual 32: 
		Gene: [0.1314351279093544, 0.8434094783368874, 0.12370440853767557, 0.03314045080529597, 0.1977880272139274, 0.7705577530106029]
		Fitness: 0.019907471365127605 

	Individual 33: 
		Gene: [0.1314536662952723, 0.8434863032524758, 0.12371476481267697, 0.0331750745678927, 0.19778736433234284, 0.7705864844857137]
		Fitness: 0.019907476085612885 

	Individual 34: 
		Gene: [0.13145901968221219, 0.8435198650838225, 0.12371963135080999, 0.03325852487816269, 0.19775735645780795, 0.7705812056811964]
		Fitness: 0.019907465328089402 

	Individual 35: 
		Gene: [0.13145193062910374, 0.8432800997010549, 0.12372936426818554, 0.032928304632976975, 0.19783905758985468, 0.7705310496210277]
		Fitness: 0.01990748556120242 

	Individual 36: 
		Gene: [0.13145183553199374, 0.8434785898256367, 0.12371501542503258, 0.03316187175861737, 0.19779290813297803, 0.7705809662408049]
		Fitness: 0.019907470713353248 

	Individual 37: 
		Gene: [0.13145660753465566, 0.8435214385968235, 0.12372147211082402, 0.03338388333808859, 0.19769069334313122, 0.7705212863762365]
		Fitness: 0.019907462378951135 

	Individual 38: 
		Gene: [0.13142980091592846, 0.8432530006608279, 0.1237079663723359, 0.032760037631670576, 0.19792884157118582, 0.7705805429128267]
		Fitness: 0.01990749599849717 

	Individual 39: 
		Gene: [0.1314455657469361, 0.8434709618981718, 0.12370784309376619, 0.033118180236796226, 0.19781495472506716, 0.77059565028494]
		Fitness: 0.01990746889540207 

	Individual 40: 
		Gene: [0.13131770477760368, 0.84266073763095, 0.12363729855602418, 0.031520607550290035, 0.19836412888179544, 0.7705152261891731]
		Fitness: 0.019907514739310017 

	Individual 41: 
		Gene: [0.1314570368311579, 0.8435314103567652, 0.12372035819093871, 0.033365215863957486, 0.19771029180951366, 0.7705534921364873]
		Fitness: 0.01990746766333862 

	Individual 42: 
		Gene: [0.13145465554355015, 0.843493418088957, 0.12372064252513926, 0.03333488455143346, 0.19770548603134952, 0.7705206917071532]
		Fitness: 0.019907464602281766 

	Individual 43: 
		Gene: [0.13145826830082866, 0.8435338355379799, 0.1237177889039302, 0.033258215657167405, 0.19776957102844636, 0.7706081823833798]
		Fitness: 0.019907466620711245 

	Individual 44: 
		Gene: [0.13144517399050373, 0.8434168590704572, 0.12371624948828684, 0.03316467974991168, 0.19777538278560766, 0.7705449547853619]
		Fitness: 0.01990746737995308 

	Individual 45: 
		Gene: [0.13144246908748594, 0.8434531534761163, 0.12370525208050645, 0.03313169397824419, 0.19779391022530438, 0.7705626529619056]
		Fitness: 0.019907506684618492 

	Individual 46: 
		Gene: [0.1314542628355246, 0.8434367548905601, 0.12372354946895638, 0.03329417086880088, 0.19771029289813108, 0.7705183729476398]
		Fitness: 0.019907479037413356 

	Individual 47: 
		Gene: [0.13144423526692192, 0.8434042641062036, 0.12370923078400473, 0.03302068258273898, 0.1978404458484354, 0.7705929560980711]
		Fitness: 0.019907500022739943 

	Individual 48: 
		Gene: [0.13128887941899378, 0.8427241721056121, 0.12357734423744081, 0.031159456735384793, 0.19852344162423224, 0.770592805742213]
		Fitness: 0.01990751559071019 

	Individual 49: 
		Gene: [0.13138892865634036, 0.8430912054625503, 0.12367618583969403, 0.03243238635571861, 0.19805476449119827, 0.770598681017392]
		Fitness: 0.019907485663108626 

	Individual 50: 
		Gene: [0.13145667572936368, 0.843548292139504, 0.1237195678838721, 0.0334948311105494, 0.1976447799903554, 0.7705133641911679]
		Fitness: 0.0199074662794127 

	Individual 51: 
		Gene: [0.13123538539199459, 0.8422470254464902, 0.12356855063131908, 0.030325948519537484, 0.19888334979934705, 0.7707515034989297]
		Fitness: 0.019907565878742484 

	Individual 52: 
		Gene: [0.131313866485321, 0.8425780398468953, 0.12362408573131109, 0.0312546004437171, 0.19840350072926044, 0.7704127828630739]
		Fitness: 0.01990754537724143 

	Individual 53: 
		Gene: [0.1314549220581939, 0.843503124399059, 0.1237166036349963, 0.03320311931736176, 0.19778142596266224, 0.7705874560136845]
		Fitness: 0.019907467657434175 

	Individual 54: 
		Gene: [0.13143884518972648, 0.8433027290218488, 0.1237248873570356, 0.033083830085817126, 0.19778174164309886, 0.7704858181617094]
		Fitness: 0.019907491772565844 

	Individual 55: 
		Gene: [0.1311169727197466, 0.8415378115389226, 0.12350435132487697, 0.029779253631177012, 0.19884563953338433, 0.7702256649391028]
		Fitness: 0.019907544537518584 

	Individual 56: 
		Gene: [0.131455333297512, 0.8435022458551273, 0.12371652049661139, 0.03320621744022244, 0.19777822751547308, 0.7705857224672614]
		Fitness: 0.01990746941676902 

	Individual 57: 
		Gene: [0.13125927071903015, 0.8425171165476032, 0.1235638004978485, 0.03094967958187165, 0.19858427968447437, 0.7705876248477068]
		Fitness: 0.019907518640503552 

	Individual 58: 
		Gene: [0.1314131650810387, 0.8431579755916996, 0.12369062133723346, 0.032605972454204886, 0.1979458929407648, 0.7705112899814609]
		Fitness: 0.019907493707583157 

	Individual 59: 
		Gene: [0.13104562521080038, 0.8406764312469754, 0.12351602543010312, 0.02815264866063017, 0.19938719609578345, 0.7700559810214308]
		Fitness: 0.01990768489640482 

	Individual 60: 
		Gene: [0.13144232583215312, 0.8433758917032568, 0.12370632779008817, 0.03313972843532881, 0.19777912110425167, 0.7705943871803558]
		Fitness: 0.01990746873886534 

	Individual 61: 
		Gene: [0.13145356411943007, 0.8435318553841494, 0.1237141181730687, 0.03342064012001882, 0.197674366638467, 0.7705294599746649]
		Fitness: 0.019907473614765414 

	Individual 62: 
		Gene: [0.13141973607549864, 0.8429789042347948, 0.12375021642015561, 0.032503878247914814, 0.19800564834666698, 0.7704619270658891]
		Fitness: 0.019907484976443623 

	Individual 63: 
		Gene: [0.1314540201462299, 0.8434974722294841, 0.12371524324077995, 0.033197166156877296, 0.19778454598452969, 0.7705956324905824]
		Fitness: 0.01990746868162041 

	Individual 64: 
		Gene: [0.13141775264595917, 0.8431741530188175, 0.12370379520016112, 0.032826047065116055, 0.1978910097582456, 0.77057621518986]
		Fitness: 0.01990747600407855 

	Individual 65: 
		Gene: [0.1313357911465028, 0.8414678528979012, 0.12373057890796056, 0.0317868074649355, 0.1974540679587237, 0.7689456002085361]
		Fitness: 0.019907562036607984 

	Individual 66: 
		Gene: [0.1314102087723642, 0.8432345601772117, 0.12368711126620063, 0.032573476854028525, 0.19801362171641582, 0.7705967071515191]
		Fitness: 0.01990749188038471 

	Individual 67: 
		Gene: [0.13144989545559274, 0.8434056528237236, 0.12371831213033813, 0.03316281436639311, 0.19778112381531604, 0.7705869209115058]
		Fitness: 0.019907480809762845 

	Individual 68: 
		Gene: [0.13145464488234596, 0.8435710268494137, 0.12371446290716903, 0.033144498523307135, 0.1978272474381718, 0.7705932549996566]
		Fitness: 0.019907519874708457 

	Individual 69: 
		Gene: [0.1314572712209037, 0.8435084018570882, 0.12371865623586704, 0.033240154032067405, 0.19776376162724338, 0.7705816852917098]
		Fitness: 0.019907467030248316 

	Individual 70: 
		Gene: [0.13142685913520794, 0.8433339025902697, 0.12369766378256176, 0.03285974901018879, 0.19790478524056246, 0.7705964711985671]
		Fitness: 0.0199074781501688 

	Individual 71: 
		Gene: [0.13144506192038394, 0.8433309938086774, 0.12371679318244842, 0.03298589864875248, 0.19782830585586306, 0.7705481034375499]
		Fitness: 0.019907505663855962 

	Individual 72: 
		Gene: [0.13143710033491782, 0.8432993223623962, 0.12371575988456748, 0.03294551307140264, 0.19785049604484495, 0.7705489502084705]
		Fitness: 0.019907475056550716 

	Individual 73: 
		Gene: [0.13137972328538342, 0.8427126019710622, 0.12369065527472585, 0.03227915834668785, 0.19800802020460975, 0.7704903152875097]
		Fitness: 0.019907504119155317 

	Individual 74: 
		Gene: [0.13145727146573366, 0.8435067382377778, 0.12371955209116542, 0.033228983355068006, 0.19777047571214776, 0.7705841355704595]
		Fitness: 0.019907466737655588 

	Individual 75: 
		Gene: [0.1314569312823882, 0.843522565965813, 0.12372080581253368, 0.03336673312432862, 0.19770514315666984, 0.7705457231098011]
		Fitness: 0.019907465054771867 

	Individual 76: 
		Gene: [0.13138764798094718, 0.8431421072043808, 0.12367160711795847, 0.03236238851669656, 0.19810952962010073, 0.7706378921427235]
		Fitness: 0.01990748715660634 

	Individual 77: 
