	Best individual: 
		Gene: [0.13145468213138237, 0.8432746622148213, 0.12376282516044497, 0.03800396153699239, 0.19530009427094533, 0.7694249274351221]
		Fitness: 0.01990731420361047 


Generation: 830


Spent time: 0.20945477485656738 seconds

	Individual 0: 
		Gene: [0.1314546818044033, 0.8432745992526425, 0.12376283316394876, 0.038003952260402526, 0.19530009469680024, 0.7694249328422537]
		Fitness: 0.01990731420361741 

	Individual 1: 
		Gene: [0.13145468196636412, 0.8432746299550072, 0.12376282861958635, 0.03800395732554912, 0.1953000945261505, 0.7694249341902961]
		Fitness: 0.01990731420361841 

	Individual 2: 
		Gene: [0.13145468188443626, 0.8432746130211983, 0.12376283308267617, 0.03800395262978196, 0.19530009461808082, 0.7694249213880624]
		Fitness: 0.01990731420361974 

	Individual 3: 
		Gene: [0.13145468183273692, 0.8432746042944204, 0.12376283283024211, 0.038003952668872326, 0.19530009467287002, 0.7694249305073398]
		Fitness: 0.019907314203618076 

	Individual 4: 
		Gene: [0.13145468209741665, 0.8432746548457256, 0.12376282803596628, 0.038003958555902474, 0.19530009430842057, 0.7694249160587134]
		Fitness: 0.01990731420361569 

	Individual 5: 
		Gene: [0.13145468188377699, 0.8432746140150712, 0.12376283040419826, 0.03800395526761445, 0.19530009462248166, 0.7694249370908449]
		Fitness: 0.019907314203620685 

	Individual 6: 
		Gene: [0.1314546818767425, 0.8432746116066999, 0.12376283230562518, 0.038003953364408864, 0.19530009463052883, 0.7694249274471483]
		Fitness: 0.019907314203619908 

	Individual 7: 
		Gene: [0.1314546819790337, 0.8432746308629724, 0.1237628301405064, 0.0380039559924741, 0.1953000944691352, 0.7694249240519977]
		Fitness: 0.019907314203614968 

	Individual 8: 
		Gene: [0.1314546813831821, 0.8432745142693534, 0.12376284466913774, 0.03800393904389161, 0.1953000953213149, 0.7694249360440897]
		Fitness: 0.01990731420362707 

	Individual 9: 
		Gene: [0.13145468211230685, 0.843274657298349, 0.12376282739846611, 0.03800395927319317, 0.19530009427447806, 0.7694249178735169]
		Fitness: 0.01990731420361469 

	Individual 10: 
		Gene: [0.13145468154615353, 0.8432745470596744, 0.12376284008533198, 0.038003944328338, 0.19530009504984147, 0.7694249356726601]
		Fitness: 0.019907314203624016 

	Individual 11: 
		Gene: [0.13145468222255385, 0.8432746796974259, 0.12376282328394306, 0.038003963743598386, 0.19530009413118857, 0.7694249236942546]
		Fitness: 0.01990731420362335 

	Individual 12: 
		Gene: [0.13145468182069664, 0.8432746018022476, 0.12376283303092393, 0.038003952397795096, 0.1953000947048275, 0.769424931467061]
		Fitness: 0.019907314203621074 

	Individual 13: 
		Gene: [0.13145468203408428, 0.8432746417913138, 0.12376282868258395, 0.03800395766521959, 0.19530009439041102, 0.7694249235092887]
		Fitness: 0.019907314203614745 

	Individual 14: 
		Gene: [0.13145468193239654, 0.8432746222195279, 0.12376283081184128, 0.03800395508580624, 0.19530009455317482, 0.7694249274388806]
		Fitness: 0.01990731420361852 

	Individual 15: 
		Gene: [0.13145468187514747, 0.8432746116475398, 0.12376283312946532, 0.03800395238216268, 0.19530009469257714, 0.7694249222590005]
		Fitness: 0.019907314203622017 

	Individual 16: 
		Gene: [0.13145468186058162, 0.8432746083075953, 0.12376283396768603, 0.038003951638697776, 0.1953000946567953, 0.7694249200257363]
		Fitness: 0.01990731420361813 

	Individual 17: 
