	Best individual: 
		Gene: [0.13279785112888715, 1.6083075649059333, 0.1495396159264708, 0.006063308215636423, 0.19461728438535283, 0.3330296087763428]
		Fitness: 0.019908849477097035 


Generation: 390


Spent time: 0.06701183319091797 seconds

	Individual 0: 
		Gene: [0.1351065467324128, 1.5955290022705568, 0.14952909186175303, 0.009825991141974019, 0.18308765661002221, 0.32860649057195884]
		Fitness: 0.021058366426289457 

	Individual 1: 
		Gene: [0.13291281674601987, 1.611547101958607, 0.14909159492886542, 0.0042409258711135385, 0.1960724427716553, 0.33420657770228007]
		Fitness: 0.019969534933415856 

	Individual 2: 
		Gene: [0.13302703634548146, 1.6064624193921937, 0.14915263805190343, 0.0069601174778100225, 0.19495239197746617, 0.33561227597909704]
		Fitness: 0.019991564922978877 

	Individual 3: 
		Gene: [0.13472714325209548, 1.6036122741039924, 0.1477361897654413, 0.022833446775151176, 0.19161456011822428, 0.3473761159904261]
		Fitness: 0.020399149945073997 

	Individual 4: 
		Gene: [0.1332924290585274, 1.617884533764892, 0.15017877653730574, 0.007736636257295379, 0.1956194066190995, 0.3333821840045288]
		Fitness: 0.019954996279782422 

	Individual 5: 
		Gene: [0.13279719771258494, 1.6059662905876546, 0.15016649789571096, 0.006441211579156474, 0.19410050208049023, 0.33193792941431854]
		Fitness: 0.020051959157304122 

	Individual 6: 
		Gene: [0.13281743578155297, 1.6050660031651813, 0.14880855402740242, 0.0025620976314687247, 0.1971770476217992, 0.33649234901080166]
		Fitness: 0.020221773005484223 

	Individual 7: 
		Gene: [0.13268153472050925, 1.6072766952043447, 0.14959456029816004, 0.003975642570055149, 0.19569890044251181, 0.3330853302402124]
		Fitness: 0.0199184953191891 

	Individual 8: 
		Gene: [0.13477803630050691, 1.6123711612600007, 0.15262471475290984, 0.008244626137767256, 0.1914720994439674, 0.3295846405689348]
		Fitness: 0.020507961146527087 

	Individual 9: 
		Gene: [0.1341034347874131, 1.6246213901212665, 0.15410362810439027, 0.015836108309267096, 0.19064037189548874, 0.32572782931428207]
		Fitness: 0.020185156978452745 

	Individual 10: 
		Gene: [0.13201826149381, 1.6032417427276122, 0.1426513712866838, 0.0012927582745114754, 0.1930511917114817, 0.3390309729917967]
		Fitness: 0.02046869231097881 

	Individual 11: 
		Gene: [0.1342010433481375, 1.6084893209033744, 0.14930207887542873, 0.005718981534605997, 0.19458919198644464, 0.33669029938185635]
		Fitness: 0.019918776791801707 

	Individual 12: 
		Gene: [0.13316507771852507, 1.6053377915964373, 0.14909663864873815, 0.00608585785058426, 0.19866823590631166, 0.340282272767935]
		Fitness: 0.020298208608033497 

	Individual 13: 
		Gene: [0.13404886102227026, 1.6146113151838122, 0.149564810674498, 0.005524508933851687, 0.19506319694619587, 0.33508048942904567]
		Fitness: 0.01990974496056913 

	Individual 14: 
		Gene: [0.13395992019176822, 1.633867570221111, 0.14816548376655692, 0.002938540329487355, 0.19724768062292097, 0.33492736866874445]
		Fitness: 0.02045308021700093 

	Individual 15: 
		Gene: [0.1338236893733865, 1.6320739832896933, 0.14554151580216715, 0.0062255507976580245, 0.197243275856891, 0.34071329327059435]
		Fitness: 0.020465399733014422 

	Individual 16: 
		Gene: [0.1328318537749375, 1.6131293834557476, 0.14828658352677007, 0.014918830920987043, 0.19152212917848213, 0.33539566878587906]
		Fitness: 0.02026556551211961 

	Individual 17: 
		Gene: [0.13269083848220387, 1.591490650144077, 0.14646343299312925, 0.00951486256698987, 0.19337457709219988, 0.34208197353314374]
		Fitness: 0.020174441100195784 

	Individual 18: 
		Gene: [0.1331926913377786, 1.6162597122951825, 0.14457955601005093, 0.005232560747456723, 0.18873916322325515, 0.33278834231209947]
		Fitness: 0.02000034038282189 

	Individual 19: 
		Gene: [0.13280044437876706, 1.609836106629629, 0.1507413344257409, 0.0013361853360673798, 0.1967418979803635, 0.3307502468035883]
		Fitness: 0.0200149279849256 

	Individual 20: 
		Gene: [0.13344346721004735, 1.6163762801338646, 0.14486249353129052, 0.006086324447274494, 0.1881344573441379, 0.33263595014563724]
		Fitness: 0.02000597987083086 

	Individual 21: 
