	Best individual: 
		Gene: [0.13500047299741288, 0.663192901213945, 0.20300015890129874, 0.0763598631422854, 0.15890167075992562, 0.643151460876195]
		Fitness: 0.02494451855626645 


Generation: 30


Spent time: 0.25565528869628906 seconds

	Individual 0: 
		Gene: [0.13779603674402394, 0.6621269793375263, 0.2081572346299604, 0.07940060285288576, 0.1717324585966565, 0.6666547807457537]
		Fitness: 0.037869120980467186 

	Individual 1: 
		Gene: [0.13850950562052103, 0.6299164204807444, 0.39820127429743524, 0.04823954872741005, 0.31296089034025487, 0.6136895409509097]
		Fitness: 0.05568207458541119 

	Individual 2: 
		Gene: [0.03454935271292925, 0.4200962344184518, 0.6819590385790197, 0.5423644725233316, 0.6021503521728273, 0.2581578213721514]
		Fitness: 0.1899234043708331 

	Individual 3: 
		Gene: [0.1776975124200375, 0.5572043377511594, 0.8401242736818912, 0.3912079831181949, 0.446606810887085, 0.8226257899150937]
		Fitness: 0.06929990276016734 

	Individual 4: 
		Gene: [0.16062701496308382, 0.8071935397464578, 0.3651948291599934, 0.42737104029722356, 0.31244432808209593, 0.7933022097359539]
		Fitness: 0.06339475035705716 

	Individual 5: 
		Gene: [0.206337920763646, 0.9082667432562492, 0.7719964795236547, 0.7124366680294438, 0.5531274474735278, 0.7982766131910947]
		Fitness: 0.07036761222515053 

	Individual 6: 
		Gene: [0.17828145613775287, 0.7743438688651941, 0.5779287498607062, 0.15521821683610007, 0.508879387053656, 0.8268825687440422]
		Fitness: 0.10444683483424211 

	Individual 7: 
		Gene: [0.14037422542341604, 0.6241901939369883, 0.6250181009548648, 0.7622755801301309, 0.10048788733358566, 0.5735315467051246]
		Fitness: 0.13018324919457086 

	Individual 8: 
		Gene: [0.19232923206659996, 0.7703805670642618, 0.6333180371545999, 0.21280340422747906, 0.7027285674643282, 0.9352292448700772]
		Fitness: 0.0471317666395733 

	Individual 9: 
		Gene: [0.17296738148594812, 0.7781196933759041, 0.45772642056264207, 0.24450202314571381, 0.533814872779699, 0.9000951678716826]
		Fitness: 0.05162360152688439 

	Individual 10: 
		Gene: [0.16743304800316225, 0.6476037846591824, 0.4261203930304721, 0.39048754194922125, 0.20236507937734718, 0.840266302153365]
		Fitness: 0.11914570088947446 

	Individual 11: 
		Gene: [0.18729796882469746, 0.5950904801100464, 0.6492149915109421, 0.11725624175341126, 0.48922204320553353, 0.8849661990343685]
		Fitness: 0.04702002171292047 

	Individual 12: 
		Gene: [0.11923539807538401, 0.7264189906981505, 0.2654375940078155, 0.05313258217323254, 0.35870162313469534, 0.6470291931277161]
		Fitness: 0.07787742577570034 

	Individual 13: 
		Gene: [0.14790957221393172, 0.7198253097231766, 0.35938924749622714, 0.08747284556607375, 0.30648322329489125, 0.6580075585931097]
		Fitness: 0.06124386205363008 

	Individual 14: 
		Gene: [0.1393534110187737, 0.5755186079328092, 0.6169291219337646, 0.3829184204483562, 0.5908936220640635, 0.8810828378015712]
		Fitness: 0.08598381374953873 

	Individual 15: 
		Gene: [0.042673221215141124, 0.4975406921199287, 0.22306786146748173, 0.2981276763273088, 0.9002764584743634, 0.8148749262073743]
		Fitness: 0.1701179621394941 

	Individual 16: 
		Gene: [0.17583794779263606, 0.723543543146896, 0.53749398894903, 0.4618319720341087, 0.38817632659100204, 0.8478662514989768]
		Fitness: 0.07570415393300173 

	Individual 17: 
		Gene: [0.15328375549077414, 0.7086483247415242, 0.2953736786731173, 0.045321322392893285, 0.24730711845048992, 0.6379812512933218]
		Fitness: 0.051218659001761035 

	Individual 18: 
		Gene: [0.20650287622105282, 0.5736872736935698, 0.4134913990968408, 0.1824338396784218, 0.19062925887092835, 0.8791557758761318]
		Fitness: 0.05888692500847065 

	Individual 19: 
		Gene: [0.12702737693870936, 0.6479713397875259, 0.43671642720828613, 0.22436550111653927, 0.5934414947983655, 0.8912113201282368]
		Fitness: 0.09353544937201824 

	Individual 20: 
		Gene: [0.2776669732570869, 0.8440614518626696, 0.7034236210459964, 0.21794833102295236, 0.13203226597226314, 0.590347052960681]
		Fitness: 0.08909854046637422 

	Individual 21: 
		Gene: [0.15166550502181053, 0.6567284143593104, 0.20175533806162818, 0.052221617142638156, 0.15354539561063954, 0.6503233738293329]
		Fitness: 0.07578152829897877 

	Individual 22: 
		Gene: [0.1503101612143781, 0.6247680815504258, 0.31615121966769133, 0.198949431891989, 0.23271911608385049, 0.7723950193232949]
		Fitness: 0.05051817264279179 

	Individual 23: 
		Gene: [0.19536438555600788, 0.602568889553974, 0.3781747927749526, 0.17450220169661207, 0.1852468053343803, 0.8411306269883283]
		Fitness: 0.05203061512973667 

	Individual 24: 
		Gene: [0.07409070782244184, 0.5907912753028784, 0.44392209964416884, 0.5564057905549461, 0.42795518727570275, 0.5132204212294479]
		Fitness: 0.14721240736349983 

	Individual 25: 
		Gene: [0.16412131423890802, 0.5985730190679841, 0.6957583773418319, 0.18254791613653226, 0.713518313937408, 0.9518509363154527]
		Fitness: 0.06433050180194072 

	Individual 26: 
		Gene: [0.16738161274020044, 0.6821514053914542, 0.4003650335920656, 0.1450975321348451, 0.3524584009138412, 0.8182353791834036]
		Fitness: 0.0512215923975074 

	Individual 27: 
		Gene: [0.09685796525899668, 0.4900542752117814, 0.48875647929185373, 0.05600147236074948, 0.49770672803425864, 0.6583233821296918]
		Fitness: 0.11457759847835619 

	Individual 28: 
		Gene: [0.19550795184374137, 0.9367837942517288, 0.5504894078275859, 0.3634093955502565, 0.3506836929871514, 0.6563347615313512]
		Fitness: 0.06738476539709337 

	Individual 29: 
		Gene: [0.21787800281859834, 0.8907651258564198, 0.43145306690375446, 0.08077339881902869, 0.5428912944115897, 0.9561307270599324]
		Fitness: 0.047780140410236926 

	Individual 30: 
		Gene: [0.15803884419196854, 0.7259852434597447, 0.279475333262111, 0.10729640809754781, 0.18286211832513571, 0.6301939938582326]
		Fitness: 0.034504779084538584 

	Individual 31: 
		Gene: [0.03029885782636695, 0.5946285796817686, 0.38445090866103676, 0.370288826242012, 0.7773145781320321, 0.29181334376335144]
		Fitness: 0.1958310212948821 

	Individual 32: 
		Gene: [0.15867121776746074, 0.897767223611461, 0.584002741529763, 0.1662956287513856, 0.5780751957249026, 0.5930375278513614]
		Fitness: 0.0630502791580928 

	Individual 33: 
		Gene: [0.12551682988867544, 0.7088473201565404, 0.2372489508913227, 0.11711423498397326, 0.30548913980081466, 0.8101799718675671]
		Fitness: 0.08184378615594978 

	Individual 34: 
		Gene: [0.114582743763692, 0.5711503270336603, 0.1854268866882215, 0.05057919106984997, 0.18414778802206272, 0.9373704852889566]
		Fitness: 0.16265510326142069 

	Individual 35: 
		Gene: [0.08108725726042294, 0.5124468874274155, 0.3689336756321435, 0.10377384486401808, 0.41026505932719726, 0.5483890462960143]
		Fitness: 0.11913446046889686 

	Individual 36: 
		Gene: [0.14586842690656582, 0.7652697902506415, 0.17273413890236144, 0.06790246567826369, 0.15992142915704705, 0.6663605324616411]
		Fitness: 0.036193203432236976 

	Individual 37: 
		Gene: [0.09885659389537918, 0.5563366417943298, 0.374750123074267, 0.01262827404066268, 0.7121435073944715, 0.9460919832615258]
		Fitness: 0.11303854769389332 

	Individual 38: 
		Gene: [0.12925310460770423, 0.7288680227767759, 0.2888299052164335, 0.20143452387147193, 0.19455900598933085, 0.5939492810384577]
		Fitness: 0.08549695385235717 

	Individual 39: 
		Gene: [0.11573599674454996, 0.6314366454576386, 0.6173420274416219, 0.6047355811978599, 0.2840169955200299, 0.5319404454416756]
		Fitness: 0.12206469025537675 

	Individual 40: 
		Gene: [0.10883201178095844, 0.4190728283985675, 0.28121146089534954, 0.2197443448949608, 0.14445508369279747, 0.746282463890471]
		Fitness: 0.08306146092316313 

	Individual 41: 
		Gene: [0.13777194579927343, 0.6510189291299308, 0.2190379698495317, 0.08057354301254843, 0.16219791247912882, 0.6386901292155504]
		Fitness: 0.03378431716106689 

	Individual 42: 
		Gene: [0.1365275550633669, 0.8051553745989729, 0.28390949255651055, 0.0540535569838952, 0.4792669815942645, 0.8371117683127522]
		Fitness: 0.06539291265811598 

	Individual 43: 
		Gene: [0.18959585139029114, 0.7276990921746014, 0.9387423835981779, 0.20431192853360516, 0.9531282369661144, 0.9036230876839644]
		Fitness: 0.061187492117780906 

	Individual 44: 
		Gene: [0.12491716067440042, 0.6162358121555553, 0.6527964065858816, 0.24150771712180405, 0.4198910165566203, 0.5650414826748831]
		Fitness: 0.10461079809828977 

	Individual 45: 
		Gene: [0.2195948672295659, 0.8140571588468598, 0.5289868284477355, 0.1769978947544962, 0.23982768551557174, 0.6414885136750857]
		Fitness: 0.05655961719436631 

	Individual 46: 
		Gene: [0.13392802125120498, 0.6627613941684208, 0.20397199490443502, 0.07620402037281984, 0.1615572267617695, 0.6409151501125854]
		Fitness: 0.02612122321704602 

	Individual 47: 
		Gene: [0.21623238747039328, 0.7402293962355031, 0.7622595566547684, 0.23367225628997865, 0.45193180273833594, 0.7548793858656789]
		Fitness: 0.04908495740101115 

	Individual 48: 
		Gene: [0.16349472187594927, 0.8498256978265123, 0.2931122116591774, 0.42436666149388985, 0.2788373691378886, 0.8574595753013038]
		Fitness: 0.058392938222777524 

	Individual 49: 
		Gene: [0.16561239979323036, 0.6873373300560172, 0.2869874736362932, 0.25840783043568477, 0.18147997214905404, 0.8212652475016142]
		Fitness: 0.0572470658666151 

	Individual 50: 
		Gene: [0.13909640073176155, 0.7115761840977394, 0.12158009279124621, 0.13186585655263872, 0.09785220380194451, 0.776561503926227]
		Fitness: 0.04865677669470331 

	Individual 51: 
		Gene: [0.08414339261028474, 0.7504145080579314, 0.5839082867292998, 0.21934170102742662, 0.2788600285509203, 0.26757307697299715]
		Fitness: 0.1399591135701912 

	Individual 52: 
		Gene: [0.17982106226056904, 0.8224184496278171, 0.23777764124672515, 0.283186277921197, 0.18876713287898883, 0.9111850993044063]
		Fitness: 0.06322303436274462 

	Individual 53: 
		Gene: [0.26869882435273595, 0.6763782167558304, 0.5416998919379564, 0.012762871964941275, 0.2871447050782831, 0.9341229825237701]
		Fitness: 0.08676329345218536 

	Individual 54: 
		Gene: [0.1574564030272138, 0.6209915414723386, 0.6002251071543461, 0.13838548684643462, 0.23095890260115184, 0.5758515210837987]
		Fitness: 0.11178372486361127 

	Individual 55: 
		Gene: [0.338542336567159, 0.8664474735862961, 0.8685399311034916, 0.21166922805427713, 0.2114002836979284, 0.7495377722108088]
		Fitness: 0.1021374209041096 

	Individual 56: 
		Gene: [0.11054469017116358, 0.6619368045537813, 0.2753922871493589, 0.11917700408699013, 0.27502807190083906, 0.603816523432637]
		Fitness: 0.08419045519081658 

	Individual 57: 
		Gene: [0.1591586517816347, 0.6848820160803498, 0.32345877867366934, 0.04494559901519474, 0.3595690394233132, 0.8737541574878134]
		Fitness: 0.0587504166351816 

	Individual 58: 
		Gene: [0.14577114470505792, 0.6802592695968726, 0.2864673416331529, 0.09595556557403179, 0.22276040892572788, 0.6363709320732884]
		Fitness: 0.06070780216358945 

	Individual 59: 
		Gene: [0.1295514140993989, 0.6543839550956032, 0.21971429583939117, 0.06798176118479284, 0.18297817745942535, 0.6409200690449488]
		Fitness: 0.04198899793437222 

	Individual 60: 
		Gene: [0.1630802702005409, 0.603499342645977, 0.40339675462960345, 0.03402232066861166, 0.18909902310430407, 0.6155448902408804]
		Fitness: 0.06935632297861583 

	Individual 61: 
		Gene: [0.17389086547831967, 0.816460954896128, 0.5305543073025814, 0.4041687930214748, 0.4907178704143019, 0.811090932399044]
		Fitness: 0.0686134720298977 

	Individual 62: 
		Gene: [0.202332435112483, 0.6480702508289947, 0.4038169184398997, 0.3513781646827989, 0.2573109042129267, 0.9686196927792895]
		Fitness: 0.10204044814301072 

	Individual 63: 
		Gene: [0.20538599138413408, 0.6413786516910539, 0.5176352012263146, 0.19737326046036482, 0.2110148582866318, 0.7301712954626205]
		Fitness: 0.05110679626427661 

	Individual 64: 
		Gene: [0.18794707344818268, 0.6849088786974303, 0.7460912910130003, 0.09327081987220524, 0.5599201421342918, 0.7617147273107606]
		Fitness: 0.053407015106933464 

	Individual 65: 
		Gene: [0.14607052793893818, 0.6082688959827157, 0.6133641857047828, 0.19729503292783324, 0.46899788800137276, 0.7470884571634361]
		Fitness: 0.09356622017703131 

	Individual 66: 
		Gene: [0.22379804547642876, 0.9788260027576778, 0.27233452313559653, 0.33616485939682417, 0.20552368797042764, 0.9067803116302774]
		Fitness: 0.06590314541514775 

	Individual 67: 
		Gene: [0.15103930601334797, 0.4694233493736735, 0.8423861546475706, 0.31475822231430095, 0.24972414653562894, 0.6413405134705453]
		Fitness: 0.09424490306433242 

	Individual 68: 
		Gene: [0.21642609965923976, 0.7069166657367545, 0.576679045322337, 0.036049159116677165, 0.4658616222110157, 0.9005760606378317]
		Fitness: 0.04872234150361865 

	Individual 69: 
		Gene: [0.21665731369610935, 0.9079124889831571, 0.26814178372829484, 0.34949591877741226, 0.13765409377484078, 0.8532678223699206]
		Fitness: 0.06537913592730815 

	Individual 70: 
		Gene: [0.17594489453760914, 0.623993785791275, 0.5636384827204809, 0.035877446902137386, 0.2737261702046573, 0.6412972973856785]
		Fitness: 0.07778344819911392 

	Individual 71: 
		Gene: [0.304219558509599, 0.9499367685824824, 0.6087348916134908, 0.6132584093444067, 0.2477723527738854, 0.9798881503815422]
		Fitness: 0.08434998294138568 

	Individual 72: 
		Gene: [0.18584158223710365, 0.9650319264038929, 0.30807541440483166, 0.2634474584806438, 0.2686327338013457, 0.7618867454285223]
		Fitness: 0.06222255907835128 

	Individual 73: 
		Gene: [0.23713167482583916, 0.909683707308491, 0.4139606635805196, 0.058127809378828194, 0.43352961618171293, 0.8552369970630338]
		Fitness: 0.0743191919683529 

	Individual 74: 
		Gene: [0.08184434842713782, 0.911527209784595, 0.3724800406850025, 0.2444724562834421, 0.3931726638070139, 0.3253286153834166]
		Fitness: 0.1217379301008853 

	Individual 75: 
		Gene: [0.15997116450383195, 0.7071288459793003, 0.2822819265514117, 0.06088967639843853, 0.326094878097309, 0.749518314028484]
		Fitness: 0.1358112904911305 

	Individual 76: 
		Gene: [0.09642152106767457, 0.8769542983384775, 0.4907163243737155, 0.010016933531482891, 0.9057158008486658, 0.5214669637559878]
		Fitness: 0.10316126266856052 

	Individual 77: 
		Gene: [0.08994548098945146, 0.8455324515959095, 0.235214686810316, 0.10573551877761128, 0.6604650132225108, 0.8816419952913733]
		Fitness: 0.13207722718073234 

	Individual 78: 
		Gene: [0.11845204199138284, 0.6762963349333605, 0.30311571113314406, 0.22561581625898242, 0.5376073193339328, 0.9208310234084652]
		Fitness: 0.08969852127821532 

	Individual 79: 
		Gene: [0.1816712490104828, 0.8631114154193996, 0.7824083950141137, 0.11500617366719151, 0.20983095758309278, 0.3933078946766917]
		Fitness: 0.10805854061369463 

	Individual 80: 
		Gene: [0.14886439564995624, 0.6926801578309412, 0.3258159758867569, 0.14866889156031776, 0.24112977694954824, 0.8220382020017599]
		Fitness: 0.14988251064369013 

	Individual 81: 
		Gene: [0.09714879341882317, 0.9574007276104756, 0.18686177995826642, 0.12453180937375137, 0.4217106491970673, 0.5929321155026359]
		Fitness: 0.1248214623238596 

	Individual 82: 
		Gene: [0.1765776919215861, 0.7371080965173568, 0.44176028796399436, 0.4052434312058959, 0.19177931730861075, 0.7280176582678548]
		Fitness: 0.09630699077908927 

	Individual 83: 
		Gene: [0.09690183110998023, 0.7031450200168206, 0.4187356385478876, 0.27757424914552054, 0.8739023062341776, 0.867797388318627]
		Fitness: 0.1220005614170816 

	Individual 84: 
		Gene: [0.17740515796069672, 0.9028930407404758, 0.4249559375797738, 0.38559728653835446, 0.5209105485632644, 0.8809681502408105]
		Fitness: 0.06083494624257385 

	Individual 85: 
		Gene: [0.09170810325921046, 0.6390486069101663, 0.06708774452132374, 0.03726299174991325, 0.0563735957582964, 0.5076021070007946]
		Fitness: 0.11873580693761177 

	Individual 86: 
		Gene: [0.09015458360247525, 0.5509513687036545, 0.11768646066240024, 0.14343690685562135, 0.08710635727464949, 0.6763227799972955]
		Fitness: 0.07857059792002902 

	Individual 87: 
		Gene: [0.12650890050485214, 0.8934638334444458, 0.192771275094862, 0.16145190522373293, 0.26983689584594434, 0.6767873061362346]
		Fitness: 0.060750408562202984 

	Individual 88: 
		Gene: [0.08918900245745752, 0.7579573509839174, 0.40099147059886714, 0.16300045224208365, 0.30806572100048835, 0.3415541815710642]
		Fitness: 0.11314493436409045 

	Individual 89: 
		Gene: [0.13502067053169178, 0.6633005303103146, 0.20282334629937607, 0.07645462154224067, 0.15886519853727946, 0.6432827250109234]
		Fitness: 0.025252209592882824 

	Individual 90: 
		Gene: [0.1538882624669904, 0.7511177323715409, 0.470859837822139, 0.25187654381598906, 0.2061782277973416, 0.47538624457178263]
		Fitness: 0.14057502047881076 

	Individual 91: 
		Gene: [0.11475445575140054, 0.7074253451692107, 0.3323079561635017, 0.042090991661144085, 0.3885881961865884, 0.6001280334668222]
		Fitness: 0.0847660618938268 

	Individual 92: 
		Gene: [0.13544671754923993, 0.7480494420526774, 0.2559161899529237, 0.15271970424379083, 0.07766958171941031, 0.42513748703825216]
		Fitness: 0.050220451340798 

	Individual 93: 
		Gene: [0.019336240366101265, 0.6720371645824588, 0.11461033979019414, 0.04980680354621646, 0.9878371590748429, 0.6351232957365696]
		Fitness: 0.21937925811835346 

	Individual 94: 
		Gene: [0.0697236312392367, 0.6751663016999545, 0.32986582235422585, 0.27319766161493564, 0.7789715313620532, 0.6973851055179411]
		Fitness: 0.1441665068205591 

	Individual 95: 
		Gene: [0.1646222113819231, 0.8205686090505153, 0.4370061849981163, 0.10017569895058934, 0.3646590582625602, 0.6125965296930886]
		Fitness: 0.04766832210443617 

	Individual 96: 
		Gene: [0.09385451824798091, 0.7650147844025934, 0.18329137522584615, 0.2832320554527088, 0.13343524000442827, 0.5206502113895864]
