	Best individual: 
		Gene: [0.13284778017275847, 1.603866428419603, 0.1494960662904033, 0.004283325219953196, 0.19569706215931296, 0.3345394042525386]
		Fitness: 0.019907787036503255 


Generation: 450


Spent time: 0.06688642501831055 seconds

	Individual 0: 
		Gene: [0.13297823116579388, 1.6002912358976185, 0.1490037765275898, 0.007371114091484474, 0.19333059386972062, 0.33513110655967937]
		Fitness: 0.01991908728532854 

	Individual 1: 
		Gene: [0.13252857181922617, 1.6076734855896813, 0.14797011934964638, 0.004390978448364882, 0.19541453640680334, 0.335234345483364]
		Fitness: 0.019921040092551745 

	Individual 2: 
		Gene: [0.13252024382636016, 1.595042701516129, 0.14922056419138652, 0.003519315927846222, 0.19669584444232288, 0.33687720163277335]
		Fitness: 0.01993484481487462 

	Individual 3: 
		Gene: [0.13449526221126054, 1.6130280902049658, 0.14809756894173493, 0.017131210554599683, 0.19300382879347144, 0.3428275807726188]
		Fitness: 0.020039938551497383 

	Individual 4: 
		Gene: [0.13374089885120585, 1.6101870369905378, 0.14930534246564103, 0.003532779221548402, 0.19685259448143366, 0.33683855038662336]
		Fitness: 0.019926986142849767 

	Individual 5: 
		Gene: [0.1324828602070179, 1.5971420565013839, 0.14932649467322198, 0.0036381789385286005, 0.19550718040259146, 0.33470374938403047]
		Fitness: 0.019919401222447175 

	Individual 6: 
		Gene: [0.13286736647631767, 1.6042650977353394, 0.14986718519025932, 0.007490231842868136, 0.19263273548278892, 0.3317780549170573]
		Fitness: 0.019939068793011605 

	Individual 7: 
		Gene: [0.13268153472050925, 1.6072766952043447, 0.14959456029816004, 0.003975642570055149, 0.19569890044251181, 0.3330853302402124]
		Fitness: 0.0199184953191891 

	Individual 8: 
		Gene: [0.13304578772161743, 1.602264204063044, 0.14956440224813444, 0.004492034611481139, 0.19667617057156592, 0.33659546301221716]
		Fitness: 0.019956504668353192 

	Individual 9: 
		Gene: [0.1324415718666381, 1.5978811344103827, 0.14906362922770255, 0.004034209807713221, 0.19551208354852617, 0.3351166602512332]
		Fitness: 0.019916074053499933 

	Individual 10: 
		Gene: [0.1323657004935109, 1.595904706307763, 0.15047922357769333, 0.002951809318427781, 0.19594340950337932, 0.332911616843526]
		Fitness: 0.019922190135385376 

	Individual 11: 
		Gene: [0.1342010433481375, 1.6084787576884116, 0.14930207887542873, 0.005718981534605997, 0.19458919198644464, 0.33669029938185635]
		Fitness: 0.01991493167463959 

	Individual 12: 
		Gene: [0.13243823266464363, 1.593569082781061, 0.1485112064240178, 0.0046336882457764204, 0.19522254844843254, 0.3369398196997817]
		Fitness: 0.019936145631423263 

	Individual 13: 
		Gene: [0.13404886102227026, 1.6146113151838122, 0.149564810674498, 0.005524508933851687, 0.19506319694619587, 0.33508048942904567]
		Fitness: 0.01990974496056913 

	Individual 14: 
		Gene: [0.1324995869298239, 1.5978740360612596, 0.1495213010616241, 0.004235469561248905, 0.1952521383867119, 0.33429338805217346]
		Fitness: 0.019935668603403955 

	Individual 15: 
		Gene: [0.13396466300606186, 1.6023817027895906, 0.14934356140533406, 0.0097570682661317, 0.19466852094310097, 0.3395692956022721]
		Fitness: 0.02007229857245174 

	Individual 16: 
		Gene: [0.1337648403585568, 1.6229393111123707, 0.14945119312876098, 0.008149522265224302, 0.19529587006033317, 0.3345429287069934]
		Fitness: 0.01998801364857833 

	Individual 17: 
		Gene: [0.132835271639239, 1.600069071688477, 0.14811017098118898, 0.0051994326595124415, 0.19501485554479422, 0.33727814538035716]
		Fitness: 0.019939871367283868 

	Individual 18: 
		Gene: [0.13293067721035612, 1.597723187168666, 0.14670442378465498, 0.009727818682136034, 0.1930351722846908, 0.34044527196136576]
		Fitness: 0.019937973567020595 

	Individual 19: 
		Gene: [0.13263095281452505, 1.6032614562119198, 0.1492144437533806, 0.004432482057301263, 0.1955073521719641, 0.3344391823934721]
		Fitness: 0.019915561843444562 

	Individual 20: 
		Gene: [0.1339284473142693, 1.607398322653087, 0.15039758064298478, 0.004582348215605541, 0.1936165773735144, 0.33252027522996386]
		Fitness: 0.019913157791143443 

	Individual 21: 
		Gene: [0.13251630323867902, 1.5987727671974235, 0.14931717937454045, 0.003970393687115498, 0.19538878747552021, 0.33450362501022035]
		Fitness: 0.01990990439204582 

	Individual 22: 
		Gene: [0.13267047128167128, 1.601573633353268, 0.147702399355939, 0.0018598429846340924, 0.19460327608116518, 0.3348635189736764]
		Fitness: 0.019916616200484794 

	Individual 23: 
		Gene: [0.13471207295280044, 1.6354102138702913, 0.1498408586175345, 0.003020275893189409, 0.199067049178206, 0.33569025842891964]
		Fitness: 0.019960105327239352 

	Individual 24: 
		Gene: [0.1347562554362253, 1.6306785275613864, 0.15658270144030037, 0.00848096127480304, 0.19354865188632123, 0.32200958295349985]
		Fitness: 0.0199104712155303 

	Individual 25: 
		Gene: [0.13385379756553029, 1.614436033677447, 0.14814897147178407, 0.008462082940511616, 0.19310701013800258, 0.33615253429200415]
		Fitness: 0.019925276571810424 

	Individual 26: 
		Gene: [0.1323578158890495, 1.5920917159043788, 0.1489789610586613, 0.003719273687393906, 0.19563660797245735, 0.33625600748286083]
		Fitness: 0.019909194541694097 

	Individual 27: 
