	Best individual: 
		Gene: [0.15803884419196854, 0.7259852434597447, 0.279475333262111, 0.10729640809754781, 0.18286211832513571, 0.6301939938582326]
		Fitness: 0.034504779084538584 


Generation: 10


Spent time: 0.35230302810668945 seconds

	Individual 0: 
		Gene: [0.05120340099517654, 0.09959131172609884, 0.34755324599105875, 0.06869934531140835, 0.17157836543196106, 0.8828985665127299]
		Fitness: 0.32470512587480527 

	Individual 1: 
		Gene: [0.15336423662845963, 0.9539988708525182, 0.37437470749361823, 0.11357597593724694, 0.6803758628562097, 0.6651017990927914]
		Fitness: 0.22631410166465316 

	Individual 2: 
		Gene: [0.03454935271292925, 0.4200962344184518, 0.6819590385790197, 0.5423644725233316, 0.6021503521728273, 0.2581578213721514]
		Fitness: 0.1899234043708331 

	Individual 3: 
		Gene: [0.18333319555004646, 0.9475121833384037, 0.5289288543886821, 0.43426668777582705, 0.45654858274300497, 0.8226257899150937]
		Fitness: 0.12639948493675868 

	Individual 4: 
		Gene: [0.28272018402136423, 0.9945437088826603, 0.5994422682207824, 0.40588719800354695, 0.2044198523807864, 0.8754528659096502]
		Fitness: 0.22004444294053319 

	Individual 5: 
		Gene: [0.10361644477886267, 0.7541378093402417, 0.7719964795236547, 0.7309641297906637, 0.5531274474735278, 0.7565764768231452]
		Fitness: 0.2597340941945605 

	Individual 6: 
		Gene: [0.05488850266087231, 0.4023039240054565, 0.5779287498607062, 0.15521821683610007, 0.5715753826534196, 0.5621050979102133]
		Fitness: 0.19310747165889397 

	Individual 7: 
		Gene: [0.13881713970106901, 0.6241901939369883, 0.6250181009548648, 0.7282653182232763, 0.10431856078643598, 0.5900968735534452]
		Fitness: 0.15842940117580762 

	Individual 8: 
		Gene: [0.28548256086921375, 0.85180947589682, 0.6044454763932132, 0.3090891444417248, 0.9511581985279918, 0.8289407912423672]
		Fitness: 1.2206992693421583 

	Individual 9: 
		Gene: [0.17474420000948504, 0.5864158990904303, 0.4952246413611654, 0.20092082859912486, 0.5062231018362966, 0.7537311555878086]
		Fitness: 0.49394347547735107 

	Individual 10: 
		Gene: [0.16559955744450794, 0.6476037846591824, 0.4261203930304721, 0.39048754194922125, 0.20236507937734718, 0.8441053833507763]
		Fitness: 0.12878268179528302 

	Individual 11: 
		Gene: [0.15704837194844024, 0.7258392383306769, 0.2769698297452166, 0.09108815895229426, 0.21906456987822354, 0.6281615301586283]
		Fitness: 0.0874277727342535 

	Individual 12: 
		Gene: [0.044043045789093495, 0.8911043081068404, 0.2452428010933631, 0.33550228232460555, 0.2459871521866966, 0.5182568975522176]
		Fitness: 0.32934094948280435 

	Individual 13: 
		Gene: [0.13942985769083666, 0.7090856528266511, 0.23917691562272478, 0.21411092784332547, 0.35115810357010235, 0.795544443741695]
		Fitness: 0.2672888869307597 

	Individual 14: 
		Gene: [0.10397111349754318, 0.5755186079328092, 0.6385136459034796, 0.3365028803937536, 0.5902534706092537, 0.907094209522346]
		Fitness: 0.21227736750763687 

	Individual 15: 
		Gene: [0.05301206237642164, 0.4975406921199287, 0.22306786146748173, 0.2981276763273088, 0.860655857350906, 0.8148749262073743]
		Fitness: 0.2762989806574387 

	Individual 16: 
		Gene: [0.14566744880351962, 0.7208988963517664, 0.3374838247811153, 0.49889195191190144, 0.5169391459727484, 0.8950637353711203]
		Fitness: 0.36763952038783987 

	Individual 17: 
		Gene: [0.10047954776034283, 0.7086483247415242, 0.30790234610121037, 0.000530714617076461, 0.4553409518408233, 0.7162362306126565]
		Fitness: 0.13590654743405567 

	Individual 18: 
		Gene: [0.20650287622105282, 0.5736872736935698, 0.40412692604882394, 0.1824338396784218, 0.19062925887092835, 0.8791557758761318]
		Fitness: 0.06104570296642542 

	Individual 19: 
		Gene: [0.20890262277327865, 0.8155492124627745, 0.4789946869914366, 0.38243898306079016, 0.5934414947983655, 0.950295205477642]
		Fitness: 0.23316682476646933 

	Individual 20: 
		Gene: [0.2610869421241694, 0.7338051441046011, 0.4865326440690232, 0.20884296760099189, 0.036718604747956435, 0.6294350928494185]
		Fitness: 0.232287672327443 

	Individual 21: 
		Gene: [0.15166550502181053, 0.6328866556286812, 0.644780439324677, 0.41975302901118994, 0.521259168973116, 0.9293186916038394]
		Fitness: 0.13249975949229087 

	Individual 22: 
		Gene: [0.04365007312524566, 0.46441711948236425, 0.2638484630042577, 0.9176780386875325, 0.5362237068994614, 0.7723950193232949]
		Fitness: 0.18388838907106753 

	Individual 23: 
		Gene: [0.19536438555600788, 0.7479886131724914, 0.4103189010276472, 0.27166422101638876, 0.1852468053343803, 0.8411306269883283]
		Fitness: 0.16730613258257554 
