	Best individual: 
		Gene: [0.09707832506632322, 0.9999997174032281, 0.09105287958504844, 0.023094776333710675, 0.11227280966969841, 0.4039250160306697]
		Fitness: 0.035657380837818 


Generation: 480


Spent time: 0.06828951835632324 seconds

	Individual 0: 
		Gene: [0.0971375303999921, 0.9999082475729549, 0.09071406189665487, 0.022682765571894355, 0.11347322683177549, 0.407449992344354]
		Fitness: 0.03567130673534087 

	Individual 1: 
		Gene: [0.09714536730838713, 0.999965161723052, 0.09092409582225493, 0.021303242512587698, 0.11419613253378896, 0.40694565506878044]
		Fitness: 0.03566324170735018 

	Individual 2: 
		Gene: [0.09713242171773813, 0.9999968638521675, 0.0912226517752423, 0.021647911608470974, 0.11370248187047027, 0.4051237564207972]
		Fitness: 0.03566429317840647 

	Individual 3: 
		Gene: [0.09709299695693428, 0.9999938010669275, 0.09074420675913061, 0.02071635626133508, 0.1139856969131089, 0.40645865583916196]
		Fitness: 0.03566381093497585 

	Individual 4: 
		Gene: [0.09711411590411068, 0.9999750017805858, 0.09103681134159279, 0.022322913521850084, 0.11316231723928015, 0.40523575549339014]
		Fitness: 0.03566068919475644 

	Individual 5: 
		Gene: [0.09712737657757128, 0.9999881653297423, 0.09102318217481696, 0.022055073507767458, 0.11348596176511211, 0.4057434811915544]
		Fitness: 0.03565965234794685 

	Individual 6: 
		Gene: [0.09716514175432418, 0.9999816684429362, 0.09110888086044874, 0.020762843994433337, 0.11464044813550145, 0.4067741063410444]
		Fitness: 0.03566258763177038 

	Individual 7: 
		Gene: [0.09713115240045818, 0.9999755755531167, 0.09110409131420091, 0.022014874817233084, 0.11352342680750471, 0.40557082496978325]
		Fitness: 0.03566729373253358 

	Individual 8: 
		Gene: [0.09708310488570243, 0.9999986221480778, 0.09070922521179665, 0.02313572486731014, 0.11251948509533248, 0.4057418047328382]
		Fitness: 0.03566390141607856 

	Individual 9: 
		Gene: [0.09710219369215412, 0.9999988833804094, 0.09112700862927714, 0.022246288897308182, 0.11302515907332786, 0.4045293001685425]
		Fitness: 0.03566235452717792 

	Individual 10: 
		Gene: [0.09711816215397323, 0.9999952533885563, 0.09101843057316326, 0.022124721596324275, 0.11333159827974765, 0.40547377733667456]
		Fitness: 0.03565932843596281 

	Individual 11: 
		Gene: [0.09726707046814509, 0.9999191876414629, 0.09140830399805935, 0.019566705047337915, 0.11635979647590045, 0.4085243060751114]
		Fitness: 0.03568712389685745 

	Individual 12: 
		Gene: [0.09710258619921651, 0.9999938668755625, 0.09084758626903874, 0.022313096379336202, 0.11313399109501637, 0.40581236811258486]
		Fitness: 0.035660855032624894 

	Individual 13: 
		Gene: [0.09711997742142654, 0.9999818752022164, 0.09096033566270485, 0.02137296303651098, 0.11381887763707756, 0.4060148947950865]
		Fitness: 0.03566206481591898 

	Individual 14: 
		Gene: [0.0971583270824342, 0.9999907715461559, 0.09073990672154278, 0.020583384268157184, 0.11486118367220319, 0.40836555969975036]
		Fitness: 0.035663899726091755 

	Individual 15: 
		Gene: [0.09712552779970442, 0.9999885768469624, 0.09098417109748633, 0.021943588280797035, 0.11354884603567325, 0.40590118993285407]
		Fitness: 0.03566261688465794 

	Individual 16: 
		Gene: [0.09708790858005245, 0.9999778821811143, 0.09070982167029117, 0.023979696226250763, 0.11199993242466673, 0.4054881570493744]
		Fitness: 0.03567428798372306 

	Individual 17: 
