	Best individual: 
		Gene: [0.1314546889128281, 0.8432759913005545, 0.12376270756944788, 0.03800410577492177, 0.19530008498657656, 0.7694244921649409]
		Fitness: 0.019907314203494453 


Generation: 960


Spent time: 0.20111846923828125 seconds

	Individual 0: 
		Gene: [0.1314546888759238, 0.84327598342511, 0.1237627080286419, 0.03800410518183565, 0.19530008503580853, 0.7694244962538487]
		Fitness: 0.019907314203497672 

	Individual 1: 
		Gene: [0.13145468882828906, 0.8432759741185443, 0.12376270964556474, 0.03800410337652945, 0.19530008510192373, 0.7694244943684804]
		Fitness: 0.019907314203499116 

	Individual 2: 
		Gene: [0.13145468897247375, 0.8432760025848932, 0.12376270633271476, 0.03800410725364505, 0.19530008490464432, 0.7694244899741364]
		Fitness: 0.019907314203497783 

	Individual 3: 
		Gene: [0.13145468885102857, 0.8432759787862709, 0.12376270787931726, 0.038004105232325454, 0.19530008506882784, 0.7694245012402069]
		Fitness: 0.019907314203498894 

	Individual 4: 
		Gene: [0.1314546889361522, 0.8432759949986958, 0.12376270590453625, 0.038004107549153315, 0.19530008495271142, 0.7694244993174404]
		Fitness: 0.019907314203497894 

	Individual 5: 
		Gene: [0.13145468888465842, 0.8432759850999826, 0.12376270794488317, 0.038004105298447145, 0.19530008502591584, 0.7694244953102286]
		Fitness: 0.01990731420349734 

	Individual 6: 
		Gene: [0.13145468871548946, 0.8432759530154478, 0.12376271104495051, 0.03800410152151707, 0.1953000852561874, 0.7694245041362426]
		Fitness: 0.019907314203500392 

	Individual 7: 
		Gene: [0.13145468878232835, 0.843275965999728, 0.12376270965562813, 0.03800410317414075, 0.1953000851644215, 0.7694245013834738]
		Fitness: 0.01990731420350006 

	Individual 8: 
		Gene: [0.13145468873691274, 0.8432759572410957, 0.12376271045484899, 0.03800410219679626, 0.1953000852261009, 0.76942450409482]
		Fitness: 0.01990731420350139 

	Individual 9: 
		Gene: [0.13145468877139366, 0.8432759641757012, 0.12376270930760966, 0.03800410347827537, 0.19530008517804892, 0.7694245051315604]
		Fitness: 0.019907314203500226 

	Individual 10: 
		Gene: [0.13145468873952904, 0.8432759571045116, 0.12376271180364255, 0.038004100868525, 0.19530008522218856, 0.7694244958639122]
		Fitness: 0.019907314203501336 

	Individual 11: 
		Gene: [0.1314546889255936, 0.8432759952784977, 0.12376270345347162, 0.03800410992895569, 0.19530008496523837, 0.7694245141849695]
		Fitness: 0.019907314203501947 

	Individual 12: 
		Gene: [0.13145468885144965, 0.8432759802828877, 0.12376270599506208, 0.0380041071002367, 0.19530008506793337, 0.7694245115682361]
		Fitness: 0.019907314203498505 

	Individual 13: 
		Gene: [0.13145468898319104, 0.8432760056007645, 0.12376270405834737, 0.03800410956166442, 0.19530008488794282, 0.7694245014187158]
		Fitness: 0.019907314203501614 

	Individual 14: 
		Gene: [0.13145468875390798, 0.8432759617248722, 0.12376270794173203, 0.03800410476014218, 0.19530008520232012, 0.7694245157214649]
		Fitness: 0.01990731420350128 

	Individual 15: 
		Gene: [0.13145468893237267, 0.8432759947230805, 0.12376270607226705, 0.0380041073557937, 0.1953000849594733, 0.7694244984913295]
		Fitness: 0.01990731420349806 

	Individual 16: 
		Gene: [0.13145468889414644, 0.8432759886100745, 0.12376270539607552, 0.03800410786921719, 0.19530008500885393, 0.7694245079870835]
		Fitness: 0.01990731420350056 

	Individual 17: 
		Gene: [0.1314546887354767, 0.8432759568482814, 0.12376271071009191, 0.038004101936075514, 0.19530008522877348, 0.769424502858841]
		Fitness: 0.01990731420350117 

	Individual 18: 
		Gene: [0.1314546889364363, 0.8432759952083776, 0.12376270609104299, 0.03800410735599899, 0.19530008495467166, 0.7694244979655883]
		Fitness: 0.01990731420349945 

	Individual 19: 
		Gene: [0.13145468871233904, 0.8432759523063381, 0.12376271090229722, 0.03800410165203115, 0.19530008526106327, 0.7694245056505092]
		Fitness: 0.019907314203499837 

	Individual 20: 
		Gene: [0.1314546888843832, 0.8432759854142109, 0.12376270727681882, 0.03800410596393018, 0.19530008502422805, 0.7694244991670796]
		Fitness: 0.01990731420349995 

	Individual 21: 
		Gene: [0.13145468868787058, 0.8432759470003764, 0.12376271365647902, 0.03800409881211363, 0.19530008529303666, 0.7694244932106274]
		Fitness: 0.01990731420350128 

	Individual 22: 
		Gene: [0.13145468870149096, 0.8432759493351214, 0.1237627130632137, 0.03800409946169582, 0.19530008527504847, 0.7694244948671966]
		Fitness: 0.019907314203500726 

	Individual 23: 
		Gene: [0.13145468874296043, 0.8432759583968843, 0.12376271055938796, 0.038004102115557936, 0.19530008521808667, 0.769424502431873]
		Fitness: 0.01990731420350228 

	Individual 24: 
		Gene: [0.13145468885302902, 0.8432759799168393, 0.12376270765414607, 0.038004105451602245, 0.19530008506806396, 0.769424501610597]
		Fitness: 0.01990731420350078 

	Individual 25: 
		Gene: [0.1314546887514246, 0.8432759600814428, 0.12376271058663754, 0.03800410211921064, 0.1953000852077358, 0.7694245007839198]
		Fitness: 0.01990731420350117 

	Individual 26: 
		Gene: [0.13145468886987433, 0.8432759823442108, 0.12376270819118988, 0.03800410499191708, 0.19530008504584156, 0.769424496188712]
		Fitness: 0.019907314203498727 

	Individual 27: 
		Gene: [0.1314546886932389, 0.8432759488847473, 0.12376271162878669, 0.03800410084729186, 0.19530008528629633, 0.7694245041186428]
		Fitness: 0.019907314203501003 

	Individual 28: 
		Gene: [0.1314546888734423, 0.8432759827833444, 0.12376270847375756, 0.03800410472886264, 0.19530008504000357, 0.7694244940598842]
		Fitness: 0.019907314203496618 

	Individual 29: 
		Gene: [0.13145468882828334, 0.8432759740856268, 0.12376270950218071, 0.0380041035207003, 0.19530008510192048, 0.7694244952908726]
		Fitness: 0.019907314203499393 

	Individual 30: 
		Gene: [0.13145468903167365, 0.8432760138284396, 0.12376270327465716, 0.0380041105508126, 0.1953000848227349, 0.7694244991374335]
		Fitness: 0.01990731420350056 

	Individual 31: 
		Gene: [0.13145468866193463, 0.8432759420449754, 0.12376271340370824, 0.03800409895882193, 0.195300085329173, 0.7694244991227809]
		Fitness: 0.019907314203501836 

	Individual 32: 
		Gene: [0.131454688780194, 0.8432759655173966, 0.12376271011111217, 0.038004102712369134, 0.19530008516673703, 0.7694244989781441]
		Fitness: 0.019907314203498505 

	Individual 33: 
		Gene: [0.13145468878914612, 0.8432759679571858, 0.12376270960660361, 0.038004103247381786, 0.19530008515235148, 0.7694244999376717]
		Fitness: 0.019907314203501614 

	Individual 34: 
		Gene: [0.131454688697502, 0.8432759499748469, 0.123762710858411, 0.03800410162830231, 0.1953000852817762, 0.7694245079386384]
		Fitness: 0.019907314203502224 

	Individual 35: 
		Gene: [0.13145468878191427, 0.8432759647190481, 0.1237627108840737, 0.03800410195891957, 0.19530008516694405, 0.7694244949363679]
		Fitness: 0.01990731420350078 

	Individual 36: 
		Gene: [0.1314546889014823, 0.8432759885387175, 0.12376270699765705, 0.03800410631079752, 0.1953000850018872, 0.7694244981723913]
		Fitness: 0.019907314203497783 

	Individual 37: 
		Gene: [0.13145468888604345, 0.8432759857090046, 0.12376270685129462, 0.03800410639422593, 0.19530008502295548, 0.7694245015556025]
		Fitness: 0.019907314203497728 

	Individual 38: 
		Gene: [0.13145468875755803, 0.8432759610021539, 0.12376271079848186, 0.03800410193728201, 0.19530008519773873, 0.7694244986714432]
		Fitness: 0.01990731420350056 

	Individual 39: 
		Gene: [0.13145468889752615, 0.8432759875486928, 0.1237627078274259, 0.03800410547039809, 0.19530008500635437, 0.7694244938934878]
		Fitness: 0.019907314203496895 

	Individual 40: 
		Gene: [0.13145468875500713, 0.8432759603371469, 0.12376271078423963, 0.03800410194042875, 0.19530008520299108, 0.7694244993530621]
		Fitness: 0.019907314203501114 

	Individual 41: 
		Gene: [0.13145468879367642, 0.84327596798921, 0.12376270846469528, 0.03800410441137285, 0.1953000851503738, 0.7694245070562229]
		Fitness: 0.019907314203499504 

	Individual 42: 
		Gene: [0.13145468862316478, 0.8432759344148267, 0.12376271491275073, 0.03800409729749429, 0.19530008538270768, 0.7694244964394101]
		Fitness: 0.01990731420350289 

	Individual 43: 
		Gene: [0.13145468858895837, 0.8432759281710721, 0.12376271610911173, 0.03800409596218807, 0.19530008542827937, 0.769424494455435]
		Fitness: 0.01990731420350189 

	Individual 44: 
		Gene: [0.13145468879419112, 0.8432759686113762, 0.12376270937874179, 0.0380041034967529, 0.19530008514643543, 0.7694245007968633]
		Fitness: 0.019907314203499893 

	Individual 45: 
		Gene: [0.13145468878503336, 0.84327596658498, 0.12376270973080875, 0.03800410310993679, 0.19530008516077785, 0.7694245004011859]
		Fitness: 0.01990731420350056 

	Individual 46: 
		Gene: [0.13145468867554314, 0.8432759446448509, 0.12376271292377995, 0.03800409949122344, 0.19530008531132625, 0.7694244998283256]
		Fitness: 0.019907314203503446 

	Individual 47: 
		Gene: [0.13145468883122272, 0.843275975063238, 0.12376270995064687, 0.03800410308125757, 0.1953000850962842, 0.7694244916230397]
		Fitness: 0.01990731420349956 

	Individual 48: 
		Gene: [0.13145468881958455, 0.8432759730142086, 0.12376270903668819, 0.03800410393701386, 0.19530008511715327, 0.7694244990936543]
		Fitness: 0.019907314203501114 

	Individual 49: 
		Gene: [0.1314546886998384, 0.8432759494309789, 0.12376271186140748, 0.03800410065298952, 0.19530008527625467, 0.7694245022318668]
		Fitness: 0.019907314203500392 

	Individual 50: 
		Gene: [0.13145468891508488, 0.8432759911171085, 0.12376270698125806, 0.03800410638240124, 0.19530008498292362, 0.769424496015983]
		Fitness: 0.019907314203498838 

	Individual 51: 
		Gene: [0.13145468873793506, 0.8432759564678514, 0.12376271100009632, 0.038004101667085254, 0.19530008522601422, 0.7694245014358804]
		Fitness: 0.019907314203502113 

	Individual 52: 
		Gene: [0.13145468886620068, 0.8432759821288517, 0.12376270727864327, 0.03800410588988928, 0.19530008504722174, 0.7694245020225902]
		Fitness: 0.019907314203498228 

	Individual 53: 
		Gene: [0.13145468865102722, 0.8432759405643039, 0.12376271292824662, 0.03800409937344419, 0.19530008534753854, 0.7694245033424167]
		Fitness: 0.01990731420350278 

	Individual 54: 
		Gene: [0.1314546888095448, 0.8432759706047519, 0.12376270905232069, 0.038004103892850256, 0.19530008512898844, 0.7694245011344893]
		Fitness: 0.01990731420350106 

	Individual 55: 
		Gene: [0.13145468895654489, 0.8432759995860162, 0.12376270499971624, 0.0380041085224115, 0.19530008492588688, 0.7694245008849369]
		Fitness: 0.01990731420349534 

	Individual 56: 
		Gene: [0.13145468889656253, 0.8432759875853828, 0.12376270708437856, 0.03800410620465185, 0.19530008500872753, 0.7694244984696448]
		Fitness: 0.019907314203497173 

	Individual 57: 
		Gene: [0.13145468893769466, 0.8432759958708724, 0.1237627057830269, 0.03800410766677219, 0.19530008495102272, 0.7694244992763004]
		Fitness: 0.019907314203499782 

	Individual 58: 
		Gene: [0.13145468888292836, 0.8432759853396277, 0.12376270730996153, 0.03800410592236414, 0.1953000850258811, 0.7694244990147491]
		Fitness: 0.019907314203498838 

	Individual 59: 
		Gene: [0.13145468863979037, 0.8432759377358697, 0.12376271502582135, 0.038004097248627355, 0.19530008536017984, 0.7694244928191915]
		Fitness: 0.019907314203501336 

	Individual 60: 
		Gene: [0.13145468895292395, 0.8432759987645471, 0.12376270501961256, 0.03800410848921538, 0.19530008493170106, 0.7694245014896638]
		Fitness: 0.01990731420349917 

	Individual 61: 
