	Best individual: 
		Gene: [0.13145468004015268, 0.8432742601638835, 0.12376286950070402, 0.03800390871409007, 0.1953000972020688, 0.7694250041815073]
		Fitness: 0.0199073142036566 


Generation: 800


Spent time: 0.2088172435760498 seconds

	Individual 0: 
		Gene: [0.1314546783633041, 0.8432739444905054, 0.12376290615351815, 0.038003864724468324, 0.19530009953233216, 0.7694250520357164]
		Fitness: 0.019907314203736426 

	Individual 1: 
		Gene: [0.1314546783216867, 0.8432739160170737, 0.12376290900211846, 0.03800386221427857, 0.19530009961806394, 0.7694250607369767]
		Fitness: 0.019907314203696125 

	Individual 2: 
		Gene: [0.13145467825771578, 0.8432739041580792, 0.12376291120875589, 0.03800385964955067, 0.19530009979415527, 0.7694250575235037]
		Fitness: 0.019907314203704396 

	Individual 3: 
		Gene: [0.13145467816310988, 0.8432738919738086, 0.1237629118675329, 0.038003857819615135, 0.195300100087734, 0.769425063366665]
		Fitness: 0.019907314203742477 

	Individual 4: 
		Gene: [0.1314546808362998, 0.8432744164685024, 0.12376285124182762, 0.038003930152327565, 0.1953000960862406, 0.7694249805118827]
		Fitness: 0.01990731420369285 

	Individual 5: 
		Gene: [0.1314546786172977, 0.843273972678652, 0.12376290284757258, 0.038003870089043205, 0.19530009905304052, 0.7694250495602223]
		Fitness: 0.019907314203668702 

	Individual 6: 
		Gene: [0.13145467922718512, 0.8432741028511448, 0.12376288839935468, 0.038003886321510846, 0.19530009833571077, 0.7694250243504708]
		Fitness: 0.01990731420368924 

	Individual 7: 
		Gene: [0.1314546782711192, 0.8432739299051809, 0.12376290681731694, 0.03800386322935519, 0.19530010000275735, 0.7694250609928271]
		Fitness: 0.01990731420373576 

	Individual 8: 
		Gene: [0.13145467747349718, 0.8432737745535803, 0.1237629213488665, 0.038003846301913995, 0.19530010067160705, 0.7694251066489576]
		Fitness: 0.01990731420376113 

	Individual 9: 
		Gene: [0.13145467856768722, 0.8432739645032863, 0.12376290368432054, 0.03800386900400141, 0.1953000991363828, 0.7694250514559187]
		Fitness: 0.019907314203673754 

	Individual 10: 
		Gene: [0.13145467878850361, 0.8432740182565024, 0.12376289624380503, 0.038003875724167746, 0.19530009955990282, 0.7694250502790895]
		Fitness: 0.01990731420376679 

	Individual 11: 
		Gene: [0.1314546784922239, 0.8432739548701857, 0.12376290571206383, 0.0380038661670242, 0.1953000993877011, 0.7694250469060768]
		Fitness: 0.019907314203706228 

	Individual 12: 
		Gene: [0.13145467821237056, 0.8432739450553827, 0.12376290630127897, 0.038003863144307606, 0.19530009985327637, 0.7694250488436775]
		Fitness: 0.019907314203759963 

	Individual 13: 
		Gene: [0.1314546784622135, 0.8432739621619285, 0.12376290403683719, 0.03800386776183783, 0.19530009936485884, 0.7694250503245498]
		Fitness: 0.019907314203693627 

	Individual 14: 
		Gene: [0.1314546787093822, 0.8432740026824384, 0.1237629009469679, 0.03800387220928724, 0.1953000989229201, 0.7694250344386961]
		Fitness: 0.019907314203710724 

	Individual 15: 
		Gene: [0.1314546784054676, 0.8432739670463586, 0.12376289643133159, 0.03800387490326623, 0.1953000994203008, 0.7694250923946855]
		Fitness: 0.01990731420370484 

