	Best individual: 
		Gene: [0.13145468862350448, 0.8432759346090078, 0.12376271594218745, 0.03800409627176974, 0.19530008537990676, 0.7694244898608444]
		Fitness: 0.01990731420350189 


Generation: 950


Spent time: 0.20223355293273926 seconds

	Individual 0: 
		Gene: [0.13145468840836044, 0.84327589221156, 0.12376272160952562, 0.03800408976232624, 0.19530008567256416, 0.7694244918395221]
		Fitness: 0.019907314203504112 

	Individual 1: 
		Gene: [0.13145468848049285, 0.8432759061240837, 0.12376271904013264, 0.038004092612524285, 0.19530008557910497, 0.769424495624346]
		Fitness: 0.019907314203504778 

	Individual 2: 
		Gene: [0.13145468856105255, 0.8432759222466261, 0.12376271687649744, 0.038004095086716344, 0.19530008546832966, 0.7694244949067737]
		Fitness: 0.019907314203505888 

	Individual 3: 
		Gene: [0.13145468861457318, 0.8432759332851201, 0.12376271216608875, 0.038004099999658994, 0.195300085395548, 0.7694245144768496]
		Fitness: 0.01990731420350428 

	Individual 4: 
		Gene: [0.1314546884102532, 0.8432758927160995, 0.12376272248627562, 0.03800408888648892, 0.19530008567336984, 0.7694244859430347]
		Fitness: 0.019907314203505833 

	Individual 5: 
		Gene: [0.13145468823260323, 0.8432758573993121, 0.12376272672521846, 0.03800408396101165, 0.1953000859157468, 0.7694244906111634]
		Fitness: 0.019907314203508053 

	Individual 6: 
		Gene: [0.1314546883346257, 0.8432758778160069, 0.12376272488817074, 0.038004086188865714, 0.19530008577765504, 0.7694244840927162]
		Fitness: 0.019907314203505777 

	Individual 7: 
		Gene: [0.13145468863948429, 0.8432759377416511, 0.12376271550620085, 0.03800409677006655, 0.1953000853583105, 0.7694244898225101]
		Fitness: 0.019907314203503446 

	Individual 8: 
		Gene: [0.13145468836464458, 0.8432758838853535, 0.12376272452210445, 0.03800408667636563, 0.1953000857319714, 0.7694244810270491]
		Fitness: 0.019907314203504778 

	Individual 9: 
		Gene: [0.13145468850814881, 0.8432759112011685, 0.12376271744634154, 0.0380040943214265, 0.1953000855397495, 0.7694245010932589]
		Fitness: 0.019907314203505 

	Individual 10: 
		Gene: [0.13145468865722776, 0.843275941447608, 0.1237627153269399, 0.0380040970159593, 0.19530008533429666, 0.7694244876737883]
		Fitness: 0.019907314203507165 

	Individual 11: 
		Gene: [0.13145468847459266, 0.843275905053475, 0.12376271994213087, 0.03800409168834747, 0.19530008558604997, 0.7694244909511792]
		Fitness: 0.019907314203504722 

	Individual 12: 
		Gene: [0.1314546883863702, 0.8432758877163222, 0.12376272340182921, 0.03800408787738461, 0.19530008570857066, 0.7694244846573455]
		Fitness: 0.019907314203504944 

	Individual 13: 
		Gene: [0.13145468865100668, 0.8432759397536177, 0.12376271568435039, 0.03800409664115096, 0.19530008534246585, 0.7694244869627623]
		Fitness: 0.01990731420350572 

	Individual 14: 
		Gene: [0.13145468852033323, 0.8432759138540535, 0.12376271867362185, 0.038004093136642464, 0.1953000855246962, 0.7694244911240287]
		Fitness: 0.019907314203503168 

	Individual 15: 
		Gene: [0.1314546884236784, 0.843275895452005, 0.12376272176932664, 0.03800408966031857, 0.19530008565271353, 0.7694244879943476]
		Fitness: 0.019907314203506 

	Individual 16: 
		Gene: [0.13145468844557623, 0.8432758997690472, 0.12376272112580487, 0.03800409038354168, 0.195300085626316, 0.7694244882082107]
		Fitness: 0.019907314203505777 

	Individual 17: 
		Gene: [0.13145468842374539, 0.8432758954530878, 0.12376272163559847, 0.0380040897939755, 0.1953000856528637, 0.7694244888254758]
		Fitness: 0.01990731420350572 

	Individual 18: 
		Gene: [0.1314546884480938, 0.8432759001453718, 0.12376272125356721, 0.03800409027565352, 0.1953000856180515, 0.7694244870863827]
		Fitness: 0.019907314203506665 

	Individual 19: 
		Gene: [0.13145468841076563, 0.8432758927542441, 0.12376272182251716, 0.038004089554953956, 0.19530008567242954, 0.7694244900409746]
		Fitness: 0.019907314203504833 

	Individual 20: 
		Gene: [0.13145468838893587, 0.843275888332022, 0.12376272212080455, 0.03800408916656589, 0.1953000857042199, 0.7694244920722999]
		Fitness: 0.01990731420350572 

	Individual 21: 
		Gene: [0.1314546884278898, 0.8432758966888896, 0.12376272108219406, 0.03800409035320123, 0.19530008564929377, 0.7694244911596302]
		Fitness: 0.01990731420350561 

	Individual 22: 
		Gene: [0.13145468847467418, 0.843275904885835, 0.12376272080506857, 0.03800409083137559, 0.19530008558415807, 0.7694244857418221]
		Fitness: 0.019907314203504778 

	Individual 23: 
		Gene: [0.13145468834044166, 0.8432758786379556, 0.12376272287213834, 0.038004088227184936, 0.19530008577296992, 0.7694244959248326]
		Fitness: 0.019907314203505777 

	Individual 24: 
		Gene: [0.1314546883837142, 0.8432758876223367, 0.12376272240178336, 0.03800408886855776, 0.19530008570853566, 0.7694244909334959]
		Fitness: 0.019907314203505444 

	Individual 25: 
		Gene: [0.13145468843835084, 0.843275898753222, 0.12376272032010965, 0.03800409115792813, 0.19530008563255893, 0.7694244940803829]
		Fitness: 0.019907314203506277 

	Individual 26: 
		Gene: [0.1314546882987403, 0.8432758705994641, 0.12376272581859614, 0.038004085123885124, 0.19530008582521324, 0.7694244846510953]
		Fitness: 0.019907314203506776 

	Individual 27: 
		Gene: [0.13145468836571467, 0.8432758836374448, 0.12376272205383061, 0.038004089156050566, 0.19530008573210123, 0.7694244966193513]
		Fitness: 0.01990731420350672 

	Individual 28: 
		Gene: [0.1314546883565046, 0.8432758824575093, 0.1237627230815058, 0.03800408808129037, 0.19530008574446026, 0.7694244912295494]
		Fitness: 0.019907314203506443 

	Individual 29: 
		Gene: [0.13145468845622776, 0.8432759013263578, 0.12376272084591669, 0.038004090717671045, 0.19530008560822398, 0.7694244886055908]
		Fitness: 0.019907314203505888 

	Individual 30: 
		Gene: [0.1314546885333498, 0.8432759167891004, 0.12376271801074686, 0.038004093851493455, 0.19530008550273525, 0.769424492645118]
		Fitness: 0.019907314203505333 

	Individual 31: 
		Gene: [0.13145468842077493, 0.8432758949280309, 0.12376272209260179, 0.038004089326469044, 0.1953000856561, 0.7694244864421484]
		Fitness: 0.01990731420350461 

	Individual 32: 
		Gene: [0.13145468849247416, 0.8432759082844338, 0.12376271931128571, 0.03800409239233118, 0.1953000855620102, 0.7694244920522524]
		Fitness: 0.019907314203504833 

	Individual 33: 
		Gene: [0.13145468827266976, 0.8432758658305844, 0.1237627268524193, 0.03800408397818469, 0.19530008586237263, 0.7694244823892428]
		Fitness: 0.01990731420350672 

	Individual 34: 
		Gene: [0.1314546884666806, 0.8432759036262266, 0.12376272250811976, 0.038004089090450124, 0.19530008559579548, 0.7694244762425787]
		Fitness: 0.019907314203505333 

	Individual 35: 
		Gene: [0.13145468837742408, 0.8432758861774231, 0.12376272344131772, 0.03800408781215206, 0.19530008571492677, 0.7694244857495973]
		Fitness: 0.019907314203506443 

	Individual 36: 
		Gene: [0.13145468832614862, 0.8432758761594874, 0.1237627251636391, 0.03800408587996104, 0.1953000857892407, 0.7694244838334198]
		Fitness: 0.01990731420350611 

	Individual 37: 
		Gene: [0.13145468863756882, 0.8432759371054945, 0.12376271573089366, 0.03800409654318039, 0.19530008536001334, 0.7694244889970109]
		Fitness: 0.019907314203505833 

	Individual 38: 
		Gene: [0.13145468837999771, 0.8432758864909893, 0.12376272310884832, 0.038004088149116634, 0.19530008571550136, 0.7694244875528228]
		Fitness: 0.019907314203506832 

	Individual 39: 
		Gene: [0.13145468836642296, 0.8432758842849706, 0.12376272425039499, 0.03800408695477895, 0.19530008572929639, 0.7694244823627336]
		Fitness: 0.01990731420350811 

	Individual 40: 
		Gene: [0.13145468844289462, 0.8432758995173771, 0.12376272044812281, 0.0380040910527555, 0.19530008562616932, 0.7694244926241576]
		Fitness: 0.01990731420350439 

	Individual 41: 
		Gene: [0.13145468841307, 0.8432758932827634, 0.1237627206783255, 0.03800409070220813, 0.19530008567098014, 0.769424496685252]
		Fitness: 0.019907314203505166 

	Individual 42: 
		Gene: [0.13145468850111972, 0.8432759101549183, 0.12376272004529697, 0.03800409169351169, 0.19530008554803183, 0.7694244858367215]
		Fitness: 0.019907314203505277 

	Individual 43: 
		Gene: [0.13145468839637559, 0.8432758903344576, 0.12376272421788882, 0.038004087103368896, 0.19530008568953142, 0.7694244772514843]
		Fitness: 0.01990731420350539 

	Individual 44: 
		Gene: [0.13145468846447642, 0.84327590301997, 0.12376272072844126, 0.038004090863693205, 0.1953000855991733, 0.7694244878486587]
		Fitness: 0.019907314203504334 

	Individual 45: 
		Gene: [0.1314546883800671, 0.8432758862733188, 0.12376272364668281, 0.038004087612928186, 0.19530008571610213, 0.7694244844119688]
		Fitness: 0.019907314203505 

	Individual 46: 
		Gene: [0.13145468838946076, 0.8432758889057859, 0.12376272134291628, 0.03800408993679893, 0.19530008570497306, 0.7694244963804762]
		Fitness: 0.019907314203507276 

	Individual 47: 
		Gene: [0.1314546884214669, 0.8432758944408992, 0.12376272234118663, 0.038004089088889616, 0.19530008565522602, 0.769424485356563]
		Fitness: 0.019907314203505222 

	Individual 48: 
		Gene: [0.13145468838439084, 0.8432758876809995, 0.12376272262781908, 0.038004088650214596, 0.19530008570555854, 0.7694244894797483]
		Fitness: 0.01990731420350761 

	Individual 49: 
		Gene: [0.1314546884063983, 0.8432758921705287, 0.12376272208814458, 0.03800408926802664, 0.19530008567873447, 0.7694244888880546]
		Fitness: 0.01990731420350511 

	Individual 50: 
		Gene: [0.13145468838120886, 0.8432758870478184, 0.12376272171534614, 0.03800408952408137, 0.19530008572412674, 0.7694244957167918]
		Fitness: 0.019907314203505555 

	Individual 51: 
		Gene: [0.13145468842073582, 0.843275894639616, 0.12376272184153612, 0.038004089576980225, 0.19530008565890558, 0.7694244882733621]
		Fitness: 0.019907314203506443 

	Individual 52: 
		Gene: [0.13145468853894318, 0.8432759182790952, 0.1237627171315561, 0.03800409473626483, 0.195300085500329, 0.7694244967842846]
		Fitness: 0.01990731420350328 

	Individual 53: 
		Gene: [0.1314546883660247, 0.8432758841642565, 0.12376272443933077, 0.03800408676459272, 0.1953000857299838, 0.7694244812963594]
		Fitness: 0.01990731420350561 

	Individual 54: 
		Gene: [0.13145468845836186, 0.8432759025416243, 0.12376272008775771, 0.03800409147332417, 0.1953000856048184, 0.7694244922096485]
		Fitness: 0.019907314203503612 

	Individual 55: 
		Gene: [0.131454688479754, 0.8432759063279393, 0.12376272118495008, 0.03800409045660561, 0.19530008558162373, 0.7694244820931433]
		Fitness: 0.019907314203507998 

	Individual 56: 
		Gene: [0.13145468845298874, 0.8432759009284039, 0.12376272122481492, 0.03800409032181247, 0.19530008561390225, 0.769424486589235]
		Fitness: 0.019907314203504056 

	Individual 57: 
		Gene: [0.13145468837904112, 0.8432758861484906, 0.12376272141201307, 0.03800408984733756, 0.195300085714111, 0.7694244984065552]
		Fitness: 0.019907314203506943 

	Individual 58: 
		Gene: [0.13145468840617386, 0.8432758917641819, 0.1237627221740101, 0.03800408918244947, 0.19530008568069868, 0.7694244887297342]
		Fitness: 0.019907314203505 

	Individual 59: 
		Gene: [0.1314546883981002, 0.84327589063727, 0.1237627215680456, 0.038004089759416965, 0.19530008568680357, 0.7694244934590969]
		Fitness: 0.019907314203505277 

	Individual 60: 
