	Best individual: 
		Gene: [0.13085201409193428, 0.8379154159149381, 0.12337575142371518, 0.02502308325464751, 0.20067833533531906, 0.7719485587440651]
		Fitness: 0.019907676342587832 


Generation: 550


Spent time: 0.20185017585754395 seconds

	Individual 0: 
		Gene: [0.1308250053392373, 0.8367900579510544, 0.12339825548890505, 0.02282721530505873, 0.20073352980281983, 0.7700936320240755]
		Fitness: 0.019907778346452132 

	Individual 1: 
		Gene: [0.1296077359332564, 0.817289979432993, 0.12304044932355679, 0.014088631090508433, 0.19839326508412336, 0.7647445928663652]
		Fitness: 0.01990889642373772 

	Individual 2: 
		Gene: [0.13008004966393424, 0.8220263534799319, 0.12401854054395879, 0.01633622153416005, 0.1970756637846056, 0.7573404397291932]
		Fitness: 0.019908845576657508 

	Individual 3: 
		Gene: [0.13073342559802434, 0.8370904392578102, 0.12344847705071432, 0.023168863137622776, 0.19989534885529475, 0.767023209103762]
		Fitness: 0.01990807799228128 

	Individual 4: 
		Gene: [0.1307266818704258, 0.8349722886698675, 0.1235358481359924, 0.021503744169394712, 0.1998098075772695, 0.7661367533074064]
		Fitness: 0.01990814800370777 

	Individual 5: 
		Gene: [0.1307095932774432, 0.834394494576459, 0.12355342320624808, 0.021076937686329268, 0.199678925775172, 0.7655581843877776]
		Fitness: 0.019908596703816284 

	Individual 6: 
		Gene: [0.12952440178795047, 0.8048116196476525, 0.1243792955938224, 0.014061283135310906, 0.19828871432786105, 0.769133194284546]
		Fitness: 0.019908204436766663 

	Individual 7: 
		Gene: [0.12958663775937124, 0.810671658646191, 0.12322373565069797, 0.016838445946526694, 0.1977437108205586, 0.7715854353578548]
		Fitness: 0.019910610347722013 

	Individual 8: 
		Gene: [0.13083242249844618, 0.8392156767253233, 0.12333082674501201, 0.024494632960834473, 0.20084260133573215, 0.7706717959523159]
		Fitness: 0.019908609308723346 

	Individual 9: 
		Gene: [0.1306959171551267, 0.8343098758964441, 0.12355976866758894, 0.021061539803851517, 0.19958841620390977, 0.7652400646301613]
		Fitness: 0.01990789599031001 

	Individual 10: 
		Gene: [0.13069948387652455, 0.8343571583896823, 0.12355040243578008, 0.021074505346858497, 0.1996146946140937, 0.76535685094321]
		Fitness: 0.019907917602399627 

	Individual 11: 
		Gene: [0.13083587400016172, 0.8369658173465386, 0.12339122528981558, 0.022944077355309712, 0.2007843899905032, 0.7703269924718998]
		Fitness: 0.019907772419330838 

	Individual 12: 
		Gene: [0.12962208700933353, 0.8227233958482987, 0.12213445208120846, 0.01278335529597062, 0.1977736694207793, 0.7607230098300225]
		Fitness: 0.01990847307982857 

	Individual 13: 
		Gene: [0.1305252447568495, 0.8388294924701731, 0.12201078120937855, 0.014554635353024491, 0.2002104942809312, 0.7613229636695661]
		Fitness: 0.019909199458749693 

	Individual 14: 
		Gene: [0.13067653789308883, 0.8256980903471918, 0.1241314698049407, 0.018608754959747734, 0.20035729771515937, 0.7694021264253019]
		Fitness: 0.019907987567652663 

	Individual 15: 
		Gene: [0.1307394662647315, 0.8379515373156317, 0.12342338117058949, 0.023336786694343765, 0.20006687978564952, 0.7671035544366559]
		Fitness: 0.019908793661333468 

	Individual 16: 
		Gene: [0.13083294667538914, 0.836894357217334, 0.12338924611639569, 0.022912765286263806, 0.20075061832525556, 0.7702482656694923]
		Fitness: 0.01990843403524989 

	Individual 17: 
		Gene: [0.13010212337212193, 0.8257384057080992, 0.12379778888905682, 0.014165680214026269, 0.1964083471721077, 0.7504119075404451]
		Fitness: 0.019908712125725814 

	Individual 18: 
		Gene: [0.13078265621629803, 0.8379489680197465, 0.12340760027337656, 0.023614911726720127, 0.20023494465806674, 0.7682800569643331]
		Fitness: 0.01990824903621896 

	Individual 19: 
		Gene: [0.13069978936261892, 0.8343544372223415, 0.12355179360237094, 0.021071370810718002, 0.1996121393734612, 0.76534277105964]
		Fitness: 0.019907899634605264 

	Individual 20: 
		Gene: [0.13082518664958107, 0.8391967831397521, 0.12331989737720402, 0.02448027998176594, 0.20083880094514114, 0.7706700339395807]
		Fitness: 0.01990809712576669 

	Individual 21: 
		Gene: [0.1299299833162412, 0.8191620048601227, 0.12479188913027259, 0.0059564260415385815, 0.20296616004587875, 0.7594133625816271]
		Fitness: 0.01990836734786844 

	Individual 22: 
		Gene: [0.1308384776630495, 0.8393246737121286, 0.12331208405254616, 0.024564642251334586, 0.20090117415853107, 0.7709583551700001]
		Fitness: 0.01990769622415034 

	Individual 23: 
		Gene: [0.1308364531100172, 0.8390378038735894, 0.12334298524740574, 0.024221960091919494, 0.2006935719644737, 0.7700172062091496]
		Fitness: 0.01990911683061769 

	Individual 24: 
		Gene: [0.12999209704286277, 0.8252602090916165, 0.12333091976976482, 0.015991383438030332, 0.19859077440057984, 0.7611988615609354]
		Fitness: 0.019910323025670695 

	Individual 25: 
		Gene: [0.13089204753027012, 0.8373156946828163, 0.1237386422761581, 0.022584374654666037, 0.19995039227962605, 0.7657373178576481]
		Fitness: 0.019909826360999028 

	Individual 26: 
		Gene: [0.12943389498431393, 0.8042590917125951, 0.12398203286269058, 0.01144226106898866, 0.19788726357704936, 0.766475025227391]
		Fitness: 0.019908457247967748 

	Individual 27: 
		Gene: [0.13061626463443518, 0.8312303317160652, 0.12381196078897735, 0.019132768309833303, 0.19924269763483737, 0.7629078742539809]
		Fitness: 0.01990870451849408 

	Individual 28: 
		Gene: [0.13085028268213114, 0.8390737070427703, 0.12335435406125096, 0.024767362525047222, 0.20071471007367633, 0.7707618226735999]
		Fitness: 0.01990772170650007 

	Individual 29: 
		Gene: [0.1307708184082892, 0.8372849682144641, 0.12350498458650762, 0.023304316327745038, 0.19950316651251981, 0.7658146655301085]
		Fitness: 0.019908244330184566 

	Individual 30: 
		Gene: [0.1294464793234345, 0.8089232707014377, 0.12325760236801744, 0.01687677848710557, 0.19736750823592217, 0.7711707480365536]
		Fitness: 0.01990877850396161 

	Individual 31: 
		Gene: [0.13114111467102818, 0.8425789349740213, 0.12350240900178615, 0.026306262794927048, 0.20004472776485685, 0.7685123227223853]
		Fitness: 0.019916088412924693 

	Individual 32: 
		Gene: [0.1308565270796384, 0.8369365019262146, 0.1234261650764098, 0.02270595225512756, 0.19983027557477295, 0.7672205198972819]
		Fitness: 0.019908102936308347 

	Individual 33: 
		Gene: [0.12992957132212773, 0.812920108551789, 0.12485250120806388, 0.014487086172391899, 0.19736405914720784, 0.7593788202863014]
		Fitness: 0.019909360540758203 

	Individual 34: 
		Gene: [0.13018695744016384, 0.8167905033905247, 0.12405385612353838, 0.016568416519803626, 0.19842146819253986, 0.766932306222394]
		Fitness: 0.019914774479304342 

	Individual 35: 
		Gene: [0.1300837761938891, 0.8239543649148329, 0.1223382047741573, 0.014581594944470172, 0.1959434309297719, 0.7581781121179632]
		Fitness: 0.019910842505388493 

	Individual 36: 
		Gene: [0.13077649612115225, 0.8386455812412736, 0.12325841578896003, 0.024109434424126993, 0.2009251865293676, 0.7709788961079955]
		Fitness: 0.01990775423933966 

	Individual 37: 
		Gene: [0.13070184655771205, 0.8343981204983433, 0.12354847003525805, 0.02110773436770747, 0.19961110457413705, 0.7653740615062835]
		Fitness: 0.019908006503558562 

	Individual 38: 
		Gene: [0.13082630751343163, 0.8337809778623653, 0.12355335975321292, 0.022227307280321983, 0.19903917450004788, 0.766397394607944]
		Fitness: 0.019907983099493487 

	Individual 39: 
		Gene: [0.12946734623826797, 0.8085954874852676, 0.12339140126932376, 0.016873027554277244, 0.19742335450000473, 0.7711083070722856]
		Fitness: 0.01990874004632942 

	Individual 40: 
		Gene: [0.12981098329547983, 0.8243570235666248, 0.12226201472456995, 0.010136060229760624, 0.19777155108237882, 0.756276613197573]
		Fitness: 0.019909152331734792 

	Individual 41: 
		Gene: [0.1303894746719438, 0.8277947166707559, 0.12339735845174928, 0.018546461536332264, 0.196834429718084, 0.7589686746200445]
		Fitness: 0.01990999125717513 

	Individual 42: 
		Gene: [0.13070651902949584, 0.8353231178073738, 0.12344736162030127, 0.022221161563041072, 0.2003088620461656, 0.7684987611735751]
		Fitness: 0.019909077963731592 

	Individual 43: 
		Gene: [0.13041409515922872, 0.8444770128850341, 0.11894248386673902, 0.01926816259322526, 0.1977231745674411, 0.7697908416773347]
		Fitness: 0.019908672370012648 

	Individual 44: 
		Gene: [0.13070134388786234, 0.8339255390296645, 0.1232426254402678, 0.019580966110729254, 0.20009636990144453, 0.7667980041773383]
		Fitness: 0.01991082365497887 

	Individual 45: 
		Gene: [0.1304259028882175, 0.8291118578714999, 0.12315123233851642, 0.022932336273064145, 0.2004423802966227, 0.7753712242515782]
		Fitness: 0.0199082703337915 

	Individual 46: 
		Gene: [0.12997153159668728, 0.8221683165641623, 0.12314748447447318, 0.014354234244974147, 0.19944387862127616, 0.7652569940918041]
		Fitness: 0.01990828716763099 

	Individual 47: 
		Gene: [0.1308823779303107, 0.8320532820794759, 0.12411666974703367, 0.02249884798057858, 0.1993631869454199, 0.7668308364320859]
		Fitness: 0.019909634180043934 

	Individual 48: 
		Gene: [0.12954385635448762, 0.8081439866942095, 0.12367628818909493, 0.0165688888909499, 0.1975179569680093, 0.7704710179297889]
		Fitness: 0.01990943022543845 

	Individual 49: 
		Gene: [0.12981214976740524, 0.8263046910735221, 0.12217756585419698, 0.013577325770094, 0.1968200986896529, 0.7565268224953161]
		Fitness: 0.01990911056894995 

	Individual 50: 
		Gene: [0.1299079878803676, 0.8045537059931945, 0.12360353857161738, 0.016883538387073082, 0.1961633531810994, 0.7727921511927971]
		Fitness: 0.019909558414920203 

	Individual 51: 
		Gene: [0.1302927900794191, 0.8258044060762627, 0.12356198313260164, 0.017236857847760273, 0.19528514058394394, 0.7532075377064562]
		Fitness: 0.019908306908722584 

	Individual 52: 
		Gene: [0.13024180676298575, 0.8230606672367554, 0.12319833558102664, 0.023152148876862025, 0.2000421996346648, 0.7788282871726271]
		Fitness: 0.019910941879509148 

	Individual 53: 
		Gene: [0.13016518546940734, 0.8247007681730163, 0.1229649058082291, 0.011655259048156346, 0.20171649261328786, 0.7681886359163179]
		Fitness: 0.0199092057374588 

	Individual 54: 
		Gene: [0.13059681523559727, 0.8370092211961908, 0.12321448886277499, 0.02335568900330039, 0.20018316536166422, 0.7685285014634453]
		Fitness: 0.01990826349936453 
