	Best individual: 
		Gene: [0.13145425887357953, 0.8435479935050204, 0.12371449334291809, 0.03310883162171796, 0.19784241795685295, 0.7706109616803997]
		Fitness: 0.019907473617227445 


Generation: 620


Spent time: 0.20125365257263184 seconds

	Individual 0: 
		Gene: [0.13144115347265783, 0.8434756804337333, 0.12370377886821707, 0.03295676343178084, 0.19788463009929422, 0.7705840271849786]
		Fitness: 0.019907582815352987 

	Individual 1: 
		Gene: [0.1311999538603499, 0.8414005349348325, 0.12360649326483025, 0.029221208320802845, 0.1991775670573356, 0.7705896374859506]
		Fitness: 0.01990759108475637 

	Individual 2: 
		Gene: [0.13138449862600252, 0.8428447988383776, 0.12369990352436842, 0.03176391459473733, 0.19834439002765925, 0.7706771084169834]
		Fitness: 0.019907587409658034 

	Individual 3: 
		Gene: [0.13100685351624214, 0.8402242446410827, 0.12341628703770494, 0.026509472845768083, 0.20025585709820262, 0.7711867587698605]
		Fitness: 0.019907637185529736 

	Individual 4: 
		Gene: [0.13142059443096943, 0.8432410021183891, 0.12369480265927678, 0.03274030578795369, 0.19793444215210818, 0.7705943214262376]
		Fitness: 0.01990750473496733 

	Individual 5: 
		Gene: [0.131436865324059, 0.8434844544531132, 0.12369277857697067, 0.0329810216526704, 0.19786347384991032, 0.7705748668141703]
		Fitness: 0.019907541310533905 

	Individual 6: 
		Gene: [0.13101950713534757, 0.8404137534697236, 0.12342715925051538, 0.027032708208245423, 0.2000875902538014, 0.7712052257100906]
		Fitness: 0.01990765681025486 

	Individual 7: 
		Gene: [0.1308870335985916, 0.8382885511218584, 0.12338361966556255, 0.025573647883877886, 0.20066434571367073, 0.7724283357708545]
		Fitness: 0.019907782784221173 

	Individual 8: 
		Gene: [0.130716152378922, 0.832295170028733, 0.12336648188472955, 0.022791824605659212, 0.1999803002679009, 0.7715171971056283]
		Fitness: 0.019907868288898067 

	Individual 9: 
		Gene: [0.13111228749612497, 0.8411540039237783, 0.12352141970859645, 0.030466715392058467, 0.19841155277875824, 0.7700725632391923]
		Fitness: 0.01990756702418811 

	Individual 10: 
		Gene: [0.13098540782633308, 0.8392425254546505, 0.12342329115958084, 0.025946392717958625, 0.20030164908833364, 0.7713485990159836]
		Fitness: 0.019907715420922845 

	Individual 11: 
		Gene: [0.13117843350768346, 0.8422971191869453, 0.12349155053654633, 0.03021940805373727, 0.198870638893548, 0.7705830609707959]
		Fitness: 0.019907690192663308 

	Individual 12: 
