	Best individual: 
		Gene: [0.13112010642819633, 1.57740043765628, 0.04340472379976425, 0.061758093623933995, 0.21777190385830267, 1.1604380604756217]
		Fitness: 0.019908462631925306 


Generation: 1003


Spent time: 0 seconds

	Individual 0: 
		Gene: [0.1299871208829078, 1.5567480640282856, 0.043350855652153304, 0.06043722138340661, 0.2169735632987643, 1.1609376244519327]
		Fitness: 0.019908479746592322 

	Individual 1: 
		Gene: [0.12988120012736495, 1.5570959748732958, 0.04336819107778482, 0.05975668305227367, 0.21719379186331483, 1.1589673512828704]
		Fitness: 0.01990848852646948 

	Individual 2: 
		Gene: [0.12987591330382253, 1.5570196027140302, 0.04336637198464781, 0.05972612841325616, 0.2172028297963781, 1.1590033591807056]
		Fitness: 0.019908496055818736 

	Individual 3: 
		Gene: [0.12989134476658215, 1.5571331277158253, 0.0433655664038203, 0.05992209709584461, 0.2169314008375145, 1.1582528608046765]
		Fitness: 0.019908500125026707 

	Individual 4: 
		Gene: [0.12989255552884424, 1.5571543881194894, 0.04336622189536784, 0.05991380042036848, 0.21694058512433695, 1.158256262266696]
		Fitness: 0.019908499364694188 

	Individual 5: 
		Gene: [0.12989113788671644, 1.557130542363177, 0.043365567412378694, 0.05992172654325661, 0.21693106365481826, 1.1582507079381528]
		Fitness: 0.019908501068215623 

	Individual 6: 
		Gene: [0.13041148816744932, 1.5639253253374015, 0.04345006762072528, 0.06034649324375994, 0.21749039029793815, 1.1590322153555337]
		Fitness: 0.019908503870105843 

	Individual 7: 
		Gene: [0.12989387270146546, 1.5571774670788727, 0.04336691255385687, 0.05990501551774482, 0.21695035421127115, 1.1582600466612412]
		Fitness: 0.01990850559960028 

	Individual 8: 
		Gene: [0.12987415266875138, 1.5569874826687988, 0.04336510332164827, 0.05972003551569811, 0.21720065835748592, 1.1590216417344152]
		Fitness: 0.019908506679221005 

	Individual 9: 
		Gene: [0.1298964018450731, 1.5574281176389926, 0.04341376970462614, 0.059438609554972, 0.2173306909447351, 1.1577204548030275]
		Fitness: 0.019908509055979018 

	Individual 10: 
		Gene: [0.12988051901134756, 1.5570397323330452, 0.04336150126793704, 0.06010236559285715, 0.21681692639524602, 1.1581669472266058]
		Fitness: 0.019908509971026667 

	Individual 11: 
		Gene: [0.12989385371056977, 1.5571771835669348, 0.04336692471471968, 0.0599049047082843, 0.21695043253508675, 1.1582599093210948]
		Fitness: 0.01990851047773856 

	Individual 12: 
		Gene: [0.12991298042068564, 1.5574013138277423, 0.04337250291601496, 0.05992503041165751, 0.21696836485846627, 1.1582435639891229]
		Fitness: 0.01990851130118798 

	Individual 13: 
		Gene: [0.12989177140228494, 1.5571555995510484, 0.04336623933878469, 0.05989555386513918, 0.2169501974789359, 1.1582553564030973]
		Fitness: 0.019908511436373177 

	Individual 14: 
		Gene: [0.12986889088583414, 1.5569181333742457, 0.043358895714882696, 0.059614303608743834, 0.21723717931004705, 1.1591384485325298]
		Fitness: 0.01990851188242332 

	Individual 15: 
		Gene: [0.12968728235493765, 1.5540772880490106, 0.04328697773649227, 0.05876277929181147, 0.217297749700221, 1.1600484757516618]
		Fitness: 0.019908512135316858 

	Individual 16: 
		Gene: [0.12968728235493765, 1.5540772880490106, 0.04328697773649227, 0.05876277929181147, 0.217297749700221, 1.1600484757516618]
		Fitness: 0.019908512135316858 

	Individual 17: 
		Gene: [0.12968728235493765, 1.5540772880490106, 0.04328697773649227, 0.05876277929181147, 0.217297749700221, 1.1600484757516618]
		Fitness: 0.019908512135316858 

	Individual 18: 
		Gene: [0.12968728235493765, 1.5540772880490106, 0.04328697773649227, 0.05876277929181147, 0.217297749700221, 1.1600484757516618]
		Fitness: 0.019908512135316858 

	Individual 19: 
		Gene: [0.12968728235493765, 1.5540772880490106, 0.04328697773649227, 0.05876277929181147, 0.217297749700221, 1.1600484757516618]
		Fitness: 0.019908512135316858 

	Individual 20: 
		Gene: [0.12968728235493765, 1.5540772880490106, 0.04328697773649227, 0.05876277929181147, 0.217297749700221, 1.1600484757516618]
		Fitness: 0.019908512135316858 

	Individual 21: 
		Gene: [0.12968728235493765, 1.5540772880490106, 0.04328697773649227, 0.05876277929181147, 0.217297749700221, 1.1600484757516618]
		Fitness: 0.019908512135316858 

	Individual 22: 
		Gene: [0.12968728235493765, 1.5540772880490106, 0.04328697773649227, 0.05876277929181147, 0.217297749700221, 1.1600484757516618]
		Fitness: 0.019908512135316858 

	Individual 23: 
		Gene: [0.12969352811761323, 1.554008792490691, 0.04327249731422593, 0.05897060543733062, 0.21722271082201539, 1.1605837996577004]
		Fitness: 0.019908512255582655 

	Individual 24: 
		Gene: [0.12969352811761323, 1.554008792490691, 0.04327249731422593, 0.05897060543733062, 0.21722271082201539, 1.1605837996577004]
		Fitness: 0.019908512255582655 

	Individual 25: 
		Gene: [0.12999254065914315, 1.5567366299667946, 0.04336572248030292, 0.060258058567915655, 0.2170638355446654, 1.1606805583398738]
		Fitness: 0.019908785202676416 

	Individual 26: 
