	Best individual: 
		Gene: [0.17284614449267713, 0.7784095824470725, 0.5262848623096943, 0.15935312058996848, 0.565813530083417, 0.8022327422050088]
		Fitness: 0.05044027030602877 


Generation: 0


Spent time: 1.8688249588012695 seconds

	Individual 0: 
		Gene: [0.9582433383911848, 0.15076369419693947, 0.7939090980216861, 0.9443803736940026, 0.22762627806514502, 0.647352633997798]
		Fitness: 1.1065547829930993e+39 

	Individual 1: 
		Gene: [0.33194193317787973, 0.7480959156528115, 0.1496666194871068, 0.09623788091586266, 0.7183396335221072, 0.27257019798670085]
		Fitness: 783773696.3129982 

	Individual 2: 
		Gene: [0.03454935271292925, 0.4200962344184518, 0.7303176932036877, 0.5423644725233316, 0.6132236169651151, 0.2581578213721514]
		Fitness: 0.19333283883533042 

	Individual 3: 
		Gene: [0.5165803944692016, 0.9475121833384037, 0.34221201576292515, 0.38034553825855255, 0.28981711249798536, 0.9696754412725568]
		Fitness: 7509.597172699488 

	Individual 4: 
		Gene: [0.6932634050026536, 0.9151354890570206, 0.7965901291724986, 0.04895685664116256, 0.3779222462326288, 0.6058062044903636]
		Fitness: 38461213.64856464 

	Individual 5: 
		Gene: [0.2407083986327052, 0.8111315118148923, 0.999774755910039, 0.7309641297906637, 0.7126893065869808, 0.12982334569096565]
		Fitness: 20005814.05980747 

	Individual 6: 
		Gene: [0.11927048944907673, 0.1081244396045804, 0.3681052556362611, 0.15521821683610007, 0.7735298275947571, 0.7830096425082929]
		Fitness: 331.3819731833105 

	Individual 7: 
		Gene: [0.7501262575387955, 0.5105790346860886, 0.5555804269388318, 0.7508999975398183, 0.06560136936604977, 0.7756708338856697]
		Fitness: 5.215124076475277e+24 

	Individual 8: 
		Gene: [0.8181035704910755, 0.85180947589682, 0.6027426746053642, 0.6414797781035304, 0.9511581985279918, 0.7915936677990628]
		Fitness: 1.1496316349323464e+21 

	Individual 9: 
		Gene: [0.3653808515518904, 0.8871643310412765, 0.6111116847023368, 0.31149592343717813, 0.1472525494173169, 0.37279067747294903]
		Fitness: 1176235.7407964813 

	Individual 10: 
		Gene: [0.1756655490025878, 0.26740940750121245, 0.003284705802798271, 0.8750456165431327, 0.3350613499060273, 0.032692076656542376]
		Fitness: 9245327.271130612 

	Individual 11: 
		Gene: [0.15704837194844024, 0.799662661573164, 0.5992148110985684, 0.09108815895229426, 0.6279555244368004, 0.7217017877846956]
		Fitness: 0.08843638675536847 

	Individual 12: 
		Gene: [0.5834030387923121, 0.039597516879439354, 0.6591385509818792, 0.020945368334650993, 0.66218844614923, 0.8590665496885777]
		Fitness: 1.975193872326878e+23 

	Individual 13: 
		Gene: [0.1005747253075242, 0.5750783560797572, 0.2727108299732208, 0.9330231137573719, 0.49719832837581635, 0.38186352234333754]
		Fitness: 77.59565137678928 

	Individual 14: 
		Gene: [0.40940381586551666, 0.2780770240351558, 0.8494713315740228, 0.4932575570419431, 0.059518855065107346, 0.2354363426566124]
		Fitness: 2272286847131447.5 

	Individual 15: 
		Gene: [0.8912366274744272, 0.8678481336683035, 0.20354994293302298, 0.5849622627720237, 0.8513477984815836, 0.5251394351944327]
		Fitness: 1.1631737167553779e+33 

	Individual 16: 
