	Best individual: 
		Gene: [0.13145468111328945, 0.8432744617609053, 0.12376284871688084, 0.03800393388807109, 0.1953000957017774, 0.769424956916171]
		Fitness: 0.019907314203633064 


Generation: 810


Spent time: 0.22008395195007324 seconds

	Individual 0: 
		Gene: [0.13145468073955405, 0.8432743936754242, 0.1237628561481766, 0.0380039249486678, 0.19530009618761163, 0.7694249701593616]
		Fitness: 0.019907314203649162 

	Individual 1: 
		Gene: [0.13145468057197768, 0.8432743634056847, 0.12376285952818687, 0.03800392066080975, 0.1953000964834662, 0.7694249754975763]
		Fitness: 0.019907314203655713 

	Individual 2: 
		Gene: [0.1314546805358594, 0.8432743833264962, 0.12376285553029973, 0.03800392421262768, 0.19530009651790126, 0.7694249815023947]
		Fitness: 0.019907314203674364 

	Individual 3: 
		Gene: [0.13145468123084883, 0.8432744849946754, 0.12376284608208103, 0.03800393693377367, 0.19530009558227052, 0.7694249529569633]
		Fitness: 0.019907314203633286 

	Individual 4: 
		Gene: [0.13145468063912383, 0.8432743692983427, 0.12376285952868742, 0.03800392125049691, 0.19530009634572137, 0.7694249708552627]
		Fitness: 0.019907314203649495 

	Individual 5: 
		Gene: [0.13145468129668395, 0.8432744981380215, 0.12376284428791032, 0.03800393906776409, 0.19530009543921484, 0.7694249525178539]
		Fitness: 0.019907314203649717 

	Individual 6: 
		Gene: [0.13145468017249293, 0.8432742970345662, 0.12376286473349306, 0.038003913682336035, 0.19530009704721557, 0.7694250007565037]
		Fitness: 0.019907314203678972 

	Individual 7: 
		Gene: [0.13145468014372858, 0.8432742986068068, 0.12376286172351314, 0.03800391651913647, 0.19530009701554746, 0.7694250175565636]
		Fitness: 0.019907314203669868 

	Individual 8: 
		Gene: [0.13145467972968394, 0.8432742052480187, 0.12376287424049924, 0.03800390277042954, 0.19530009755099473, 0.7694250224982815]
		Fitness: 0.019907314203667814 

	Individual 9: 
		Gene: [0.13145468108746797, 0.8432744576325881, 0.12376284950748767, 0.03800393289754296, 0.19530009576388016, 0.7694249555447448]
		Fitness: 0.01990731420363917 

	Individual 10: 
		Gene: [0.13145467915138437, 0.8432740826836213, 0.12376289018846816, 0.0380038845074954, 0.19530009843027452, 0.7694250314279077]
		Fitness: 0.019907314203694848 

	Individual 11: 
		Gene: [0.1314546782716977, 0.8432739115728514, 0.12376291022909447, 0.03800386081029432, 0.19530009967381445, 0.7694250568099136]
		Fitness: 0.019907314203697846 

	Individual 12: 
		Gene: [0.13145467895686339, 0.8432740553467747, 0.12376289177968376, 0.03800388159676621, 0.19530009878294463, 0.7694250446992051]
		Fitness: 0.019907314203705173 

	Individual 13: 
		Gene: [0.1314546805726676, 0.8432743645484154, 0.12376285980538089, 0.038003920316896984, 0.1953000965255458, 0.7694249727735216]
		Fitness: 0.019907314203667148 

	Individual 14: 
		Gene: [0.13145468054690487, 0.8432743572831211, 0.12376285999511212, 0.03800392003999437, 0.1953000964828931, 0.7694249778388889]
		Fitness: 0.019907314203666704 

	Individual 15: 
		Gene: [0.13145467908892342, 0.8432740749810731, 0.12376289150495616, 0.03800388300394045, 0.19530009841978643, 0.7694250296397835]
		Fitness: 0.019907314203672977 

	Individual 16: 
