	Best individual: 
		Gene: [0.13144073145490687, 0.8431326899559192, 0.12376267511614514, 0.03787947775641624, 0.19531927782617695, 0.7693723319668422]
		Fitness: 0.019907317450848006 


Generation: 680


Spent time: 0.2041313648223877 seconds

	Individual 0: 
		Gene: [0.13142370379373036, 0.8430287805945381, 0.12375526988148329, 0.03771903492027689, 0.19536791432288422, 0.7693429979065493]
		Fitness: 0.019907339094583643 

	Individual 1: 
		Gene: [0.1314293535366621, 0.8430766405416578, 0.12375731446228216, 0.03769863031917371, 0.19539244155733498, 0.7693675814182885]
		Fitness: 0.019907322727755417 

	Individual 2: 
		Gene: [0.13143013366318254, 0.8430791839107256, 0.12375994050645651, 0.03769374004512621, 0.19540346532316044, 0.7693825676237084]
		Fitness: 0.019907332863447258 

	Individual 3: 
		Gene: [0.13142664283537966, 0.8430697523457139, 0.12375707747084415, 0.037368375274854884, 0.1955610774256798, 0.7694316312791242]
		Fitness: 0.019907353891155388 

	Individual 4: 
		Gene: [0.13144262820489844, 0.843145302359311, 0.12376270967372818, 0.03782633812815187, 0.19534982340741205, 0.769393303256294]
		Fitness: 0.019907322978504838 

	Individual 5: 
		Gene: [0.13142190218334357, 0.8430327054166433, 0.12375392667794763, 0.03767488747544619, 0.19539203005091801, 0.7693497607591299]
		Fitness: 0.01990733014798135 

	Individual 6: 
		Gene: [0.13143119302189848, 0.8430812583561076, 0.12375777581630917, 0.03773826679058289, 0.19536646567531313, 0.769346535157458]
		Fitness: 0.01990732287706587 

	Individual 7: 
		Gene: [0.1314259657123474, 0.8431107878605499, 0.12374990217844516, 0.03706479883401405, 0.1957244087724208, 0.7695165297664288]
		Fitness: 0.019907352033349368 

	Individual 8: 
		Gene: [0.1314178868808411, 0.8430214126449799, 0.12375143740149488, 0.03762141981409056, 0.19541056149687464, 0.7693352044442365]
		Fitness: 0.019907336045535517 

	Individual 9: 
		Gene: [0.13143240832826153, 0.8431473270322, 0.1237517772435933, 0.03736610637752878, 0.19557551736855586, 0.769459862650972]
		Fitness: 0.019907333984901687 

	Individual 10: 
		Gene: [0.13143819784493302, 0.8431365868400214, 0.12375971084341458, 0.037630678136513274, 0.19544029043623323, 0.7694057716583468]
