	Best individual: 
		Gene: [0.13145467710001843, 0.8432738967999639, 0.12376290989379024, 0.03800384171945345, 0.1953001058904483, 0.7694250590540618]
		Fitness: 0.019907314204345328 


Generation: 750


Spent time: 0.2020721435546875 seconds

	Individual 0: 
		Gene: [0.13145467357515705, 0.8432741364976969, 0.12376287454257166, 0.03800381073050797, 0.1953001220066495, 0.7694250026161702]
		Fitness: 0.019907314206493443 

	Individual 1: 
		Gene: [0.13145467143068743, 0.843274071349994, 0.1237629029508807, 0.03800355616850246, 0.19530020511184024, 0.7694248287553759]
		Fitness: 0.019907314218019667 

	Individual 2: 
		Gene: [0.13145465186805114, 0.843275815252184, 0.12376263799528155, 0.03800388189905775, 0.19530014772421916, 0.7694246806102849]
		Fitness: 0.01990731421344255 

	Individual 3: 
		Gene: [0.13145460478015056, 0.8432753081591433, 0.12376265797566631, 0.038003239866735136, 0.19530035683234157, 0.7694245656484657]
		Fitness: 0.01990731422769182 

	Individual 4: 
		Gene: [0.13145451497001776, 0.8432731169287229, 0.12376291277540198, 0.03800236253112925, 0.1953004811048943, 0.7694240310987759]
		Fitness: 0.019907314243816587 

	Individual 5: 
		Gene: [0.1314546621757101, 0.8432740040374781, 0.1237628915096922, 0.038003699299959726, 0.19530014943720783, 0.7694249117400226]
		Fitness: 0.019907314209581084 

	Individual 6: 
		Gene: [0.13145467562979596, 0.8432738144230186, 0.12376291074951168, 0.03800373906586339, 0.19530014701488616, 0.7694251111929894]
		Fitness: 0.01990731420981373 

	Individual 7: 
		Gene: [0.13145466352859037, 0.843274335843875, 0.1237628458118027, 0.03800364390820806, 0.1953001785984339, 0.769424858136261]
		Fitness: 0.01990731422580244 

	Individual 8: 
		Gene: [0.1314546646316435, 0.8432748815297139, 0.12376276799557158, 0.03800385667134138, 0.19530012113499648, 0.7694248540214612]
		Fitness: 0.01990731420931313 

	Individual 9: 
		Gene: [0.13145465646596374, 0.8432723984323428, 0.12376306106890843, 0.038003485064163504, 0.19530012869089522, 0.76942517282521]
		Fitness: 0.019907314210798777 

	Individual 10: 
		Gene: [0.13145465786154145, 0.8432740421684962, 0.12376285830023567, 0.038003688264762914, 0.19530013090333093, 0.7694249487541205]
		Fitness: 0.0199073142105064 

	Individual 11: 
		Gene: [0.1314546401245055, 0.8432734968150757, 0.1237629012688476, 0.03800341259376233, 0.19530024867410795, 0.7694251234002326]
		Fitness: 0.01990731422713149 

	Individual 12: 
		Gene: [0.13145465060077097, 0.8432745075487985, 0.12376281821200824, 0.038003481733688574, 0.19530023363293209, 0.7694247177869837]
		Fitness: 0.019907314219810013 

	Individual 13: 
		Gene: [0.13145465589306532, 0.8432740651718517, 0.12376285770745929, 0.03800367991166426, 0.19530015236932838, 0.7694249708407456]
		Fitness: 0.01990731421540587 

	Individual 14: 
		Gene: [0.13145464763958373, 0.8432751877727702, 0.1237627218245445, 0.038003624256266216, 0.19530020704394715, 0.7694246601268994]
		Fitness: 0.01990731421598957 

	Individual 15: 
		Gene: [0.13145467338470912, 0.8432740250840108, 0.12376289297012752, 0.03800372120557024, 0.1953001194605026, 0.7694248916736104]
		Fitness: 0.019907314211214333 

	Individual 16: 
		Gene: [0.13145467490550408, 0.8432734594254451, 0.12376293685336238, 0.038003675420015155, 0.1953001776777716, 0.7694253100938164]
		Fitness: 0.019907314214060334 

	Individual 17: 
		Gene: [0.13145466915671258, 0.843274260339883, 0.12376284505455583, 0.038003746091564324, 0.1953001528471024, 0.7694250178553256]
		Fitness: 0.01990731420926123 

	Individual 18: 
		Gene: [0.1314546697427762, 0.8432743775205596, 0.12376284871274176, 0.03800373593660997, 0.19530017359241197, 0.7694249435310291]
		Fitness: 0.01990731421182418 

	Individual 19: 
		Gene: [0.13145467716074513, 0.8432745916744478, 0.12376283813334275, 0.03800387692642428, 0.19530009939423645, 0.769424806668446]
		Fitness: 0.019907314208805815 

	Individual 20: 
		Gene: [0.13145458812432637, 0.8432725928012484, 0.12376295940895886, 0.03800299964999737, 0.19530030925676925, 0.7694250110390596]
		Fitness: 0.019907314223873873 

	Individual 21: 
		Gene: [0.13145466462325844, 0.8432741800949205, 0.12376286675260025, 0.03800376015215267, 0.1953001307489119, 0.7694249106730805]
		Fitness: 0.019907314208898852 

	Individual 22: 
		Gene: [0.13145465634571166, 0.843274648505177, 0.12376280073172152, 0.03800358738096413, 0.19530023342989977, 0.7694248419334663]
		Fitness: 0.01990731421838965 

	Individual 23: 
		Gene: [0.13145455352780877, 0.8432780359118757, 0.12376224218535631, 0.03800303835014479, 0.19530043969952116, 0.7694238242959796]
		Fitness: 0.019907314265771303 

	Individual 24: 
		Gene: [0.13145467344749642, 0.8432738666190505, 0.12376290914860606, 0.038003765909769845, 0.19530013708707814, 0.7694250637824804]
		Fitness: 0.019907314206480342 

	Individual 25: 
