	Best individual: 
		Gene: [0.1326471303228703, 1.6084629514036115, 0.14960928566077328, 0.006770214244670556, 0.1946029051976523, 0.33287375797856544]
		Fitness: 0.019907653398082925 


Generation: 534


Spent time: 0 seconds

	Individual 0: 
		Gene: [0.13297351904407076, 1.6072131453042715, 0.14943308091879348, 0.0058748325826852126, 0.1947253454251116, 0.3339072194993376]
		Fitness: 0.01991042169948165 

	Individual 1: 
		Gene: [0.1327370529459624, 1.6064422959829008, 0.14916022206756643, 0.004989761048567498, 0.19519697306669062, 0.33404344535166536]
		Fitness: 0.01990918007338932 

	Individual 2: 
		Gene: [0.13301816185288629, 1.6078734238794954, 0.15022253338519168, 0.003434792371099789, 0.19615257301623512, 0.3330286523744888]
		Fitness: 0.019909882591514716 

	Individual 3: 
		Gene: [0.13292585694261527, 1.606903077821485, 0.14950773046086663, 0.0053358635945920385, 0.19624421825118066, 0.3353623712226134]
		Fitness: 0.0199078387312166 

	Individual 4: 
		Gene: [0.13256081276335704, 1.606977165391469, 0.14924744881744342, 0.006495949760267993, 0.19450297875800965, 0.3332938892937741]
		Fitness: 0.019908544829362995 

	Individual 5: 
		Gene: [0.1328179150547667, 1.6076355252746686, 0.14947843225145194, 0.005699816913593845, 0.195050906233746, 0.33367089278383677]
		Fitness: 0.01990844714490214 

	Individual 6: 
		Gene: [0.1326945402218609, 1.6010227304941933, 0.1493619873968532, 0.00469398242731876, 0.19516165840992003, 0.33451898278809905]
		Fitness: 0.019909818609203878 

	Individual 7: 
		Gene: [0.1329104001968757, 1.605235590845197, 0.14960416345641372, 0.004594259526151387, 0.19567034184885596, 0.3343678507802553]
		Fitness: 0.019907826763523595 

	Individual 8: 
		Gene: [0.13257290254082926, 1.5992105716118783, 0.1486641238503607, 0.004281156019793994, 0.19489045442592204, 0.33519434511799495]
		Fitness: 0.019909363695616245 

	Individual 9: 
		Gene: [0.13283704122631462, 1.6031821112339624, 0.14937039584444456, 0.004607076471673992, 0.19558985633517995, 0.33490704094265644]
		Fitness: 0.01991262951726458 

	Individual 10: 
		Gene: [0.1326573721989255, 1.6085676649448002, 0.14961404878043089, 0.006747363544990054, 0.19460404997873643, 0.3328586454246449]
		Fitness: 0.01990770374881845 

	Individual 11: 
		Gene: [0.1339877840661574, 1.6080084726185213, 0.14921942494920368, 0.005648282749215814, 0.19461159713092052, 0.3363801008358102]
		Fitness: 0.01990993543287578 

	Individual 12: 
		Gene: [0.13235611252474863, 1.6002921090745499, 0.14889037245381048, 0.006591024521374943, 0.19404240110191812, 0.3342370985761746]
		Fitness: 0.019908840894256208 

	Individual 13: 
		Gene: [0.13404886102227026, 1.6146113151838122, 0.149564810674498, 0.005524508933851687, 0.19506319694619587, 0.33508048942904567]
