	Best individual: 
		Gene: [0.13145468435472024, 0.8432750984059431, 0.12376277197343095, 0.038004023403117856, 0.19530009125363076, 0.7694248753094383]
		Fitness: 0.01990731420357522 


Generation: 870


Spent time: 0.20039725303649902 seconds

	Individual 0: 
		Gene: [0.1314546838256609, 0.8432749941449811, 0.12376278360173201, 0.038004009744788896, 0.19530009195088227, 0.7694248945132889]
		Fitness: 0.019907314203585325 

	Individual 1: 
		Gene: [0.13145468381163922, 0.8432749916072891, 0.12376278502269461, 0.03800400827668246, 0.19530009196671924, 0.7694248878991372]
		Fitness: 0.01990731420358488 

	Individual 2: 
		Gene: [0.13145468426234633, 0.8432750804723259, 0.12376277473560839, 0.03800402028812576, 0.1953000913713727, 0.769424873856203]
		Fitness: 0.01990731420357894 

	Individual 3: 
		Gene: [0.1314546841265328, 0.8432750532635153, 0.12376277644848106, 0.038004018057144234, 0.1953000915546921, 0.7694248871168267]
		Fitness: 0.01990731420357944 

	Individual 4: 
		Gene: [0.13145468384987913, 0.8432749986741339, 0.12376278527292757, 0.03800400820300128, 0.19530009190746783, 0.7694248801700696]
		Fitness: 0.019907314203581272 

	Individual 5: 
		Gene: [0.13145468385965078, 0.8432749998694888, 0.12376278326881691, 0.038004010242358235, 0.19530009190276873, 0.7694248916267974]
		Fitness: 0.019907314203582493 

	Individual 6: 
		Gene: [0.13145468377997455, 0.8432749842566138, 0.12376278514314672, 0.038004008057694556, 0.19530009200977744, 0.7694248936724919]
		Fitness: 0.019907314203585158 

	Individual 7: 
		Gene: [0.13145468380425784, 0.8432749894440367, 0.12376278400027116, 0.038004009276264794, 0.1953000919816812, 0.7694248962006394]
		Fitness: 0.019907314203582105 

	Individual 8: 
		Gene: [0.13145468430990576, 0.8432750887508863, 0.12376277133356499, 0.03800402386452101, 0.19530009132014076, 0.7694248878025042]
		Fitness: 0.019907314203577997 

	Individual 9: 
		Gene: [0.13145468414813788, 0.8432750574616961, 0.12376277651936923, 0.03800401807456692, 0.19530009152381592, 0.7694248829938546]
		Fitness: 0.019907314203577553 

	Individual 10: 
		Gene: [0.13145468398580817, 0.8432750253565489, 0.1237627798209329, 0.038004014155168804, 0.1953000917365474, 0.7694248906496052]
		Fitness: 0.019907314203584492 

	Individual 11: 
		Gene: [0.13145468427239065, 0.8432750820003188, 0.12376277343420049, 0.03800402164007719, 0.19530009135604653, 0.7694248806308482]
		Fitness: 0.01990731420358305 

	Individual 12: 
		Gene: [0.13145468360201046, 0.8432749493949276, 0.12376278878893156, 0.0380040037163456, 0.1953000922518279, 0.7694249015988948]
		Fitness: 0.019907314203586657 

	Individual 13: 
		Gene: [0.1314546839203046, 0.8432750118005085, 0.1237627818171498, 0.03800401192529443, 0.1953000918221727, 0.7694248901784287]
		Fitness: 0.01990731420358327 

	Individual 14: 
		Gene: [0.13145468415016814, 0.8432750578579846, 0.12376277647624774, 0.03800401812568241, 0.1953000915210434, 0.7694248829142765]
		Fitness: 0.019907314203580606 

	Individual 15: 
