	Best individual: 
		Gene: [0.13008960958137417, 0.8256255155611956, 0.12371062876915864, 0.014032205647331706, 0.19643739307486222, 0.750774459349774]
		Fitness: 0.019908517862091968 


Generation: 290


Spent time: 0.20440196990966797 seconds

	Individual 0: 
		Gene: [0.13041243930197122, 0.8196821488738996, 0.1256788465381842, 0.006560620772656972, 0.19711656869858055, 0.7409654582791224]
		Fitness: 0.02011190120428541 

	Individual 1: 
		Gene: [0.1300799950250244, 0.8201372061026618, 0.12614998359208807, 0.03231436418921428, 0.19518248581885772, 0.7644725313266177]
		Fitness: 0.02084851486056477 

	Individual 2: 
		Gene: [0.1322194667468367, 0.8208373565151086, 0.12682091009626428, 0.02341275091029127, 0.20136692242547707, 0.7793098437459574]
		Fitness: 0.020512441922926283 

	Individual 3: 
		Gene: [0.13187789446519574, 0.8508286233757657, 0.13271636551782706, 0.01637599498615587, 0.20387628290354454, 0.723325236279925]
		Fitness: 0.021429819072869394 

	Individual 4: 
		Gene: [0.1308437724314747, 0.8050553663650153, 0.13662358595709398, 0.01083112045012646, 0.19637402139739923, 0.7129569010887782]
		Fitness: 0.020191534916697396 

	Individual 5: 
		Gene: [0.12958105445822396, 0.8242863350622612, 0.1261186577501764, 0.013599667660566804, 0.19794323979740874, 0.7432328937360118]
		Fitness: 0.021208687618970823 

	Individual 6: 
		Gene: [0.13015441277522158, 0.8256938826505777, 0.124221473705438, 0.014603250266738147, 0.19610421872672643, 0.749059727668994]
		Fitness: 0.020410400259972816 

	Individual 7: 
		Gene: [0.13092154055295166, 0.8235067797159867, 0.12696973882997256, 0.005455828356688066, 0.2028332899900663, 0.7491329968113858]
		Fitness: 0.020430246660053386 

	Individual 8: 
		Gene: [0.1309242201175231, 0.8212264765817086, 0.1365477020952022, 0.01959950833201919, 0.1849664075720316, 0.6797537707336839]
		Fitness: 0.020642023166289325 

	Individual 9: 
		Gene: [0.13024926775054932, 0.8216841950963788, 0.12559896143808832, 0.017489550706870402, 0.19677216413999518, 0.7517917158835034]
		Fitness: 0.020005527725831085 

	Individual 10: 
		Gene: [0.1336824049466157, 0.8493504419434591, 0.12026728491410406, 0.01264633739032896, 0.20733701057451723, 0.7975969551349184]
		Fitness: 0.02165210341570123 

	Individual 11: 
		Gene: [0.12581934461178407, 0.7763494321789882, 0.13351891150006573, 0.021230966500286184, 0.18433504269453238, 0.7018387130107645]
		Fitness: 0.02137488526079795 

	Individual 12: 
		Gene: [0.13121842195388075, 0.8156247876111823, 0.13253789791804477, 0.06213769717186358, 0.1756233023252839, 0.7259142768772142]
		Fitness: 0.021544255239858312 

	Individual 13: 
		Gene: [0.13300576981116846, 0.7038542050390119, 0.15591167668779762, 0.056315681007788235, 0.17776756415847814, 0.7542487624284926]
		Fitness: 0.02253862564155923 

	Individual 14: 
		Gene: [0.1288679561646957, 0.8209470937632631, 0.12029003016307871, 0.00879060438753341, 0.19809951898930406, 0.7626112580069025]
		Fitness: 0.02013177061288174 

	Individual 15: 
		Gene: [0.1304916872360613, 0.8258275821859926, 0.1244754498848396, 0.012448889448806144, 0.1981579987846737, 0.7520480855949211]
		Fitness: 0.0200739187198839 

	Individual 16: 
		Gene: [0.12667985081533686, 0.7990726612098273, 0.13477480929193425, 0.02221759060082842, 0.1861077990754277, 0.6893395011244746]
		Fitness: 0.020994121342192584 

	Individual 17: 
